solution 59000 [ fit.: 0.812848, part.: (0.683527, 0.866152, 0.869794, 0.993862, 0.475568, 0.867195, 0.866368, 1.000000, 0.864646, 0.864698, 0.867226, 0.481773, 0.866217, ), spec.: 119, adj.fit.: 0.004592, age: 0, parents (58956, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59226 [ fit.: 0.725004, part.: (0.683168, 0.865057, 0.869754, 0.994932, 0.473213, 0.483593, 0.866377, 1.000000, 0.864684, 0.247389, 0.732520, 0.479291, 0.865070, ), spec.: 105, adj.fit.: 0.002294, age: 0, parents (58968, 58555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59227 [ fit.: 0.803761, part.: (0.680238, 0.748618, 0.869808, 0.999999, 0.474284, 0.866666, 0.866612, 1.000000, 0.864661, 0.864686, 0.866899, 0.480554, 0.865868, ), spec.: 105, adj.fit.: 0.002544, age: 0, parents (58570, 58562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59228 [ fit.: 0.773117, part.: (0.681266, 0.866143, 0.869675, 0.998211, 0.473430, 0.483593, 0.866256, 1.000000, 0.864611, 0.864648, 0.734955, 0.481552, 0.866185, ), spec.: 105, adj.fit.: 0.002447, age: 0, parents (58547, 58850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59229 [ fit.: 0.772710, part.: (0.684031, 0.866270, 0.869716, 0.993311, 0.475757, 0.734873, 0.866229, 1.000000, 0.864622, 0.864660, 0.477607, 0.481916, 0.866239, ), spec.: 105, adj.fit.: 0.002445, age: 0, parents (58852, 58566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59230 [ fit.: 0.782092, part.: (0.679416, 0.866079, 0.869698, 0.991535, 0.475464, 0.866520, 0.866226, 1.000000, 0.864643, 0.864665, 0.475347, 0.481529, 0.866069, ), spec.: 105, adj.fit.: 0.002475, age: 0, parents (58583, 58515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59231 [ fit.: 0.743336, part.: (0.683836, 0.866049, 0.869687, 0.998732, 0.473681, 0.483593, 0.866217, 1.000000, 0.731851, 0.864771, 0.477304, 0.481584, 0.866062, ), spec.: 105, adj.fit.: 0.002352, age: 0, parents (58852, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59232 [ fit.: 0.751124, part.: (0.682121, 0.866031, 0.869640, 0.970414, 0.473230, 0.483593, 0.866242, 1.000000, 0.864645, 0.864678, 0.476538, 0.481431, 0.866048, ), spec.: 105, adj.fit.: 0.002377, age: 0, parents (58583, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59233 [ fit.: 0.811958, part.: (0.683947, 0.866079, 0.869736, 0.983165, 0.475507, 0.867338, 0.866198, 1.000000, 0.864666, 0.864702, 0.866486, 0.481541, 0.866092, ), spec.: 105, adj.fit.: 0.002569, age: 0, parents (58851, 58953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59234 [ fit.: 0.782801, part.: (0.682553, 0.866112, 0.869787, 0.993800, 0.475568, 0.867232, 0.866411, 1.000000, 0.864639, 0.864689, 0.477698, 0.481815, 0.866107, ), spec.: 105, adj.fit.: 0.002477, age: 0, parents (58860, 58848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59235 [ fit.: 0.773506, part.: (0.684442, 0.866147, 0.869697, 0.999750, 0.473515, 0.483593, 0.866228, 1.000000, 0.864651, 0.864691, 0.735076, 0.481669, 0.866116, ), spec.: 105, adj.fit.: 0.002448, age: 0, parents (58841, 58553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59236 [ fit.: 0.771999, part.: (0.688472, 0.865981, 0.869851, 0.981735, 0.475447, 0.867258, 0.867044, 1.000000, 0.731825, 0.864784, 0.476751, 0.480884, 0.865958, ), spec.: 105, adj.fit.: 0.002443, age: 0, parents (58569, 58577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59237 [ fit.: 0.751942, part.: (0.684584, 0.866117, 0.869656, 0.977882, 0.473259, 0.483593, 0.866188, 1.000000, 0.864664, 0.864706, 0.477041, 0.481464, 0.866097, ), spec.: 105, adj.fit.: 0.002380, age: 0, parents (58852, 58858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59238 [ fit.: 0.783352, part.: (0.684495, 0.866126, 0.869665, 0.999999, 0.475529, 0.866918, 0.866229, 1.000000, 0.864613, 0.864643, 0.477796, 0.481458, 0.866105, ), spec.: 105, adj.fit.: 0.002479, age: 0, parents (58839, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59239 [ fit.: 0.718057, part.: (0.684503, 0.250000, 0.869707, 0.998656, 0.472529, 0.866726, 0.866212, 1.000000, 0.864629, 0.864677, 0.866734, 0.480366, 0.250000, ), spec.: 105, adj.fit.: 0.002272, age: 0, parents (58563, 58561), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: false), cg (1-5, innov: 264, enabled: true), cg (5-4, innov: 263, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 264 and 263.)]
solution 59240 [ fit.: 0.635494, part.: (0.684057, 0.250000, 0.869739, 0.999660, 0.244484, 0.258593, 0.866238, 1.000000, 0.864703, 0.864746, 0.244484, 0.864723, 0.250000, ), spec.: 105, adj.fit.: 0.002011, age: 0, parents (58841, 58553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59241 [ fit.: 0.765629, part.: (0.681203, 0.866292, 0.870059, 0.995541, 0.476132, 0.642694, 0.866094, 1.000000, 0.864624, 0.864656, 0.477715, 0.481881, 0.866287, ), spec.: 105, adj.fit.: 0.002423, age: 0, parents (58546, 58565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59242 [ fit.: 0.693720, part.: (0.678836, 0.866224, 0.869660, 0.980756, 0.473022, 0.734866, 0.866204, 1.000000, 0.247389, 0.479097, 0.474155, 0.481936, 0.866214, ), spec.: 105, adj.fit.: 0.002195, age: 0, parents (58852, 58851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: false), cg (1-4, innov: 17, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 59243 [ fit.: 0.813471, part.: (0.686591, 0.866095, 0.869778, 0.999661, 0.475449, 0.867198, 0.866428, 1.000000, 0.864648, 0.864697, 0.866982, 0.481534, 0.866061, ), spec.: 105, adj.fit.: 0.002574, age: 0, parents (58956, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59244 [ fit.: 0.782421, part.: (0.683812, 0.865857, 0.869682, 0.992134, 0.475198, 0.866254, 0.866247, 1.000000, 0.864708, 0.864762, 0.475992, 0.481003, 0.865828, ), spec.: 105, adj.fit.: 0.002476, age: 0, parents (58841, 58548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59245 [ fit.: 0.781688, part.: (0.684642, 0.866149, 0.869676, 0.979807, 0.474685, 0.866708, 0.866221, 1.000000, 0.864621, 0.864661, 0.477005, 0.481640, 0.866128, ), spec.: 105, adj.fit.: 0.002474, age: 0, parents (58966, 58835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59246 [ fit.: 0.752870, part.: (0.682679, 0.866071, 0.869671, 0.992162, 0.473243, 0.483593, 0.866235, 1.000000, 0.864617, 0.864629, 0.477068, 0.481280, 0.866055, ), spec.: 105, adj.fit.: 0.002382, age: 0, parents (58839, 58860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59247 [ fit.: 0.753323, part.: (0.685468, 0.865885, 0.869967, 0.999640, 0.472711, 0.483593, 0.866066, 1.000000, 0.864630, 0.864669, 0.474606, 0.480117, 0.865847, ), spec.: 105, adj.fit.: 0.002384, age: 0, parents (58548, 58583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59248 [ fit.: 0.753261, part.: (0.681993, 0.866002, 0.869939, 0.997368, 0.474453, 0.483593, 0.867099, 1.000000, 0.865826, 0.865866, 0.472874, 0.481341, 0.866034, ), spec.: 105, adj.fit.: 0.002384, age: 0, parents (58559, 58907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 58569 [ fit.: 0.773422, part.: (0.684399, 0.866019, 0.869846, 0.999923, 0.473350, 0.483593, 0.867072, 1.000000, 0.731800, 0.864721, 0.866811, 0.480919, 0.866032, ), spec.: 105, adj.fit.: 0.002448, age: 1, parents (58465, 58194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59250 [ fit.: 0.772480, part.: (0.680293, 0.866006, 0.869706, 0.997506, 0.475438, 0.866689, 0.866156, 1.000000, 0.731816, 0.864723, 0.476762, 0.481163, 0.865984, ), spec.: 105, adj.fit.: 0.002445, age: 0, parents (58503, 58831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59251 [ fit.: 0.752781, part.: (0.683408, 0.866189, 0.869701, 0.986641, 0.473277, 0.483593, 0.866228, 1.000000, 0.864570, 0.477530, 0.867092, 0.481739, 0.866180, ), spec.: 105, adj.fit.: 0.002382, age: 0, parents (58960, 58664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59252 [ fit.: 0.751710, part.: (0.681992, 0.866075, 0.869718, 0.975981, 0.473596, 0.483593, 0.866237, 1.000000, 0.864711, 0.864771, 0.477945, 0.481536, 0.866078, ), spec.: 105, adj.fit.: 0.002379, age: 0, parents (58936, 58928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59253 [ fit.: 0.714840, part.: (0.679019, 0.866174, 0.869691, 0.992344, 0.473525, 0.734921, 0.866251, 1.000000, 0.247389, 0.479411, 0.735211, 0.482803, 0.866177, ), spec.: 105, adj.fit.: 0.002262, age: 0, parents (58876, 58936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59254 [ fit.: 0.791135, part.: (0.708174, 0.866231, 0.869854, 0.952396, 0.475567, 0.735109, 0.866030, 1.000000, 0.864706, 0.864728, 0.734812, 0.480955, 0.866190, ), spec.: 105, adj.fit.: 0.002504, age: 0, parents (58739, 58878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59255 [ fit.: 0.705121, part.: (0.684978, 0.864718, 0.869694, 0.993761, 0.472022, 0.483593, 0.866243, 1.000000, 0.864589, 0.247389, 0.475368, 0.479531, 0.864686, ), spec.: 105, adj.fit.: 0.002231, age: 0, parents (58665, 58764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59256 [ fit.: 0.811913, part.: (0.683770, 0.865905, 0.869702, 0.986814, 0.473356, 0.866771, 0.866233, 1.000000, 0.864587, 0.864615, 0.866300, 0.480905, 0.865908, ), spec.: 105, adj.fit.: 0.002569, age: 0, parents (58765, 58664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59257 [ fit.: 0.743574, part.: (0.684435, 0.866977, 0.869693, 0.994228, 0.476529, 0.735944, 0.866172, 1.000000, 0.864589, 0.479164, 0.478781, 0.483025, 0.866927, ), spec.: 105, adj.fit.: 0.002353, age: 0, parents (58761, 58962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59258 [ fit.: 0.780638, part.: (0.684551, 0.866057, 0.869681, 0.965480, 0.475502, 0.867356, 0.866268, 1.000000, 0.864605, 0.864630, 0.476805, 0.481297, 0.866061, ), spec.: 105, adj.fit.: 0.002470, age: 0, parents (58541, 58543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59259 [ fit.: 0.783600, part.: (0.683641, 0.866048, 0.869769, 0.999993, 0.473319, 0.483593, 0.866364, 1.000000, 0.864654, 0.864708, 0.867251, 0.481391, 0.866072, ), spec.: 105, adj.fit.: 0.002480, age: 0, parents (58903, 58923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59260 [ fit.: 0.801282, part.: (0.681791, 0.866160, 0.869697, 0.976666, 0.475692, 0.867401, 0.866841, 1.000000, 0.864676, 0.864709, 0.735112, 0.481760, 0.866163, ), spec.: 105, adj.fit.: 0.002536, age: 0, parents (58938, 58754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59261 [ fit.: 0.801087, part.: (0.716217, 0.866182, 0.869886, 0.941533, 0.475929, 0.734947, 0.866018, 1.000000, 0.864726, 0.864806, 0.867381, 0.480363, 0.866145, ), spec.: 105, adj.fit.: 0.002535, age: 0, parents (58739, 58506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59262 [ fit.: 0.636850, part.: (0.644215, 0.250000, 0.869776, 0.994809, 0.473064, 0.866361, 0.866356, 1.000000, 0.864663, 0.247389, 0.473218, 0.479197, 0.250000, ), spec.: 119, adj.fit.: 0.003598, age: 0, parents (58828, 58785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59263 [ fit.: 0.762555, part.: (0.684261, 0.866182, 0.869698, 0.993210, 0.476003, 0.735178, 0.866197, 1.000000, 0.731818, 0.864750, 0.477883, 0.481854, 0.866186, ), spec.: 119, adj.fit.: 0.004308, age: 0, parents (58777, 58762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59264 [ fit.: 0.770113, part.: (0.644708, 0.866068, 0.869781, 0.863497, 0.473339, 0.483593, 0.866414, 1.000000, 0.864723, 0.864798, 0.866993, 0.481480, 0.866075, ), spec.: 119, adj.fit.: 0.004351, age: 0, parents (58945, 58870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59265 [ fit.: 0.755146, part.: (0.682749, 0.866085, 0.869894, 0.990590, 0.473304, 0.483593, 0.866372, 1.000000, 0.864656, 0.864703, 0.507386, 0.481465, 0.866096, ), spec.: 119, adj.fit.: 0.004266, age: 0, parents (58915, 58865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59266 [ fit.: 0.812656, part.: (0.680708, 0.866104, 0.869675, 0.994269, 0.475817, 0.867381, 0.866201, 1.000000, 0.864712, 0.864740, 0.867292, 0.481542, 0.866082, ), spec.: 119, adj.fit.: 0.004591, age: 0, parents (58924, 58754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59267 [ fit.: 0.780623, part.: (0.682938, 0.865984, 0.869932, 0.975582, 0.475507, 0.734636, 0.866138, 1.000000, 0.731863, 0.731920, 0.866473, 0.481150, 0.865975, ), spec.: 119, adj.fit.: 0.004410, age: 0, parents (58513, 58756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59268 [ fit.: 0.781897, part.: (0.684248, 0.866119, 0.869734, 0.977845, 0.473245, 0.483593, 0.866196, 1.000000, 0.864653, 0.864705, 0.866719, 0.481508, 0.866091, ), spec.: 119, adj.fit.: 0.004417, age: 0, parents (58777, 58871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59269 [ fit.: 0.791277, part.: (0.683718, 0.866116, 0.869719, 0.979038, 0.475763, 0.867442, 0.866245, 1.000000, 0.731878, 0.731934, 0.867182, 0.481484, 0.866077, ), spec.: 119, adj.fit.: 0.004470, age: 0, parents (58824, 58874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
