solution 42000 [ fit.: 0.752788, part.: (0.681641, 0.866067, 0.869752, 0.991785, 0.473351, 0.483593, 0.866297, 1.000000, 0.864638, 0.864687, 0.476949, 0.481414, 0.866068, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41679, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42281 [ fit.: 0.772994, part.: (0.678521, 0.866464, 0.869825, 0.999977, 0.476317, 0.735541, 0.866208, 1.000000, 0.864649, 0.864664, 0.478164, 0.482089, 0.866498, ), spec.: 85, adj.fit.: 0.001806, age: 0, parents (41761, 41770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42282 [ fit.: 0.782406, part.: (0.680064, 0.865859, 0.869873, 0.999998, 0.473337, 0.866053, 0.866254, 1.000000, 0.864606, 0.864646, 0.474675, 0.480047, 0.865864, ), spec.: 85, adj.fit.: 0.001828, age: 0, parents (41991, 41765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42283 [ fit.: 0.812884, part.: (0.684226, 0.866051, 0.869951, 0.994326, 0.475566, 0.867365, 0.866240, 1.000000, 0.864647, 0.864681, 0.867082, 0.481307, 0.866050, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41580, 41812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42284 [ fit.: 0.783451, part.: (0.682730, 0.866011, 0.869861, 0.999513, 0.473521, 0.483593, 0.866194, 1.000000, 0.864666, 0.864715, 0.866638, 0.481374, 0.866044, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41659, 41995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42285 [ fit.: 0.772836, part.: (0.679966, 0.866240, 0.869909, 0.998065, 0.476123, 0.735413, 0.866209, 1.000000, 0.864625, 0.864652, 0.477679, 0.481709, 0.866277, ), spec.: 85, adj.fit.: 0.001806, age: 0, parents (41836, 41889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42286 [ fit.: 0.782588, part.: (0.684314, 0.865873, 0.869636, 0.994684, 0.474173, 0.866682, 0.866201, 1.000000, 0.864620, 0.864664, 0.476183, 0.480730, 0.865890, ), spec.: 85, adj.fit.: 0.001828, age: 0, parents (41764, 41582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42287 [ fit.: 0.769132, part.: (0.682895, 0.866068, 0.869725, 0.949061, 0.475614, 0.734830, 0.866216, 1.000000, 0.864620, 0.864659, 0.477505, 0.481454, 0.866073, ), spec.: 85, adj.fit.: 0.001797, age: 0, parents (41755, 41100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42288 [ fit.: 0.783206, part.: (0.684471, 0.865840, 0.869857, 0.996066, 0.473010, 0.483593, 0.866159, 1.000000, 0.864700, 0.864720, 0.866642, 0.480772, 0.865842, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41854, 41843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42289 [ fit.: 0.750354, part.: (0.683786, 0.865825, 0.869591, 0.960598, 0.472867, 0.483593, 0.866375, 1.000000, 0.864630, 0.864676, 0.476165, 0.480665, 0.865830, ), spec.: 85, adj.fit.: 0.001753, age: 0, parents (41840, 41992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42290 [ fit.: 0.765924, part.: (0.678439, 0.865854, 0.869949, 0.912683, 0.472856, 0.483593, 0.866209, 1.000000, 0.864690, 0.864750, 0.732149, 0.480004, 0.865842, ), spec.: 85, adj.fit.: 0.001790, age: 0, parents (41559, 41843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42291 [ fit.: 0.745933, part.: (0.683201, 0.865988, 0.869752, 0.902720, 0.473036, 0.483593, 0.866224, 1.000000, 0.864560, 0.864589, 0.476358, 0.481113, 0.865990, ), spec.: 85, adj.fit.: 0.001743, age: 0, parents (41855, 41992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42292 [ fit.: 0.811839, part.: (0.680198, 0.866009, 0.869843, 0.985458, 0.475467, 0.866941, 0.866218, 1.000000, 0.864715, 0.864737, 0.867242, 0.481081, 0.866004, ), spec.: 85, adj.fit.: 0.001897, age: 0, parents (41888, 41581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42293 [ fit.: 0.687710, part.: (0.681751, 0.866037, 0.870082, 0.990959, 0.472909, 0.483593, 0.866148, 1.000000, 0.247389, 0.247389, 0.866629, 0.481325, 0.866019, ), spec.: 85, adj.fit.: 0.001607, age: 0, parents (41800, 41526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42294 [ fit.: 0.778201, part.: (0.681768, 0.865960, 0.869852, 0.938591, 0.475384, 0.866877, 0.866200, 1.000000, 0.864604, 0.864646, 0.475369, 0.481371, 0.865993, ), spec.: 85, adj.fit.: 0.001818, age: 0, parents (41807, 41994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42295 [ fit.: 0.734327, part.: (0.680637, 0.748596, 0.870084, 0.991174, 0.472664, 0.483593, 0.866099, 1.000000, 0.864604, 0.864635, 0.474753, 0.480812, 0.748606, ), spec.: 85, adj.fit.: 0.001716, age: 0, parents (41800, 41584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42296 [ fit.: 0.782983, part.: (0.682860, 0.865852, 0.869975, 0.994869, 0.472810, 0.483593, 0.866197, 1.000000, 0.864632, 0.864666, 0.866737, 0.480731, 0.865860, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41992, 41851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42297 [ fit.: 0.782769, part.: (0.684418, 0.866008, 0.869945, 0.989269, 0.473318, 0.483593, 0.866134, 1.000000, 0.864621, 0.864662, 0.866698, 0.481299, 0.866025, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41831, 41888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42298 [ fit.: 0.782104, part.: (0.683028, 0.865867, 0.870105, 0.983967, 0.472604, 0.483593, 0.866080, 1.000000, 0.864605, 0.864640, 0.866231, 0.480770, 0.865865, ), spec.: 85, adj.fit.: 0.001827, age: 0, parents (41810, 41587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42299 [ fit.: 0.782906, part.: (0.683470, 0.865875, 0.869890, 0.999925, 0.474119, 0.866354, 0.866212, 1.000000, 0.864619, 0.864631, 0.476056, 0.480774, 0.865856, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41579, 41765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42300 [ fit.: 0.732886, part.: (0.684296, 0.748605, 0.869901, 0.967872, 0.472748, 0.483593, 0.866228, 1.000000, 0.864625, 0.864666, 0.475733, 0.480681, 0.748576, ), spec.: 85, adj.fit.: 0.001712, age: 0, parents (41856, 41661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42301 [ fit.: 0.774269, part.: (0.683512, 0.866060, 0.869782, 0.999936, 0.475608, 0.867388, 0.866258, 1.000000, 0.864656, 0.864702, 0.477448, 0.481385, 0.748758, ), spec.: 85, adj.fit.: 0.001809, age: 0, parents (41761, 41821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42302 [ fit.: 0.811962, part.: (0.678710, 0.865992, 0.869951, 0.991077, 0.473651, 0.867007, 0.865970, 1.000000, 0.864560, 0.864594, 0.866810, 0.481198, 0.865991, ), spec.: 85, adj.fit.: 0.001897, age: 0, parents (41832, 41835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42303 [ fit.: 0.783238, part.: (0.681917, 0.865993, 0.870089, 0.998000, 0.473113, 0.483593, 0.866085, 1.000000, 0.864612, 0.864639, 0.867093, 0.480990, 0.865967, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41810, 41759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42304 [ fit.: 0.773435, part.: (0.681203, 0.865952, 0.869840, 0.871907, 0.473179, 0.483593, 0.866211, 1.000000, 0.864591, 0.864614, 0.866529, 0.481080, 0.865954, ), spec.: 85, adj.fit.: 0.001807, age: 0, parents (41807, 41584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42305 [ fit.: 0.781356, part.: (0.682396, 0.865872, 0.870091, 0.981424, 0.473391, 0.866517, 0.866067, 1.000000, 0.864640, 0.864674, 0.475774, 0.480907, 0.865873, ), spec.: 85, adj.fit.: 0.001826, age: 0, parents (41800, 41761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42306 [ fit.: 0.812560, part.: (0.685029, 0.864730, 0.869784, 0.999447, 0.472845, 0.866002, 0.866068, 1.000000, 0.864562, 0.864594, 0.866088, 0.479417, 0.864719, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41843, 41991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42307 [ fit.: 0.752247, part.: (0.678618, 0.865885, 0.869856, 0.994451, 0.472739, 0.483593, 0.866207, 1.000000, 0.864616, 0.864641, 0.473762, 0.478955, 0.865885, ), spec.: 85, adj.fit.: 0.001758, age: 0, parents (41835, 41582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42308 [ fit.: 0.752646, part.: (0.682469, 0.866025, 0.869835, 0.989496, 0.473362, 0.483593, 0.866208, 1.000000, 0.864634, 0.864698, 0.476761, 0.481251, 0.866060, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41817, 41839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42309 [ fit.: 0.812679, part.: (0.684345, 0.865869, 0.869760, 0.996658, 0.473359, 0.866378, 0.866101, 1.000000, 0.864615, 0.864651, 0.866302, 0.480931, 0.865862, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41843, 41582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42310 [ fit.: 0.812709, part.: (0.680739, 0.865840, 0.870105, 0.999241, 0.474071, 0.866896, 0.866090, 1.000000, 0.864602, 0.864628, 0.866293, 0.480844, 0.865870, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41810, 41823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42311 [ fit.: 0.783240, part.: (0.684499, 0.866089, 0.869991, 0.998583, 0.475635, 0.866945, 0.866284, 1.000000, 0.864668, 0.864714, 0.477167, 0.481478, 0.866062, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41819, 41761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42312 [ fit.: 0.743433, part.: (0.683127, 0.864739, 0.869875, 0.992559, 0.472598, 0.483593, 0.866228, 1.000000, 0.864663, 0.864695, 0.474374, 0.479652, 0.748528, ), spec.: 85, adj.fit.: 0.001737, age: 0, parents (41835, 41826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42313 [ fit.: 0.795959, part.: (0.677346, 0.865826, 0.869897, 0.902298, 0.474120, 0.866516, 0.866244, 1.000000, 0.864678, 0.864746, 0.866486, 0.480698, 0.748613, ), spec.: 85, adj.fit.: 0.001860, age: 0, parents (41559, 41835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42314 [ fit.: 0.783574, part.: (0.684313, 0.866041, 0.870002, 0.999198, 0.473317, 0.483593, 0.866229, 1.000000, 0.864621, 0.864659, 0.867329, 0.481106, 0.866047, ), spec.: 85, adj.fit.: 0.001831, age: 0, parents (41994, 41864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42315 [ fit.: 0.783442, part.: (0.683212, 0.866031, 0.870025, 0.998669, 0.473263, 0.483593, 0.866204, 1.000000, 0.864610, 0.864644, 0.867220, 0.481239, 0.866029, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41841, 41100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42316 [ fit.: 0.782134, part.: (0.679232, 0.865891, 0.869835, 0.995242, 0.473312, 0.866345, 0.866163, 1.000000, 0.864606, 0.864642, 0.475751, 0.480851, 0.865871, ), spec.: 85, adj.fit.: 0.001827, age: 0, parents (41526, 41661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42317 [ fit.: 0.772779, part.: (0.682330, 0.866407, 0.870070, 0.991011, 0.476071, 0.735351, 0.866110, 1.000000, 0.864579, 0.478973, 0.866917, 0.481946, 0.866357, ), spec.: 85, adj.fit.: 0.001806, age: 0, parents (41810, 41770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42318 [ fit.: 0.745807, part.: (0.683175, 0.865986, 0.869850, 0.900777, 0.473154, 0.483593, 0.866202, 1.000000, 0.864596, 0.864621, 0.476454, 0.481132, 0.865953, ), spec.: 85, adj.fit.: 0.001743, age: 0, parents (41807, 41823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42319 [ fit.: 0.783363, part.: (0.680653, 0.866022, 0.869818, 0.999910, 0.474213, 0.483593, 0.866230, 1.000000, 0.864670, 0.864701, 0.866724, 0.481166, 0.866026, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41817, 41824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42320 [ fit.: 0.754374, part.: (0.682621, 0.866349, 0.869877, 0.976528, 0.474013, 0.483593, 0.866153, 1.000000, 0.864592, 0.639579, 0.735425, 0.481745, 0.866381, ), spec.: 85, adj.fit.: 0.001763, age: 0, parents (41854, 41836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42321 [ fit.: 0.783170, part.: (0.682717, 0.866026, 0.869656, 0.996499, 0.472946, 0.483593, 0.866093, 1.000000, 0.864563, 0.864595, 0.867325, 0.481147, 0.866052, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41827, 41526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42322 [ fit.: 0.629500, part.: (0.681694, 0.865973, 0.869971, 0.002863, 0.473227, 0.483593, 0.866259, 1.000000, 0.247389, 0.478881, 0.866425, 0.481247, 0.865973, ), spec.: 85, adj.fit.: 0.001471, age: 0, parents (41819, 41839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42323 [ fit.: 0.744106, part.: (0.647576, 0.748604, 0.870135, 0.998421, 0.473332, 0.639553, 0.866075, 1.000000, 0.864599, 0.864638, 0.473714, 0.478119, 0.748614, ), spec.: 85, adj.fit.: 0.001739, age: 0, parents (41800, 41814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42324 [ fit.: 0.743707, part.: (0.682062, 0.864728, 0.869845, 0.996933, 0.472435, 0.483593, 0.866067, 1.000000, 0.864589, 0.864626, 0.475283, 0.479531, 0.748503, ), spec.: 85, adj.fit.: 0.001738, age: 0, parents (41863, 41586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42325 [ fit.: 0.753202, part.: (0.682444, 0.865890, 0.869902, 0.998919, 0.472753, 0.483593, 0.866244, 1.000000, 0.864620, 0.864645, 0.475818, 0.480897, 0.865901, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41808, 41827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
