Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 10 [ fit.: 0.448383, part.: (0.771146, 0.250000, 0.638660, 0.011609, 0.244484, 0.258593, 0.866216, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000897, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 683 [ fit.: 0.579661, part.: (0.771841, 0.250000, 0.638676, 0.998505, 0.244484, 0.258593, 0.866244, 1.000000, 0.247389, 0.247389, 0.477524, 0.864612, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001159, age: 0, parents (10, 166), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1162 [ fit.: 0.588404, part.: (0.553887, 0.500000, 0.615798, 0.005249, 0.244484, 0.258593, 0.898977, 1.000000, 0.864572, 0.865610, 0.478514, 0.865622, 0.500000, 0.586355, ), spec.: 0, adj.fit.: 0.001177, age: 0, parents (823, 883), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1874 [ fit.: 0.628049, part.: (0.553023, 0.250000, 0.638518, 0.014559, 0.471664, 0.891110, 0.874642, 1.000000, 0.781607, 0.764246, 0.522483, 0.780838, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (1417, 1284), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2417 [ fit.: 0.627915, part.: (0.552952, 0.250000, 0.638508, 0.014422, 0.471522, 0.890801, 0.874693, 1.000000, 0.780977, 0.764297, 0.522256, 0.780387, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001292, age: 0, parents (1874, 1925), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2594 [ fit.: 0.628475, part.: (0.834084, 0.250000, 0.638643, 0.999785, 0.244484, 0.258593, 0.866247, 1.000000, 0.247389, 0.865788, 0.477808, 0.865834, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002390, age: 0, parents (2300, 2333), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3027 [ fit.: 0.664585, part.: (0.713621, 0.250000, 0.638672, 1.000000, 0.244484, 0.258593, 0.866194, 1.000000, 0.867941, 0.868630, 0.477507, 0.868549, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004781, age: 0, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3027 [ fit.: 0.664159, part.: (0.707873, 0.250000, 0.638699, 0.999728, 0.244484, 0.258593, 0.866225, 1.000000, 0.867937, 0.868609, 0.477524, 0.868548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005535, age: 1, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4045 [ fit.: 0.667667, part.: (0.772110, 0.250000, 0.638664, 0.976329, 0.244484, 0.258593, 0.866293, 1.000000, 0.868780, 0.872406, 0.477539, 0.872140, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (3524, 3649), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4587 [ fit.: 0.670377, part.: (0.794826, 0.250000, 0.638658, 0.999931, 0.244484, 0.258593, 0.866200, 1.000000, 0.867927, 0.868611, 0.477493, 0.868560, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004440, age: 0, parents (4423, 4411), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5061 [ fit.: 0.673832, part.: (0.843075, 0.250000, 0.638662, 0.999988, 0.244484, 0.258593, 0.866262, 1.000000, 0.867938, 0.868635, 0.477502, 0.868514, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007019, age: 0, parents (4423, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5514 [ fit.: 0.679542, part.: (0.672258, 0.250000, 0.638659, 0.999912, 0.244484, 0.483593, 0.866256, 1.000000, 0.867955, 0.879951, 0.480837, 0.879687, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.009061, age: 0, parents (5004, 5037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 35, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 77 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38574 [ fit.: 0.757463, part.: (0.848070, 0.500000, 0.638635, 0.992790, 0.471196, 0.483593, 0.866898, 1.000000, 0.875376, 0.998632, 0.487895, 0.941390, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.004255, age: 0, parents (37100, 38028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 38612 [ fit.: 0.757369, part.: (0.844528, 0.500000, 0.638634, 0.993637, 0.471411, 0.483593, 0.867021, 1.000000, 0.875486, 0.999688, 0.487800, 0.941364, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002459, age: 1, parents (38165, 38025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39876 [ fit.: 0.757414, part.: (0.847390, 0.500000, 0.638704, 0.992221, 0.471465, 0.483593, 0.866980, 1.000000, 0.875470, 0.998017, 0.487931, 0.942028, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.004675, age: 0, parents (39073, 39049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40016 [ fit.: 0.757609, part.: (0.848603, 0.500000, 0.638632, 0.994058, 0.471245, 0.483593, 0.866939, 1.000000, 0.875375, 0.998122, 0.487964, 0.942000, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.002110, age: 0, parents (39643, 39639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40583 [ fit.: 0.757476, part.: (0.846660, 0.500000, 0.638668, 0.997174, 0.471218, 0.483593, 0.866988, 1.000000, 0.875593, 0.995054, 0.487889, 0.941831, 0.500000, 1.000000, ), spec.: 85, adj.fit.: 0.004255, age: 0, parents (40286, 40319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41464 [ fit.: 0.757800, part.: (0.850816, 0.500000, 0.638645, 0.994158, 0.471084, 0.483593, 0.866989, 1.000000, 0.875492, 0.999205, 0.487763, 0.941460, 0.500000, 1.000000, ), spec.: 85, adj.fit.: 0.001880, age: 0, parents (40680, 40754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41599 [ fit.: 0.757835, part.: (0.848420, 0.500000, 0.638698, 0.996541, 0.471188, 0.483593, 0.867039, 1.000000, 0.875412, 0.999686, 0.487834, 0.941276, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.021051, age: 0, parents (41311, 41450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42089 [ fit.: 0.758033, part.: (0.851422, 0.500000, 0.638670, 0.997238, 0.471103, 0.483593, 0.866953, 1.000000, 0.875449, 0.999686, 0.487798, 0.940554, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.001944, age: 0, parents (41599, 41601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42647 [ fit.: 0.758055, part.: (0.847992, 0.500000, 0.638657, 0.997231, 0.470478, 0.483593, 0.866983, 1.000000, 0.875218, 0.999003, 0.488915, 0.944695, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.009845, age: 0, parents (42436, 42464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 42863 [ fit.: 0.758051, part.: (0.846623, 0.500000, 0.638636, 0.999887, 0.471197, 0.483593, 0.866984, 1.000000, 0.875384, 0.999411, 0.488450, 0.942555, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.010384, age: 1, parents (42024, 42011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43875 [ fit.: 0.758226, part.: (0.851512, 0.500000, 0.638648, 0.999440, 0.471222, 0.483593, 0.866974, 1.000000, 0.875431, 0.999745, 0.487660, 0.940936, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.003431, age: 0, parents (43052, 43341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44387 [ fit.: 0.758109, part.: (0.849917, 0.500000, 0.638630, 0.999725, 0.471074, 0.483593, 0.867056, 1.000000, 0.875365, 0.995336, 0.488238, 0.944593, 0.500000, 1.000000, ), spec.: 92, adj.fit.: 0.003032, age: 0, parents (43647, 43613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44263 [ fit.: 0.758360, part.: (0.849645, 0.500000, 0.638665, 0.999971, 0.471064, 0.483593, 0.867017, 1.000000, 0.875323, 0.998153, 0.488328, 0.945277, 0.500000, 1.000000, ), spec.: 94, adj.fit.: 0.006216, age: 1, parents (43647, 43825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45073 [ fit.: 0.758433, part.: (0.851509, 0.500000, 0.638697, 0.999700, 0.471142, 0.483593, 0.867063, 1.000000, 0.875408, 0.996700, 0.488466, 0.945786, 0.500000, 1.000000, ), spec.: 92, adj.fit.: 0.008718, age: 0, parents (44952, 44630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45533 [ fit.: 0.758654, part.: (0.848904, 0.500000, 0.638681, 0.999930, 0.471185, 0.483593, 0.867046, 1.000000, 0.875487, 0.997751, 0.488463, 0.950113, 0.500000, 1.000000, ), spec.: 94, adj.fit.: 0.006429, age: 0, parents (45073, 45077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 45533 [ fit.: 0.758741, part.: (0.849219, 0.500000, 0.638639, 0.999698, 0.471197, 0.483593, 0.866994, 1.000000, 0.875484, 0.998849, 0.488396, 0.950300, 0.500000, 1.000000, ), spec.: 94, adj.fit.: 0.004742, age: 1, parents (45073, 45077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46166 [ fit.: 0.758403, part.: (0.847513, 0.500000, 0.638616, 0.999918, 0.471180, 0.483593, 0.867068, 1.000000, 0.875506, 0.995899, 0.488421, 0.949925, 0.500000, 1.000000, ), spec.: 94, adj.fit.: 0.001915, age: 1, parents (45533, 45519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47004 [ fit.: 0.758617, part.: (0.849264, 0.500000, 0.638669, 0.999741, 0.471188, 0.483593, 0.867092, 1.000000, 0.875473, 0.995955, 0.488411, 0.951250, 0.500000, 1.000000, ), spec.: 94, adj.fit.: 0.004262, age: 0, parents (45533, 46673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47684 [ fit.: 0.758833, part.: (0.850760, 0.500000, 0.638696, 0.999995, 0.471215, 0.483593, 0.867063, 1.000000, 0.875412, 0.998726, 0.488357, 0.949839, 0.500000, 1.000000, ), spec.: 92, adj.fit.: 0.006962, age: 0, parents (47352, 47046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48050 [ fit.: 0.758796, part.: (0.849411, 0.500000, 0.638649, 0.999969, 0.471495, 0.483593, 0.867052, 1.000000, 0.875389, 0.999935, 0.488333, 0.949315, 0.500000, 1.000000, ), spec.: 94, adj.fit.: 0.003666, age: 0, parents (47684, 47661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48510 [ fit.: 0.758648, part.: (0.850487, 0.500000, 0.638645, 0.999996, 0.471459, 0.483593, 0.867064, 1.000000, 0.875401, 0.996961, 0.488225, 0.949237, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.006540, age: 0, parents (47726, 48164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49246 [ fit.: 0.759053, part.: (0.850451, 0.500000, 0.638609, 0.999819, 0.471461, 0.483593, 0.867038, 1.000000, 0.875297, 0.999049, 0.488159, 0.953266, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.001647, age: 0, parents (48646, 48622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49606 [ fit.: 0.758940, part.: (0.850888, 0.500000, 0.638644, 0.999824, 0.471051, 0.483593, 0.867143, 1.000000, 0.875398, 0.993449, 0.488454, 0.956719, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.005929, age: 0, parents (48842, 49442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50325 [ fit.: 0.758996, part.: (0.850214, 0.500000, 0.638654, 0.999980, 0.471467, 0.483593, 0.867137, 1.000000, 0.875289, 0.996853, 0.488302, 0.954449, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.004600, age: 0, parents (49679, 49828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50568 [ fit.: 0.759148, part.: (0.852154, 0.500000, 0.638632, 0.999887, 0.471373, 0.483593, 0.867068, 1.000000, 0.875383, 0.995957, 0.488326, 0.955700, 0.500000, 1.000000, ), spec.: 102, adj.fit.: 0.003301, age: 0, parents (50131, 50176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 50502 [ fit.: 0.759101, part.: (0.849767, 0.500000, 0.638667, 0.999950, 0.471427, 0.483593, 0.867063, 1.000000, 0.875251, 0.999687, 0.488144, 0.953866, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.002791, age: 1, parents (49246, 50430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 50502 [ fit.: 0.759124, part.: (0.851437, 0.500000, 0.638651, 0.999657, 0.471423, 0.483593, 0.867058, 1.000000, 0.875330, 0.999550, 0.488171, 0.952863, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.002150, age: 2, parents (49246, 50430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
