Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 89 [ fit.: 0.374676, part.: (0.250000, 0.250000, 0.015271, 0.983434, ), spec.: 0, adj.fit.: 0.003747, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 142 [ fit.: 0.618122, part.: (0.250000, 0.250000, 0.992803, 0.979684, ), spec.: 0, adj.fit.: 0.006244, age: 0, parents (69, 51), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 287 [ fit.: 0.779687, part.: (0.890849, 0.250000, 0.996884, 0.981013, ), spec.: 0, adj.fit.: 0.009173, age: 0, parents (177, 177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 97 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 9537 [ fit.: 0.797357, part.: (0.250000, 0.961894, 0.999218, 0.978315, ), spec.: 88, adj.fit.: 0.008762, age: 0, parents (9308, 9486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 9537 [ fit.: 0.796710, part.: (0.250000, 0.962330, 0.999113, 0.975398, ), spec.: 88, adj.fit.: 0.014486, age: 1, parents (9308, 9486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 9537 [ fit.: 0.796916, part.: (0.250000, 0.962045, 0.998209, 0.977412, ), spec.: 88, adj.fit.: 0.015325, age: 2, parents (9308, 9486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 9537 [ fit.: 0.798117, part.: (0.250000, 0.961792, 0.998763, 0.981914, ), spec.: 88, adj.fit.: 0.009853, age: 3, parents (9308, 9486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 9537 [ fit.: 0.797159, part.: (0.250000, 0.961806, 0.998643, 0.978187, ), spec.: 88, adj.fit.: 0.008665, age: 4, parents (9308, 9486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 102 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 10013 [ fit.: 0.797075, part.: (0.250000, 0.961939, 0.999608, 0.976754, ), spec.: 86, adj.fit.: 0.034655, age: 0, parents (9907, 9961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 10147 [ fit.: 0.797995, part.: (0.250000, 0.961852, 0.999288, 0.980839, ), spec.: 86, adj.fit.: 0.010931, age: 0, parents (10013, 10034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 104 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 10147 [ fit.: 0.797880, part.: (0.250000, 0.961449, 0.999219, 0.980854, ), spec.: 86, adj.fit.: 0.008865, age: 1, parents (10013, 10034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 105 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 10348 [ fit.: 0.796700, part.: (0.250000, 0.962100, 0.996965, 0.977736, ), spec.: 86, adj.fit.: 0.027472, age: 0, parents (10213, 10239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 10393 [ fit.: 0.797381, part.: (0.250000, 0.960090, 0.999481, 0.979951, ), spec.: 86, adj.fit.: 0.009272, age: 0, parents (10147, 10343), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 10477 [ fit.: 0.797577, part.: (0.250000, 0.961736, 0.999695, 0.978878, ), spec.: 86, adj.fit.: 0.013518, age: 0, parents (10393, 10435), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 10463 [ fit.: 0.798676, part.: (0.250000, 0.962229, 0.998749, 0.983725, ), spec.: 86, adj.fit.: 0.011745, age: 1, parents (10393, 10442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 10741 [ fit.: 0.797052, part.: (0.250000, 0.960510, 0.998912, 0.978785, ), spec.: 86, adj.fit.: 0.014492, age: 0, parents (10632, 10634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 10662 [ fit.: 0.797108, part.: (0.250000, 0.962313, 0.997136, 0.978982, ), spec.: 103, adj.fit.: 0.027486, age: 1, parents (10555, 10555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 10945 [ fit.: 0.797362, part.: (0.250000, 0.962396, 0.997924, 0.979127, ), spec.: 86, adj.fit.: 0.049835, age: 0, parents (10847, 10824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 10945 [ fit.: 0.797440, part.: (0.250000, 0.961629, 0.997690, 0.980440, ), spec.: 86, adj.fit.: 0.009845, age: 1, parents (10847, 10824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 11114 [ fit.: 0.798503, part.: (0.250000, 0.961841, 0.999319, 0.982850, ), spec.: 104, adj.fit.: 0.031940, age: 0, parents (10994, 10972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 11155 [ fit.: 0.798032, part.: (0.250000, 0.960890, 0.999794, 0.981444, ), spec.: 104, adj.fit.: 0.010640, age: 0, parents (11102, 11131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 11155 [ fit.: 0.798120, part.: (0.250000, 0.961997, 0.999989, 0.980492, ), spec.: 86, adj.fit.: 0.028504, age: 1, parents (11102, 11131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 11155 [ fit.: 0.798236, part.: (0.250000, 0.961994, 0.999947, 0.981005, ), spec.: 86, adj.fit.: 0.009978, age: 2, parents (11102, 11131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 11155 [ fit.: 0.798208, part.: (0.250000, 0.961991, 0.999930, 0.980910, ), spec.: 86, adj.fit.: 0.011568, age: 3, parents (11102, 11131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 11558 [ fit.: 0.798309, part.: (0.250000, 0.962185, 0.998988, 0.982065, ), spec.: 86, adj.fit.: 0.034709, age: 0, parents (11463, 11495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 11715 [ fit.: 0.798779, part.: (0.250000, 0.962387, 0.999412, 0.983318, ), spec.: 111, adj.fit.: 0.046987, age: 0, parents (11598, 11565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 11832 [ fit.: 0.798476, part.: (0.250000, 0.962329, 0.999792, 0.981783, ), spec.: 104, adj.fit.: 0.011090, age: 0, parents (11155, 11727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 11854 [ fit.: 0.797897, part.: (0.250000, 0.961809, 0.999988, 0.979789, ), spec.: 104, adj.fit.: 0.011734, age: 0, parents (11832, 11832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 12044 [ fit.: 0.797906, part.: (0.250000, 0.961968, 0.999985, 0.979672, ), spec.: 114, adj.fit.: 0.053194, age: 0, parents (11832, 11897), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 12077 [ fit.: 0.797769, part.: (0.250000, 0.960827, 0.999978, 0.980270, ), spec.: 116, adj.fit.: 0.046928, age: 0, parents (12045, 12040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 12232 [ fit.: 0.797973, part.: (0.250000, 0.959963, 0.999529, 0.982398, ), spec.: 116, adj.fit.: 0.009731, age: 0, parents (12134, 12063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 12344 [ fit.: 0.797744, part.: (0.250000, 0.961890, 0.999987, 0.979097, ), spec.: 116, adj.fit.: 0.009972, age: 0, parents (12044, 12247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 12353 [ fit.: 0.798595, part.: (0.250000, 0.961581, 0.999994, 0.982803, ), spec.: 116, adj.fit.: 0.008496, age: 0, parents (12307, 12281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 12470 [ fit.: 0.798234, part.: (0.250000, 0.962148, 0.999777, 0.981010, ), spec.: 118, adj.fit.: 0.026608, age: 0, parents (12403, 12427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 12556 [ fit.: 0.798451, part.: (0.250000, 0.962133, 0.999973, 0.981698, ), spec.: 118, adj.fit.: 0.015065, age: 0, parents (12470, 12470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 12651 [ fit.: 0.797548, part.: (0.250000, 0.961702, 0.999746, 0.978743, ), spec.: 118, adj.fit.: 0.012864, age: 0, parents (12593, 12612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 12663 [ fit.: 0.798257, part.: (0.250000, 0.960866, 0.999417, 0.982746, ), spec.: 118, adj.fit.: 0.009978, age: 1, parents (12470, 12638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 12663 [ fit.: 0.798307, part.: (0.250000, 0.962453, 0.999565, 0.981209, ), spec.: 118, adj.fit.: 0.009618, age: 2, parents (12470, 12638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 12663 [ fit.: 0.796388, part.: (0.250000, 0.961815, 0.999635, 0.974102, ), spec.: 118, adj.fit.: 0.015615, age: 3, parents (12470, 12638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 13087 [ fit.: 0.797459, part.: (0.250000, 0.961325, 0.999461, 0.979052, ), spec.: 118, adj.fit.: 0.012658, age: 0, parents (12663, 12663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 134 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 13087 [ fit.: 0.799083, part.: (0.250000, 0.962391, 0.999640, 0.984300, ), spec.: 121, adj.fit.: 0.044394, age: 1, parents (12663, 12663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 13334 [ fit.: 0.797117, part.: (0.250000, 0.959598, 0.999325, 0.979543, ), spec.: 116, adj.fit.: 0.010772, age: 0, parents (13218, 13170), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 136 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 13334 [ fit.: 0.797657, part.: (0.250000, 0.961085, 0.998355, 0.981188, ), spec.: 116, adj.fit.: 0.009384, age: 1, parents (13218, 13170), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 13334 [ fit.: 0.797406, part.: (0.250000, 0.961143, 0.998740, 0.979742, ), spec.: 116, adj.fit.: 0.022150, age: 2, parents (13218, 13170), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 13591 [ fit.: 0.796608, part.: (0.250000, 0.961732, 0.999905, 0.974794, ), spec.: 116, adj.fit.: 0.024894, age: 0, parents (13482, 13458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 13591 [ fit.: 0.796469, part.: (0.250000, 0.958964, 0.999742, 0.977170, ), spec.: 116, adj.fit.: 0.009833, age: 1, parents (13482, 13458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 13774 [ fit.: 0.797858, part.: (0.250000, 0.961434, 0.999287, 0.980710, ), spec.: 116, adj.fit.: 0.009613, age: 0, parents (13557, 13670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 13774 [ fit.: 0.796949, part.: (0.250000, 0.959842, 0.999563, 0.978393, ), spec.: 121, adj.fit.: 0.113850, age: 1, parents (13557, 13670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 13980 [ fit.: 0.797343, part.: (0.250000, 0.961878, 0.999874, 0.977619, ), spec.: 116, adj.fit.: 0.036243, age: 0, parents (13774, 13902), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 14103 [ fit.: 0.798382, part.: (0.250000, 0.961560, 0.995733, 0.986235, ), spec.: 116, adj.fit.: 0.009619, age: 0, parents (13774, 14016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 14238 [ fit.: 0.797274, part.: (0.250000, 0.960324, 0.998947, 0.979826, ), spec.: 116, adj.fit.: 0.010354, age: 0, parents (14068, 14065), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
