solution 44601 [ fit.: 0.740482, part.: (0.250000, 0.971706, 0.999739, ), spec.: 364, adj.fit.: 0.004207, age: 0, parents (44548, 44581), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44701 [ fit.: 0.740249, part.: (0.250000, 0.970809, 0.999937, ), spec.: 364, adj.fit.: 0.004206, age: 0, parents (44522, 44499), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44702 [ fit.: 0.739463, part.: (0.250000, 0.971777, 0.996612, ), spec.: 364, adj.fit.: 0.004201, age: 0, parents (44587, 44435), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 9.)]
solution 44703 [ fit.: 0.738849, part.: (0.250000, 0.971734, 0.994814, ), spec.: 364, adj.fit.: 0.004198, age: 0, parents (44478, 44468), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 15.)]
solution 44704 [ fit.: 0.740004, part.: (0.250000, 0.971167, 0.998845, ), spec.: 364, adj.fit.: 0.004205, age: 0, parents (44412, 44545), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44705 [ fit.: 0.738916, part.: (0.250000, 0.971188, 0.995560, ), spec.: 368, adj.fit.: 0.056840, age: 0, parents (44486, 44543), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 8.)]
solution 44706 [ fit.: 0.740293, part.: (0.250000, 0.971552, 0.999327, ), spec.: 364, adj.fit.: 0.004206, age: 0, parents (44412, 44459), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44707 [ fit.: 0.739756, part.: (0.250000, 0.970282, 0.998985, ), spec.: 364, adj.fit.: 0.004203, age: 0, parents (44490, 44453), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 6.)]
solution 44708 [ fit.: 0.473327, part.: (0.250000, 0.970276, 0.199704, ), spec.: 364, adj.fit.: 0.002689, age: 0, parents (44419, 44438), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 1.)]
solution 44709 [ fit.: 0.740059, part.: (0.250000, 0.970257, 0.999921, ), spec.: 337, adj.fit.: 0.185015, age: 0, parents (44416, 44476), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 4.)]
solution 44710 [ fit.: 0.737816, part.: (0.250000, 0.971106, 0.992343, ), spec.: 364, adj.fit.: 0.004192, age: 0, parents (44538, 44452), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 7.)]
solution 44711 [ fit.: 0.740311, part.: (0.250000, 0.972246, 0.998688, ), spec.: 368, adj.fit.: 0.056947, age: 0, parents (44578, 44463), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44712 [ fit.: 0.740223, part.: (0.250000, 0.971001, 0.999667, ), spec.: 364, adj.fit.: 0.004206, age: 0, parents (44540, 44556), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 2.)]
solution 44713 [ fit.: 0.486753, part.: (0.250000, 0.971852, 0.238408, ), spec.: 364, adj.fit.: 0.002766, age: 0, parents (44497, 44492), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44714 [ fit.: 0.731601, part.: (0.250000, 0.944859, 0.999943, ), spec.: 364, adj.fit.: 0.004157, age: 0, parents (44511, 44460), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: false), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 3.)]
solution 44715 [ fit.: 0.739607, part.: (0.250000, 0.972585, 0.996234, ), spec.: 366, adj.fit.: 0.147921, age: 0, parents (44474, 44476), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44716 [ fit.: 0.738635, part.: (0.250000, 0.971872, 0.994031, ), spec.: 366, adj.fit.: 0.147727, age: 0, parents (44461, 44513), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44717 [ fit.: 0.739907, part.: (0.250000, 0.972002, 0.997719, ), spec.: 366, adj.fit.: 0.147981, age: 0, parents (44459, 44468), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44718 [ fit.: 0.739731, part.: (0.250000, 0.969604, 0.999587, ), spec.: 364, adj.fit.: 0.004203, age: 0, parents (44420, 44573), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: true), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 44719 [ fit.: 0.740748, part.: (0.250000, 0.972244, 1.000000, ), spec.: 366, adj.fit.: 0.148150, age: 0, parents (44438, 44473), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44720 [ fit.: 0.739779, part.: (0.250000, 0.972542, 0.996794, ), spec.: 364, adj.fit.: 0.004203, age: 0, parents (44461, 44471), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44721 [ fit.: 0.738103, part.: (0.250000, 0.971751, 0.992559, ), spec.: 368, adj.fit.: 0.056777, age: 0, parents (44577, 44459), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: false), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44722 [ fit.: 0.740806, part.: (0.250000, 0.972506, 0.999912, ), spec.: 364, adj.fit.: 0.004209, age: 0, parents (44575, 44551), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 4.)]
solution 44723 [ fit.: 0.740144, part.: (0.250000, 0.971303, 0.999130, ), spec.: 364, adj.fit.: 0.004205, age: 0, parents (44404, 44492), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 6.)]
solution 44724 [ fit.: 0.740495, part.: (0.250000, 0.971515, 0.999969, ), spec.: 364, adj.fit.: 0.004207, age: 0, parents (44478, 44511), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: false), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: false), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 2.)]
