solution 29501 [ fit.: 0.407301, part.: (0.250000, 0.971903, 0.000000, ), spec.: 208, adj.fit.: 0.004476, age: 0, parents (29406, 29430), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: true), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 29598 [ fit.: 0.740656, part.: (0.250000, 0.972410, 0.999557, ), spec.: 208, adj.fit.: 0.008139, age: 0, parents (29484, 29486), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: true), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), }, mutation(mutate connection gene 11.)]
solution 29599 [ fit.: 0.672513, part.: (0.250000, 0.971231, 0.796308, ), spec.: 208, adj.fit.: 0.007390, age: 0, parents (29467, 29455), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), }, mutation(mutate field gene 1.)]
solution 29458 [ fit.: 0.739352, part.: (0.250000, 0.969840, 0.998216, ), spec.: 208, adj.fit.: 0.008125, age: 1, parents (29196, 29139), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29601 [ fit.: 0.740663, part.: (0.250000, 0.972057, 0.999931, ), spec.: 181, adj.fit.: 0.008322, age: 0, parents (29336, 29388), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(mutate connection gene 12.)]
solution 29602 [ fit.: 0.739845, part.: (0.250000, 0.971698, 0.997838, ), spec.: 181, adj.fit.: 0.008313, age: 0, parents (29396, 29313), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(mutate field gene 6.)]
solution 29603 [ fit.: 0.739767, part.: (0.250000, 0.973149, 0.996152, ), spec.: 212, adj.fit.: 0.105681, age: 0, parents (29386, 29374), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: true), cg (1-6, innov: 427, enabled: true), cg (6-5, innov: 432, enabled: true), }, mutation(add connection gene (6-5).)]
solution 29604 [ fit.: 0.740449, part.: (0.250000, 0.971626, 0.999722, ), spec.: 181, adj.fit.: 0.008320, age: 0, parents (29302, 29336), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (2-6, innov: 426, enabled: true), }, mutation(mutate field gene 6.)]
solution 29605 [ fit.: 0.740179, part.: (0.250000, 0.970593, 0.999942, ), spec.: 211, adj.fit.: 0.185045, age: 0, parents (29307, 29364), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), }, mutation(mutate connection gene 9.)]
solution 29606 [ fit.: 0.651218, part.: (0.250000, 0.970663, 0.732990, ), spec.: 181, adj.fit.: 0.007317, age: 0, parents (29394, 29361), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29607 [ fit.: 0.739745, part.: (0.250000, 0.969738, 0.999497, ), spec.: 181, adj.fit.: 0.008312, age: 0, parents (29342, 29353), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29608 [ fit.: 0.740616, part.: (0.250000, 0.972928, 0.998921, ), spec.: 181, adj.fit.: 0.008322, age: 0, parents (29366, 29341), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: false), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(mutate field gene 5.)]
solution 29609 [ fit.: 0.709707, part.: (0.250000, 0.969721, 0.909401, ), spec.: 181, adj.fit.: 0.007974, age: 0, parents (29386, 29395), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), cg (1-6, innov: 427, enabled: true), }, mutation(mutate field gene 1.)]
solution 29610 [ fit.: 0.739873, part.: (0.250000, 0.969888, 0.999733, ), spec.: 181, adj.fit.: 0.008313, age: 0, parents (29396, 29346), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(toggle connection gene 3 to enabled.)]
solution 29611 [ fit.: 0.740097, part.: (0.250000, 0.971528, 0.998763, ), spec.: 181, adj.fit.: 0.008316, age: 0, parents (29382, 29377), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 428, enabled: true), }, mutation(mutate field gene 1.)]
solution 29612 [ fit.: 0.739656, part.: (0.250000, 0.971060, 0.997908, ), spec.: 181, adj.fit.: 0.008311, age: 0, parents (29392, 29343), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: true), }, mutation(mutate connection gene 12.)]
solution 29613 [ fit.: 0.740416, part.: (0.250000, 0.971283, 0.999966, ), spec.: 181, adj.fit.: 0.008319, age: 0, parents (29385, 29381), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), cg (2-6, innov: 436, enabled: true), }, mutation(add connection gene (2-6).)]
solution 29614 [ fit.: 0.737531, part.: (0.250000, 0.971722, 0.990869, ), spec.: 211, adj.fit.: 0.184383, age: 0, parents (29307, 29324), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 29615 [ fit.: 0.739251, part.: (0.250000, 0.971064, 0.996688, ), spec.: 181, adj.fit.: 0.008306, age: 0, parents (29381, 29316), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29616 [ fit.: 0.739806, part.: (0.250000, 0.970326, 0.999092, ), spec.: 181, adj.fit.: 0.008312, age: 0, parents (29324, 29327), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: false), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(mutate connection gene 12.)]
solution 29617 [ fit.: 0.740627, part.: (0.250000, 0.971882, 0.999998, ), spec.: 181, adj.fit.: 0.008322, age: 0, parents (29339, 29378), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), }, mutation(mutate field gene 6.)]
solution 29618 [ fit.: 0.740024, part.: (0.250000, 0.971467, 0.998605, ), spec.: 181, adj.fit.: 0.008315, age: 0, parents (29385, 29316), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(mutate connection gene 10.)]
solution 29619 [ fit.: 0.739219, part.: (0.250000, 0.970006, 0.997652, ), spec.: 181, adj.fit.: 0.008306, age: 0, parents (29302, 29391), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (2-6, innov: 426, enabled: true), }, mutation(mutate connection gene 10.)]
solution 29620 [ fit.: 0.740326, part.: (0.250000, 0.971041, 0.999938, ), spec.: 212, adj.fit.: 0.105761, age: 0, parents (29370, 29378), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: false), cg (4-6, innov: 349, enabled: false), cg (6-4, innov: 429, enabled: true), }, mutation(mutate field gene 4.)]
solution 29621 [ fit.: 0.740293, part.: (0.250000, 0.971014, 0.999866, ), spec.: 181, adj.fit.: 0.008318, age: 0, parents (29345, 29336), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29622 [ fit.: 0.739860, part.: (0.250000, 0.970800, 0.998779, ), spec.: 181, adj.fit.: 0.008313, age: 0, parents (29381, 29334), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: false), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), }, mutation(mutate connection gene 8.)]
solution 29623 [ fit.: 0.740086, part.: (0.250000, 0.970897, 0.999361, ), spec.: 181, adj.fit.: 0.008316, age: 0, parents (29394, 29372), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29624 [ fit.: 0.740395, part.: (0.250000, 0.971847, 0.999338, ), spec.: 181, adj.fit.: 0.008319, age: 0, parents (29332, 29366), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29625 [ fit.: 0.600056, part.: (0.250000, 0.971084, 0.579084, ), spec.: 181, adj.fit.: 0.006742, age: 0, parents (29384, 29358), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: false), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: true), cg (6-3, innov: 330, enabled: true), cg (4-6, innov: 349, enabled: true), }, mutation(mutate connection gene 5.)]
