solution 26000 [ fit.: 0.725031, part.: (0.601019, 0.500000, 0.908876, 0.997915, 0.471694, 0.483593, 0.866007, 1.000000, 0.864824, 0.867036, 0.472303, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25638, 25728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26274 [ fit.: 0.714473, part.: (0.602596, 0.500000, 0.909393, 0.982606, 0.471543, 0.483593, 0.732126, 1.000000, 0.864842, 0.866552, 0.472451, 0.866921, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001470, age: 0, parents (25524, 25786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26275 [ fit.: 0.578935, part.: (0.605587, 0.500000, 0.902150, 0.999879, 0.244484, 0.258593, 0.864948, 1.000000, 0.247389, 0.247389, 0.483743, 0.500925, 0.250000, 1.000000, ), spec.: 135, adj.fit.: 0.192978, age: 0, parents (25708, 25603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26276 [ fit.: 0.725146, part.: (0.601811, 0.500000, 0.908968, 0.998941, 0.471493, 0.483593, 0.865987, 1.000000, 0.864901, 0.866647, 0.472015, 0.867690, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25681, 25708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26277 [ fit.: 0.724631, part.: (0.602846, 0.500000, 0.907068, 0.991837, 0.471594, 0.483593, 0.865974, 1.000000, 0.865031, 0.867092, 0.472104, 0.867691, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25962, 25605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26278 [ fit.: 0.722920, part.: (0.601695, 0.500000, 0.909098, 0.969752, 0.471342, 0.483593, 0.866039, 1.000000, 0.864628, 0.866321, 0.472029, 0.866382, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001487, age: 0, parents (25678, 25538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26279 [ fit.: 0.724181, part.: (0.602156, 0.500000, 0.901546, 0.991514, 0.471614, 0.483593, 0.866005, 1.000000, 0.864972, 0.867480, 0.472002, 0.867654, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25529, 25600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26280 [ fit.: 0.688495, part.: (0.602945, 0.500000, 0.902516, 0.999265, 0.472544, 0.483593, 0.865978, 0.613938, 0.732909, 0.871685, 0.473513, 0.870048, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001417, age: 0, parents (25712, 25678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26281 [ fit.: 0.711748, part.: (0.601705, 0.500000, 0.907609, 0.946558, 0.471800, 0.483593, 0.865966, 1.000000, 0.864752, 0.733065, 0.472626, 0.866805, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001465, age: 0, parents (25935, 25597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26282 [ fit.: 0.715510, part.: (0.601659, 0.500000, 0.909376, 0.998584, 0.471492, 0.483593, 0.732148, 1.000000, 0.864860, 0.866445, 0.472132, 0.866856, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25528, 25529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26283 [ fit.: 0.724117, part.: (0.601457, 0.500000, 0.907063, 0.985260, 0.471995, 0.483593, 0.865998, 1.000000, 0.864972, 0.867589, 0.471860, 0.867856, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25686, 25685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26284 [ fit.: 0.636249, part.: (0.601424, 0.250000, 0.906136, 0.011957, 0.471576, 0.483593, 0.865984, 1.000000, 0.864575, 0.865229, 0.472002, 0.865010, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001309, age: 0, parents (25686, 25607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 10, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 26285 [ fit.: 0.486907, part.: (0.602897, 0.250000, 0.901879, 0.004345, 0.471315, 0.483593, 0.866014, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.054101, age: 0, parents (25604, 25704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26286 [ fit.: 0.715168, part.: (0.601645, 0.500000, 0.901613, 0.999239, 0.472035, 0.483593, 0.732122, 1.000000, 0.864973, 0.867284, 0.472792, 0.867061, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25526, 25667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26287 [ fit.: 0.486972, part.: (0.603704, 0.250000, 0.902005, 0.003667, 0.472050, 0.483593, 0.865933, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.054108, age: 0, parents (25789, 25697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26288 [ fit.: 0.724940, part.: (0.601664, 0.500000, 0.909149, 0.995100, 0.471658, 0.483593, 0.866030, 1.000000, 0.865018, 0.866856, 0.472377, 0.867714, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25688, 25684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26289 [ fit.: 0.722378, part.: (0.601621, 0.500000, 0.907577, 0.961351, 0.471775, 0.483593, 0.866009, 1.000000, 0.864831, 0.866972, 0.472618, 0.866949, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001486, age: 0, parents (25935, 25605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26290 [ fit.: 0.604897, part.: (0.602886, 0.500000, 0.901614, 0.001506, 0.471928, 0.483593, 0.865980, 1.000000, 0.879520, 0.880158, 0.492514, 0.888854, 0.500000, 0.000008, ), spec.: 131, adj.fit.: 0.001245, age: 0, parents (25607, 25715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26291 [ fit.: 0.486589, part.: (0.602836, 0.250000, 0.898208, 0.004430, 0.471550, 0.483593, 0.864980, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.054065, age: 0, parents (25531, 25684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26292 [ fit.: 0.713281, part.: (0.601794, 0.500000, 0.910090, 0.963614, 0.472017, 0.483593, 0.732122, 1.000000, 0.864884, 0.867252, 0.472741, 0.867827, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001468, age: 0, parents (25681, 25606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26293 [ fit.: 0.715066, part.: (0.602653, 0.500000, 0.907785, 0.992184, 0.471575, 0.483593, 0.732101, 1.000000, 0.864874, 0.866560, 0.472359, 0.867237, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25524, 25529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26294 [ fit.: 0.725240, part.: (0.605366, 0.500000, 0.902103, 0.999996, 0.472436, 0.483593, 0.865995, 1.000000, 0.865061, 0.867768, 0.473441, 0.867602, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25704, 25702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26295 [ fit.: 0.592281, part.: (0.603383, 0.250000, 0.906344, 0.011958, 0.471532, 0.483593, 0.866076, 1.000000, 0.247389, 0.865147, 0.471552, 0.864965, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001219, age: 0, parents (25792, 25542), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 10, enabled: true), cg (2-5, innov: 125, enabled: true), cg (5-4, innov: 126, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 125 and 126.)]
solution 26296 [ fit.: 0.677956, part.: (0.601285, 0.250000, 0.656682, 0.841968, 0.472035, 0.483593, 0.866013, 1.000000, 0.864800, 0.866210, 0.472830, 0.865974, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001395, age: 0, parents (25686, 25537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26297 [ fit.: 0.714756, part.: (0.601180, 0.500000, 0.907017, 0.989820, 0.471597, 0.483593, 0.732116, 1.000000, 0.864886, 0.866604, 0.472146, 0.867621, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25672, 25661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26298 [ fit.: 0.698312, part.: (0.605632, 0.500000, 0.901408, 0.990535, 0.471373, 0.483593, 0.732057, 1.000000, 0.864662, 0.866379, 0.244484, 0.866252, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001437, age: 0, parents (25708, 25525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26299 [ fit.: 0.714886, part.: (0.602797, 0.500000, 0.803800, 0.959130, 0.471498, 0.483593, 0.864929, 1.000000, 0.864791, 0.866551, 0.474330, 0.866981, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25531, 25605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26300 [ fit.: 0.715149, part.: (0.601879, 0.500000, 0.902660, 0.998071, 0.471609, 0.483593, 0.732064, 1.000000, 0.865076, 0.867477, 0.472319, 0.867344, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25702, 25536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26301 [ fit.: 0.724306, part.: (0.603249, 0.500000, 0.901899, 0.990351, 0.472018, 0.483593, 0.865983, 1.000000, 0.864976, 0.867365, 0.473460, 0.867393, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25697, 25704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26302 [ fit.: 0.725327, part.: (0.602587, 0.500000, 0.909840, 0.997764, 0.471921, 0.483593, 0.866044, 1.000000, 0.864982, 0.867115, 0.472805, 0.867931, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25528, 25606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26303 [ fit.: 0.725321, part.: (0.601730, 0.500000, 0.908594, 0.999929, 0.471878, 0.483593, 0.865933, 1.000000, 0.864941, 0.867146, 0.472522, 0.868226, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25522, 25680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26304 [ fit.: 0.724922, part.: (0.603186, 0.500000, 0.902067, 0.997120, 0.472088, 0.483593, 0.865972, 1.000000, 0.865151, 0.868401, 0.472841, 0.868495, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25710, 25680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26305 [ fit.: 0.646220, part.: (0.602654, 0.500000, 0.902334, 0.999963, 0.473842, 0.483593, 0.866009, 0.007646, 0.734625, 0.876404, 0.475128, 0.874883, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001330, age: 0, parents (25664, 25525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26306 [ fit.: 0.723529, part.: (0.602888, 0.500000, 0.901923, 0.982410, 0.471562, 0.483593, 0.865988, 1.000000, 0.864861, 0.866922, 0.472158, 0.867104, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001489, age: 0, parents (25695, 25529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26307 [ fit.: 0.724578, part.: (0.604097, 0.500000, 0.901786, 0.995687, 0.471758, 0.483593, 0.866009, 1.000000, 0.864879, 0.867016, 0.472454, 0.866813, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25786, 25600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26308 [ fit.: 0.724738, part.: (0.603150, 0.500000, 0.900071, 0.999959, 0.472069, 0.483593, 0.866019, 1.000000, 0.864980, 0.867763, 0.471324, 0.867406, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25710, 25545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26309 [ fit.: 0.724840, part.: (0.601838, 0.500000, 0.902152, 0.999772, 0.471984, 0.483593, 0.866062, 1.000000, 0.864932, 0.867434, 0.472676, 0.867315, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25663, 25781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26310 [ fit.: 0.715192, part.: (0.601128, 0.500000, 0.902714, 0.999743, 0.471571, 0.483593, 0.732137, 1.000000, 0.865050, 0.867182, 0.472043, 0.867520, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25672, 25684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26311 [ fit.: 0.715211, part.: (0.602905, 0.500000, 0.901883, 0.996895, 0.471919, 0.483593, 0.732092, 1.000000, 0.865164, 0.867782, 0.472842, 0.867876, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25785, 25545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26312 [ fit.: 0.672693, part.: (0.601889, 0.500000, 0.909205, 0.978533, 0.473059, 0.483593, 0.866011, 0.277491, 0.865636, 0.868928, 0.474272, 0.869083, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001384, age: 0, parents (25681, 25687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26313 [ fit.: 0.715500, part.: (0.602390, 0.500000, 0.909093, 0.996435, 0.471599, 0.483593, 0.732181, 1.000000, 0.865016, 0.866773, 0.472211, 0.867710, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25788, 25713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26314 [ fit.: 0.714697, part.: (0.602794, 0.500000, 0.899758, 0.995072, 0.471538, 0.483593, 0.732146, 1.000000, 0.864976, 0.867393, 0.471314, 0.867171, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25530, 25792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26315 [ fit.: 0.655567, part.: (0.602939, 0.250000, 0.902305, 0.964530, 0.244484, 0.258593, 0.865999, 1.000000, 0.865314, 0.864639, 0.244484, 0.864653, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001349, age: 0, parents (25682, 25689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26316 [ fit.: 0.648145, part.: (0.602547, 0.250000, 0.902161, 0.994337, 0.244484, 0.258593, 0.732158, 1.000000, 0.865425, 0.864810, 0.244484, 0.865030, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001334, age: 0, parents (25664, 25531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
