solution 23500 [ fit.: 0.708021, part.: (0.602331, 0.500000, 0.801134, 0.861140, 0.472466, 0.483593, 0.866024, 1.000000, 0.865688, 0.868402, 0.471720, 0.869800, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23308, 23002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23768 [ fit.: 0.721948, part.: (0.601546, 0.500000, 0.900802, 0.963343, 0.471583, 0.483593, 0.866035, 1.000000, 0.864994, 0.867048, 0.471225, 0.867098, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003282, age: 0, parents (23114, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23769 [ fit.: 0.724253, part.: (0.600975, 0.500000, 0.895745, 0.999562, 0.471990, 0.483593, 0.865985, 1.000000, 0.864957, 0.867228, 0.472641, 0.866873, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23104, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23770 [ fit.: 0.707310, part.: (0.602847, 0.500000, 0.902327, 0.990098, 0.472556, 0.483593, 0.866010, 0.755709, 0.865708, 0.870267, 0.473584, 0.869638, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003215, age: 0, parents (23117, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23771 [ fit.: 0.724599, part.: (0.601104, 0.500000, 0.900577, 0.994887, 0.472479, 0.483593, 0.865956, 1.000000, 0.865665, 0.868261, 0.473510, 0.868358, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23021, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23772 [ fit.: 0.699381, part.: (0.601852, 0.500000, 0.896471, 0.999155, 0.471503, 0.483593, 0.732062, 1.000000, 0.864920, 0.867677, 0.257028, 0.867071, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003179, age: 0, parents (23110, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23773 [ fit.: 0.724114, part.: (0.600936, 0.500000, 0.895315, 0.997398, 0.471985, 0.483593, 0.866008, 1.000000, 0.865158, 0.867471, 0.472569, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003291, age: 0, parents (23104, 23103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23774 [ fit.: 0.724224, part.: (0.601735, 0.500000, 0.896381, 0.999542, 0.471608, 0.483593, 0.866015, 1.000000, 0.864946, 0.867103, 0.471313, 0.866895, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23111, 23111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23775 [ fit.: 0.722518, part.: (0.601612, 0.500000, 0.895549, 0.973630, 0.471997, 0.483593, 0.866010, 1.000000, 0.865247, 0.867672, 0.472677, 0.867257, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003284, age: 0, parents (23105, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23776 [ fit.: 0.699426, part.: (0.603893, 0.500000, 0.901556, 0.994743, 0.471444, 0.483593, 0.732056, 1.000000, 0.864806, 0.866475, 0.256962, 0.866432, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003179, age: 0, parents (23023, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23777 [ fit.: 0.707050, part.: (0.601757, 0.500000, 0.896695, 0.971641, 0.471573, 0.483593, 0.865960, 1.000000, 0.864997, 0.868004, 0.256978, 0.867503, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003214, age: 0, parents (23111, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23778 [ fit.: 0.723913, part.: (0.601181, 0.500000, 0.895971, 0.996206, 0.471546, 0.483593, 0.865975, 1.000000, 0.865034, 0.867104, 0.471299, 0.866876, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003291, age: 0, parents (23024, 23022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23779 [ fit.: 0.722358, part.: (0.601130, 0.500000, 0.895577, 0.967337, 0.472523, 0.483593, 0.865986, 1.000000, 0.865695, 0.869077, 0.473567, 0.868532, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003283, age: 0, parents (23024, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23780 [ fit.: 0.724960, part.: (0.602895, 0.500000, 0.902326, 0.999786, 0.472002, 0.483593, 0.865963, 1.000000, 0.865072, 0.868228, 0.471871, 0.867705, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003295, age: 0, parents (23117, 23111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23781 [ fit.: 0.707422, part.: (0.601740, 0.500000, 0.895868, 0.993229, 0.471467, 0.483593, 0.866007, 1.000000, 0.864704, 0.866503, 0.244484, 0.866307, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003216, age: 0, parents (23028, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23782 [ fit.: 0.723650, part.: (0.601019, 0.500000, 0.902927, 0.985959, 0.471581, 0.483593, 0.866009, 1.000000, 0.864907, 0.866656, 0.471838, 0.866612, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003289, age: 0, parents (23021, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23783 [ fit.: 0.724459, part.: (0.601183, 0.500000, 0.901859, 0.999041, 0.471577, 0.483593, 0.865972, 1.000000, 0.864864, 0.866613, 0.471191, 0.866537, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23021, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23784 [ fit.: 0.724994, part.: (0.602851, 0.500000, 0.903486, 0.999505, 0.472037, 0.483593, 0.866010, 1.000000, 0.865127, 0.868424, 0.471260, 0.867628, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003295, age: 0, parents (23025, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23785 [ fit.: 0.724553, part.: (0.601102, 0.500000, 0.902682, 0.998120, 0.471565, 0.483593, 0.865960, 1.000000, 0.865058, 0.866756, 0.472161, 0.866751, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23021, 23024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23786 [ fit.: 0.723959, part.: (0.601681, 0.500000, 0.895361, 0.998329, 0.471543, 0.483593, 0.865996, 1.000000, 0.864826, 0.866543, 0.471190, 0.866362, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003291, age: 0, parents (23106, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23787 [ fit.: 0.724067, part.: (0.600968, 0.500000, 0.896316, 0.999580, 0.471539, 0.483593, 0.865997, 1.000000, 0.864924, 0.866530, 0.471156, 0.866336, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003291, age: 0, parents (23104, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23788 [ fit.: 0.708519, part.: (0.602930, 0.500000, 0.902261, 0.999964, 0.471483, 0.483593, 0.866000, 1.000000, 0.864849, 0.866857, 0.244484, 0.866853, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003221, age: 0, parents (23117, 23111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23789 [ fit.: 0.690530, part.: (0.603757, 0.500000, 0.722084, 0.700249, 0.471592, 0.483593, 0.864935, 1.000000, 0.865075, 0.866975, 0.472254, 0.866910, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003139, age: 0, parents (23023, 23022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23790 [ fit.: 0.707571, part.: (0.601088, 0.500000, 0.896131, 0.980432, 0.471574, 0.483593, 0.866016, 1.000000, 0.864976, 0.867820, 0.256947, 0.867413, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003216, age: 0, parents (23024, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23791 [ fit.: 0.663353, part.: (0.601890, 0.500000, 0.896296, 0.993204, 0.471421, 0.483593, 0.865960, 1.000000, 0.247389, 0.866429, 0.244484, 0.866273, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003015, age: 0, parents (23110, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23792 [ fit.: 0.724086, part.: (0.601660, 0.500000, 0.895526, 0.996417, 0.472008, 0.483593, 0.866038, 1.000000, 0.865142, 0.867369, 0.472382, 0.867071, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003291, age: 0, parents (23103, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23793 [ fit.: 0.724769, part.: (0.601148, 0.500000, 0.902108, 0.999822, 0.472014, 0.483593, 0.866030, 1.000000, 0.865006, 0.867251, 0.472666, 0.867132, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23021, 23104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23794 [ fit.: 0.724416, part.: (0.601167, 0.500000, 0.900728, 0.997361, 0.471849, 0.483593, 0.865998, 1.000000, 0.864863, 0.867097, 0.472366, 0.866807, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23021, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23795 [ fit.: 0.724747, part.: (0.602902, 0.500000, 0.901110, 0.995210, 0.472491, 0.483593, 0.865964, 1.000000, 0.865269, 0.868394, 0.473526, 0.867995, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23025, 23023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23796 [ fit.: 0.724272, part.: (0.601789, 0.500000, 0.897012, 0.999413, 0.471640, 0.483593, 0.866025, 1.000000, 0.864893, 0.867164, 0.471389, 0.866882, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23111, 23111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23797 [ fit.: 0.723494, part.: (0.601729, 0.500000, 0.890404, 0.993387, 0.471918, 0.483593, 0.865990, 1.000000, 0.865057, 0.867233, 0.472736, 0.866873, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003289, age: 0, parents (23027, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23798 [ fit.: 0.724296, part.: (0.603777, 0.500000, 0.896244, 0.997181, 0.471586, 0.483593, 0.866010, 1.000000, 0.865082, 0.867539, 0.472054, 0.867078, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23110, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23799 [ fit.: 0.678364, part.: (0.602888, 0.250000, 0.656608, 0.844713, 0.472109, 0.483593, 0.866004, 1.000000, 0.864978, 0.866922, 0.472741, 0.866541, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003083, age: 0, parents (23025, 23023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23800 [ fit.: 0.724318, part.: (0.601649, 0.500000, 0.894997, 0.999325, 0.472082, 0.483593, 0.865950, 1.000000, 0.865171, 0.868225, 0.472127, 0.867335, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23024, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23801 [ fit.: 0.724563, part.: (0.601853, 0.500000, 0.896540, 0.998890, 0.472023, 0.483593, 0.866035, 1.000000, 0.865272, 0.868699, 0.472875, 0.868098, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23110, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23802 [ fit.: 0.724758, part.: (0.602854, 0.500000, 0.901486, 0.999735, 0.471589, 0.483593, 0.865992, 1.000000, 0.865015, 0.867646, 0.471201, 0.867495, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23117, 23110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23803 [ fit.: 0.725001, part.: (0.602931, 0.500000, 0.902397, 0.999943, 0.472008, 0.483593, 0.866039, 1.000000, 0.865307, 0.867567, 0.472731, 0.867499, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003295, age: 0, parents (23025, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23804 [ fit.: 0.724299, part.: (0.602972, 0.500000, 0.901179, 0.993753, 0.471565, 0.483593, 0.866054, 1.000000, 0.864970, 0.867404, 0.471335, 0.867361, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23117, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23805 [ fit.: 0.699473, part.: (0.603822, 0.500000, 0.901086, 0.995818, 0.471483, 0.483593, 0.732066, 1.000000, 0.864790, 0.866481, 0.256964, 0.866523, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003179, age: 0, parents (23023, 23103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23806 [ fit.: 0.715105, part.: (0.602909, 0.500000, 0.901599, 0.994518, 0.472337, 0.483593, 0.732167, 1.000000, 0.865300, 0.868187, 0.472827, 0.868034, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003250, age: 0, parents (23025, 23021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23807 [ fit.: 0.714664, part.: (0.601649, 0.500000, 0.896194, 0.997516, 0.472362, 0.483593, 0.732061, 1.000000, 0.865141, 0.867399, 0.472349, 0.867036, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003248, age: 0, parents (23103, 23103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23808 [ fit.: 0.721869, part.: (0.601650, 0.500000, 0.901842, 0.961414, 0.471543, 0.483593, 0.865998, 1.000000, 0.864962, 0.866754, 0.471135, 0.867271, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003281, age: 0, parents (23114, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23809 [ fit.: 0.723589, part.: (0.600947, 0.500000, 0.890087, 0.995375, 0.471992, 0.483593, 0.865962, 1.000000, 0.865240, 0.867288, 0.472753, 0.867010, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003289, age: 0, parents (23104, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23810 [ fit.: 0.724185, part.: (0.601077, 0.500000, 0.901098, 0.993506, 0.471622, 0.483593, 0.866008, 1.000000, 0.865093, 0.867230, 0.472042, 0.867316, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23021, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23811 [ fit.: 0.699111, part.: (0.601658, 0.500000, 0.895698, 0.996863, 0.472017, 0.483593, 0.732113, 1.000000, 0.864939, 0.866934, 0.256970, 0.866774, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003178, age: 0, parents (23103, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
