solution 37500 [ fit.: 0.725575, part.: (0.605445, 0.500000, 0.925238, 0.981801, 0.471846, 0.483593, 0.866000, 1.000000, 0.865030, 0.867530, 0.472401, 0.869172, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37153, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37745 [ fit.: 0.726506, part.: (0.603279, 0.500000, 0.931841, 0.987608, 0.472057, 0.483593, 0.865992, 1.000000, 0.865554, 0.868428, 0.473094, 0.869637, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37159, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37746 [ fit.: 0.718003, part.: (0.604641, 0.500000, 0.934397, 0.999591, 0.472458, 0.483593, 0.732120, 1.000000, 0.865237, 0.868170, 0.472380, 0.869452, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001561, age: 0, parents (37032, 37089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37747 [ fit.: 0.706924, part.: (0.603188, 0.500000, 0.741856, 0.901600, 0.472074, 0.483593, 0.865987, 1.000000, 0.865766, 0.869992, 0.473401, 0.869476, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001537, age: 0, parents (37029, 37063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37748 [ fit.: 0.727217, part.: (0.604584, 0.500000, 0.933357, 0.999712, 0.471850, 0.483593, 0.865972, 1.000000, 0.864915, 0.867159, 0.472508, 0.867394, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37148, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37052 [ fit.: 0.728272, part.: (0.604904, 0.500000, 0.942788, 0.998667, 0.472454, 0.483593, 0.866068, 1.000000, 0.865666, 0.869139, 0.472942, 0.869591, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001583, age: 1, parents (36659, 36720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37750 [ fit.: 0.717483, part.: (0.605436, 0.500000, 0.926721, 0.999997, 0.472087, 0.483593, 0.732146, 1.000000, 0.865229, 0.867890, 0.472431, 0.869235, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37353, 37351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37751 [ fit.: 0.722217, part.: (0.604369, 0.500000, 0.933663, 0.927722, 0.471980, 0.483593, 0.865910, 1.000000, 0.865003, 0.867350, 0.472990, 0.868461, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001570, age: 0, parents (37293, 37289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37752 [ fit.: 0.711519, part.: (0.604514, 0.500000, 0.930644, 0.996770, 0.471872, 0.483593, 0.865979, 1.000000, 0.865216, 0.867186, 0.257737, 0.867757, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001547, age: 0, parents (37122, 37229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37753 [ fit.: 0.726739, part.: (0.604572, 0.500000, 0.932745, 0.993560, 0.471495, 0.483593, 0.865982, 1.000000, 0.865234, 0.867176, 0.472606, 0.867375, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37116, 37368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37754 [ fit.: 0.717765, part.: (0.605890, 0.500000, 0.925437, 0.999953, 0.472069, 0.483593, 0.865968, 1.000000, 0.732868, 0.869792, 0.473563, 0.869576, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37111, 37110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37755 [ fit.: 0.726509, part.: (0.605323, 0.500000, 0.923005, 0.997249, 0.472031, 0.483593, 0.865995, 1.000000, 0.865063, 0.867394, 0.472932, 0.868540, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37129, 37114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37756 [ fit.: 0.727355, part.: (0.604468, 0.500000, 0.932342, 0.998919, 0.471975, 0.483593, 0.866032, 1.000000, 0.865722, 0.867935, 0.472761, 0.869227, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37206, 37343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37757 [ fit.: 0.726086, part.: (0.603257, 0.500000, 0.925042, 0.995367, 0.471693, 0.483593, 0.866006, 1.000000, 0.864723, 0.867127, 0.471482, 0.866914, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37351, 37443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37758 [ fit.: 0.692122, part.: (0.605365, 0.500000, 0.927231, 0.985380, 0.471943, 0.483593, 0.865989, 0.658987, 0.732765, 0.867694, 0.471605, 0.869155, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001505, age: 0, parents (37458, 37335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37759 [ fit.: 0.505651, part.: (0.604520, 0.250000, 0.933779, 0.005351, 0.472412, 0.483593, 0.865981, 1.000000, 0.247389, 0.247389, 0.471318, 0.247389, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.063206, age: 0, parents (37377, 37194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37760 [ fit.: 0.726199, part.: (0.605332, 0.500000, 0.927418, 0.985584, 0.472049, 0.483593, 0.865997, 1.000000, 0.865605, 0.869811, 0.471605, 0.869784, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37484, 37122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37761 [ fit.: 0.726888, part.: (0.605324, 0.500000, 0.936383, 0.992178, 0.471942, 0.483593, 0.866005, 1.000000, 0.864916, 0.867179, 0.471248, 0.867670, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37464, 37288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37762 [ fit.: 0.726120, part.: (0.605448, 0.500000, 0.933789, 0.984076, 0.471486, 0.483593, 0.866023, 1.000000, 0.864846, 0.867095, 0.472418, 0.866905, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37368, 37233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37763 [ fit.: 0.726886, part.: (0.605761, 0.500000, 0.926474, 0.999823, 0.471832, 0.483593, 0.864929, 1.000000, 0.864823, 0.867002, 0.474550, 0.867623, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37173, 37474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37764 [ fit.: 0.726893, part.: (0.603530, 0.500000, 0.926807, 0.999226, 0.472065, 0.483593, 0.865952, 1.000000, 0.865447, 0.868528, 0.471623, 0.869738, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37177, 37474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37765 [ fit.: 0.725683, part.: (0.601964, 0.500000, 0.922347, 0.986162, 0.472099, 0.483593, 0.866036, 1.000000, 0.865545, 0.869166, 0.472852, 0.869800, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37347, 37282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37766 [ fit.: 0.718021, part.: (0.601432, 0.500000, 0.940741, 0.999842, 0.472402, 0.483593, 0.732137, 1.000000, 0.865280, 0.867290, 0.471759, 0.867815, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001561, age: 0, parents (37446, 37110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37767 [ fit.: 0.726756, part.: (0.604486, 0.500000, 0.931841, 0.990916, 0.471957, 0.483593, 0.865989, 1.000000, 0.865314, 0.868635, 0.472316, 0.869542, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37122, 37124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37768 [ fit.: 0.726748, part.: (0.603179, 0.500000, 0.926013, 0.999826, 0.472007, 0.483593, 0.866034, 1.000000, 0.865106, 0.867565, 0.472238, 0.868903, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37448, 37194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37769 [ fit.: 0.727468, part.: (0.606429, 0.500000, 0.936557, 0.998734, 0.471918, 0.483593, 0.866017, 1.000000, 0.864991, 0.867164, 0.471300, 0.867850, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37346, 37288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37770 [ fit.: 0.727169, part.: (0.605835, 0.500000, 0.925289, 0.999974, 0.472464, 0.483593, 0.865990, 1.000000, 0.865719, 0.869318, 0.472452, 0.869731, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37111, 37299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37771 [ fit.: 0.716620, part.: (0.604572, 0.500000, 0.931955, 0.984039, 0.472072, 0.483593, 0.732131, 1.000000, 0.865368, 0.867585, 0.472631, 0.868735, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001558, age: 0, parents (37368, 37109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37772 [ fit.: 0.593312, part.: (0.602014, 0.250000, 0.922900, 0.011990, 0.471463, 0.483593, 0.866008, 1.000000, 0.247389, 0.864834, 0.471418, 0.864764, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001290, age: 0, parents (37364, 37364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 10, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 37773 [ fit.: 0.717145, part.: (0.605396, 0.500000, 0.924621, 0.999500, 0.471884, 0.483593, 0.732110, 1.000000, 0.865524, 0.867448, 0.471230, 0.868717, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001559, age: 0, parents (37110, 37335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37774 [ fit.: 0.727986, part.: (0.604526, 0.500000, 0.946179, 0.999037, 0.471675, 0.483593, 0.866019, 1.000000, 0.865116, 0.867109, 0.471571, 0.866977, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001583, age: 0, parents (37091, 37176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37775 [ fit.: 0.727683, part.: (0.604485, 0.500000, 0.939290, 0.998732, 0.471890, 0.483593, 0.865935, 1.000000, 0.865354, 0.867361, 0.472456, 0.868466, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37225, 37349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37776 [ fit.: 0.696696, part.: (0.604458, 0.500000, 0.742145, 0.896581, 0.471900, 0.483593, 0.732133, 1.000000, 0.865473, 0.868000, 0.471644, 0.867815, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001515, age: 0, parents (37349, 37464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37777 [ fit.: 0.717956, part.: (0.604427, 0.500000, 0.938685, 0.999837, 0.471768, 0.483593, 0.732117, 1.000000, 0.865258, 0.867087, 0.471552, 0.867063, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001561, age: 0, parents (37225, 37488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37778 [ fit.: 0.706359, part.: (0.605438, 0.500000, 0.926864, 0.995087, 0.472511, 0.483593, 0.866007, 1.000000, 0.865617, 0.871060, 0.182770, 0.870077, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001536, age: 0, parents (37180, 37194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37779 [ fit.: 0.716470, part.: (0.605033, 0.500000, 0.926490, 0.986453, 0.471973, 0.483593, 0.732112, 1.000000, 0.865087, 0.867857, 0.472560, 0.869417, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001558, age: 0, parents (37110, 37282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37780 [ fit.: 0.726271, part.: (0.601288, 0.500000, 0.940262, 0.982649, 0.471962, 0.483593, 0.865978, 1.000000, 0.865058, 0.867190, 0.472605, 0.867206, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37446, 37368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37781 [ fit.: 0.727028, part.: (0.604462, 0.500000, 0.924700, 0.999988, 0.472526, 0.483593, 0.865988, 1.000000, 0.865565, 0.869423, 0.472215, 0.869929, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37110, 37458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37782 [ fit.: 0.710644, part.: (0.604575, 0.500000, 0.931177, 0.999565, 0.471372, 0.483593, 0.865964, 1.000000, 0.864727, 0.866519, 0.244484, 0.867039, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001545, age: 0, parents (37355, 37364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37783 [ fit.: 0.727367, part.: (0.604510, 0.500000, 0.937657, 0.995502, 0.472444, 0.483593, 0.866037, 1.000000, 0.865381, 0.867679, 0.471258, 0.869071, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37200, 37285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37784 [ fit.: 0.727205, part.: (0.605431, 0.500000, 0.936180, 0.996153, 0.471530, 0.483593, 0.865962, 1.000000, 0.864699, 0.867179, 0.472502, 0.867638, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37360, 37118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37785 [ fit.: 0.727526, part.: (0.604422, 0.500000, 0.937223, 0.999944, 0.471918, 0.483593, 0.865969, 1.000000, 0.864966, 0.867356, 0.471717, 0.868248, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37127, 37451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37786 [ fit.: 0.725858, part.: (0.604536, 0.500000, 0.923529, 0.991133, 0.471522, 0.483593, 0.865996, 1.000000, 0.864657, 0.867177, 0.472589, 0.867280, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37452, 37355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37787 [ fit.: 0.726697, part.: (0.604580, 0.500000, 0.925838, 0.997832, 0.471938, 0.483593, 0.865991, 1.000000, 0.865406, 0.867378, 0.472588, 0.868619, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37197, 37208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37788 [ fit.: 0.727057, part.: (0.605522, 0.500000, 0.936101, 0.988524, 0.472073, 0.483593, 0.865980, 1.000000, 0.865405, 0.868889, 0.472800, 0.869913, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37354, 37172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
