Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.451767, part.: (0.788063, 0.250000, 0.668218, 0.011912, 0.244484, 0.258593, 0.866817, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000904, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 822 [ fit.: 0.539923, part.: (0.508213, 0.250000, 0.581396, 0.012808, 0.483834, 0.483593, 0.869458, 0.002196, 0.875477, 0.888930, 0.482870, 0.870144, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001080, age: 0, parents (471, 357), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1470 [ fit.: 0.592455, part.: (0.606070, 0.250000, 0.642945, 0.011387, 0.244484, 0.258593, 0.935379, 1.000000, 0.867837, 0.871307, 0.484251, 0.872114, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001187, age: 0, parents (917, 657), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1789 [ fit.: 0.600164, part.: (0.638074, 0.868883, 0.715305, 0.013121, 0.868689, 0.483593, 0.866063, 1.000000, 0.247389, 0.481605, 0.868996, 0.481849, 0.868728, 0.000000, ), spec.: 0, adj.fit.: 0.001313, age: 0, parents (1240, 1240), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2469 [ fit.: 0.628602, part.: (0.638139, 0.500000, 0.714023, 0.000251, 0.244484, 0.258593, 0.866081, 1.000000, 0.867823, 0.866046, 0.478942, 0.866046, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.628602, age: 0, parents (1911, 1911), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2871 [ fit.: 0.640006, part.: (0.638118, 0.500000, 0.873733, 0.000261, 0.244484, 0.258593, 0.866089, 1.000000, 0.867838, 0.865996, 0.478914, 0.866055, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004672, age: 0, parents (2469, 2469), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3185 [ fit.: 0.639899, part.: (0.638388, 0.500000, 0.872003, 0.000181, 0.244484, 0.258593, 0.866051, 1.000000, 0.867842, 0.866051, 0.478939, 0.866056, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003595, age: 0, parents (2871, 2908), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3912 [ fit.: 0.643016, part.: (0.638256, 0.866255, 0.714808, 0.005960, 0.866475, 0.483593, 0.866066, 1.000000, 0.247389, 0.478338, 0.665900, 0.478360, 0.690824, 1.000000, ), spec.: 4, adj.fit.: 0.020094, age: 0, parents (3475, 3451), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4191 [ fit.: 0.648898, part.: (0.766703, 0.500000, 0.869760, 0.000328, 0.244484, 0.258593, 0.866055, 1.000000, 0.867796, 0.866009, 0.478864, 0.865983, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005276, age: 0, parents (3971, 3775), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4634 [ fit.: 0.648900, part.: (0.766658, 0.500000, 0.870529, 0.000207, 0.244484, 0.258593, 0.866053, 1.000000, 0.867790, 0.865812, 0.478695, 0.865779, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005643, age: 0, parents (4191, 4203), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5163 [ fit.: 0.649048, part.: (0.767563, 0.500000, 0.871691, 0.000311, 0.244484, 0.258593, 0.866073, 1.000000, 0.867797, 0.865772, 0.478626, 0.865768, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007212, age: 0, parents (4634, 4636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5891 [ fit.: 0.650025, part.: (0.766677, 0.500000, 0.885387, 0.000597, 0.244484, 0.258593, 0.866071, 1.000000, 0.867760, 0.865962, 0.478885, 0.865937, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004452, age: 0, parents (5151, 5148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.653765, part.: (0.637886, 0.866230, 0.866157, 0.005419, 0.866462, 0.483593, 0.866050, 1.000000, 0.247389, 0.478339, 0.665921, 0.478432, 0.690835, 1.000000, ), spec.: 0, adj.fit.: 0.007106, age: 0, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6024 [ fit.: 0.654214, part.: (0.638049, 0.866224, 0.872649, 0.005020, 0.866506, 0.483593, 0.866080, 1.000000, 0.247389, 0.478324, 0.665887, 0.478419, 0.690859, 1.000000, ), spec.: 16, adj.fit.: 0.130843, age: 1, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7035 [ fit.: 0.659848, part.: (0.638307, 0.669858, 0.873387, 0.000080, 0.866471, 0.483593, 0.866058, 1.000000, 0.867988, 0.868176, 0.481116, 0.868177, 0.754664, 0.000000, ), spec.: 0, adj.fit.: 0.007855, age: 0, parents (6613, 6558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7684 [ fit.: 0.687382, part.: (0.766599, 0.865806, 0.708129, 0.001516, 0.865995, 0.865854, 0.866058, 1.000000, 0.247389, 0.477823, 0.731855, 0.477821, 0.748505, 1.000000, ), spec.: 10, adj.fit.: 0.013478, age: 0, parents (7239, 7154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38215 [ fit.: 0.791761, part.: (0.787233, 0.866374, 0.895594, 0.999901, 0.865892, 0.865833, 0.866062, 1.000000, 0.247389, 0.479080, 0.866016, 0.479140, 0.866144, 1.000000, ), spec.: 97, adj.fit.: 0.001670, age: 0, parents (37544, 37692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38535 [ fit.: 0.792010, part.: (0.786961, 0.866360, 0.899469, 0.999703, 0.865903, 0.865847, 0.866046, 1.000000, 0.247389, 0.479075, 0.866041, 0.479181, 0.866167, 1.000000, ), spec.: 97, adj.fit.: 0.001729, age: 0, parents (38125, 38156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39097 [ fit.: 0.791817, part.: (0.786945, 0.866370, 0.896470, 0.999892, 0.865906, 0.865854, 0.866106, 1.000000, 0.247389, 0.479096, 0.866040, 0.479161, 0.866203, 1.000000, ), spec.: 97, adj.fit.: 0.002078, age: 0, parents (38510, 38881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39097 [ fit.: 0.791811, part.: (0.787019, 0.866333, 0.897302, 0.999117, 0.865908, 0.865819, 0.866050, 1.000000, 0.247389, 0.479043, 0.866015, 0.479155, 0.866204, 1.000000, ), spec.: 97, adj.fit.: 0.001829, age: 1, parents (38510, 38881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40487 [ fit.: 0.792602, part.: (0.796720, 0.866110, 0.899239, 0.999906, 0.865777, 0.865751, 0.866079, 1.000000, 0.247389, 0.478815, 0.865900, 0.478847, 0.865890, 1.000000, ), spec.: 97, adj.fit.: 0.001592, age: 0, parents (39657, 39657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40688 [ fit.: 0.792407, part.: (0.797847, 0.866255, 0.895026, 0.999335, 0.865890, 0.865823, 0.866070, 1.000000, 0.247389, 0.478926, 0.866103, 0.479007, 0.866028, 1.000000, ), spec.: 97, adj.fit.: 0.002524, age: 0, parents (40406, 40086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 40688 [ fit.: 0.792386, part.: (0.798394, 0.866328, 0.893605, 0.999846, 0.865856, 0.865844, 0.866045, 1.000000, 0.247389, 0.478948, 0.866086, 0.479007, 0.866060, 1.000000, ), spec.: 97, adj.fit.: 0.002484, age: 1, parents (40406, 40086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41570 [ fit.: 0.792506, part.: (0.797263, 0.866335, 0.896388, 0.999786, 0.865875, 0.865824, 0.866043, 1.000000, 0.247389, 0.478942, 0.866123, 0.479042, 0.866074, 1.000000, ), spec.: 97, adj.fit.: 0.002119, age: 0, parents (41054, 41179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42113 [ fit.: 0.792671, part.: (0.801022, 0.866241, 0.896439, 0.998632, 0.865905, 0.865830, 0.866028, 1.000000, 0.247389, 0.478916, 0.865944, 0.478980, 0.866068, 1.000000, ), spec.: 97, adj.fit.: 0.002154, age: 0, parents (41588, 41712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42113 [ fit.: 0.792608, part.: (0.800566, 0.866233, 0.897192, 0.997341, 0.865844, 0.865846, 0.866051, 1.000000, 0.247389, 0.478928, 0.866094, 0.478970, 0.866054, 1.000000, ), spec.: 97, adj.fit.: 0.002462, age: 1, parents (41588, 41712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43103 [ fit.: 0.792789, part.: (0.801646, 0.866112, 0.899524, 0.997057, 0.865811, 0.865810, 0.866074, 1.000000, 0.247389, 0.478865, 0.865992, 0.478853, 0.865914, 1.000000, ), spec.: 97, adj.fit.: 0.001683, age: 0, parents (42726, 42533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43835 [ fit.: 0.793151, part.: (0.811035, 0.866279, 0.894532, 0.997069, 0.865829, 0.865797, 0.866226, 1.000000, 0.247389, 0.478890, 0.866089, 0.478954, 0.866031, 1.000000, ), spec.: 123, adj.fit.: 0.007146, age: 0, parents (43150, 43381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44433 [ fit.: 0.793460, part.: (0.811643, 0.866312, 0.898894, 0.996568, 0.865869, 0.865801, 0.866049, 1.000000, 0.247389, 0.478947, 0.866006, 0.478940, 0.866029, 1.000000, ), spec.: 123, adj.fit.: 0.001616, age: 0, parents (43603, 43731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44683 [ fit.: 0.794495, part.: (0.829492, 0.866291, 0.893664, 0.998486, 0.865871, 0.865791, 0.866064, 1.000000, 0.247389, 0.478890, 0.865985, 0.478945, 0.866069, 1.000000, ), spec.: 97, adj.fit.: 0.020908, age: 0, parents (44433, 44038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45427 [ fit.: 0.796287, part.: (0.854474, 0.866122, 0.893861, 0.998898, 0.865829, 0.865750, 0.866215, 1.000000, 0.247389, 0.478800, 0.865883, 0.478845, 0.865948, 1.000000, ), spec.: 97, adj.fit.: 0.002090, age: 0, parents (44704, 44753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45427 [ fit.: 0.796441, part.: (0.855911, 0.866110, 0.895247, 0.998234, 0.865796, 0.865744, 0.866232, 1.000000, 0.247389, 0.478811, 0.865938, 0.478827, 0.865930, 1.000000, ), spec.: 97, adj.fit.: 0.002844, age: 1, parents (44704, 44753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46012 [ fit.: 0.796802, part.: (0.856140, 0.866335, 0.898193, 0.999339, 0.865866, 0.865801, 0.866256, 1.000000, 0.247389, 0.478912, 0.866018, 0.478918, 0.866060, 1.000000, ), spec.: 97, adj.fit.: 0.001613, age: 0, parents (45427, 45750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46012 [ fit.: 0.796590, part.: (0.856765, 0.866320, 0.894232, 0.999678, 0.865863, 0.865797, 0.866222, 1.000000, 0.247389, 0.478975, 0.865999, 0.478975, 0.866050, 1.000000, ), spec.: 97, adj.fit.: 0.002682, age: 1, parents (45427, 45750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47097 [ fit.: 0.796764, part.: (0.855373, 0.866625, 0.896803, 0.999469, 0.865994, 0.865875, 0.866385, 1.000000, 0.247389, 0.479129, 0.866148, 0.479151, 0.866358, 1.000000, ), spec.: 97, adj.fit.: 0.001857, age: 0, parents (46588, 46718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47628 [ fit.: 0.796691, part.: (0.853245, 0.866240, 0.899235, 0.999997, 0.865859, 0.865781, 0.866027, 1.000000, 0.247389, 0.478879, 0.866078, 0.478924, 0.866024, 1.000000, ), spec.: 97, adj.fit.: 0.001629, age: 0, parents (47275, 47447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48123 [ fit.: 0.798452, part.: (0.885372, 0.866282, 0.891944, 0.999589, 0.865861, 0.865750, 0.866260, 1.000000, 0.247389, 0.478882, 0.865967, 0.478962, 0.866068, 1.000000, ), spec.: 97, adj.fit.: 0.002006, age: 0, parents (47204, 47503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48722 [ fit.: 0.799408, part.: (0.890318, 0.866471, 0.899020, 0.999997, 0.865900, 0.865853, 0.866213, 1.000000, 0.247389, 0.479041, 0.866243, 0.479063, 0.866204, 1.000000, ), spec.: 97, adj.fit.: 0.001672, age: 0, parents (48123, 48116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49162 [ fit.: 0.798911, part.: (0.891271, 0.866300, 0.893891, 0.998103, 0.865837, 0.865813, 0.866206, 1.000000, 0.247389, 0.478904, 0.866002, 0.478969, 0.866072, 1.000000, ), spec.: 97, adj.fit.: 0.001898, age: 0, parents (48123, 48909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
