solution 12000 [ fit.: 0.648290, part.: (0.589723, 0.749213, 0.638523, 0.908686, 0.471279, 0.864709, 0.921651, 1.000000, 0.247389, 0.477691, 0.864771, 0.477800, 0.864621, 0.000000, ), spec.: 69, adj.fit.: 0.008530, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12229 [ fit.: 0.593400, part.: (0.589725, 0.749266, 0.638519, 0.914312, 0.471177, 0.483593, 0.922436, 1.000000, 0.247389, 0.477494, 0.471312, 0.477672, 0.864707, 0.000000, ), spec.: 69, adj.fit.: 0.007808, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12230 [ fit.: 0.620860, part.: (0.589723, 0.749077, 0.638494, 0.905209, 0.864671, 0.483593, 0.922759, 1.000000, 0.247389, 0.477561, 0.471235, 0.477564, 0.864764, 0.000000, ), spec.: 69, adj.fit.: 0.008169, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12231 [ fit.: 0.647907, part.: (0.589721, 0.749152, 0.638483, 0.890382, 0.864709, 0.483593, 0.922553, 1.000000, 0.247389, 0.477723, 0.864752, 0.477611, 0.864637, 0.000000, ), spec.: 69, adj.fit.: 0.008525, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12232 [ fit.: 0.593243, part.: (0.589725, 0.749120, 0.638512, 0.912492, 0.471213, 0.483593, 0.922186, 1.000000, 0.247389, 0.477627, 0.471200, 0.477618, 0.864726, 0.000000, ), spec.: 69, adj.fit.: 0.007806, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12233 [ fit.: 0.585086, part.: (0.539661, 0.749450, 0.638526, 0.912646, 0.639579, 0.864966, 0.922124, 1.000000, 0.247389, 0.477759, 0.471447, 0.477653, 0.250000, 0.000000, ), spec.: 69, adj.fit.: 0.007698, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12234 [ fit.: 0.504635, part.: (0.589727, 0.250000, 0.638476, 0.924275, 0.244484, 0.258593, 0.922685, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 71, adj.fit.: 0.252317, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12235 [ fit.: 0.650157, part.: (0.589721, 0.749079, 0.638498, 0.918663, 0.864732, 0.483593, 0.925711, 1.000000, 0.247389, 0.477735, 0.864706, 0.477606, 0.864763, 0.000000, ), spec.: 69, adj.fit.: 0.008555, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12236 [ fit.: 0.632144, part.: (0.589730, 0.749169, 0.638505, 0.907926, 0.639548, 0.864747, 0.922052, 1.000000, 0.247389, 0.477662, 0.471139, 0.477459, 0.864697, 0.000000, ), spec.: 69, adj.fit.: 0.008318, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12237 [ fit.: 0.621741, part.: (0.589729, 0.749112, 0.638493, 0.917613, 0.864868, 0.483593, 0.922289, 1.000000, 0.247389, 0.477589, 0.471270, 0.477670, 0.864754, 0.000000, ), spec.: 69, adj.fit.: 0.008181, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12238 [ fit.: 0.649236, part.: (0.589732, 0.749196, 0.638511, 0.909474, 0.864753, 0.483593, 0.922158, 1.000000, 0.247389, 0.477605, 0.864639, 0.477528, 0.864728, 0.000000, ), spec.: 69, adj.fit.: 0.008543, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12239 [ fit.: 0.648452, part.: (0.589715, 0.749055, 0.638487, 0.911502, 0.471385, 0.864763, 0.921255, 1.000000, 0.247389, 0.477628, 0.864825, 0.477611, 0.864709, 0.000000, ), spec.: 69, adj.fit.: 0.008532, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12240 [ fit.: 0.621228, part.: (0.589719, 0.749198, 0.638495, 0.910839, 0.471302, 0.483593, 0.922264, 1.000000, 0.247389, 0.477595, 0.864566, 0.477475, 0.864753, 0.000000, ), spec.: 69, adj.fit.: 0.008174, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12241 [ fit.: 0.648925, part.: (0.589730, 0.749193, 0.638478, 0.916695, 0.471159, 0.864980, 0.922632, 1.000000, 0.247389, 0.477602, 0.864817, 0.477658, 0.864613, 0.000000, ), spec.: 69, adj.fit.: 0.008538, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12242 [ fit.: 0.500795, part.: (0.589730, 0.748959, 0.638498, 0.916848, 0.244484, 0.483593, 0.922274, 1.000000, 0.247389, 0.477484, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 69, adj.fit.: 0.006589, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12243 [ fit.: 0.677104, part.: (0.589718, 0.749252, 0.638504, 0.917979, 0.864573, 0.864689, 0.922468, 1.000000, 0.247389, 0.477647, 0.864744, 0.477661, 0.864835, 0.000000, ), spec.: 69, adj.fit.: 0.008909, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12244 [ fit.: 0.685037, part.: (0.589725, 0.866704, 0.638485, 0.911862, 0.864648, 0.864680, 0.921817, 1.000000, 0.247389, 0.477663, 0.864870, 0.477902, 0.864778, 0.000000, ), spec.: 69, adj.fit.: 0.009014, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12245 [ fit.: 0.572541, part.: (0.589719, 0.868133, 0.638523, 0.912343, 0.732662, 0.483593, 0.921754, 1.000000, 0.247389, 0.253106, 0.639842, 0.478514, 0.250000, 0.000000, ), spec.: 69, adj.fit.: 0.007533, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12246 [ fit.: 0.623200, part.: (0.589719, 0.749457, 0.638522, 0.912394, 0.471581, 0.732265, 0.922805, 1.000000, 0.247389, 0.478022, 0.639631, 0.478028, 0.864986, 0.000000, ), spec.: 69, adj.fit.: 0.008200, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12247 [ fit.: 0.512114, part.: (0.589718, 0.749148, 0.638546, 0.915452, 0.244484, 0.258593, 0.922174, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.864831, 0.000000, ), spec.: 60, adj.fit.: 0.019697, age: 0, parents (11842, 11842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
solution 12248 [ fit.: 0.649000, part.: (0.589718, 0.749156, 0.638521, 0.917988, 0.471371, 0.864747, 0.922108, 1.000000, 0.247389, 0.477754, 0.864806, 0.477649, 0.864790, 0.000000, ), spec.: 66, adj.fit.: 0.007375, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11842 [ fit.: 0.648095, part.: (0.589735, 0.749304, 0.638494, 0.905935, 0.471258, 0.864695, 0.921683, 1.000000, 0.247389, 0.477691, 0.864717, 0.477669, 0.864755, 0.000000, ), spec.: 66, adj.fit.: 0.007365, age: 1, parents (11129, 11469), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12250 [ fit.: 0.613265, part.: (0.589721, 0.865051, 0.638482, 0.000000, 0.471316, 0.483593, 0.921901, 1.000000, 0.876646, 0.875679, 0.488096, 0.875219, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004412, age: 0, parents (11542, 11928), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12251 [ fit.: 0.641657, part.: (0.589753, 0.865024, 0.638516, 0.000000, 0.864617, 0.483593, 0.921939, 1.000000, 0.877422, 0.876879, 0.489095, 0.876361, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004616, age: 0, parents (11549, 11822), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12252 [ fit.: 0.639008, part.: (0.589718, 0.865121, 0.638497, 0.000006, 0.471153, 0.864856, 0.932934, 1.000000, 0.867918, 0.867644, 0.480563, 0.867704, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004597, age: 0, parents (11555, 11754), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12253 [ fit.: 0.661064, part.: (0.589733, 0.748949, 0.638505, 0.000000, 0.864593, 0.864679, 0.932597, 1.000000, 0.876652, 0.875808, 0.488296, 0.875089, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004756, age: 0, parents (11555, 11928), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12254 [ fit.: 0.640020, part.: (0.589709, 0.865050, 0.638505, 0.000000, 0.471142, 0.864610, 0.922650, 1.000000, 0.874890, 0.873929, 0.486391, 0.873397, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004604, age: 0, parents (11781, 11788), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12255 [ fit.: 0.611308, part.: (0.589706, 0.250000, 0.638490, 0.877182, 0.864697, 0.483593, 0.922357, 1.000000, 0.247389, 0.477676, 0.864882, 0.477670, 0.864664, 0.000000, ), spec.: 36, adj.fit.: 0.004398, age: 0, parents (11768, 11771), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12256 [ fit.: 0.640160, part.: (0.589717, 0.864553, 0.638508, 0.000000, 0.471343, 0.864880, 0.914103, 1.000000, 0.877466, 0.876588, 0.488875, 0.876212, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004605, age: 0, parents (11827, 11507), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12257 [ fit.: 0.638569, part.: (0.589721, 0.865058, 0.638537, 0.000006, 0.864829, 0.483593, 0.914331, 1.000000, 0.868018, 0.867646, 0.480574, 0.867656, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004594, age: 0, parents (11996, 11754), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12258 [ fit.: 0.618797, part.: (0.177512, 0.865147, 0.638520, 0.000000, 0.864654, 0.864945, 0.922548, 1.000000, 0.870127, 0.736584, 0.486118, 0.737001, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004452, age: 0, parents (11937, 11937), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12259 [ fit.: 0.598602, part.: (0.589740, 0.166667, 0.638478, 0.000000, 0.732567, 0.639617, 0.915100, 1.000000, 0.905741, 0.892320, 0.507027, 0.893172, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004306, age: 0, parents (11756, 11935), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12260 [ fit.: 0.638608, part.: (0.589722, 0.865125, 0.638488, 0.000811, 0.864828, 0.483593, 0.922505, 1.000000, 0.866416, 0.865344, 0.478258, 0.865420, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004594, age: 0, parents (11811, 11996), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12261 [ fit.: 0.625659, part.: (0.589738, 0.867716, 0.638497, 0.000000, 0.507107, 0.507210, 0.922705, 1.000000, 0.876842, 0.914157, 0.528073, 0.907186, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004501, age: 0, parents (11811, 11798), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 12262 [ fit.: 0.619834, part.: (0.548060, 0.865103, 0.638495, 0.000008, 0.477902, 0.870207, 0.922045, 1.000000, 0.867961, 0.867617, 0.480593, 0.639691, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004459, age: 0, parents (11791, 11764), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(mutate field gene 5.)]
solution 12263 [ fit.: 0.641636, part.: (0.589739, 0.864973, 0.638509, 0.000000, 0.864802, 0.483593, 0.922371, 1.000000, 0.877592, 0.876456, 0.489022, 0.875851, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004616, age: 0, parents (11549, 11507), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12264 [ fit.: 0.614053, part.: (0.589733, 0.250000, 0.638510, 0.000000, 0.639567, 0.864690, 0.922399, 1.000000, 0.902867, 0.891625, 0.505136, 0.892217, 0.500000, 0.000000, ), spec.: 66, adj.fit.: 0.006978, age: 0, parents (11770, 11761), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12265 [ fit.: 0.628055, part.: (0.589724, 0.749841, 0.638535, 0.000000, 0.639580, 0.639937, 0.922238, 1.000000, 0.875648, 0.874869, 0.487780, 0.874618, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.025122, age: 0, parents (11811, 11788), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
