solution 18500 [ fit.: 0.653932, part.: (0.589707, 0.749147, 0.638602, 0.960331, 0.869696, 0.483593, 0.921802, 1.000000, 0.247389, 0.477702, 0.867984, 0.484309, 0.864788, 0.000000, ), spec.: 96, adj.fit.: 0.130786, age: 0, parents (18393, 18444), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18781 [ fit.: 0.655322, part.: (0.589723, 0.749181, 0.638591, 0.990756, 0.867335, 0.483593, 0.922408, 1.000000, 0.247389, 0.477652, 0.864742, 0.478465, 0.864680, 0.000000, ), spec.: 91, adj.fit.: 0.009230, age: 0, parents (18453, 18230), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18782 [ fit.: 0.646356, part.: (0.589735, 0.749259, 0.638565, 0.990188, 0.869566, 0.483593, 0.922012, 1.000000, 0.247389, 0.477561, 0.732926, 0.483408, 0.864786, 0.000000, ), spec.: 88, adj.fit.: 0.005386, age: 0, parents (18453, 18210), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18783 [ fit.: 0.656712, part.: (0.589729, 0.749289, 0.638524, 0.999903, 0.869533, 0.483593, 0.921924, 1.000000, 0.247389, 0.477637, 0.867721, 0.484015, 0.864711, 0.000000, ), spec.: 91, adj.fit.: 0.009249, age: 0, parents (18211, 18146), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18784 [ fit.: 0.656572, part.: (0.589727, 0.749311, 0.638581, 0.996776, 0.869862, 0.483593, 0.922387, 1.000000, 0.247389, 0.477570, 0.867710, 0.484453, 0.864645, 0.000000, ), spec.: 76, adj.fit.: 0.012874, age: 0, parents (18177, 18232), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 18785 [ fit.: 0.657751, part.: (0.589740, 0.866932, 0.638545, 0.998664, 0.871022, 0.483593, 0.935336, 1.000000, 0.247389, 0.477707, 0.867172, 0.483506, 0.748913, 0.000000, ), spec.: 76, adj.fit.: 0.012897, age: 0, parents (18146, 18236), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 18786 [ fit.: 0.587766, part.: (0.589723, 0.864979, 0.638561, 0.993189, 0.867714, 0.258593, 0.922619, 1.000000, 0.247389, 0.247389, 0.867304, 0.481265, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.011525, age: 0, parents (18220, 18230), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18787 [ fit.: 0.594462, part.: (0.589737, 0.748957, 0.638547, 0.983867, 0.867620, 0.483593, 0.917430, 1.000000, 0.247389, 0.247389, 0.867135, 0.480802, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.011656, age: 0, parents (18381, 18150), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 18788 [ fit.: 0.650196, part.: (0.589749, 0.749184, 0.638525, 0.893294, 0.869578, 0.483593, 0.937910, 1.000000, 0.247389, 0.477488, 0.867444, 0.483847, 0.864746, 0.000000, ), spec.: 88, adj.fit.: 0.005418, age: 0, parents (18224, 18295), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18789 [ fit.: 0.622442, part.: (0.589738, 0.749294, 0.638532, 0.971171, 0.867261, 0.258593, 0.932888, 1.000000, 0.247389, 0.247389, 0.867294, 0.480062, 0.864578, 0.000000, ), spec.: 23, adj.fit.: 0.005366, age: 0, parents (18145, 18295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), cg (3-4, innov: 171, enabled: true), }, mutation(add connection gene (3-4).)]
solution 18790 [ fit.: 0.656682, part.: (0.589719, 0.749128, 0.638632, 0.999562, 0.869461, 0.483593, 0.922377, 1.000000, 0.247389, 0.477582, 0.867658, 0.483774, 0.864670, 0.000000, ), spec.: 23, adj.fit.: 0.005661, age: 0, parents (18211, 18295), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18791 [ fit.: 0.652747, part.: (0.589743, 0.749296, 0.638581, 0.934738, 0.869630, 0.483593, 0.931912, 1.000000, 0.247389, 0.477588, 0.867514, 0.483712, 0.864764, 0.000000, ), spec.: 76, adj.fit.: 0.012799, age: 0, parents (18145, 18224), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18792 [ fit.: 0.656372, part.: (0.589756, 0.749220, 0.638615, 0.995317, 0.869563, 0.483593, 0.922987, 1.000000, 0.247389, 0.477573, 0.867071, 0.483437, 0.864682, 0.000000, ), spec.: 23, adj.fit.: 0.005658, age: 0, parents (18453, 18162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18793 [ fit.: 0.640984, part.: (0.589741, 0.749223, 0.638587, 0.992497, 0.869569, 0.258593, 0.933090, 1.000000, 0.247389, 0.477687, 0.868521, 0.484137, 0.864745, 0.000000, ), spec.: 76, adj.fit.: 0.012568, age: 0, parents (18220, 18361), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 18794 [ fit.: 0.656942, part.: (0.589688, 0.749268, 0.638539, 0.992811, 0.869670, 0.483593, 0.933433, 1.000000, 0.247389, 0.477650, 0.866920, 0.483497, 0.864726, 0.000000, ), spec.: 76, adj.fit.: 0.012881, age: 0, parents (18204, 18207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18795 [ fit.: 0.597872, part.: (0.589740, 0.868263, 0.638579, 0.993145, 0.748916, 0.483593, 0.922660, 1.000000, 0.247389, 0.252532, 0.874534, 0.500857, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.011723, age: 0, parents (18230, 18143), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18796 [ fit.: 0.656821, part.: (0.589735, 0.749263, 0.638556, 0.990765, 0.869743, 0.483593, 0.932961, 1.000000, 0.247389, 0.477497, 0.867381, 0.483839, 0.864775, 0.000000, ), spec.: 76, adj.fit.: 0.012879, age: 0, parents (18228, 18381), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18797 [ fit.: 0.649661, part.: (0.589714, 0.749159, 0.638460, 0.900723, 0.869544, 0.483593, 0.924293, 1.000000, 0.247389, 0.477464, 0.866934, 0.483339, 0.864645, 0.000000, ), spec.: 76, adj.fit.: 0.012738, age: 0, parents (18237, 18224), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18798 [ fit.: 0.656356, part.: (0.589755, 0.749179, 0.638542, 0.994105, 0.869488, 0.483593, 0.922384, 1.000000, 0.247389, 0.477617, 0.868135, 0.483981, 0.864818, 0.000000, ), spec.: 76, adj.fit.: 0.012870, age: 0, parents (18220, 18234), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18799 [ fit.: 0.655946, part.: (0.589720, 0.749075, 0.638559, 0.999778, 0.867084, 0.483593, 0.922803, 1.000000, 0.247389, 0.477627, 0.864608, 0.478288, 0.864721, 0.000000, ), spec.: 76, adj.fit.: 0.012862, age: 0, parents (18177, 18449), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18800 [ fit.: 0.655419, part.: (0.589717, 0.749515, 0.638581, 0.980127, 0.870611, 0.483593, 0.921999, 1.000000, 0.247389, 0.477773, 0.867973, 0.483738, 0.864846, 0.000000, ), spec.: 76, adj.fit.: 0.012851, age: 0, parents (18168, 18243), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18801 [ fit.: 0.664411, part.: (0.589753, 0.867730, 0.638531, 0.980732, 0.873097, 0.483593, 0.922230, 1.000000, 0.247389, 0.477608, 0.869153, 0.487060, 0.864882, 0.000000, ), spec.: 76, adj.fit.: 0.013028, age: 0, parents (18143, 18150), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18802 [ fit.: 0.639326, part.: (0.589708, 0.749297, 0.638580, 0.980508, 0.869640, 0.258593, 0.922085, 1.000000, 0.247389, 0.477575, 0.868314, 0.484241, 0.864636, 0.000000, ), spec.: 76, adj.fit.: 0.012536, age: 0, parents (18220, 18175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 18803 [ fit.: 0.508599, part.: (0.589742, 0.250000, 0.638569, 0.987209, 0.244484, 0.258593, 0.915141, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.508599, age: 0, parents (18171, 18237), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18804 [ fit.: 0.623484, part.: (0.589726, 0.749204, 0.638573, 0.994591, 0.868129, 0.258593, 0.922931, 1.000000, 0.247389, 0.247389, 0.867338, 0.480165, 0.864753, 0.000000, ), spec.: 23, adj.fit.: 0.005375, age: 0, parents (18168, 18164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), cg (3-4, innov: 171, enabled: true), }, mutation(add connection gene (3-4).)]
solution 18805 [ fit.: 0.653976, part.: (0.589750, 0.749474, 0.638560, 0.965397, 0.869946, 0.483593, 0.917431, 1.000000, 0.247389, 0.477595, 0.867909, 0.483674, 0.864941, 0.000000, ), spec.: 76, adj.fit.: 0.012823, age: 0, parents (18381, 18159), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18806 [ fit.: 0.652808, part.: (0.589712, 0.749196, 0.638535, 0.948874, 0.869136, 0.483593, 0.919814, 1.000000, 0.247389, 0.477530, 0.867725, 0.483185, 0.864621, 0.000000, ), spec.: 76, adj.fit.: 0.012800, age: 0, parents (18175, 18175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 18807 [ fit.: 0.584002, part.: (0.589734, 0.749214, 0.638526, 0.963958, 0.869714, 0.483593, 0.923262, 1.000000, 0.247389, 0.247389, 0.732571, 0.480678, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.011451, age: 0, parents (18243, 18143), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 18808 [ fit.: 0.653495, part.: (0.589751, 0.749259, 0.638555, 0.953591, 0.869919, 0.483593, 0.921837, 1.000000, 0.247389, 0.477757, 0.867963, 0.484697, 0.864613, 0.000000, ), spec.: 76, adj.fit.: 0.012814, age: 0, parents (18141, 18355), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18809 [ fit.: 0.655167, part.: (0.589726, 0.749189, 0.638533, 0.964222, 0.869892, 0.483593, 0.936449, 1.000000, 0.247389, 0.477541, 0.867144, 0.484029, 0.864631, 0.000000, ), spec.: 76, adj.fit.: 0.012846, age: 0, parents (18146, 18207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 18810 [ fit.: 0.640242, part.: (0.589723, 0.749268, 0.638571, 0.993325, 0.869563, 0.258593, 0.922373, 1.000000, 0.247389, 0.477537, 0.868247, 0.484074, 0.864719, 0.000000, ), spec.: 76, adj.fit.: 0.012554, age: 0, parents (18220, 18148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), cg (3-4, innov: 171, enabled: true), }, mutation(add connection gene (3-4).)]
solution 18811 [ fit.: 0.656192, part.: (0.589735, 0.749293, 0.638593, 0.991229, 0.869690, 0.483593, 0.922718, 1.000000, 0.247389, 0.477507, 0.867933, 0.484179, 0.864822, 0.000000, ), spec.: 76, adj.fit.: 0.012867, age: 0, parents (18177, 18193), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18812 [ fit.: 0.656112, part.: (0.589736, 0.749298, 0.638614, 0.988971, 0.869939, 0.483593, 0.922681, 1.000000, 0.247389, 0.477587, 0.868490, 0.484634, 0.864632, 0.000000, ), spec.: 76, adj.fit.: 0.012865, age: 0, parents (18230, 18167), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18813 [ fit.: 0.611161, part.: (0.589702, 0.749050, 0.638561, 0.993406, 0.866937, 0.483593, 0.922812, 1.000000, 0.247389, 0.477478, 0.244484, 0.478190, 0.864657, 0.000000, ), spec.: 23, adj.fit.: 0.005269, age: 0, parents (18211, 18164), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18814 [ fit.: 0.656599, part.: (0.589730, 0.749314, 0.638535, 0.999948, 0.869487, 0.483593, 0.921733, 1.000000, 0.247389, 0.477523, 0.867086, 0.483436, 0.864605, 0.000000, ), spec.: 76, adj.fit.: 0.012874, age: 0, parents (18449, 18202), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18815 [ fit.: 0.655565, part.: (0.589736, 0.749143, 0.638533, 0.995368, 0.866906, 0.483593, 0.921695, 1.000000, 0.247389, 0.477618, 0.864842, 0.478500, 0.864584, 0.000000, ), spec.: 76, adj.fit.: 0.012854, age: 0, parents (18449, 18240), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
