solution 21000 [ fit.: 0.621874, part.: (0.589703, 0.864925, 0.638598, 0.999872, 0.732155, 0.258593, 0.914306, 1.000000, 0.247389, 0.252687, 0.864938, 0.478156, 0.864908, 0.000000, ), spec.: 86, adj.fit.: 0.001611, age: 0, parents (20701, 20510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21226 [ fit.: 0.676818, part.: (0.589734, 0.866653, 0.638588, 0.998696, 0.864807, 0.864625, 0.944185, 1.000000, 0.247389, 0.478408, 0.864846, 0.252547, 0.864969, 0.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (20560, 20635), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21227 [ fit.: 0.633550, part.: (0.589743, 0.866681, 0.638580, 0.998351, 0.864855, 0.258593, 0.944660, 1.000000, 0.247389, 0.252845, 0.865059, 0.478301, 0.864637, 0.000000, ), spec.: 86, adj.fit.: 0.001641, age: 0, parents (20558, 20580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21228 [ fit.: 0.621995, part.: (0.589715, 0.866573, 0.638589, 0.999873, 0.732041, 0.258593, 0.914293, 1.000000, 0.247389, 0.252600, 0.865011, 0.478352, 0.864906, 0.000000, ), spec.: 86, adj.fit.: 0.001611, age: 0, parents (20623, 20704), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21229 [ fit.: 0.623860, part.: (0.589733, 0.866595, 0.638584, 0.996540, 0.732052, 0.258593, 0.942888, 1.000000, 0.247389, 0.252730, 0.864730, 0.479516, 0.864687, 0.000000, ), spec.: 86, adj.fit.: 0.001616, age: 0, parents (20526, 20523), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21230 [ fit.: 0.628607, part.: (0.589718, 0.748958, 0.638541, 0.984980, 0.732099, 0.258593, 0.914622, 1.000000, 0.247389, 0.477852, 0.864808, 0.478285, 0.864646, 0.000000, ), spec.: 86, adj.fit.: 0.001629, age: 0, parents (20699, 20629), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21231 [ fit.: 0.630782, part.: (0.589712, 0.866657, 0.638566, 0.999324, 0.732157, 0.258593, 0.943815, 1.000000, 0.247389, 0.479145, 0.732323, 0.478503, 0.864758, 0.000000, ), spec.: 86, adj.fit.: 0.001634, age: 0, parents (20542, 20566), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21232 [ fit.: 0.685027, part.: (0.589721, 0.748920, 0.638546, 0.999248, 0.864785, 0.864688, 0.951044, 1.000000, 0.247389, 0.478229, 0.864864, 0.478235, 0.864705, 0.000000, ), spec.: 86, adj.fit.: 0.001775, age: 0, parents (20650, 20521), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21233 [ fit.: 0.629616, part.: (0.589712, 0.749305, 0.638577, 0.998559, 0.732079, 0.258593, 0.914179, 1.000000, 0.247389, 0.478033, 0.864999, 0.478362, 0.864844, 0.000000, ), spec.: 86, adj.fit.: 0.001631, age: 0, parents (20506, 20562), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21234 [ fit.: 0.557853, part.: (0.177512, 0.865033, 0.638581, 0.998407, 0.864900, 0.258593, 0.914099, 1.000000, 0.247389, 0.252628, 0.864864, 0.477937, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001445, age: 0, parents (20701, 20523), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21235 [ fit.: 0.613479, part.: (0.589727, 0.748879, 0.638566, 0.998981, 0.732053, 0.258593, 0.914387, 1.000000, 0.247389, 0.252580, 0.864824, 0.477889, 0.864839, 0.000000, ), spec.: 86, adj.fit.: 0.001589, age: 0, parents (20830, 20779), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 21236 [ fit.: 0.647656, part.: (0.589727, 0.866629, 0.638562, 0.999701, 0.864857, 0.258593, 0.914429, 1.000000, 0.247389, 0.479143, 0.864684, 0.478654, 0.864817, 0.000000, ), spec.: 86, adj.fit.: 0.001678, age: 0, parents (20577, 20541), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21237 [ fit.: 0.536381, part.: (0.589727, 0.748911, 0.638547, 0.012213, 0.864921, 0.258593, 0.914209, 1.000000, 0.247389, 0.252826, 0.864763, 0.252584, 0.864647, 0.000000, ), spec.: 118, adj.fit.: 0.020630, age: 0, parents (20559, 20697), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21238 [ fit.: 0.664103, part.: (0.589745, 0.868304, 0.638578, 0.998247, 0.733037, 0.732391, 0.914242, 1.000000, 0.247389, 0.479992, 0.865241, 0.480698, 0.749578, 0.000000, ), spec.: 86, adj.fit.: 0.001720, age: 0, parents (20747, 20557), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21239 [ fit.: 0.637798, part.: (0.589733, 0.865020, 0.638523, 0.997712, 0.732045, 0.258593, 0.914474, 1.000000, 0.247389, 0.478014, 0.864804, 0.478179, 0.864694, 0.000000, ), spec.: 86, adj.fit.: 0.001652, age: 0, parents (20574, 20533), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21240 [ fit.: 0.693056, part.: (0.589720, 0.866502, 0.638581, 0.999762, 0.864802, 0.864775, 0.944197, 1.000000, 0.247389, 0.478413, 0.865020, 0.478581, 0.865042, 0.000000, ), spec.: 86, adj.fit.: 0.001795, age: 0, parents (20558, 20559), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21241 [ fit.: 0.621907, part.: (0.589742, 0.866801, 0.638572, 0.998722, 0.732074, 0.258593, 0.914321, 1.000000, 0.247389, 0.252463, 0.864950, 0.478317, 0.864749, 0.000000, ), spec.: 86, adj.fit.: 0.001611, age: 0, parents (20577, 20576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21242 [ fit.: 0.676814, part.: (0.589741, 0.866656, 0.638551, 0.998464, 0.864736, 0.864949, 0.944099, 1.000000, 0.247389, 0.252860, 0.864937, 0.478323, 0.864696, 0.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (20650, 20622), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21243 [ fit.: 0.671261, part.: (0.589740, 0.749306, 0.638566, 0.999563, 0.864967, 0.864702, 0.888409, 1.000000, 0.247389, 0.479182, 0.732548, 0.478527, 0.864749, 0.000000, ), spec.: 86, adj.fit.: 0.001739, age: 0, parents (20644, 20504), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21244 [ fit.: 0.656992, part.: (0.589724, 0.868364, 0.638588, 0.999997, 0.732481, 0.733126, 0.944134, 1.000000, 0.247389, 0.480225, 0.733673, 0.480692, 0.749501, 0.000000, ), spec.: 86, adj.fit.: 0.001702, age: 0, parents (20542, 20802), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21245 [ fit.: 0.684010, part.: (0.589728, 0.749441, 0.638562, 0.998869, 0.864675, 0.864865, 0.937758, 1.000000, 0.247389, 0.477782, 0.864750, 0.477701, 0.864627, 0.000000, ), spec.: 118, adj.fit.: 0.026308, age: 0, parents (20535, 20592), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21246 [ fit.: 0.556801, part.: (0.177512, 0.749307, 0.638581, 0.998041, 0.865031, 0.258593, 0.921841, 1.000000, 0.247389, 0.478132, 0.732472, 0.478309, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001442, age: 0, parents (20651, 20522), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21247 [ fit.: 0.672963, part.: (0.589745, 0.866556, 0.638577, 0.999542, 0.864898, 0.864773, 0.889976, 1.000000, 0.247389, 0.477949, 0.864870, 0.252566, 0.864642, 0.000000, ), spec.: 86, adj.fit.: 0.001743, age: 0, parents (20627, 20651), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 21248 [ fit.: 0.647202, part.: (0.589728, 0.749115, 0.638559, 0.995706, 0.732134, 0.864946, 0.914446, 1.000000, 0.247389, 0.252544, 0.732481, 0.478628, 0.865156, 0.000000, ), spec.: 86, adj.fit.: 0.001677, age: 0, parents (20701, 20547), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20661 [ fit.: 0.707900, part.: (0.589750, 0.866671, 0.638553, 0.998583, 0.476589, 0.868221, 0.915527, 1.000000, 0.865511, 0.864906, 0.474755, 0.486598, 0.864934, 0.000000, ), spec.: 86, adj.fit.: 0.001834, age: 1, parents (19783, 19783), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21250 [ fit.: 0.612858, part.: (0.589725, 0.870101, 0.638568, 0.999926, 0.733316, 0.733518, 0.915533, 1.000000, 0.247389, 0.253529, 0.867681, 0.480727, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001588, age: 0, parents (20658, 20707), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21251 [ fit.: 0.507645, part.: (0.589731, 0.250000, 0.638518, 0.973739, 0.244484, 0.258593, 0.915310, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.016921, age: 0, parents (20590, 20742), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21252 [ fit.: 0.509440, part.: (0.589741, 0.250000, 0.638562, 0.999987, 0.244484, 0.258593, 0.914146, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 125, adj.fit.: 0.254720, age: 0, parents (20743, 20743), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21253 [ fit.: 0.674608, part.: (0.589750, 0.866581, 0.638538, 0.968927, 0.864739, 0.864728, 0.943609, 1.000000, 0.247389, 0.252480, 0.864743, 0.478310, 0.864715, 0.000000, ), spec.: 86, adj.fit.: 0.001748, age: 0, parents (20705, 20604), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21254 [ fit.: 0.629701, part.: (0.589752, 0.749343, 0.638569, 0.999860, 0.732169, 0.258593, 0.914730, 1.000000, 0.247389, 0.478260, 0.864799, 0.477796, 0.864561, 0.000000, ), spec.: 86, adj.fit.: 0.001631, age: 0, parents (20720, 20599), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21255 [ fit.: 0.594201, part.: (0.589734, 0.250000, 0.638571, 0.999999, 0.732609, 0.733064, 0.914060, 1.000000, 0.247389, 0.252467, 0.732358, 0.479207, 0.749360, 0.000000, ), spec.: 86, adj.fit.: 0.001539, age: 0, parents (20681, 20711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21256 [ fit.: 0.623044, part.: (0.589703, 0.749252, 0.638564, 0.999980, 0.864719, 0.258593, 0.914520, 1.000000, 0.247389, 0.252485, 0.864739, 0.478002, 0.864672, 0.000000, ), spec.: 86, adj.fit.: 0.001614, age: 0, parents (20670, 20691), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21257 [ fit.: 0.638129, part.: (0.589749, 0.866599, 0.638566, 0.999828, 0.732073, 0.258593, 0.915635, 1.000000, 0.247389, 0.477929, 0.864867, 0.477954, 0.864618, 0.000000, ), spec.: 86, adj.fit.: 0.001653, age: 0, parents (20658, 20722), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21258 [ fit.: 0.579924, part.: (0.177512, 0.749154, 0.638577, 0.998265, 0.864836, 0.258593, 0.949894, 1.000000, 0.247389, 0.252606, 0.864743, 0.252714, 0.864656, 0.000000, ), spec.: 86, adj.fit.: 0.001502, age: 0, parents (20619, 20730), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21259 [ fit.: 0.666351, part.: (0.589715, 0.868755, 0.638590, 0.999017, 0.732357, 0.733464, 0.943920, 1.000000, 0.247389, 0.480312, 0.865025, 0.480861, 0.749506, 0.000000, ), spec.: 86, adj.fit.: 0.001726, age: 0, parents (20589, 20735), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21260 [ fit.: 0.677232, part.: (0.589739, 0.866548, 0.638593, 0.997646, 0.864746, 0.864813, 0.950870, 1.000000, 0.247389, 0.252901, 0.864974, 0.478364, 0.864668, 0.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (20606, 20632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
