solution 19000 [ fit.: 0.627680, part.: (0.589704, 0.749286, 0.638529, 0.989527, 0.864928, 0.483593, 0.933002, 1.000000, 0.247389, 0.477625, 0.471354, 0.477786, 0.864794, 0.000000, ), spec.: 23, adj.fit.: 0.001980, age: 0, parents (18577, 18664), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 19001 [ fit.: 0.657504, part.: (0.589733, 0.749360, 0.638604, 0.996426, 0.869634, 0.483593, 0.935874, 1.000000, 0.247389, 0.477663, 0.867702, 0.484146, 0.864931, 0.000000, ), spec.: 23, adj.fit.: 0.002074, age: 0, parents (18680, 18576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19276 [ fit.: 0.656431, part.: (0.589757, 0.749072, 0.638585, 0.996151, 0.869145, 0.483593, 0.922562, 1.000000, 0.247389, 0.477636, 0.868002, 0.483500, 0.864640, 0.000000, ), spec.: 88, adj.fit.: 0.010941, age: 0, parents (18536, 18525), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19277 [ fit.: 0.655955, part.: (0.589741, 0.749203, 0.638525, 0.980792, 0.869480, 0.483593, 0.930331, 1.000000, 0.247389, 0.477587, 0.868003, 0.483988, 0.864738, 0.000000, ), spec.: 23, adj.fit.: 0.002069, age: 0, parents (18535, 18962), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 19278 [ fit.: 0.648619, part.: (0.589729, 0.866805, 0.638592, 0.988776, 0.870656, 0.483593, 0.925278, 1.000000, 0.247389, 0.252626, 0.868364, 0.484051, 0.864811, 0.000000, ), spec.: 23, adj.fit.: 0.002046, age: 0, parents (18509, 18747), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19279 [ fit.: 0.654277, part.: (0.589723, 0.749301, 0.638504, 0.955315, 0.869688, 0.483593, 0.932865, 1.000000, 0.247389, 0.477569, 0.867250, 0.483852, 0.864830, 0.000000, ), spec.: 23, adj.fit.: 0.002064, age: 0, parents (18950, 18747), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 19280 [ fit.: 0.603287, part.: (0.589727, 0.865043, 0.638560, 0.992473, 0.864594, 0.258593, 0.919759, 1.000000, 0.247389, 0.477647, 0.864579, 0.477652, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.001903, age: 0, parents (18746, 18507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19281 [ fit.: 0.654543, part.: (0.589721, 0.749265, 0.638447, 0.967957, 0.870894, 0.483593, 0.921973, 1.000000, 0.247389, 0.477677, 0.867255, 0.484436, 0.864995, 0.000000, ), spec.: 23, adj.fit.: 0.002065, age: 0, parents (18525, 18537), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 120, enabled: true), }, mutation(mutate field gene 5.)]
solution 19282 [ fit.: 0.656641, part.: (0.589740, 0.749279, 0.638580, 0.997598, 0.869623, 0.483593, 0.922568, 1.000000, 0.247389, 0.477664, 0.868060, 0.484064, 0.864818, 0.000000, ), spec.: 23, adj.fit.: 0.002071, age: 0, parents (18705, 18506), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19283 [ fit.: 0.656399, part.: (0.589717, 0.749143, 0.638577, 0.994919, 0.869544, 0.483593, 0.922308, 1.000000, 0.247389, 0.477477, 0.868092, 0.484121, 0.864698, 0.000000, ), spec.: 23, adj.fit.: 0.002071, age: 0, parents (18736, 18744), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19284 [ fit.: 0.657575, part.: (0.589731, 0.749282, 0.638605, 0.999183, 0.869157, 0.483593, 0.935945, 1.000000, 0.247389, 0.477604, 0.867513, 0.483285, 0.864766, 0.000000, ), spec.: 23, adj.fit.: 0.002074, age: 0, parents (18741, 18921), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19285 [ fit.: 0.629138, part.: (0.589696, 0.749390, 0.638605, 0.993929, 0.864707, 0.483593, 0.949659, 1.000000, 0.247389, 0.477579, 0.471130, 0.477680, 0.864568, 0.000000, ), spec.: 23, adj.fit.: 0.001985, age: 0, parents (18728, 18715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 19286 [ fit.: 0.658157, part.: (0.589718, 0.749241, 0.638576, 0.999952, 0.869587, 0.483593, 0.941525, 1.000000, 0.247389, 0.477507, 0.868180, 0.484111, 0.864823, 0.000000, ), spec.: 23, adj.fit.: 0.002076, age: 0, parents (18694, 18915), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19287 [ fit.: 0.638478, part.: (0.589715, 0.749310, 0.638487, 0.967328, 0.870360, 0.258593, 0.922437, 1.000000, 0.247389, 0.477648, 0.868368, 0.484494, 0.864567, 0.000000, ), spec.: 23, adj.fit.: 0.002014, age: 0, parents (18702, 18507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 19288 [ fit.: 0.656837, part.: (0.589730, 0.749138, 0.638577, 0.992268, 0.869266, 0.483593, 0.931889, 1.000000, 0.247389, 0.477666, 0.867793, 0.483648, 0.864764, 0.000000, ), spec.: 23, adj.fit.: 0.002072, age: 0, parents (18777, 18734), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19289 [ fit.: 0.654134, part.: (0.589750, 0.749164, 0.638556, 0.948888, 0.869603, 0.483593, 0.936760, 1.000000, 0.247389, 0.477656, 0.867710, 0.484099, 0.864709, 0.000000, ), spec.: 23, adj.fit.: 0.002064, age: 0, parents (18921, 18529), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19290 [ fit.: 0.613565, part.: (0.589726, 0.749354, 0.638593, 0.998991, 0.870090, 0.483593, 0.932937, 1.000000, 0.247389, 0.477591, 0.867606, 0.484040, 0.250000, 0.000000, ), spec.: 91, adj.fit.: 0.076696, age: 0, parents (18950, 18526), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 19291 [ fit.: 0.657607, part.: (0.589738, 0.749157, 0.638578, 0.999315, 0.869137, 0.483593, 0.936228, 1.000000, 0.247389, 0.477561, 0.867580, 0.483487, 0.864729, 0.000000, ), spec.: 100, adj.fit.: 0.007473, age: 0, parents (18741, 18724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19292 [ fit.: 0.656497, part.: (0.589731, 0.749165, 0.638595, 0.996473, 0.869380, 0.483593, 0.922161, 1.000000, 0.247389, 0.477669, 0.868179, 0.483859, 0.864759, 0.000000, ), spec.: 23, adj.fit.: 0.002071, age: 0, parents (18531, 18695), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19293 [ fit.: 0.654724, part.: (0.589748, 0.749039, 0.638584, 0.973155, 0.869276, 0.483593, 0.922327, 1.000000, 0.247389, 0.477540, 0.867394, 0.483394, 0.864700, 0.000000, ), spec.: 23, adj.fit.: 0.002065, age: 0, parents (18537, 18715), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19294 [ fit.: 0.656013, part.: (0.589721, 0.749111, 0.638579, 0.990574, 0.869117, 0.483593, 0.922259, 1.000000, 0.247389, 0.477557, 0.867968, 0.483560, 0.864749, 0.000000, ), spec.: 23, adj.fit.: 0.002069, age: 0, parents (18692, 18921), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19295 [ fit.: 0.657368, part.: (0.589716, 0.749481, 0.638540, 0.993864, 0.869713, 0.483593, 0.935806, 1.000000, 0.247389, 0.477713, 0.868358, 0.484268, 0.864712, 0.000000, ), spec.: 23, adj.fit.: 0.002074, age: 0, parents (18526, 18531), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 19296 [ fit.: 0.655878, part.: (0.589725, 0.749267, 0.638566, 0.988019, 0.869360, 0.483593, 0.922093, 1.000000, 0.247389, 0.477751, 0.868164, 0.483740, 0.864626, 0.000000, ), spec.: 23, adj.fit.: 0.002069, age: 0, parents (18531, 18788), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19297 [ fit.: 0.654875, part.: (0.589712, 0.749160, 0.638569, 0.975009, 0.869183, 0.483593, 0.921919, 1.000000, 0.247389, 0.477471, 0.868058, 0.483595, 0.864597, 0.000000, ), spec.: 23, adj.fit.: 0.002066, age: 0, parents (18915, 18715), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19298 [ fit.: 0.656233, part.: (0.589722, 0.749287, 0.638578, 0.993690, 0.869248, 0.483593, 0.922167, 1.000000, 0.247389, 0.477554, 0.867846, 0.483620, 0.864566, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18918, 18552), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19299 [ fit.: 0.656815, part.: (0.589698, 0.749228, 0.638574, 0.986577, 0.869676, 0.483593, 0.935847, 1.000000, 0.247389, 0.477619, 0.868492, 0.484110, 0.864606, 0.000000, ), spec.: 23, adj.fit.: 0.002072, age: 0, parents (18551, 18501), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19300 [ fit.: 0.656052, part.: (0.589723, 0.749256, 0.638600, 0.993632, 0.869472, 0.483593, 0.919147, 1.000000, 0.247389, 0.477546, 0.867764, 0.483897, 0.864714, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18735, 18552), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19301 [ fit.: 0.604661, part.: (0.589719, 0.866674, 0.638545, 0.990376, 0.870421, 0.483593, 0.922207, 1.000000, 0.247389, 0.252454, 0.868918, 0.484965, 0.250000, 0.000000, ), spec.: 91, adj.fit.: 0.075583, age: 0, parents (18731, 18511), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19302 [ fit.: 0.584303, part.: (0.589707, 0.250000, 0.638594, 0.990784, 0.732027, 0.258593, 0.919327, 1.000000, 0.247389, 0.478365, 0.732286, 0.478417, 0.864758, 0.000000, ), spec.: 23, adj.fit.: 0.001843, age: 0, parents (18746, 18536), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19303 [ fit.: 0.622041, part.: (0.589732, 0.749190, 0.638551, 0.993234, 0.864746, 0.864767, 0.915266, 1.000000, 0.247389, 0.252631, 0.864865, 0.478205, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.077755, age: 0, parents (18518, 18731), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 19304 [ fit.: 0.664957, part.: (0.589719, 0.866784, 0.638573, 0.995878, 0.870661, 0.483593, 0.922382, 1.000000, 0.247389, 0.477809, 0.868051, 0.483681, 0.864877, 0.000000, ), spec.: 23, adj.fit.: 0.002098, age: 0, parents (18742, 18736), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19305 [ fit.: 0.635713, part.: (0.177512, 0.866658, 0.638565, 0.999772, 0.869719, 0.483593, 0.922012, 1.000000, 0.247389, 0.477669, 0.868400, 0.484042, 0.864652, 0.000000, ), spec.: 88, adj.fit.: 0.010595, age: 0, parents (18543, 18706), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19306 [ fit.: 0.649132, part.: (0.589718, 0.866824, 0.638616, 0.998787, 0.870654, 0.483593, 0.922230, 1.000000, 0.247389, 0.252652, 0.868222, 0.484061, 0.865103, 0.000000, ), spec.: 23, adj.fit.: 0.002048, age: 0, parents (18717, 18552), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19307 [ fit.: 0.654932, part.: (0.589734, 0.749195, 0.638512, 0.960224, 0.869612, 0.483593, 0.936540, 1.000000, 0.247389, 0.477601, 0.867826, 0.484126, 0.864690, 0.000000, ), spec.: 88, adj.fit.: 0.010916, age: 0, parents (18713, 18728), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19308 [ fit.: 0.657444, part.: (0.589738, 0.749448, 0.638549, 0.999962, 0.869477, 0.483593, 0.933061, 1.000000, 0.247389, 0.477546, 0.867498, 0.483215, 0.864744, 0.000000, ), spec.: 88, adj.fit.: 0.010957, age: 0, parents (18950, 18535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 19309 [ fit.: 0.656602, part.: (0.589737, 0.749341, 0.638601, 0.997198, 0.869585, 0.483593, 0.922195, 1.000000, 0.247389, 0.477624, 0.868209, 0.484163, 0.864789, 0.000000, ), spec.: 23, adj.fit.: 0.002071, age: 0, parents (18536, 18722), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
