solution 11500 [ fit.: 0.636592, part.: (0.589751, 0.864935, 0.638487, 0.000554, 0.471202, 0.483593, 0.932171, 1.000000, 0.247389, 0.477482, 0.864568, 0.477586, 0.864569, 1.000000, ), spec.: 2, adj.fit.: 0.004004, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11765 [ fit.: 0.576344, part.: (0.589731, 0.250000, 0.638497, 0.000000, 0.874505, 0.258593, 0.922262, 1.000000, 0.914254, 0.955485, 0.640352, 0.525143, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005056, age: 0, parents (11160, 11192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 86, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11766 [ fit.: 0.608596, part.: (0.589728, 0.250000, 0.638521, 0.000000, 0.864598, 0.639562, 0.921772, 1.000000, 0.876633, 0.875842, 0.488420, 0.875265, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005339, age: 0, parents (11388, 11099), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11767 [ fit.: 0.651901, part.: (0.589706, 0.868268, 0.638516, 0.000000, 0.639598, 0.864903, 0.922472, 1.000000, 0.876706, 0.871358, 0.483999, 0.871089, 0.500000, 0.000000, ), spec.: 23, adj.fit.: 0.021029, age: 0, parents (11000, 11117), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11768 [ fit.: 0.639121, part.: (0.589716, 0.865065, 0.638525, 0.000007, 0.864634, 0.483593, 0.922303, 1.000000, 0.867931, 0.867653, 0.480620, 0.867640, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005606, age: 0, parents (11235, 11208), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11769 [ fit.: 0.620887, part.: (0.589751, 0.749064, 0.638482, 0.921242, 0.471221, 0.864795, 0.919306, 1.000000, 0.247389, 0.477561, 0.471252, 0.477676, 0.864679, 0.000000, ), spec.: 36, adj.fit.: 0.005446, age: 0, parents (11001, 11061), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11770 [ fit.: 0.615447, part.: (0.589716, 0.500000, 0.638525, 0.000000, 0.864867, 0.483593, 0.923239, 1.000000, 0.876679, 0.875865, 0.488374, 0.875394, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005399, age: 0, parents (11129, 11370), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11771 [ fit.: 0.614986, part.: (0.589739, 0.748945, 0.638480, 0.822469, 0.471367, 0.483593, 0.922624, 1.000000, 0.247389, 0.477758, 0.864805, 0.477589, 0.865042, 0.000000, ), spec.: 36, adj.fit.: 0.005395, age: 0, parents (11465, 11054), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11772 [ fit.: 0.583925, part.: (0.589742, 0.250000, 0.638543, 0.000000, 0.869632, 0.258593, 0.932793, 1.000000, 0.895390, 0.887668, 0.639636, 0.712954, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005122, age: 0, parents (11244, 11163), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 86, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11773 [ fit.: 0.523019, part.: (0.589732, 0.865472, 0.638498, 0.000000, 0.864866, 0.258593, 0.922624, 1.000000, 0.247389, 0.477478, 0.480006, 0.477602, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004588, age: 0, parents (11045, 11138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 115, enabled: true), }, mutation(add connection gene (3-4).)]
solution 11774 [ fit.: 0.668658, part.: (0.589732, 0.865053, 0.638509, 0.000000, 0.864546, 0.864729, 0.922797, 1.000000, 0.876706, 0.875808, 0.488096, 0.875240, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005865, age: 0, parents (11430, 11001), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11775 [ fit.: 0.637908, part.: (0.589708, 0.749107, 0.638529, 0.960705, 0.869394, 0.258593, 0.922065, 1.000000, 0.247389, 0.477916, 0.868768, 0.483839, 0.864700, 0.000000, ), spec.: 60, adj.fit.: 0.006018, age: 0, parents (11031, 11455), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 86, enabled: true), }, mutation(mutate field gene 4.)]
solution 11776 [ fit.: 0.627305, part.: (0.539660, 0.749581, 0.638482, 0.000000, 0.639762, 0.639856, 0.922054, 1.000000, 0.876765, 0.887588, 0.500558, 0.887961, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005918, age: 0, parents (11060, 11156), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11777 [ fit.: 0.502098, part.: (0.589695, 0.250000, 0.638681, 0.000000, 0.518403, 0.483593, 0.883679, 0.000000, 0.907797, 0.906497, 0.478775, 0.872251, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004404, age: 0, parents (11039, 11050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 11778 [ fit.: 0.613258, part.: (0.589752, 0.865045, 0.638490, 0.000000, 0.471193, 0.483593, 0.922435, 1.000000, 0.876499, 0.875681, 0.488017, 0.874909, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005379, age: 0, parents (11161, 11210), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11779 [ fit.: 0.606528, part.: (0.177512, 0.749470, 0.638502, 0.000000, 0.864895, 0.483593, 0.922273, 1.000000, 0.876598, 0.888756, 0.501111, 0.888684, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005320, age: 0, parents (11125, 11236), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11780 [ fit.: 0.635434, part.: (0.589733, 0.749344, 0.638475, 0.000000, 0.864943, 0.483593, 0.922639, 1.000000, 0.875827, 0.886336, 0.498778, 0.886407, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005574, age: 0, parents (11356, 11062), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11781 [ fit.: 0.640862, part.: (0.589729, 0.864896, 0.638516, 0.000000, 0.864643, 0.483593, 0.922097, 1.000000, 0.875024, 0.873934, 0.486227, 0.873406, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005622, age: 0, parents (11360, 11082), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11782 [ fit.: 0.612317, part.: (0.589743, 0.864842, 0.638495, 0.000000, 0.471310, 0.483593, 0.922553, 1.000000, 0.873299, 0.872099, 0.484682, 0.871827, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005371, age: 0, parents (11430, 11490), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11783 [ fit.: 0.605552, part.: (0.589727, 0.166667, 0.638490, 0.000000, 0.639609, 0.864921, 0.922013, 1.000000, 0.905760, 0.879747, 0.491955, 0.878833, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005312, age: 0, parents (11202, 11486), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11784 [ fit.: 0.530947, part.: (0.589743, 0.749062, 0.638484, 0.491543, 0.864817, 0.483593, 0.922527, 1.000000, 0.247389, 0.477506, 0.471209, 0.247389, 0.250000, 0.000000, ), spec.: 60, adj.fit.: 0.005009, age: 0, parents (11193, 11031), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11785 [ fit.: 0.592404, part.: (0.589687, 0.748837, 0.638488, 0.000007, 0.491613, 0.871192, 0.922740, 1.000000, 0.925251, 0.869689, 0.253971, 0.482180, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005589, age: 0, parents (11133, 11059), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11786 [ fit.: 0.597433, part.: (0.589738, 0.250000, 0.638504, 0.000000, 0.864810, 0.483593, 0.922079, 1.000000, 0.876146, 0.875760, 0.488204, 0.875222, 0.500000, 0.000000, ), spec.: 23, adj.fit.: 0.019272, age: 0, parents (11124, 11129), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11787 [ fit.: 0.618002, part.: (0.589737, 0.749254, 0.638479, 0.000000, 0.471468, 0.639684, 0.922420, 1.000000, 0.875990, 0.883537, 0.497222, 0.884234, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.019313, age: 0, parents (11124, 11443), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11788 [ fit.: 0.635214, part.: (0.589718, 0.749634, 0.638518, 0.000000, 0.639790, 0.732783, 0.924473, 1.000000, 0.878397, 0.875907, 0.488212, 0.875565, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005572, age: 0, parents (11055, 11165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11789 [ fit.: 0.628033, part.: (0.589721, 0.500000, 0.638466, 0.000000, 0.244484, 0.258593, 0.922446, 1.000000, 0.875075, 0.883536, 0.496491, 0.883655, 0.500000, 1.000000, ), spec.: 37, adj.fit.: 0.628033, age: 0, parents (11156, 11491), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11790 [ fit.: 0.597824, part.: (0.589713, 0.166667, 0.638499, 0.000000, 0.864980, 0.483593, 0.922230, 1.000000, 0.904809, 0.894641, 0.508205, 0.896205, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005244, age: 0, parents (11013, 11130), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11791 [ fit.: 0.625068, part.: (0.589736, 0.865067, 0.638494, 0.000000, 0.478137, 0.870259, 0.922863, 1.000000, 0.876636, 0.876028, 0.487869, 0.645859, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005483, age: 0, parents (11233, 11243), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11792 [ fit.: 0.618861, part.: (0.589710, 0.749212, 0.638508, 0.000000, 0.639590, 0.639745, 0.765517, 1.000000, 0.876637, 0.883510, 0.497112, 0.884507, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005429, age: 0, parents (11128, 11220), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11793 [ fit.: 0.612617, part.: (0.589734, 0.750059, 0.638484, 0.000000, 0.880235, 0.258593, 0.921675, 1.000000, 0.876649, 0.875713, 0.641581, 0.643917, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.019144, age: 0, parents (11446, 11220), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 86, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11794 [ fit.: 0.641290, part.: (0.589739, 0.865013, 0.638524, 0.000000, 0.864818, 0.483593, 0.920003, 1.000000, 0.876576, 0.876030, 0.488379, 0.875380, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005625, age: 0, parents (11094, 11094), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11795 [ fit.: 0.597438, part.: (0.589715, 0.250000, 0.638475, 0.000000, 0.864735, 0.483593, 0.922163, 1.000000, 0.875898, 0.876326, 0.488111, 0.875120, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.018670, age: 0, parents (11056, 11243), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11796 [ fit.: 0.610984, part.: (0.589745, 0.864864, 0.638515, 0.000005, 0.471243, 0.483593, 0.922140, 1.000000, 0.867877, 0.867590, 0.480582, 0.867614, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.019093, age: 0, parents (11490, 11416), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11797 [ fit.: 0.469738, part.: (0.589740, 0.250000, 0.638496, 0.436323, 0.244484, 0.258593, 0.922044, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 36, adj.fit.: 0.004121, age: 0, parents (11042, 11084), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: false), cg (1-5, innov: 59, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 11798 [ fit.: 0.627955, part.: (0.589735, 0.250000, 0.638630, 0.999039, 0.518820, 0.483593, 0.895843, 0.000000, 0.878360, 0.878247, 0.490482, 0.918621, 0.250000, 1.000000, ), spec.: 36, adj.fit.: 0.005508, age: 0, parents (11118, 11460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11799 [ fit.: 0.625731, part.: (0.589745, 0.867658, 0.638478, 0.000010, 0.872162, 0.483593, 0.921863, 1.000000, 0.867746, 0.870506, 0.507665, 0.640804, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.019554, age: 0, parents (11455, 11203), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11800 [ fit.: 0.607855, part.: (0.589718, 0.250000, 0.638582, 0.999050, 0.486559, 0.483593, 0.895956, 0.000000, 0.754234, 0.753994, 0.488857, 0.919423, 0.250000, 1.000000, ), spec.: 36, adj.fit.: 0.005332, age: 0, parents (11118, 11469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11801 [ fit.: 0.612844, part.: (0.589705, 0.749152, 0.638496, 0.804813, 0.471194, 0.864637, 0.922599, 1.000000, 0.247389, 0.477654, 0.471446, 0.478027, 0.864701, 0.000000, ), spec.: 36, adj.fit.: 0.005376, age: 0, parents (11027, 11040), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
