solution 21500 [ fit.: 0.692913, part.: (0.589712, 0.866619, 0.638554, 0.997999, 0.864844, 0.864912, 0.944268, 1.000000, 0.247389, 0.478375, 0.864755, 0.478514, 0.864844, 0.000000, ), spec.: 86, adj.fit.: 0.001858, age: 0, parents (21371, 21279), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21750 [ fit.: 0.628658, part.: (0.589741, 0.866652, 0.638608, 0.999942, 0.732088, 0.258593, 0.914299, 1.000000, 0.247389, 0.478386, 0.732275, 0.478534, 0.864702, 0.000000, ), spec.: 86, adj.fit.: 0.001685, age: 0, parents (21334, 21175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21751 [ fit.: 0.667904, part.: (0.589733, 0.749317, 0.638584, 0.997571, 0.864815, 0.864772, 0.938084, 1.000000, 0.247389, 0.252659, 0.864973, 0.478035, 0.864729, 0.000000, ), spec.: 86, adj.fit.: 0.001791, age: 0, parents (21401, 21171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21752 [ fit.: 0.619129, part.: (0.589751, 0.865059, 0.638582, 0.999942, 0.471270, 0.869483, 0.914527, 1.000000, 0.247389, 0.477901, 0.244484, 0.484858, 0.864563, 0.000000, ), spec.: 86, adj.fit.: 0.001660, age: 0, parents (21413, 21344), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21753 [ fit.: 0.655774, part.: (0.589724, 0.866648, 0.638600, 0.998909, 0.864746, 0.732372, 0.914163, 1.000000, 0.247389, 0.252598, 0.732304, 0.478396, 0.864981, 0.000000, ), spec.: 86, adj.fit.: 0.001758, age: 0, parents (21346, 21337), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21754 [ fit.: 0.628701, part.: (0.589734, 0.866653, 0.638531, 0.999392, 0.732062, 0.258593, 0.915699, 1.000000, 0.247389, 0.478041, 0.732317, 0.478577, 0.864827, 0.000000, ), spec.: 86, adj.fit.: 0.001686, age: 0, parents (21405, 21346), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21755 [ fit.: 0.707980, part.: (0.589719, 0.866526, 0.638579, 0.999580, 0.476870, 0.868420, 0.915122, 1.000000, 0.865666, 0.865345, 0.475318, 0.485976, 0.864601, 0.000000, ), spec.: 86, adj.fit.: 0.001898, age: 0, parents (21164, 21414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21756 [ fit.: 0.655554, part.: (0.589722, 0.749309, 0.638556, 0.998105, 0.477327, 0.867581, 0.915841, 1.000000, 0.865631, 0.865436, 0.475058, 0.485189, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001758, age: 0, parents (21164, 21346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21757 [ fit.: 0.613505, part.: (0.589705, 0.749238, 0.638542, 0.999451, 0.732082, 0.258593, 0.914481, 1.000000, 0.247389, 0.252483, 0.864746, 0.477753, 0.864611, 0.000000, ), spec.: 23, adj.fit.: 0.043822, age: 0, parents (21334, 21043), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21758 [ fit.: 0.640977, part.: (0.589734, 0.749260, 0.638564, 0.994881, 0.864968, 0.258593, 0.944520, 1.000000, 0.247389, 0.477899, 0.864902, 0.478190, 0.864784, 0.000000, ), spec.: 86, adj.fit.: 0.001718, age: 0, parents (21047, 21401), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21759 [ fit.: 0.692854, part.: (0.589719, 0.866662, 0.638579, 0.999092, 0.864769, 0.864835, 0.942625, 1.000000, 0.247389, 0.478069, 0.864978, 0.478331, 0.864914, 0.000000, ), spec.: 86, adj.fit.: 0.001858, age: 0, parents (21047, 21122), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21760 [ fit.: 0.668012, part.: (0.589725, 0.748905, 0.638587, 1.000000, 0.864912, 0.864664, 0.938184, 1.000000, 0.247389, 0.252526, 0.864800, 0.477816, 0.864656, 0.000000, ), spec.: 86, adj.fit.: 0.001791, age: 0, parents (21401, 21344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21761 [ fit.: 0.638384, part.: (0.589720, 0.866521, 0.638578, 0.999865, 0.475157, 0.869520, 0.943894, 1.000000, 0.247389, 0.480022, 0.473502, 0.488459, 0.864754, 0.000000, ), spec.: 112, adj.fit.: 0.009821, age: 0, parents (21170, 21337), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21762 [ fit.: 0.603865, part.: (0.539646, 0.866765, 0.638580, 0.999989, 0.732091, 0.864835, 0.944080, 1.000000, 0.247389, 0.252985, 0.865056, 0.252700, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001619, age: 0, parents (21338, 21169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21763 [ fit.: 0.649697, part.: (0.589739, 0.866595, 0.638567, 0.998761, 0.865011, 0.258593, 0.944007, 1.000000, 0.247389, 0.479154, 0.864642, 0.478633, 0.864665, 0.000000, ), spec.: 86, adj.fit.: 0.001742, age: 0, parents (21183, 21334), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21764 [ fit.: 0.707994, part.: (0.589720, 0.866749, 0.638593, 0.998974, 0.477109, 0.868490, 0.915485, 1.000000, 0.865656, 0.865416, 0.475307, 0.485757, 0.864655, 0.000000, ), spec.: 86, adj.fit.: 0.001898, age: 0, parents (21164, 21214), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21765 [ fit.: 0.684508, part.: (0.589722, 0.749272, 0.638597, 0.999080, 0.864823, 0.864631, 0.943994, 1.000000, 0.247389, 0.477958, 0.864785, 0.478204, 0.864660, 0.000000, ), spec.: 118, adj.fit.: 0.022081, age: 0, parents (21047, 21047), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21766 [ fit.: 0.692851, part.: (0.589703, 0.864915, 0.638590, 0.999935, 0.864876, 0.864880, 0.943861, 1.000000, 0.247389, 0.477828, 0.864919, 0.478308, 0.864706, 0.000000, ), spec.: 118, adj.fit.: 0.022350, age: 0, parents (21338, 21344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21767 [ fit.: 0.628316, part.: (0.589757, 0.867312, 0.638548, 0.999540, 0.732322, 0.732039, 0.915400, 1.000000, 0.247389, 0.479548, 0.864974, 0.479590, 0.250000, 0.000000, ), spec.: 112, adj.fit.: 0.009666, age: 0, parents (21043, 21171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21768 [ fit.: 0.700232, part.: (0.589723, 0.867276, 0.638552, 0.997553, 0.480049, 0.869961, 0.915795, 1.000000, 0.865766, 0.865559, 0.476919, 0.487039, 0.749055, 0.000000, ), spec.: 86, adj.fit.: 0.001877, age: 0, parents (21176, 21171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21769 [ fit.: 0.618723, part.: (0.589732, 0.867077, 0.638592, 0.999995, 0.732259, 0.732283, 0.914307, 1.000000, 0.247389, 0.479383, 0.732514, 0.478600, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001659, age: 0, parents (21214, 21171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21770 [ fit.: 0.707971, part.: (0.589728, 0.866685, 0.638587, 0.998663, 0.477053, 0.868481, 0.915612, 1.000000, 0.865626, 0.865379, 0.475150, 0.485895, 0.864730, 0.000000, ), spec.: 86, adj.fit.: 0.001898, age: 0, parents (21176, 21047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21771 [ fit.: 0.708066, part.: (0.589736, 0.866576, 0.638539, 0.999832, 0.477040, 0.868585, 0.915621, 1.000000, 0.865632, 0.865412, 0.475266, 0.485852, 0.864829, 0.000000, ), spec.: 86, adj.fit.: 0.001898, age: 0, parents (21164, 21169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21772 [ fit.: 0.631458, part.: (0.589727, 0.866614, 0.638572, 0.999996, 0.864853, 0.258593, 0.913887, 1.000000, 0.247389, 0.252553, 0.865025, 0.478478, 0.864729, 0.000000, ), spec.: 86, adj.fit.: 0.001693, age: 0, parents (21214, 21401), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21773 [ fit.: 0.676399, part.: (0.589717, 0.866619, 0.638572, 0.993011, 0.864725, 0.864903, 0.944136, 1.000000, 0.247389, 0.252581, 0.865056, 0.478277, 0.864593, 0.000000, ), spec.: 86, adj.fit.: 0.001813, age: 0, parents (21341, 21043), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21774 [ fit.: 0.662203, part.: (0.589727, 0.867153, 0.638555, 0.997150, 0.732469, 0.732109, 0.909803, 1.000000, 0.247389, 0.479336, 0.732586, 0.479487, 0.865082, 0.000000, ), spec.: 86, adj.fit.: 0.001775, age: 0, parents (21171, 21171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21775 [ fit.: 0.668446, part.: (0.589734, 0.749310, 0.638585, 0.998873, 0.864844, 0.864668, 0.943885, 1.000000, 0.247389, 0.252870, 0.865048, 0.478307, 0.864731, 0.000000, ), spec.: 86, adj.fit.: 0.001792, age: 0, parents (21183, 21122), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21776 [ fit.: 0.541144, part.: (0.589715, 0.748896, 0.638545, 0.012223, 0.476881, 0.868501, 0.915753, 1.000000, 0.247389, 0.252581, 0.475031, 0.485828, 0.864669, 0.000000, ), spec.: 97, adj.fit.: 0.135286, age: 0, parents (21164, 21338), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21777 [ fit.: 0.674801, part.: (0.589724, 0.866545, 0.638566, 0.999014, 0.864839, 0.864804, 0.915660, 1.000000, 0.247389, 0.252457, 0.865032, 0.478536, 0.864651, 0.000000, ), spec.: 86, adj.fit.: 0.001809, age: 0, parents (21405, 21183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21778 [ fit.: 0.703101, part.: (0.589763, 0.868515, 0.638567, 0.998374, 0.485120, 0.875333, 0.915800, 1.000000, 0.868331, 0.868054, 0.481014, 0.505001, 0.749540, 0.000000, ), spec.: 86, adj.fit.: 0.001885, age: 0, parents (21164, 21413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21779 [ fit.: 0.624342, part.: (0.589739, 0.868365, 0.638550, 0.998886, 0.732956, 0.732339, 0.944034, 1.000000, 0.247389, 0.253133, 0.732899, 0.252706, 0.749790, 0.000000, ), spec.: 86, adj.fit.: 0.001674, age: 0, parents (21341, 21414), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21780 [ fit.: 0.638542, part.: (0.589735, 0.749259, 0.638527, 0.580947, 0.864842, 0.864691, 0.944411, 1.000000, 0.247389, 0.477919, 0.864721, 0.252536, 0.864615, 0.000000, ), spec.: 86, adj.fit.: 0.001712, age: 0, parents (21170, 21344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21781 [ fit.: 0.684585, part.: (0.589727, 0.749240, 0.638567, 0.999998, 0.864838, 0.864854, 0.944145, 1.000000, 0.247389, 0.477860, 0.864808, 0.478159, 0.864609, 0.000000, ), spec.: 86, adj.fit.: 0.001835, age: 0, parents (21047, 21338), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21782 [ fit.: 0.684516, part.: (0.589715, 0.748952, 0.638573, 0.998009, 0.864859, 0.865006, 0.944385, 1.000000, 0.247389, 0.478172, 0.865016, 0.478348, 0.864804, 0.000000, ), spec.: 112, adj.fit.: 0.010531, age: 0, parents (21338, 21346), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 21783 [ fit.: 0.683538, part.: (0.589717, 0.866558, 0.638580, 0.999184, 0.864883, 0.864736, 0.944570, 1.000000, 0.247389, 0.478353, 0.732294, 0.478600, 0.864671, 0.000000, ), spec.: 86, adj.fit.: 0.001833, age: 0, parents (21122, 21043), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
