solution 19500 [ fit.: 0.656812, part.: (0.589727, 0.749306, 0.638603, 0.999975, 0.869615, 0.483593, 0.922946, 1.000000, 0.247389, 0.477479, 0.867769, 0.484111, 0.864859, 0.000000, ), spec.: 100, adj.fit.: 0.004438, age: 0, parents (19040, 19093), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19742 [ fit.: 0.683002, part.: (0.589728, 0.749209, 0.638549, 0.999359, 0.864924, 0.864790, 0.922027, 1.000000, 0.247389, 0.478284, 0.864893, 0.478284, 0.864590, 0.000000, ), spec.: 23, adj.fit.: 0.003284, age: 0, parents (19195, 19366), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 19743 [ fit.: 0.622157, part.: (0.589745, 0.250000, 0.638604, 0.999035, 0.869995, 0.483593, 0.936043, 1.000000, 0.247389, 0.477656, 0.868733, 0.484700, 0.864700, 0.000000, ), spec.: 100, adj.fit.: 0.004204, age: 0, parents (19190, 19026), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19744 [ fit.: 0.621574, part.: (0.589724, 0.866865, 0.638544, 0.999989, 0.871055, 0.483593, 0.922600, 1.000000, 0.247389, 0.477910, 0.869153, 0.485215, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.002988, age: 0, parents (19381, 19317), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19745 [ fit.: 0.641491, part.: (0.589725, 0.749086, 0.638576, 0.998248, 0.869384, 0.258593, 0.935945, 1.000000, 0.247389, 0.477600, 0.868032, 0.483611, 0.864680, 0.000000, ), spec.: 23, adj.fit.: 0.003084, age: 0, parents (19237, 19169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19746 [ fit.: 0.655760, part.: (0.589703, 0.749168, 0.638577, 0.985574, 0.869563, 0.483593, 0.922110, 1.000000, 0.247389, 0.477710, 0.868223, 0.484216, 0.864810, 0.000000, ), spec.: 23, adj.fit.: 0.003153, age: 0, parents (19325, 19232), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 19747 [ fit.: 0.641318, part.: (0.589756, 0.749470, 0.638575, 0.993199, 0.870019, 0.483593, 0.936384, 1.000000, 0.247389, 0.252596, 0.868405, 0.484028, 0.865032, 0.000000, ), spec.: 23, adj.fit.: 0.003083, age: 0, parents (19388, 19288), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19748 [ fit.: 0.657864, part.: (0.589736, 0.749330, 0.638546, 0.999980, 0.869950, 0.483593, 0.936787, 1.000000, 0.247389, 0.477471, 0.868019, 0.484458, 0.864838, 0.000000, ), spec.: 100, adj.fit.: 0.004445, age: 0, parents (19365, 19352), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19089 [ fit.: 0.665881, part.: (0.589745, 0.866678, 0.638602, 0.999951, 0.732079, 0.864639, 0.922006, 1.000000, 0.247389, 0.252980, 0.865040, 0.478320, 0.864908, 0.000000, ), spec.: 86, adj.fit.: 0.073987, age: 1, parents (18578, 18595), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19750 [ fit.: 0.636491, part.: (0.589719, 0.749159, 0.638586, 0.939869, 0.868809, 0.483593, 0.932022, 1.000000, 0.247389, 0.247389, 0.867140, 0.482604, 0.864592, 0.000000, ), spec.: 100, adj.fit.: 0.004301, age: 0, parents (19339, 19307), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 19751 [ fit.: 0.639034, part.: (0.589717, 0.749032, 0.638547, 0.971345, 0.868866, 0.483593, 0.936028, 1.000000, 0.247389, 0.247389, 0.867439, 0.482451, 0.864684, 0.000000, ), spec.: 76, adj.fit.: 0.063903, age: 0, parents (19252, 19307), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 19752 [ fit.: 0.654016, part.: (0.589744, 0.748918, 0.638551, 0.962763, 0.869562, 0.483593, 0.922431, 1.000000, 0.247389, 0.477591, 0.867778, 0.483107, 0.864792, 0.000000, ), spec.: 100, adj.fit.: 0.004419, age: 0, parents (19436, 19424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19753 [ fit.: 0.657463, part.: (0.589720, 0.749377, 0.638591, 0.999997, 0.869806, 0.483593, 0.932132, 1.000000, 0.247389, 0.477513, 0.867440, 0.484129, 0.864797, 0.000000, ), spec.: 23, adj.fit.: 0.003161, age: 0, parents (19440, 19251), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19754 [ fit.: 0.633441, part.: (0.589726, 0.749141, 0.638589, 0.902072, 0.868537, 0.258593, 0.921621, 1.000000, 0.247389, 0.477520, 0.867746, 0.482645, 0.864601, 0.000000, ), spec.: 23, adj.fit.: 0.003045, age: 0, parents (19449, 19449), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19755 [ fit.: 0.610648, part.: (0.177512, 0.749059, 0.638552, 0.990771, 0.869878, 0.258593, 0.922522, 1.000000, 0.247389, 0.477544, 0.868086, 0.484424, 0.864736, 0.000000, ), spec.: 23, adj.fit.: 0.002936, age: 0, parents (19408, 19437), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19756 [ fit.: 0.656079, part.: (0.589747, 0.749348, 0.638588, 0.993505, 0.869567, 0.483593, 0.919542, 1.000000, 0.247389, 0.477719, 0.867446, 0.483946, 0.864719, 0.000000, ), spec.: 23, adj.fit.: 0.003154, age: 0, parents (19441, 19437), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 19757 [ fit.: 0.656839, part.: (0.589737, 0.749550, 0.638548, 0.989737, 0.870303, 0.483593, 0.932542, 1.000000, 0.247389, 0.477693, 0.867939, 0.483810, 0.864902, 0.000000, ), spec.: 23, adj.fit.: 0.003158, age: 0, parents (19308, 19254), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 19758 [ fit.: 0.610720, part.: (0.589710, 0.749159, 0.638568, 0.970889, 0.869680, 0.483593, 0.922358, 1.000000, 0.247389, 0.477586, 0.867843, 0.483309, 0.250000, 0.000000, ), spec.: 91, adj.fit.: 0.043623, age: 0, parents (19449, 19424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19759 [ fit.: 0.656396, part.: (0.589711, 0.749370, 0.638572, 0.993345, 0.471345, 0.864989, 0.949907, 1.000000, 0.247389, 0.477702, 0.864774, 0.477667, 0.864777, 0.000000, ), spec.: 100, adj.fit.: 0.004435, age: 0, parents (19127, 19307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 19760 [ fit.: 0.664976, part.: (0.589747, 0.866579, 0.638600, 0.997595, 0.869525, 0.483593, 0.922231, 1.000000, 0.247389, 0.477839, 0.867820, 0.484104, 0.864644, 0.000000, ), spec.: 23, adj.fit.: 0.003197, age: 0, parents (19231, 19438), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19761 [ fit.: 0.620005, part.: (0.589709, 0.250000, 0.638523, 0.970075, 0.869598, 0.483593, 0.936817, 1.000000, 0.247389, 0.477661, 0.867858, 0.484022, 0.864831, 0.000000, ), spec.: 100, adj.fit.: 0.004189, age: 0, parents (19422, 19340), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19762 [ fit.: 0.663272, part.: (0.589726, 0.749129, 0.638579, 0.995641, 0.864720, 0.732141, 0.915495, 1.000000, 0.247389, 0.477868, 0.732076, 0.478210, 0.864830, 0.000000, ), spec.: 23, adj.fit.: 0.003189, age: 0, parents (19403, 19420), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19763 [ fit.: 0.656690, part.: (0.589744, 0.749200, 0.638598, 0.998058, 0.869717, 0.483593, 0.922652, 1.000000, 0.247389, 0.477657, 0.868209, 0.484225, 0.864612, 0.000000, ), spec.: 23, adj.fit.: 0.003157, age: 0, parents (19340, 19449), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19764 [ fit.: 0.511049, part.: (0.589731, 0.250000, 0.638600, 0.999926, 0.244484, 0.258593, 0.936709, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.005495, age: 0, parents (19047, 19428), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19765 [ fit.: 0.656144, part.: (0.589716, 0.749220, 0.638584, 0.991677, 0.869557, 0.483593, 0.922047, 1.000000, 0.247389, 0.477597, 0.868035, 0.484015, 0.864591, 0.000000, ), spec.: 23, adj.fit.: 0.003155, age: 0, parents (19257, 19415), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19766 [ fit.: 0.637384, part.: (0.589732, 0.749188, 0.638551, 0.973969, 0.864833, 0.258593, 0.915358, 1.000000, 0.247389, 0.478259, 0.864762, 0.478165, 0.864572, 0.000000, ), spec.: 23, adj.fit.: 0.003064, age: 0, parents (19403, 19449), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19767 [ fit.: 0.655508, part.: (0.589709, 0.749150, 0.638515, 0.969815, 0.869225, 0.483593, 0.936182, 1.000000, 0.247389, 0.477642, 0.867524, 0.483561, 0.864809, 0.000000, ), spec.: 23, adj.fit.: 0.003151, age: 0, parents (19252, 19449), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19768 [ fit.: 0.657351, part.: (0.589714, 0.749258, 0.638597, 0.995519, 0.869234, 0.483593, 0.935714, 1.000000, 0.247389, 0.477663, 0.868000, 0.483659, 0.864570, 0.000000, ), spec.: 91, adj.fit.: 0.046954, age: 0, parents (19426, 19340), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19769 [ fit.: 0.612205, part.: (0.589738, 0.749238, 0.638554, 0.976772, 0.864959, 0.258593, 0.922458, 1.000000, 0.247389, 0.247389, 0.732555, 0.478347, 0.864873, 0.000000, ), spec.: 23, adj.fit.: 0.002943, age: 0, parents (19095, 19424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19770 [ fit.: 0.611941, part.: (0.581447, 0.749006, 0.638576, 0.997859, 0.868993, 0.483593, 0.921795, 1.000000, 0.247389, 0.477544, 0.867780, 0.483185, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.002942, age: 0, parents (19095, 19409), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19771 [ fit.: 0.682242, part.: (0.589717, 0.749214, 0.638583, 0.993078, 0.864845, 0.864864, 0.917641, 1.000000, 0.247389, 0.478216, 0.864866, 0.478179, 0.864804, 0.000000, ), spec.: 76, adj.fit.: 0.068224, age: 0, parents (19403, 19414), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 19772 [ fit.: 0.665135, part.: (0.589728, 0.866616, 0.638584, 0.999245, 0.869573, 0.483593, 0.922150, 1.000000, 0.247389, 0.477706, 0.868396, 0.484179, 0.864726, 0.000000, ), spec.: 100, adj.fit.: 0.004494, age: 0, parents (19231, 19340), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19773 [ fit.: 0.654485, part.: (0.589738, 0.749235, 0.638575, 0.975190, 0.869567, 0.483593, 0.914536, 1.000000, 0.247389, 0.477705, 0.868195, 0.484257, 0.864810, 0.000000, ), spec.: 23, adj.fit.: 0.003147, age: 0, parents (19341, 19416), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 19774 [ fit.: 0.610469, part.: (0.589734, 0.749180, 0.638612, 0.968206, 0.869067, 0.483593, 0.921997, 1.000000, 0.247389, 0.477543, 0.867860, 0.483383, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.002935, age: 0, parents (19424, 19416), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19775 [ fit.: 0.656379, part.: (0.589725, 0.749279, 0.638618, 0.994400, 0.869572, 0.483593, 0.922129, 1.000000, 0.247389, 0.477623, 0.868157, 0.484094, 0.864723, 0.000000, ), spec.: 100, adj.fit.: 0.004435, age: 0, parents (19231, 19339), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19776 [ fit.: 0.656713, part.: (0.589705, 0.749286, 0.638591, 0.998073, 0.869625, 0.483593, 0.923027, 1.000000, 0.247389, 0.477576, 0.868207, 0.484204, 0.864703, 0.000000, ), spec.: 23, adj.fit.: 0.003157, age: 0, parents (19340, 19340), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
