solution 20500 [ fit.: 0.615347, part.: (0.589737, 0.866603, 0.638595, 0.999535, 0.864960, 0.258593, 0.914403, 1.000000, 0.247389, 0.252811, 0.864824, 0.252469, 0.864937, 0.000000, ), spec.: 86, adj.fit.: 0.004427, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20773 [ fit.: 0.587357, part.: (0.589735, 0.864952, 0.638590, 0.999837, 0.864762, 0.258593, 0.914320, 1.000000, 0.247389, 0.252480, 0.864596, 0.477749, 0.250000, 0.000000, ), spec.: 116, adj.fit.: 0.021754, age: 0, parents (20284, 20251), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20774 [ fit.: 0.620258, part.: (0.589733, 0.748884, 0.638588, 0.999994, 0.732172, 0.258593, 0.914662, 1.000000, 0.247389, 0.478341, 0.732146, 0.478262, 0.864853, 0.000000, ), spec.: 116, adj.fit.: 0.022973, age: 0, parents (20285, 20256), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20775 [ fit.: 0.612635, part.: (0.589715, 0.748819, 0.638570, 0.999998, 0.864690, 0.732115, 0.910032, 1.000000, 0.247389, 0.252530, 0.864824, 0.478210, 0.250000, 0.000000, ), spec.: 116, adj.fit.: 0.022690, age: 0, parents (20346, 20346), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20776 [ fit.: 0.585006, part.: (0.589750, 0.749227, 0.638565, 0.999405, 0.474309, 0.507139, 0.914329, 1.000000, 0.247389, 0.252636, 0.473179, 0.479518, 0.864641, 0.000000, ), spec.: 23, adj.fit.: 0.010833, age: 0, parents (20284, 20100), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20777 [ fit.: 0.656768, part.: (0.589702, 0.748832, 0.638605, 0.998788, 0.732065, 0.864797, 0.914257, 1.000000, 0.247389, 0.252649, 0.864882, 0.477940, 0.864846, 0.000000, ), spec.: 116, adj.fit.: 0.024325, age: 0, parents (20252, 20345), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20778 [ fit.: 0.674633, part.: (0.589718, 0.865019, 0.638513, 0.999994, 0.864815, 0.864802, 0.914263, 1.000000, 0.247389, 0.252531, 0.864876, 0.478220, 0.864727, 0.000000, ), spec.: 116, adj.fit.: 0.024986, age: 0, parents (20289, 20331), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20779 [ fit.: 0.666199, part.: (0.589709, 0.748877, 0.638570, 0.998178, 0.864719, 0.864838, 0.914231, 1.000000, 0.247389, 0.478289, 0.864717, 0.252626, 0.864644, 0.000000, ), spec.: 86, adj.fit.: 0.004793, age: 0, parents (20290, 20247), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20780 [ fit.: 0.638677, part.: (0.589714, 0.749335, 0.638589, 0.999987, 0.864782, 0.864963, 0.914258, 1.000000, 0.247389, 0.479181, 0.864686, 0.478597, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.004595, age: 0, parents (20289, 20054), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20781 [ fit.: 0.642996, part.: (0.589740, 0.749397, 0.638595, 0.936222, 0.864873, 0.732205, 0.915391, 1.000000, 0.247389, 0.252811, 0.732197, 0.478321, 0.864800, 0.000000, ), spec.: 23, adj.fit.: 0.011907, age: 0, parents (20100, 20280), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20782 [ fit.: 0.656935, part.: (0.589708, 0.748929, 0.638604, 0.999942, 0.864868, 0.732328, 0.914934, 1.000000, 0.247389, 0.252521, 0.864911, 0.478234, 0.864723, 0.000000, ), spec.: 23, adj.fit.: 0.012165, age: 0, parents (20280, 20339), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20783 [ fit.: 0.661252, part.: (0.177512, 0.864980, 0.638564, 0.999985, 0.864666, 0.864768, 0.914161, 1.000000, 0.247389, 0.477923, 0.864937, 0.478025, 0.864614, 0.000000, ), spec.: 23, adj.fit.: 0.012245, age: 0, parents (20260, 20261), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20784 [ fit.: 0.480473, part.: (0.589719, 0.250000, 0.638605, 0.594440, 0.244484, 0.258593, 0.914137, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.008898, age: 0, parents (20336, 20265), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20785 [ fit.: 0.661499, part.: (0.589749, 0.748905, 0.638669, 0.931348, 0.864748, 0.864751, 0.914664, 1.000000, 0.247389, 0.478307, 0.864805, 0.252745, 0.864906, 0.000000, ), spec.: 116, adj.fit.: 0.024500, age: 0, parents (20306, 20269), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20786 [ fit.: 0.656895, part.: (0.589723, 0.748919, 0.638538, 0.999999, 0.864818, 0.864735, 0.914542, 1.000000, 0.247389, 0.252527, 0.732210, 0.478298, 0.864838, 0.000000, ), spec.: 116, adj.fit.: 0.024329, age: 0, parents (20310, 20260), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20787 [ fit.: 0.666313, part.: (0.589737, 0.748894, 0.638584, 0.999995, 0.864932, 0.864605, 0.914131, 1.000000, 0.247389, 0.252511, 0.864875, 0.478153, 0.864576, 0.000000, ), spec.: 116, adj.fit.: 0.024678, age: 0, parents (20346, 20252), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20788 [ fit.: 0.656463, part.: (0.589718, 0.749457, 0.638599, 0.984535, 0.869867, 0.483593, 0.932307, 1.000000, 0.247389, 0.477741, 0.868235, 0.484229, 0.864812, 0.000000, ), spec.: 23, adj.fit.: 0.012157, age: 0, parents (20177, 20177), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 20789 [ fit.: 0.631409, part.: (0.589726, 0.749531, 0.638561, 0.999676, 0.732278, 0.865024, 0.914858, 1.000000, 0.247389, 0.252784, 0.732131, 0.252637, 0.865125, 0.000000, ), spec.: 23, adj.fit.: 0.011693, age: 0, parents (20292, 20047), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20790 [ fit.: 0.623110, part.: (0.589718, 0.748866, 0.638599, 0.999771, 0.864962, 0.258593, 0.914836, 1.000000, 0.247389, 0.252458, 0.864938, 0.478306, 0.865101, 0.000000, ), spec.: 116, adj.fit.: 0.023078, age: 0, parents (20252, 20269), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20791 [ fit.: 0.671822, part.: (0.589730, 0.864942, 0.638592, 1.000000, 0.864671, 0.732177, 0.914170, 1.000000, 0.247389, 0.478232, 0.732378, 0.478599, 0.864623, 0.000000, ), spec.: 116, adj.fit.: 0.024882, age: 0, parents (20338, 20293), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20792 [ fit.: 0.603426, part.: (0.589735, 0.864655, 0.638595, 0.999966, 0.864658, 0.258593, 0.914455, 1.000000, 0.247389, 0.477748, 0.864585, 0.477583, 0.250000, 0.000000, ), spec.: 116, adj.fit.: 0.022349, age: 0, parents (20317, 20290), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20793 [ fit.: 0.623549, part.: (0.589723, 0.749216, 0.638573, 0.992378, 0.868039, 0.258593, 0.925371, 1.000000, 0.247389, 0.247389, 0.867680, 0.480571, 0.864769, 0.000000, ), spec.: 23, adj.fit.: 0.011547, age: 0, parents (20090, 20331), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), cg (3-4, innov: 194, enabled: true), }, mutation(add connection gene (3-4).)]
solution 20794 [ fit.: 0.592982, part.: (0.589770, 0.864922, 0.638585, 0.595744, 0.732336, 0.258593, 0.914695, 1.000000, 0.247389, 0.252474, 0.864800, 0.477847, 0.864589, 0.000000, ), spec.: 23, adj.fit.: 0.010981, age: 0, parents (20312, 20300), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20795 [ fit.: 0.619700, part.: (0.589713, 0.864982, 0.638590, 0.998548, 0.474182, 0.870996, 0.914866, 1.000000, 0.247389, 0.252680, 0.473725, 0.485518, 0.864609, 0.000000, ), spec.: 23, adj.fit.: 0.011476, age: 0, parents (20317, 20267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(add connection gene (3-5).)]
solution 20796 [ fit.: 0.666231, part.: (0.589715, 0.748967, 0.638573, 0.998138, 0.864781, 0.864655, 0.914230, 1.000000, 0.247389, 0.252813, 0.864768, 0.478214, 0.864986, 0.000000, ), spec.: 23, adj.fit.: 0.012338, age: 0, parents (20268, 20293), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20797 [ fit.: 0.509573, part.: (0.589738, 0.250000, 0.638565, 0.999991, 0.244484, 0.258593, 0.916005, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 122, adj.fit.: 0.509573, age: 0, parents (20122, 20256), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20798 [ fit.: 0.629192, part.: (0.589742, 0.749214, 0.638569, 0.992936, 0.864917, 0.258593, 0.914013, 1.000000, 0.247389, 0.478221, 0.732117, 0.478313, 0.864658, 0.000000, ), spec.: 23, adj.fit.: 0.011652, age: 0, parents (20323, 20183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20799 [ fit.: 0.656993, part.: (0.589743, 0.749315, 0.638572, 0.999929, 0.869605, 0.483593, 0.925060, 1.000000, 0.247389, 0.477660, 0.868176, 0.484079, 0.864786, 0.000000, ), spec.: 23, adj.fit.: 0.012167, age: 0, parents (20090, 20289), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20800 [ fit.: 0.636979, part.: (0.177512, 0.749085, 0.638605, 0.999998, 0.865123, 0.864624, 0.914756, 1.000000, 0.247389, 0.252901, 0.864928, 0.477933, 0.864851, 0.000000, ), spec.: 23, adj.fit.: 0.011796, age: 0, parents (20286, 20283), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20801 [ fit.: 0.639252, part.: (0.589719, 0.749218, 0.638577, 0.999904, 0.864865, 0.258593, 0.915694, 1.000000, 0.247389, 0.478243, 0.864824, 0.477795, 0.864713, 0.000000, ), spec.: 88, adj.fit.: 0.319626, age: 0, parents (20122, 20177), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20802 [ fit.: 0.639128, part.: (0.589698, 0.748848, 0.638571, 0.999936, 0.864892, 0.258593, 0.914381, 1.000000, 0.247389, 0.477966, 0.864801, 0.477852, 0.864859, 0.000000, ), spec.: 86, adj.fit.: 0.004598, age: 0, parents (20286, 20345), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20803 [ fit.: 0.585372, part.: (0.589755, 0.748874, 0.638568, 0.999705, 0.732095, 0.258593, 0.914000, 1.000000, 0.247389, 0.478445, 0.244484, 0.478709, 0.864592, 0.000000, ), spec.: 23, adj.fit.: 0.010840, age: 0, parents (20308, 20345), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20804 [ fit.: 0.666395, part.: (0.589735, 0.748823, 0.638592, 0.999999, 0.864897, 0.864662, 0.914587, 1.000000, 0.247389, 0.252674, 0.864906, 0.478584, 0.864686, 0.000000, ), spec.: 23, adj.fit.: 0.012341, age: 0, parents (20271, 20259), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20805 [ fit.: 0.680562, part.: (0.589720, 0.865058, 0.638573, 0.989129, 0.864843, 0.864802, 0.914506, 1.000000, 0.247389, 0.478375, 0.732214, 0.478391, 0.864864, 0.000000, ), spec.: 23, adj.fit.: 0.012603, age: 0, parents (20284, 20285), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20806 [ fit.: 0.623060, part.: (0.589728, 0.748886, 0.638574, 0.999981, 0.864847, 0.258593, 0.914333, 1.000000, 0.247389, 0.252578, 0.864884, 0.478190, 0.864862, 0.000000, ), spec.: 86, adj.fit.: 0.004482, age: 0, parents (20318, 20300), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20807 [ fit.: 0.603431, part.: (0.589765, 0.865020, 0.638582, 0.999883, 0.864601, 0.258593, 0.913940, 1.000000, 0.247389, 0.477564, 0.865045, 0.477655, 0.250000, 0.000000, ), spec.: 116, adj.fit.: 0.022349, age: 0, parents (20283, 20345), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
