solution 20244 [ fit.: 0.666456, part.: (0.589722, 0.749217, 0.638616, 0.999874, 0.864813, 0.864964, 0.915409, 1.000000, 0.247389, 0.252879, 0.864821, 0.478108, 0.864574, 0.000000, ), spec.: 112, adj.fit.: 0.005846, age: 0, parents (19930, 19607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20245 [ fit.: 0.657592, part.: (0.589712, 0.749355, 0.638584, 0.991770, 0.869610, 0.483593, 0.941675, 1.000000, 0.247389, 0.477524, 0.868209, 0.484166, 0.864702, 0.000000, ), spec.: 23, adj.fit.: 0.003914, age: 0, parents (19577, 19848), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 20246 [ fit.: 0.657718, part.: (0.589694, 0.749175, 0.638581, 0.994299, 0.869240, 0.483593, 0.942148, 1.000000, 0.247389, 0.477622, 0.867992, 0.483594, 0.864726, 0.000000, ), spec.: 23, adj.fit.: 0.003915, age: 0, parents (19569, 19965), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20247 [ fit.: 0.666338, part.: (0.589704, 0.749037, 0.638581, 0.998214, 0.864856, 0.864564, 0.916106, 1.000000, 0.247389, 0.252457, 0.864926, 0.478168, 0.864726, 0.000000, ), spec.: 112, adj.fit.: 0.005845, age: 0, parents (19783, 19954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20248 [ fit.: 0.678311, part.: (0.589720, 0.749277, 0.638574, 0.940265, 0.864956, 0.864820, 0.915667, 1.000000, 0.247389, 0.477911, 0.864891, 0.478254, 0.864634, 0.000000, ), spec.: 23, adj.fit.: 0.004038, age: 0, parents (19550, 19563), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19783 [ fit.: 0.681554, part.: (0.589763, 0.866546, 0.638582, 0.999229, 0.864807, 0.864793, 0.915631, 1.000000, 0.247389, 0.479160, 0.732425, 0.478660, 0.864776, 0.000000, ), spec.: 86, adj.fit.: 0.136311, age: 1, parents (19406, 19231), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20250 [ fit.: 0.655121, part.: (0.589719, 0.748818, 0.638600, 0.999944, 0.864672, 0.483593, 0.914238, 1.000000, 0.247389, 0.477681, 0.864739, 0.477584, 0.864714, 0.000000, ), spec.: 112, adj.fit.: 0.005747, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
solution 20251 [ fit.: 0.672984, part.: (0.589732, 0.749136, 0.638593, 0.999854, 0.864802, 0.864607, 0.914102, 1.000000, 0.247389, 0.478335, 0.732182, 0.478230, 0.864814, 0.000000, ), spec.: 112, adj.fit.: 0.005903, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20252 [ fit.: 0.666366, part.: (0.589729, 0.748996, 0.638568, 0.999931, 0.864726, 0.864825, 0.914461, 1.000000, 0.247389, 0.252521, 0.864885, 0.478304, 0.864791, 0.000000, ), spec.: 112, adj.fit.: 0.005845, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20253 [ fit.: 0.574841, part.: (0.589725, 0.864842, 0.638569, 0.599048, 0.864950, 0.258593, 0.914415, 1.000000, 0.247389, 0.477854, 0.864726, 0.477666, 0.250000, 0.000000, ), spec.: 112, adj.fit.: 0.005042, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20254 [ fit.: 0.639144, part.: (0.589730, 0.748863, 0.638518, 0.999867, 0.864803, 0.258593, 0.914898, 1.000000, 0.247389, 0.477926, 0.864812, 0.477878, 0.864745, 0.000000, ), spec.: 112, adj.fit.: 0.005607, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20255 [ fit.: 0.666300, part.: (0.589713, 0.748824, 0.638585, 0.999630, 0.864915, 0.864790, 0.913950, 1.000000, 0.247389, 0.252635, 0.864811, 0.478157, 0.864803, 0.000000, ), spec.: 112, adj.fit.: 0.005845, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20256 [ fit.: 0.647364, part.: (0.589731, 0.748944, 0.638591, 0.999635, 0.732047, 0.864664, 0.914547, 1.000000, 0.247389, 0.252469, 0.732036, 0.478258, 0.864792, 0.000000, ), spec.: 112, adj.fit.: 0.005679, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20257 [ fit.: 0.647370, part.: (0.589730, 0.864992, 0.638557, 0.999939, 0.864702, 0.258593, 0.914164, 1.000000, 0.247389, 0.477846, 0.864804, 0.477821, 0.864639, 0.000000, ), spec.: 112, adj.fit.: 0.005679, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20258 [ fit.: 0.594135, part.: (0.589728, 0.749255, 0.638554, 0.999865, 0.732281, 0.732431, 0.914845, 1.000000, 0.247389, 0.252595, 0.732324, 0.478628, 0.250000, 0.000000, ), spec.: 112, adj.fit.: 0.005212, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20259 [ fit.: 0.639203, part.: (0.589721, 0.748919, 0.638586, 0.999990, 0.864920, 0.258593, 0.914630, 1.000000, 0.247389, 0.478290, 0.864655, 0.478440, 0.864708, 0.000000, ), spec.: 112, adj.fit.: 0.005607, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20260 [ fit.: 0.690735, part.: (0.589718, 0.864948, 0.638543, 0.999991, 0.864900, 0.864677, 0.914430, 1.000000, 0.247389, 0.478302, 0.864791, 0.477772, 0.864825, 0.000000, ), spec.: 112, adj.fit.: 0.006059, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20261 [ fit.: 0.650234, part.: (0.589740, 0.748918, 0.638591, 0.999811, 0.864869, 0.864708, 0.914585, 1.000000, 0.247389, 0.252592, 0.864874, 0.252493, 0.864707, 0.000000, ), spec.: 112, adj.fit.: 0.005704, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20262 [ fit.: 0.623051, part.: (0.589721, 0.748872, 0.638593, 0.999999, 0.864903, 0.258593, 0.914557, 1.000000, 0.247389, 0.252535, 0.864787, 0.478094, 0.864675, 0.000000, ), spec.: 112, adj.fit.: 0.005465, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20263 [ fit.: 0.631229, part.: (0.589731, 0.864906, 0.638569, 0.998800, 0.864815, 0.258593, 0.914167, 1.000000, 0.247389, 0.252630, 0.864843, 0.478159, 0.864604, 0.000000, ), spec.: 112, adj.fit.: 0.005537, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20264 [ fit.: 0.543024, part.: (0.589724, 0.748918, 0.638570, 0.012050, 0.732056, 0.258593, 0.915187, 1.000000, 0.247389, 0.252510, 0.864780, 0.477828, 0.864737, 0.000000, ), spec.: 112, adj.fit.: 0.004763, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20265 [ fit.: 0.661490, part.: (0.589716, 0.864802, 0.638582, 0.592114, 0.864710, 0.864885, 0.914042, 1.000000, 0.247389, 0.477774, 0.864585, 0.477662, 0.864603, 0.000000, ), spec.: 112, adj.fit.: 0.005803, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20266 [ fit.: 0.662870, part.: (0.589720, 0.748811, 0.638505, 0.952024, 0.864754, 0.864676, 0.914512, 1.000000, 0.247389, 0.252549, 0.864811, 0.477819, 0.864604, 0.000000, ), spec.: 112, adj.fit.: 0.005815, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20267 [ fit.: 0.650761, part.: (0.589717, 0.748927, 0.638578, 0.999998, 0.864758, 0.864760, 0.921697, 1.000000, 0.247389, 0.252671, 0.864746, 0.252576, 0.864835, 0.000000, ), spec.: 112, adj.fit.: 0.005708, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20268 [ fit.: 0.682462, part.: (0.589744, 0.749035, 0.638584, 0.999956, 0.864828, 0.864729, 0.914178, 1.000000, 0.247389, 0.477987, 0.864933, 0.478308, 0.864794, 0.000000, ), spec.: 112, adj.fit.: 0.005987, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20269 [ fit.: 0.639119, part.: (0.589755, 0.748847, 0.638593, 0.999560, 0.864828, 0.258593, 0.914490, 1.000000, 0.247389, 0.478433, 0.864781, 0.477770, 0.864631, 0.000000, ), spec.: 112, adj.fit.: 0.005606, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20270 [ fit.: 0.690792, part.: (0.589719, 0.865027, 0.638597, 0.999994, 0.864843, 0.864804, 0.915050, 1.000000, 0.247389, 0.478323, 0.864733, 0.477896, 0.864716, 0.000000, ), spec.: 86, adj.fit.: 0.138158, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20271 [ fit.: 0.656863, part.: (0.589740, 0.748824, 0.638570, 0.999989, 0.864822, 0.732082, 0.914261, 1.000000, 0.247389, 0.252723, 0.864867, 0.478256, 0.864560, 0.000000, ), spec.: 112, adj.fit.: 0.005762, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20272 [ fit.: 0.628298, part.: (0.589719, 0.748877, 0.638520, 0.981072, 0.732126, 0.258593, 0.914444, 1.000000, 0.247389, 0.477987, 0.864722, 0.477883, 0.864845, 0.000000, ), spec.: 112, adj.fit.: 0.005511, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20273 [ fit.: 0.623037, part.: (0.589734, 0.748932, 0.638560, 1.000000, 0.864871, 0.258593, 0.914078, 1.000000, 0.247389, 0.252584, 0.864829, 0.478201, 0.864742, 0.000000, ), spec.: 112, adj.fit.: 0.005465, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20274 [ fit.: 0.623013, part.: (0.589753, 0.748868, 0.638567, 0.999782, 0.864926, 0.258593, 0.914254, 1.000000, 0.247389, 0.252718, 0.864789, 0.477780, 0.864765, 0.000000, ), spec.: 112, adj.fit.: 0.005465, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20275 [ fit.: 0.682465, part.: (0.589745, 0.748772, 0.638561, 0.999943, 0.864755, 0.864915, 0.914721, 1.000000, 0.247389, 0.477921, 0.864887, 0.478166, 0.864733, 0.000000, ), spec.: 112, adj.fit.: 0.005987, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20276 [ fit.: 0.629698, part.: (0.589714, 0.748805, 0.638547, 0.999993, 0.732260, 0.258593, 0.914545, 1.000000, 0.247389, 0.477886, 0.864961, 0.478305, 0.864772, 0.000000, ), spec.: 112, adj.fit.: 0.005524, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20277 [ fit.: 0.509433, part.: (0.589751, 0.250000, 0.638579, 0.999918, 0.244484, 0.258593, 0.914086, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.004469, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20278 [ fit.: 0.621282, part.: (0.589728, 0.864968, 0.638580, 0.991878, 0.732218, 0.258593, 0.914537, 1.000000, 0.247389, 0.252633, 0.864799, 0.477875, 0.864744, 0.000000, ), spec.: 112, adj.fit.: 0.005450, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20279 [ fit.: 0.629744, part.: (0.589720, 0.748895, 0.638561, 0.999626, 0.864904, 0.258593, 0.914754, 1.000000, 0.247389, 0.478432, 0.732257, 0.478470, 0.864818, 0.000000, ), spec.: 112, adj.fit.: 0.005524, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
