Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 202 [ fit.: 0.454350, part.: (0.545569, 0.250000, 0.926729, 0.011456, 0.244484, 0.258593, 0.887425, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 878 [ fit.: 0.572946, part.: (0.553335, 0.250000, 0.638759, 0.013556, 0.471593, 0.483593, 0.867327, 0.427331, 0.864682, 0.864702, 0.471705, 0.864657, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001146, age: 0, parents (168, 499), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1449 [ fit.: 0.577206, part.: (0.345829, 0.912086, 0.643647, 0.019374, 0.467415, 0.860721, 0.863897, 0.000000, 0.860695, 0.860690, 0.473644, 0.860704, 0.912179, 0.000000, ), spec.: 0, adj.fit.: 0.001166, age: 0, parents (811, 521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1738 [ fit.: 0.594028, part.: (0.345824, 0.250000, 0.643642, 0.580311, 0.467833, 0.860781, 0.863902, 0.000000, 0.860473, 0.860249, 0.473141, 0.860229, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001500, age: 0, parents (1058, 1265), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2366 [ fit.: 0.631675, part.: (0.540962, 0.864608, 0.899039, 0.012173, 0.864636, 0.864812, 0.864620, 1.000000, 0.247389, 0.477517, 0.865041, 0.478053, 0.864602, 0.000000, ), spec.: 0, adj.fit.: 0.002884, age: 0, parents (1843, 1841), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2632 [ fit.: 0.614308, part.: (0.345703, 0.250000, 0.643670, 0.999953, 0.467566, 0.860498, 0.863897, 0.000000, 0.726757, 0.859785, 0.472687, 0.859797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (2113, 2055), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3168 [ fit.: 0.631716, part.: (0.541037, 0.864616, 0.899266, 0.012591, 0.864548, 0.864725, 0.864587, 1.000000, 0.247389, 0.477558, 0.865079, 0.478052, 0.864573, 0.000000, ), spec.: 3, adj.fit.: 0.004480, age: 0, parents (2366, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3716 [ fit.: 0.649176, part.: (0.540981, 0.864641, 0.898369, 0.012043, 0.864594, 0.864885, 0.864617, 1.000000, 0.247389, 0.247389, 0.865119, 0.478083, 0.864603, 0.475758, ), spec.: 3, adj.fit.: 0.008773, age: 0, parents (2366, 3381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 61 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30781 [ fit.: 0.709036, part.: (0.540996, 0.864596, 0.981865, 0.012454, 0.864672, 0.864794, 0.864590, 1.000000, 0.247389, 0.477570, 0.864987, 0.477955, 0.864642, 1.000000, ), spec.: 83, adj.fit.: 0.001692, age: 0, parents (30487, 30487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31301 [ fit.: 0.709106, part.: (0.541035, 0.864656, 0.982763, 0.012586, 0.864668, 0.864838, 0.864611, 1.000000, 0.247389, 0.477457, 0.864948, 0.477953, 0.864580, 1.000000, ), spec.: 83, adj.fit.: 0.002666, age: 0, parents (30804, 30811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31966 [ fit.: 0.709039, part.: (0.541032, 0.864646, 0.982235, 0.012681, 0.864607, 0.864617, 0.864618, 1.000000, 0.247389, 0.477510, 0.864800, 0.477827, 0.864590, 1.000000, ), spec.: 83, adj.fit.: 0.001700, age: 0, parents (31361, 31434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32041 [ fit.: 0.709109, part.: (0.541039, 0.864610, 0.982720, 0.012506, 0.864720, 0.864845, 0.864618, 1.000000, 0.247389, 0.477563, 0.864962, 0.477948, 0.864610, 1.000000, ), spec.: 90, adj.fit.: 0.022160, age: 0, parents (31638, 31890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32825 [ fit.: 0.709018, part.: (0.541072, 0.864635, 0.980765, 0.013107, 0.864655, 0.864863, 0.864658, 1.000000, 0.247389, 0.477550, 0.864943, 0.477960, 0.864659, 1.000000, ), spec.: 90, adj.fit.: 0.002123, age: 0, parents (32194, 32153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33247 [ fit.: 0.709060, part.: (0.541040, 0.864640, 0.982010, 0.012695, 0.864644, 0.864823, 0.864651, 1.000000, 0.247389, 0.477475, 0.864996, 0.477875, 0.864598, 1.000000, ), spec.: 90, adj.fit.: 0.001597, age: 0, parents (32983, 32510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33755 [ fit.: 0.709008, part.: (0.540974, 0.864587, 0.981398, 0.012597, 0.864754, 0.864731, 0.864606, 1.000000, 0.247389, 0.477522, 0.864947, 0.477920, 0.864685, 1.000000, ), spec.: 91, adj.fit.: 0.008542, age: 0, parents (33167, 33455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34329 [ fit.: 0.709048, part.: (0.541002, 0.864659, 0.981987, 0.012361, 0.864706, 0.864902, 0.864626, 1.000000, 0.247389, 0.477498, 0.864952, 0.477929, 0.864661, 1.000000, ), spec.: 91, adj.fit.: 0.002836, age: 0, parents (33772, 33553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34982 [ fit.: 0.709133, part.: (0.541061, 0.864661, 0.982942, 0.012733, 0.864681, 0.864828, 0.864674, 1.000000, 0.247389, 0.477463, 0.864917, 0.477898, 0.864622, 1.000000, ), spec.: 91, adj.fit.: 0.001804, age: 0, parents (34088, 34179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35449 [ fit.: 0.709041, part.: (0.540990, 0.864665, 0.981499, 0.012761, 0.864685, 0.864913, 0.864642, 1.000000, 0.247389, 0.477530, 0.864959, 0.477888, 0.864650, 1.000000, ), spec.: 91, adj.fit.: 0.001959, age: 0, parents (34555, 34532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35566 [ fit.: 0.708981, part.: (0.541003, 0.864638, 0.980930, 0.012317, 0.864783, 0.864811, 0.864568, 1.000000, 0.247389, 0.477608, 0.865011, 0.478039, 0.864643, 1.000000, ), spec.: 91, adj.fit.: 0.001626, age: 0, parents (35430, 35040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36217 [ fit.: 0.709080, part.: (0.541012, 0.864553, 0.981729, 0.013402, 0.864705, 0.864748, 0.864598, 1.000000, 0.247389, 0.477584, 0.864903, 0.477942, 0.864556, 1.000000, ), spec.: 91, adj.fit.: 0.001700, age: 0, parents (35624, 35833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36845 [ fit.: 0.709158, part.: (0.541092, 0.864731, 0.983139, 0.012952, 0.864732, 0.864643, 0.864641, 1.000000, 0.247389, 0.477654, 0.864757, 0.477847, 0.864638, 1.000000, ), spec.: 90, adj.fit.: 0.015088, age: 0, parents (36301, 36204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37168 [ fit.: 0.709100, part.: (0.541027, 0.864561, 0.982632, 0.012433, 0.864729, 0.864794, 0.864615, 1.000000, 0.247389, 0.477622, 0.864979, 0.477979, 0.864644, 1.000000, ), spec.: 91, adj.fit.: 0.003459, age: 0, parents (36814, 36814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37692 [ fit.: 0.709177, part.: (0.541048, 0.864562, 0.983508, 0.013013, 0.864804, 0.864585, 0.864606, 1.000000, 0.247389, 0.477508, 0.864913, 0.477926, 0.864616, 1.000000, ), spec.: 96, adj.fit.: 0.005030, age: 0, parents (37057, 37312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38066 [ fit.: 0.709058, part.: (0.541035, 0.864625, 0.981646, 0.012820, 0.864712, 0.864779, 0.864683, 1.000000, 0.247389, 0.477509, 0.864949, 0.477956, 0.864702, 1.000000, ), spec.: 83, adj.fit.: 0.009209, age: 0, parents (37941, 37611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38709 [ fit.: 0.709181, part.: (0.541008, 0.864549, 0.983020, 0.013721, 0.864635, 0.864752, 0.864615, 1.000000, 0.247389, 0.477471, 0.864930, 0.477877, 0.864574, 1.000000, ), spec.: 83, adj.fit.: 0.002380, age: 0, parents (38235, 38312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39437 [ fit.: 0.709033, part.: (0.540996, 0.864557, 0.981839, 0.012806, 0.864688, 0.864668, 0.864550, 1.000000, 0.247389, 0.477468, 0.864919, 0.477900, 0.864675, 1.000000, ), spec.: 90, adj.fit.: 0.354516, age: 0, parents (38567, 38696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39886 [ fit.: 0.709117, part.: (0.541015, 0.864579, 0.983067, 0.012462, 0.864718, 0.864809, 0.864610, 1.000000, 0.247389, 0.477512, 0.864974, 0.477938, 0.864561, 1.000000, ), spec.: 90, adj.fit.: 0.002317, age: 0, parents (39054, 39063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40059 [ fit.: 0.709140, part.: (0.541004, 0.864603, 0.983648, 0.012296, 0.864698, 0.864658, 0.864574, 1.000000, 0.247389, 0.477529, 0.864921, 0.477963, 0.864678, 1.000000, ), spec.: 90, adj.fit.: 0.002258, age: 0, parents (39595, 39656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40705 [ fit.: 0.709097, part.: (0.541051, 0.864685, 0.982212, 0.012413, 0.864771, 0.864786, 0.864553, 1.000000, 0.247389, 0.477702, 0.865032, 0.478018, 0.864748, 1.000000, ), spec.: 90, adj.fit.: 0.003510, age: 0, parents (40098, 40185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41199 [ fit.: 0.709038, part.: (0.541001, 0.864563, 0.982036, 0.012289, 0.864719, 0.864836, 0.864643, 1.000000, 0.247389, 0.477573, 0.864911, 0.477886, 0.864685, 1.000000, ), spec.: 90, adj.fit.: 0.002117, age: 0, parents (40696, 40616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41695 [ fit.: 0.709034, part.: (0.541030, 0.864657, 0.981860, 0.012620, 0.864686, 0.864808, 0.864565, 1.000000, 0.247389, 0.477502, 0.864940, 0.477875, 0.864550, 1.000000, ), spec.: 90, adj.fit.: 0.002104, age: 0, parents (41399, 41079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42367 [ fit.: 0.709027, part.: (0.541049, 0.864782, 0.980950, 0.012916, 0.864825, 0.864725, 0.864614, 1.000000, 0.247389, 0.477510, 0.864984, 0.478001, 0.864634, 1.000000, ), spec.: 118, adj.fit.: 0.003409, age: 0, parents (41977, 41941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42594 [ fit.: 0.709172, part.: (0.541050, 0.864643, 0.983226, 0.012482, 0.864831, 0.864766, 0.864619, 1.000000, 0.247389, 0.477638, 0.865074, 0.477990, 0.864705, 1.000000, ), spec.: 118, adj.fit.: 0.001608, age: 0, parents (42314, 42283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43327 [ fit.: 0.709130, part.: (0.541029, 0.864608, 0.983979, 0.012098, 0.864737, 0.864692, 0.864617, 1.000000, 0.247389, 0.477484, 0.864913, 0.477702, 0.864570, 1.000000, ), spec.: 118, adj.fit.: 0.001615, age: 0, parents (42644, 42936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43868 [ fit.: 0.709116, part.: (0.541047, 0.864681, 0.982507, 0.012459, 0.864781, 0.864871, 0.864633, 1.000000, 0.247389, 0.477640, 0.865013, 0.477954, 0.864654, 1.000000, ), spec.: 90, adj.fit.: 0.003459, age: 0, parents (43130, 43336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44367 [ fit.: 0.709090, part.: (0.541025, 0.864667, 0.982065, 0.012881, 0.864759, 0.864819, 0.864605, 1.000000, 0.247389, 0.477620, 0.864924, 0.477876, 0.864633, 1.000000, ), spec.: 90, adj.fit.: 0.001688, age: 0, parents (43580, 43922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44712 [ fit.: 0.709245, part.: (0.541067, 0.864590, 0.985027, 0.012148, 0.864703, 0.864853, 0.864588, 1.000000, 0.247389, 0.477493, 0.864966, 0.477975, 0.864631, 1.000000, ), spec.: 90, adj.fit.: 0.001559, age: 0, parents (44319, 44175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45358 [ fit.: 0.709183, part.: (0.541057, 0.864664, 0.983729, 0.012611, 0.864746, 0.864808, 0.864607, 1.000000, 0.247389, 0.477551, 0.864952, 0.477848, 0.864603, 1.000000, ), spec.: 110, adj.fit.: 0.019167, age: 0, parents (44507, 44950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
