Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.453057, part.: (0.628510, 0.250000, 0.847973, 0.011787, 0.244484, 0.258593, 0.864800, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 650 [ fit.: 0.582514, part.: (0.560520, 0.250000, 0.669881, 0.012063, 0.533555, 0.876277, 0.884141, 0.000000, 0.875794, 0.874704, 0.491541, 0.876716, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (267, 158), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1273 [ fit.: 0.590067, part.: (0.516206, 0.250000, 0.644604, 0.012013, 0.516264, 0.910336, 0.905284, 0.000000, 0.910803, 0.910303, 0.524680, 0.910443, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001182, age: 0, parents (981, 882), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1706 [ fit.: 0.636824, part.: (0.545315, 0.250000, 0.797284, 0.013082, 0.244484, 0.864547, 0.875091, 1.000000, 0.865648, 0.865722, 0.478609, 0.865759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001341, age: 0, parents (1305, 1450), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.629082, part.: (0.560339, 0.250000, 0.669737, 0.681538, 0.510386, 0.875640, 0.884117, 0.000000, 0.878170, 0.877262, 0.490982, 0.878973, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001302, age: 0, parents (1637, 1726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2604 [ fit.: 0.631556, part.: (0.545307, 0.250000, 0.723978, 0.012768, 0.244484, 0.864549, 0.875032, 1.000000, 0.865652, 0.865697, 0.478609, 0.865710, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001493, age: 0, parents (1706, 2057), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3043 [ fit.: 0.628125, part.: (0.560524, 0.250000, 0.669925, 0.669672, 0.509987, 0.875511, 0.883462, 0.000000, 0.878102, 0.877250, 0.490509, 0.878807, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033059, age: 0, parents (2052, 2803), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3687 [ fit.: 0.669422, part.: (0.518158, 0.871188, 0.669406, 0.003905, 0.484837, 0.874497, 0.881424, 0.000000, 0.881467, 0.880171, 0.536287, 0.899815, 0.870754, 1.000000, ), spec.: 0, adj.fit.: 0.002308, age: 0, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 61 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30927 [ fit.: 0.726724, part.: (0.601419, 0.500000, 0.925406, 0.999993, 0.472102, 0.483593, 0.866017, 1.000000, 0.865237, 0.868101, 0.472611, 0.869664, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.002872, age: 0, parents (30093, 30111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31264 [ fit.: 0.726752, part.: (0.602906, 0.500000, 0.914073, 0.999370, 0.473275, 0.483593, 0.866022, 1.000000, 0.866160, 0.871090, 0.474932, 0.873112, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.002216, age: 0, parents (29947, 30508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31684 [ fit.: 0.726851, part.: (0.604593, 0.500000, 0.926399, 0.999534, 0.471937, 0.483593, 0.866003, 1.000000, 0.865324, 0.867429, 0.472335, 0.868760, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.007342, age: 0, parents (31238, 31125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32224 [ fit.: 0.726907, part.: (0.602925, 0.500000, 0.919668, 0.999975, 0.473234, 0.483593, 0.866038, 1.000000, 0.866286, 0.869428, 0.474907, 0.870641, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.004084, age: 0, parents (31981, 31731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32823 [ fit.: 0.739925, part.: (0.602291, 0.690806, 0.924480, 0.995873, 0.473481, 0.483593, 0.865964, 1.000000, 0.865059, 0.865860, 0.474830, 0.866712, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.005692, age: 0, parents (32244, 32268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 32823 [ fit.: 0.730327, part.: (0.602290, 0.690797, 0.921969, 0.997839, 0.473451, 0.483593, 0.866002, 1.000000, 0.865066, 0.865850, 0.474843, 0.732878, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001722, age: 1, parents (32244, 32268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 32823 [ fit.: 0.739745, part.: (0.602340, 0.690830, 0.920158, 0.997458, 0.473463, 0.483593, 0.866055, 1.000000, 0.865110, 0.865833, 0.474833, 0.866751, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.002771, age: 2, parents (32244, 32268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34220 [ fit.: 0.739522, part.: (0.602385, 0.690775, 0.921642, 0.998785, 0.471810, 0.483593, 0.865991, 1.000000, 0.864557, 0.865155, 0.473451, 0.865164, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (32823, 33814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34529 [ fit.: 0.727718, part.: (0.604456, 0.500000, 0.940238, 0.994787, 0.472020, 0.483593, 0.865960, 1.000000, 0.865587, 0.869007, 0.472773, 0.869632, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001754, age: 0, parents (34414, 34062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35085 [ fit.: 0.727800, part.: (0.604545, 0.500000, 0.938225, 0.998366, 0.472491, 0.483593, 0.866058, 1.000000, 0.865542, 0.868220, 0.472809, 0.869345, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001507, age: 0, parents (34654, 34897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35762 [ fit.: 0.727886, part.: (0.604405, 0.500000, 0.936270, 0.999811, 0.472063, 0.483593, 0.866002, 1.000000, 0.865668, 0.869390, 0.473602, 0.869595, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.002935, age: 0, parents (35108, 35109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 35626 [ fit.: 0.727842, part.: (0.604527, 0.500000, 0.933555, 0.999461, 0.473027, 0.483593, 0.865952, 1.000000, 0.865632, 0.869424, 0.474179, 0.870436, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.001596, age: 1, parents (35202, 35144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36638 [ fit.: 0.728134, part.: (0.604409, 0.500000, 0.945762, 0.998624, 0.471977, 0.483593, 0.865947, 1.000000, 0.865312, 0.867521, 0.472635, 0.868096, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.005354, age: 0, parents (36348, 36176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37052 [ fit.: 0.728393, part.: (0.604871, 0.500000, 0.945264, 0.998474, 0.472029, 0.483593, 0.865993, 1.000000, 0.865625, 0.869157, 0.472951, 0.869546, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.006683, age: 0, parents (36659, 36720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37873 [ fit.: 0.728943, part.: (0.604513, 0.500000, 0.947716, 0.999019, 0.471908, 0.483593, 0.866014, 1.000000, 0.865067, 0.867511, 0.481946, 0.867915, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001585, age: 0, parents (37091, 37123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38099 [ fit.: 0.728653, part.: (0.606472, 0.500000, 0.947440, 0.998973, 0.472027, 0.483593, 0.865973, 1.000000, 0.865607, 0.868901, 0.472627, 0.869532, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.002575, age: 0, parents (37579, 37602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38630 [ fit.: 0.729091, part.: (0.605363, 0.500000, 0.950217, 0.999178, 0.471450, 0.483593, 0.866039, 1.000000, 0.864809, 0.866718, 0.482730, 0.867174, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.001491, age: 0, parents (38074, 38310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39049 [ fit.: 0.728859, part.: (0.604557, 0.500000, 0.957687, 0.996838, 0.471830, 0.483593, 0.866019, 1.000000, 0.864970, 0.867696, 0.472761, 0.868069, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.006230, age: 0, parents (38983, 38938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39049 [ fit.: 0.728878, part.: (0.604423, 0.500000, 0.955760, 0.999105, 0.471822, 0.483593, 0.866008, 1.000000, 0.865005, 0.867755, 0.472759, 0.868069, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.001991, age: 1, parents (38983, 38938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40353 [ fit.: 0.729519, part.: (0.604928, 0.500000, 0.962665, 0.999959, 0.472022, 0.483593, 0.866011, 1.000000, 0.865087, 0.868102, 0.472423, 0.868476, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.001507, age: 0, parents (39563, 39572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40353 [ fit.: 0.729346, part.: (0.604874, 0.500000, 0.960317, 0.999648, 0.472419, 0.483593, 0.865945, 1.000000, 0.865091, 0.868068, 0.472384, 0.868498, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.002294, age: 1, parents (39563, 39572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41121 [ fit.: 0.754510, part.: (0.605353, 0.865586, 0.948732, 0.995119, 0.473349, 0.483593, 0.866035, 1.000000, 0.865749, 0.867122, 0.475526, 0.866981, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.001980, age: 0, parents (40706, 40534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41121 [ fit.: 0.750374, part.: (0.605309, 0.865588, 0.945387, 0.992966, 0.473335, 0.483593, 0.866014, 1.000000, 0.865620, 0.867133, 0.475706, 0.866942, 0.250000, 0.947647, ), spec.: 148, adj.fit.: 0.002375, age: 1, parents (40706, 40534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42036 [ fit.: 0.752978, part.: (0.605578, 0.865590, 0.945019, 0.996270, 0.473354, 0.483593, 0.866013, 1.000000, 0.865690, 0.867129, 0.475630, 0.866951, 0.250000, 0.980875, ), spec.: 148, adj.fit.: 0.001806, age: 0, parents (41121, 41569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42036 [ fit.: 0.751689, part.: (0.605522, 0.865601, 0.946086, 0.993260, 0.473385, 0.483593, 0.865984, 1.000000, 0.865697, 0.867123, 0.475653, 0.866892, 0.250000, 0.964855, ), spec.: 148, adj.fit.: 0.003977, age: 1, parents (41121, 41569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43011 [ fit.: 0.747010, part.: (0.605380, 0.865579, 0.944199, 0.999268, 0.472762, 0.483593, 0.865958, 1.000000, 0.865137, 0.866987, 0.475515, 0.866779, 0.250000, 0.896981, ), spec.: 140, adj.fit.: 0.005702, age: 0, parents (42808, 42884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43843 [ fit.: 0.745062, part.: (0.605442, 0.864547, 0.947198, 0.999952, 0.473347, 0.483593, 0.732066, 1.000000, 0.865713, 0.867036, 0.475114, 0.866863, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (41121, 43243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44009 [ fit.: 0.750436, part.: (0.605503, 0.864568, 0.945665, 0.994549, 0.473350, 0.483593, 0.865979, 1.000000, 0.865427, 0.867110, 0.475426, 0.866878, 0.250000, 0.948049, ), spec.: 140, adj.fit.: 0.001532, age: 0, parents (42036, 43851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44942 [ fit.: 0.746236, part.: (0.604732, 0.865571, 0.957258, 0.999641, 0.473476, 0.483593, 0.865926, 1.000000, 0.865410, 0.868832, 0.476099, 0.869184, 0.250000, 0.867582, ), spec.: 140, adj.fit.: 0.002961, age: 0, parents (44061, 44061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45053 [ fit.: 0.754704, part.: (0.606356, 0.865605, 0.946746, 0.999289, 0.473463, 0.483593, 0.865988, 1.000000, 0.865438, 0.866963, 0.475720, 0.866700, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001911, age: 0, parents (44544, 44944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
