solution 73500 [ fit.: 0.829910, part.: (0.768152, 0.911404, 0.993632, 0.996260, 0.481119, 0.910426, 0.963637, 1.000000, 0.922557, 0.954388, 0.537553, 0.929608, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007477, age: 0, parents (73031, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73755 [ fit.: 0.691076, part.: (0.767608, 0.250000, 0.729576, 0.999113, 0.244484, 0.258593, 0.965791, 1.000000, 0.864754, 0.910599, 0.523711, 0.910833, 0.250000, 1.000000, ), spec.: 390, adj.fit.: 0.345538, age: 0, parents (73259, 73259), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (5-6, innov: 375, enabled: true), cg (1-5, innov: 462, enabled: true), }, mutation(mutate field gene 5.)]
solution 73756 [ fit.: 0.679949, part.: (0.764267, 0.250000, 0.732358, 0.999128, 0.244484, 0.258593, 0.810543, 1.000000, 0.864773, 0.910623, 0.523689, 0.910833, 0.250000, 1.000000, ), spec.: 390, adj.fit.: 0.339975, age: 0, parents (73259, 73259), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (5-6, innov: 375, enabled: true), cg (1-5, innov: 462, enabled: true), }, mutation(mutate field gene 5.)]
solution 73757 [ fit.: 0.662464, part.: (0.767620, 0.250000, 0.728419, 0.011924, 0.244484, 0.943788, 0.939507, 1.000000, 0.886150, 0.879427, 0.492757, 0.880423, 0.250000, 1.000000, ), spec.: 394, adj.fit.: 0.662464, age: 0, parents (73260, 73260), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: false), cg (3-5, innov: 227, enabled: true), cg (5-6, innov: 284, enabled: true), cg (6-4, innov: 285, enabled: false), cg (3-6, innov: 297, enabled: true), cg (6-5, innov: 356, enabled: true), cg (2-6, innov: 376, enabled: true), cg (1-6, innov: 474, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73758 [ fit.: 0.632373, part.: (0.767616, 0.250000, 0.726596, 0.011767, 0.244484, 0.664693, 0.881129, 1.000000, 0.866599, 0.909296, 0.494082, 0.786964, 0.250000, 1.000000, ), spec.: 396, adj.fit.: 0.316187, age: 0, parents (73262, 73262), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: false), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73759 [ fit.: 0.631099, part.: (0.767986, 0.250000, 0.725656, 0.012089, 0.244484, 0.664665, 0.881305, 1.000000, 0.866480, 0.902710, 0.496907, 0.773109, 0.250000, 1.000000, ), spec.: 396, adj.fit.: 0.315550, age: 0, parents (73262, 73262), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: false), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate field gene 4.)]
solution 73760 [ fit.: 0.526473, part.: (0.761491, 0.250000, 0.731178, 0.959648, 0.244484, 0.258593, 0.928578, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 397, adj.fit.: 0.263236, age: 0, parents (73264, 73264), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), cg (3-6, innov: 239, enabled: true), cg (6-4, innov: 238, enabled: true), cg (5-6, innov: 284, enabled: true), cg (6-5, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73761 [ fit.: 0.526200, part.: (0.758963, 0.250000, 0.732214, 0.957526, 0.244484, 0.258593, 0.928369, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 397, adj.fit.: 0.263100, age: 0, parents (73264, 73264), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), cg (3-6, innov: 239, enabled: true), cg (6-4, innov: 238, enabled: true), cg (5-6, innov: 284, enabled: true), cg (6-5, innov: 324, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73762 [ fit.: 0.459556, part.: (0.768288, 0.250000, 0.722330, 0.011834, 0.244484, 0.258593, 0.941611, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 645, adj.fit.: 0.459556, age: 0, parents (73265, 73265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 351, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73763 [ fit.: 0.458519, part.: (0.762352, 0.250000, 0.730014, 0.010338, 0.244484, 0.258593, 0.926838, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 405, adj.fit.: 0.458519, age: 0, parents (73266, 73266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 264, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73764 [ fit.: 0.576146, part.: (0.747726, 0.500000, 0.735846, 0.001495, 0.471483, 0.483593, 0.964256, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 407, adj.fit.: 0.288073, age: 0, parents (73267, 73267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 405, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73765 [ fit.: 0.575277, part.: (0.746272, 0.500000, 0.735850, 0.001487, 0.469484, 0.483593, 0.955543, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 407, adj.fit.: 0.287639, age: 0, parents (73267, 73267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 405, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73766 [ fit.: 0.548008, part.: (0.758418, 0.500000, 0.728383, 0.998487, 0.871681, 0.483593, 0.934025, 1.000000, 0.247389, 0.247389, 0.400212, 0.252534, 0.250000, 0.000000, ), spec.: 409, adj.fit.: 0.274004, age: 0, parents (73270, 73270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 362, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73767 [ fit.: 0.562236, part.: (0.758020, 0.659184, 0.727394, 0.998402, 0.871699, 0.483593, 0.934808, 1.000000, 0.247389, 0.247389, 0.439630, 0.253794, 0.250000, 0.000000, ), spec.: 409, adj.fit.: 0.281118, age: 0, parents (73270, 73270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 362, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73768 [ fit.: 0.547540, part.: (0.726799, 0.500000, 0.727212, 0.999114, 0.596125, 0.540435, 0.881775, 1.000000, 0.247389, 0.288166, 0.648950, 0.259590, 0.250000, 0.000000, ), spec.: 413, adj.fit.: 0.273770, age: 0, parents (73272, 73272), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: false), cg (2-5, innov: 206, enabled: true), cg (5-6, innov: 382, enabled: true), cg (6-4, innov: 380, enabled: true), cg (3-6, innov: 413, enabled: true), cg (1-5, innov: 468, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73769 [ fit.: 0.556645, part.: (0.726679, 0.500000, 0.728580, 0.998969, 0.711734, 0.661625, 0.881358, 1.000000, 0.247389, 0.307751, 0.517464, 0.261475, 0.250000, 0.000000, ), spec.: 413, adj.fit.: 0.278322, age: 0, parents (73272, 73272), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: false), cg (2-5, innov: 206, enabled: true), cg (5-6, innov: 382, enabled: true), cg (6-4, innov: 380, enabled: true), cg (3-6, innov: 413, enabled: true), cg (1-5, innov: 468, enabled: true), cg (1-6, innov: 510, enabled: true), }, mutation(add connection gene (1-6).)]
solution 73770 [ fit.: 0.529128, part.: (0.714734, 0.250000, 0.732051, 0.999996, 0.244484, 0.258593, 0.930544, 1.000000, 0.247389, 0.247389, 0.272950, 0.259657, 0.250000, 1.000000, ), spec.: 414, adj.fit.: 0.264564, age: 0, parents (73273, 73273), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: false), cg (3-5, innov: 227, enabled: true), cg (5-6, innov: 284, enabled: true), cg (6-4, innov: 285, enabled: true), cg (2-6, innov: 311, enabled: true), cg (6-5, innov: 356, enabled: true), cg (2-5, innov: 463, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73771 [ fit.: 0.529364, part.: (0.723166, 0.250000, 0.732576, 0.995038, 0.244484, 0.258593, 0.927343, 1.000000, 0.247389, 0.247389, 0.275176, 0.259936, 0.250000, 1.000000, ), spec.: 414, adj.fit.: 0.264682, age: 0, parents (73273, 73273), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: false), cg (3-5, innov: 227, enabled: true), cg (5-6, innov: 284, enabled: true), cg (6-4, innov: 285, enabled: true), cg (2-6, innov: 311, enabled: true), cg (6-5, innov: 356, enabled: true), cg (2-5, innov: 463, enabled: true), }, mutation(mutate field gene 4.)]
solution 73772 [ fit.: 0.453917, part.: (0.748846, 0.250000, 0.736010, 0.000316, 0.244484, 0.258593, 0.879939, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 417, adj.fit.: 0.453917, age: 0, parents (73275, 73275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 242, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73773 [ fit.: 0.685653, part.: (0.755553, 0.500000, 0.733243, 0.412081, 0.244484, 0.752305, 0.857982, 1.000000, 0.868641, 0.870268, 0.483665, 0.870925, 0.250000, 1.000000, ), spec.: 421, adj.fit.: 0.342827, age: 0, parents (73277, 73277), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73774 [ fit.: 0.696181, part.: (0.752186, 0.500000, 0.734395, 0.403225, 0.244484, 0.910633, 0.857982, 1.000000, 0.868678, 0.870301, 0.483708, 0.870940, 0.250000, 1.000000, ), spec.: 421, adj.fit.: 0.348090, age: 0, parents (73277, 73277), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73775 [ fit.: 0.588914, part.: (0.713233, 0.250000, 0.964685, 0.006482, 0.244484, 0.485670, 0.878728, 1.000000, 0.247389, 0.863298, 0.476616, 0.864211, 0.250000, 1.000000, ), spec.: 422, adj.fit.: 0.294457, age: 0, parents (73278, 73278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 271, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73776 [ fit.: 0.588863, part.: (0.714822, 0.250000, 0.962760, 0.006323, 0.244484, 0.483593, 0.880689, 1.000000, 0.247389, 0.863249, 0.476584, 0.864183, 0.250000, 1.000000, ), spec.: 422, adj.fit.: 0.294431, age: 0, parents (73278, 73278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 271, enabled: true), }, mutation(mutate field gene 3.)]
solution 73777 [ fit.: 0.469479, part.: (0.715239, 0.250000, 0.942149, 0.001865, 0.244484, 0.258593, 0.923734, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 423, adj.fit.: 0.234740, age: 0, parents (73280, 73280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: false), }, mutation(mutate field gene 1.)]
solution 73778 [ fit.: 0.472524, part.: (0.758319, 0.250000, 0.940052, 0.001833, 0.244484, 0.258593, 0.925413, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 423, adj.fit.: 0.236262, age: 0, parents (73280, 73280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: false), }, mutation(mutate field gene 4.)]
solution 73779 [ fit.: 0.529590, part.: (0.767326, 0.250000, 0.728910, 0.994217, 0.244484, 0.258593, 0.934074, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 424, adj.fit.: 0.264795, age: 0, parents (73283, 73283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: false), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 264, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73780 [ fit.: 0.529859, part.: (0.765850, 0.250000, 0.728858, 0.993650, 0.244484, 0.258593, 0.939938, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 424, adj.fit.: 0.264929, age: 0, parents (73283, 73283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: false), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 264, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73781 [ fit.: 0.575901, part.: (0.747894, 0.500000, 0.736189, 0.001308, 0.469484, 0.483593, 0.962500, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 430, adj.fit.: 0.191967, age: 0, parents (73288, 73288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate field gene 4.)]
solution 73782 [ fit.: 0.575747, part.: (0.744890, 0.500000, 0.736277, 0.001313, 0.469484, 0.483593, 0.963254, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 430, adj.fit.: 0.191916, age: 0, parents (73288, 73288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73783 [ fit.: 0.529860, part.: (0.766384, 0.250000, 0.734104, 0.999996, 0.244484, 0.258593, 0.927836, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 435, adj.fit.: 0.264930, age: 0, parents (73290, 73290), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), }, mutation(mutate field gene 4.)]
solution 73784 [ fit.: 0.529868, part.: (0.765179, 0.250000, 0.734907, 0.999999, 0.244484, 0.258593, 0.928337, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 435, adj.fit.: 0.264934, age: 0, parents (73290, 73290), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), }, mutation(mutate field gene 5.)]
solution 73785 [ fit.: 0.735221, part.: (0.764252, 0.250000, 0.733390, 0.982764, 0.244484, 0.918958, 0.927514, 1.000000, 0.877574, 0.911749, 0.529835, 0.902568, 0.250000, 1.000000, ), spec.: 438, adj.fit.: 0.245074, age: 0, parents (73292, 73292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: false), cg (2-5, innov: 303, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 73786 [ fit.: 0.739506, part.: (0.767012, 0.250000, 0.732898, 0.974491, 0.244484, 0.918699, 0.926086, 1.000000, 0.929185, 0.940110, 0.520038, 0.900077, 0.250000, 1.000000, ), spec.: 438, adj.fit.: 0.246502, age: 0, parents (73291, 73292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate connection gene 4.)]
