solution 82500 [ fit.: 0.830576, part.: (0.759052, 0.911570, 0.991074, 0.972890, 0.484099, 0.909427, 0.959810, 1.000000, 0.950326, 0.948409, 0.544255, 0.947153, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007160, age: 0, parents (82006, 82252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82779 [ fit.: 0.543221, part.: (0.765944, 0.250000, 0.995055, 0.000296, 0.482488, 0.909913, 0.964750, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001651, age: 0, parents (82134, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82780 [ fit.: 0.811641, part.: (0.764909, 0.911208, 0.935570, 0.998467, 0.481479, 0.910707, 0.964371, 1.000000, 0.916865, 0.917716, 0.525205, 0.786481, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002467, age: 0, parents (82373, 82378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82781 [ fit.: 0.826243, part.: (0.745380, 0.911658, 0.995513, 0.999374, 0.482008, 0.910073, 0.958136, 1.000000, 0.903911, 0.916052, 0.560487, 0.934807, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002511, age: 0, parents (82497, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82782 [ fit.: 0.819055, part.: (0.763300, 0.911971, 0.990842, 0.974641, 0.482887, 0.902370, 0.924387, 1.000000, 0.900325, 0.908496, 0.537993, 0.919557, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002490, age: 0, parents (82375, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82783 [ fit.: 0.816489, part.: (0.764766, 0.769249, 0.994419, 0.959180, 0.481402, 0.910468, 0.957791, 1.000000, 0.910315, 0.916757, 0.563404, 0.953088, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002482, age: 0, parents (82139, 82371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82784 [ fit.: 0.604364, part.: (0.765659, 0.911257, 0.997074, 0.999755, 0.244484, 0.258593, 0.959595, 1.000000, 0.247389, 0.247389, 0.328903, 0.250998, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001837, age: 0, parents (82493, 82378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82785 [ fit.: 0.828918, part.: (0.765848, 0.911613, 0.993882, 0.999976, 0.486767, 0.908700, 0.961649, 1.000000, 0.943617, 0.939660, 0.527737, 0.915398, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82377, 82371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82786 [ fit.: 0.829235, part.: (0.764313, 0.911223, 0.997225, 0.999954, 0.481335, 0.910524, 0.957952, 1.000000, 0.918013, 0.931764, 0.544481, 0.942500, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82142, 82492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82787 [ fit.: 0.827062, part.: (0.766732, 0.911296, 0.933938, 0.990291, 0.484089, 0.909429, 0.954176, 1.000000, 0.939366, 0.933929, 0.555272, 0.950350, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002514, age: 0, parents (82140, 82134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82788 [ fit.: 0.830629, part.: (0.764776, 0.911534, 0.991319, 0.957569, 0.489074, 0.910204, 0.964241, 1.000000, 0.947549, 0.946842, 0.546326, 0.949369, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002525, age: 0, parents (82494, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82789 [ fit.: 0.823524, part.: (0.764848, 0.911226, 0.994031, 0.975338, 0.484992, 0.909320, 0.957163, 1.000000, 0.932943, 0.919330, 0.520803, 0.909340, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002503, age: 0, parents (82373, 82365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82790 [ fit.: 0.829551, part.: (0.747605, 0.911722, 0.987208, 0.971986, 0.488486, 0.910200, 0.960719, 1.000000, 0.939014, 0.951211, 0.546968, 0.948599, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82131, 82366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82791 [ fit.: 0.831198, part.: (0.765615, 0.911330, 0.996794, 0.992436, 0.482703, 0.909922, 0.965912, 1.000000, 0.932911, 0.946271, 0.541006, 0.941873, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002526, age: 0, parents (82134, 82142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82792 [ fit.: 0.832736, part.: (0.765999, 0.911810, 0.995849, 0.998423, 0.489452, 0.909869, 0.959817, 1.000000, 0.934210, 0.938614, 0.556484, 0.947782, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002531, age: 0, parents (82377, 82366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82793 [ fit.: 0.821776, part.: (0.762572, 0.911272, 0.995018, 0.998380, 0.484192, 0.909393, 0.960195, 1.000000, 0.934119, 0.928876, 0.558062, 0.812783, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002498, age: 0, parents (82140, 82371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82794 [ fit.: 0.831165, part.: (0.765487, 0.911365, 0.997868, 0.946796, 0.481477, 0.910732, 0.960555, 1.000000, 0.954825, 0.953616, 0.552495, 0.951099, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002526, age: 0, parents (82373, 82132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82795 [ fit.: 0.827701, part.: (0.753172, 0.911162, 0.995627, 0.994989, 0.480588, 0.910916, 0.951325, 1.000000, 0.910548, 0.930136, 0.550921, 0.948436, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002516, age: 0, parents (82366, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82796 [ fit.: 0.821815, part.: (0.766745, 0.911180, 0.998087, 0.998543, 0.480609, 0.911356, 0.953978, 1.000000, 0.927865, 0.932023, 0.565183, 0.809839, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002498, age: 0, parents (82377, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82797 [ fit.: 0.825688, part.: (0.764395, 0.911172, 0.996204, 0.995155, 0.480784, 0.878093, 0.943778, 1.000000, 0.910059, 0.931886, 0.548405, 0.949703, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002510, age: 0, parents (82366, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82798 [ fit.: 0.830679, part.: (0.766570, 0.911552, 0.994349, 0.961967, 0.483919, 0.909438, 0.960695, 1.000000, 0.941540, 0.951593, 0.546427, 0.951459, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002525, age: 0, parents (82494, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82799 [ fit.: 0.684990, part.: (0.766438, 0.250000, 0.996183, 0.004159, 0.483325, 0.909808, 0.935382, 1.000000, 0.888991, 0.876381, 0.488017, 0.741178, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002082, age: 0, parents (82148, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82800 [ fit.: 0.831448, part.: (0.764016, 0.911440, 0.998765, 0.997351, 0.488070, 0.908576, 0.960305, 1.000000, 0.941562, 0.950156, 0.538150, 0.931879, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002527, age: 0, parents (82141, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82801 [ fit.: 0.829075, part.: (0.767809, 0.911422, 0.997870, 0.996920, 0.492491, 0.908678, 0.954611, 1.000000, 0.937995, 0.929200, 0.530608, 0.929446, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82146, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82802 [ fit.: 0.827704, part.: (0.720347, 0.911454, 0.989773, 0.999704, 0.480695, 0.910915, 0.966605, 1.000000, 0.921671, 0.933789, 0.553693, 0.949208, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002516, age: 0, parents (82493, 82378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82803 [ fit.: 0.828018, part.: (0.768618, 0.911157, 0.985894, 0.989038, 0.482178, 0.909829, 0.961270, 1.000000, 0.950107, 0.932730, 0.528664, 0.922764, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002517, age: 0, parents (82131, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82804 [ fit.: 0.823122, part.: (0.766078, 0.911410, 0.993881, 0.942008, 0.489238, 0.910680, 0.955275, 1.000000, 0.934036, 0.915799, 0.532823, 0.922486, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002502, age: 0, parents (82373, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82805 [ fit.: 0.596960, part.: (0.762896, 0.911210, 0.991422, 0.999972, 0.244484, 0.258593, 0.952210, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001814, age: 0, parents (82376, 82376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82806 [ fit.: 0.812148, part.: (0.691670, 0.769882, 0.991967, 0.981259, 0.486399, 0.908876, 0.963128, 1.000000, 0.953762, 0.929514, 0.527706, 0.915908, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002469, age: 0, parents (81870, 82148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82807 [ fit.: 0.597548, part.: (0.761307, 0.911316, 0.997328, 0.999610, 0.244484, 0.258593, 0.956385, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005151, age: 0, parents (82139, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82808 [ fit.: 0.756781, part.: (0.767047, 0.911331, 0.983151, 0.989762, 0.244484, 0.258593, 0.871346, 1.000000, 0.929419, 0.942491, 0.525676, 0.921631, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002300, age: 0, parents (82364, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82809 [ fit.: 0.828213, part.: (0.764974, 0.911346, 0.978959, 0.981377, 0.480324, 0.911617, 0.959574, 1.000000, 0.919272, 0.931488, 0.559806, 0.946251, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002517, age: 0, parents (82364, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82810 [ fit.: 0.826357, part.: (0.763270, 0.911444, 0.993925, 0.995464, 0.489553, 0.910200, 0.958597, 1.000000, 0.927440, 0.914447, 0.532756, 0.921908, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002512, age: 0, parents (82490, 81870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82811 [ fit.: 0.827848, part.: (0.766788, 0.911226, 0.992784, 0.985920, 0.481690, 0.910449, 0.950735, 1.000000, 0.914672, 0.922475, 0.562589, 0.940547, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002516, age: 0, parents (82132, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82812 [ fit.: 0.829347, part.: (0.762952, 0.911027, 0.996854, 0.999561, 0.480577, 0.911040, 0.960977, 1.000000, 0.917057, 0.930581, 0.546786, 0.943450, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82142, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82813 [ fit.: 0.834546, part.: (0.764746, 0.911207, 0.994450, 0.996376, 0.481939, 0.910708, 0.962448, 1.000000, 0.954615, 0.939420, 0.565886, 0.951848, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002537, age: 0, parents (81870, 82376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82814 [ fit.: 0.834913, part.: (0.765983, 0.911437, 0.999200, 0.996010, 0.490229, 0.909738, 0.960498, 1.000000, 0.954537, 0.946188, 0.555971, 0.948995, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002538, age: 0, parents (82141, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82815 [ fit.: 0.822042, part.: (0.765185, 0.911552, 0.994785, 0.961018, 0.488857, 0.910684, 0.956331, 1.000000, 0.913829, 0.908087, 0.528867, 0.919385, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002499, age: 0, parents (81870, 82367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82816 [ fit.: 0.828770, part.: (0.763315, 0.911213, 0.989793, 0.999890, 0.481339, 0.910526, 0.956020, 1.000000, 0.924151, 0.941536, 0.537928, 0.937066, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002519, age: 0, parents (82142, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82817 [ fit.: 0.795831, part.: (0.767694, 0.911578, 0.994643, 0.965157, 0.485604, 0.641019, 0.895248, 1.000000, 0.910539, 0.892598, 0.525026, 0.902526, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002419, age: 0, parents (82494, 82148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82818 [ fit.: 0.830000, part.: (0.767179, 0.911270, 0.985743, 0.973500, 0.480612, 0.911157, 0.956593, 1.000000, 0.936800, 0.951001, 0.548326, 0.947817, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002523, age: 0, parents (82131, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82819 [ fit.: 0.829072, part.: (0.766832, 0.911409, 0.993517, 0.998767, 0.481214, 0.910437, 0.960243, 1.000000, 0.918142, 0.943159, 0.537533, 0.935748, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82139, 82131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82820 [ fit.: 0.828495, part.: (0.768103, 0.911216, 0.994575, 0.999092, 0.482610, 0.909958, 0.958308, 1.000000, 0.926076, 0.949780, 0.531683, 0.917527, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002518, age: 0, parents (82142, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82821 [ fit.: 0.828362, part.: (0.766985, 0.911387, 0.994576, 0.994146, 0.481160, 0.910538, 0.950126, 1.000000, 0.909035, 0.923650, 0.557401, 0.948060, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002518, age: 0, parents (82142, 82132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82822 [ fit.: 0.829361, part.: (0.768356, 0.911129, 0.997568, 0.996822, 0.483284, 0.909414, 0.964106, 1.000000, 0.939483, 0.931138, 0.531052, 0.928698, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82146, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
