solution 99500 [ fit.: 0.826523, part.: (0.757264, 0.911226, 0.995623, 0.986897, 0.481935, 0.910650, 0.959323, 1.000000, 0.928776, 0.918722, 0.542522, 0.928385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002710, age: 0, parents (99001, 99006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99730 [ fit.: 0.810398, part.: (0.676487, 0.878156, 0.993488, 0.998279, 0.480484, 0.912118, 0.960128, 1.000000, 0.925070, 0.926618, 0.538573, 0.806176, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002657, age: 0, parents (99185, 99085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99731 [ fit.: 0.817648, part.: (0.685114, 0.769509, 0.995553, 0.998208, 0.480543, 0.911520, 0.963874, 1.000000, 0.944348, 0.945067, 0.557029, 0.946300, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002681, age: 0, parents (99103, 99017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99732 [ fit.: 0.825821, part.: (0.765124, 0.911431, 0.993800, 0.999882, 0.489590, 0.910083, 0.958729, 1.000000, 0.930218, 0.911760, 0.526327, 0.914543, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002708, age: 0, parents (99227, 99224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99733 [ fit.: 0.832957, part.: (0.762852, 0.911496, 0.990846, 0.997401, 0.490030, 0.909742, 0.951630, 1.000000, 0.947272, 0.952782, 0.551706, 0.945638, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002731, age: 0, parents (99216, 99082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99734 [ fit.: 0.831058, part.: (0.757247, 0.910902, 0.994214, 0.991889, 0.481690, 0.910663, 0.955302, 1.000000, 0.937654, 0.954377, 0.552321, 0.938547, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002725, age: 0, parents (99091, 99211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99735 [ fit.: 0.823688, part.: (0.758424, 0.769211, 0.994639, 0.999977, 0.480959, 0.911239, 0.959206, 1.000000, 0.953455, 0.941654, 0.559774, 0.953096, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002701, age: 0, parents (99001, 99190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99736 [ fit.: 0.830002, part.: (0.765441, 0.877669, 0.993688, 0.999661, 0.482257, 0.909965, 0.960087, 1.000000, 0.948943, 0.941653, 0.545693, 0.944977, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002721, age: 0, parents (99073, 99234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99737 [ fit.: 0.826292, part.: (0.766757, 0.911055, 0.993117, 0.998281, 0.481466, 0.910813, 0.958477, 1.000000, 0.911861, 0.910488, 0.544122, 0.931656, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002709, age: 0, parents (99213, 99179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99738 [ fit.: 0.816098, part.: (0.761428, 0.769252, 0.997567, 0.989767, 0.482506, 0.882545, 0.948337, 1.000000, 0.946299, 0.932557, 0.531970, 0.933151, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002676, age: 0, parents (99215, 99234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99739 [ fit.: 0.829441, part.: (0.762187, 0.911064, 0.991526, 0.988006, 0.482060, 0.910542, 0.960136, 1.000000, 0.927881, 0.942171, 0.543790, 0.942804, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002719, age: 0, parents (99093, 99206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99740 [ fit.: 0.830232, part.: (0.764813, 0.911080, 0.995758, 0.999978, 0.480299, 0.912860, 0.961816, 1.000000, 0.945514, 0.926730, 0.543109, 0.931292, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002722, age: 0, parents (99193, 99040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99741 [ fit.: 0.749774, part.: (0.766541, 0.911089, 0.961215, 0.989738, 0.531925, 0.870446, 0.876652, 0.000000, 0.941447, 0.923585, 0.542871, 0.931321, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002458, age: 0, parents (99112, 99015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99742 [ fit.: 0.826030, part.: (0.763794, 0.911444, 0.994010, 0.997897, 0.488249, 0.908347, 0.961157, 1.000000, 0.946048, 0.918377, 0.518916, 0.906173, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002708, age: 0, parents (99028, 99145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99743 [ fit.: 0.747188, part.: (0.766885, 0.911219, 0.992056, 0.999539, 0.481401, 0.258593, 0.894327, 1.000000, 0.911430, 0.891346, 0.510693, 0.593142, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002450, age: 0, parents (99134, 99042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99744 [ fit.: 0.828015, part.: (0.765585, 0.911066, 0.991361, 0.999801, 0.485686, 0.908923, 0.966493, 1.000000, 0.948207, 0.925566, 0.525946, 0.913571, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002715, age: 0, parents (99193, 99151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99745 [ fit.: 0.824653, part.: (0.759194, 0.877298, 0.986114, 0.985455, 0.479732, 0.913371, 0.946400, 1.000000, 0.944766, 0.930086, 0.542019, 0.930701, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002704, age: 0, parents (99246, 99040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99746 [ fit.: 0.819083, part.: (0.767993, 0.769200, 0.993127, 0.999858, 0.484485, 0.909364, 0.956442, 1.000000, 0.951429, 0.935300, 0.528118, 0.921843, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002686, age: 0, parents (99007, 99234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99747 [ fit.: 0.808562, part.: (0.721566, 0.756378, 0.997905, 0.977512, 0.479266, 0.878835, 0.954604, 1.000000, 0.938397, 0.921089, 0.528386, 0.915924, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002651, age: 0, parents (99121, 99004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99748 [ fit.: 0.829922, part.: (0.759365, 0.911571, 0.982940, 0.991958, 0.489212, 0.910017, 0.959280, 1.000000, 0.934801, 0.929900, 0.558867, 0.941002, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002721, age: 0, parents (99246, 99212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98680 [ fit.: 0.835182, part.: (0.766514, 0.911258, 0.996428, 0.999865, 0.489010, 0.910221, 0.959328, 1.000000, 0.954401, 0.941011, 0.561275, 0.953241, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002738, age: 2, parents (98242, 98121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99750 [ fit.: 0.720606, part.: (0.758417, 0.250000, 0.994853, 0.999969, 0.244484, 0.258593, 0.926030, 1.000000, 0.946716, 0.953431, 0.559168, 0.946823, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002363, age: 0, parents (99471, 99316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99751 [ fit.: 0.722077, part.: (0.759627, 0.250000, 0.999187, 0.999898, 0.244484, 0.258593, 0.930774, 1.000000, 0.949559, 0.950790, 0.563243, 0.952923, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002367, age: 0, parents (99333, 99473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99752 [ fit.: 0.721239, part.: (0.759588, 0.250000, 0.995597, 0.999989, 0.244484, 0.258593, 0.953276, 1.000000, 0.953214, 0.945765, 0.549412, 0.937425, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002365, age: 0, parents (99313, 99319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99753 [ fit.: 0.719013, part.: (0.762185, 0.250000, 0.986255, 0.999988, 0.244484, 0.258593, 0.928007, 1.000000, 0.952661, 0.945575, 0.550450, 0.937991, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002357, age: 0, parents (99317, 99307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99754 [ fit.: 0.705993, part.: (0.764509, 0.250000, 0.994459, 0.999812, 0.244484, 0.258593, 0.877857, 1.000000, 0.956576, 0.948350, 0.544517, 0.794744, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002315, age: 0, parents (99337, 99340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99755 [ fit.: 0.708955, part.: (0.762266, 0.250000, 0.998601, 0.999877, 0.244484, 0.258593, 0.924023, 1.000000, 0.919932, 0.908136, 0.512107, 0.897345, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002324, age: 0, parents (99336, 99314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99756 [ fit.: 0.711000, part.: (0.760375, 0.250000, 0.997790, 0.999981, 0.244484, 0.258593, 0.925268, 1.000000, 0.954739, 0.907787, 0.509512, 0.895473, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002331, age: 0, parents (99356, 99302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99757 [ fit.: 0.719132, part.: (0.758673, 0.250000, 0.991272, 0.999973, 0.244484, 0.258593, 0.929392, 1.000000, 0.954364, 0.943592, 0.549100, 0.938400, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002358, age: 0, parents (99338, 99335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99758 [ fit.: 0.719283, part.: (0.758219, 0.250000, 0.998000, 0.999967, 0.244484, 0.258593, 0.923861, 1.000000, 0.955277, 0.944902, 0.549350, 0.937315, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002358, age: 0, parents (99319, 99297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99759 [ fit.: 0.718825, part.: (0.760519, 0.250000, 0.987521, 0.999652, 0.244484, 0.258593, 0.923751, 1.000000, 0.954449, 0.946560, 0.548823, 0.939198, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002357, age: 0, parents (99481, 99335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99760 [ fit.: 0.765220, part.: (0.764193, 0.250000, 0.997220, 0.999770, 0.244484, 0.868042, 0.930282, 1.000000, 0.955082, 0.949376, 0.558043, 0.946589, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002509, age: 0, parents (99343, 99352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99761 [ fit.: 0.720369, part.: (0.764927, 0.250000, 0.996880, 0.999872, 0.244484, 0.258593, 0.929580, 1.000000, 0.954111, 0.946550, 0.551704, 0.938471, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002362, age: 0, parents (99333, 99481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99762 [ fit.: 0.721224, part.: (0.759028, 0.250000, 0.992125, 0.999975, 0.244484, 0.258593, 0.934279, 1.000000, 0.954519, 0.948709, 0.558364, 0.947063, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002365, age: 0, parents (99309, 99481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99763 [ fit.: 0.719805, part.: (0.763960, 0.250000, 0.995126, 0.999852, 0.244484, 0.258593, 0.926899, 1.000000, 0.956997, 0.945026, 0.548971, 0.937367, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002360, age: 0, parents (99343, 99350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99764 [ fit.: 0.720885, part.: (0.758568, 0.250000, 0.988148, 0.999344, 0.244484, 0.258593, 0.954262, 1.000000, 0.953388, 0.946038, 0.550211, 0.939351, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002364, age: 0, parents (99322, 99362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99765 [ fit.: 0.718472, part.: (0.739999, 0.250000, 0.992213, 0.999904, 0.244484, 0.258593, 0.933508, 1.000000, 0.955592, 0.947675, 0.549466, 0.937178, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002356, age: 0, parents (99298, 99470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99766 [ fit.: 0.717865, part.: (0.762355, 0.250000, 0.988833, 0.999581, 0.244484, 0.258593, 0.924394, 1.000000, 0.935224, 0.939769, 0.556745, 0.940126, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002354, age: 0, parents (99321, 99313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99767 [ fit.: 0.720770, part.: (0.761936, 0.250000, 0.995233, 1.000000, 0.244484, 0.258593, 0.926473, 1.000000, 0.945615, 0.953180, 0.559389, 0.945876, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002363, age: 0, parents (99471, 99297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99768 [ fit.: 0.642186, part.: (0.758206, 0.250000, 0.989365, 0.999919, 0.244484, 0.258593, 0.875998, 0.000000, 0.945786, 0.929775, 0.550826, 0.937647, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002106, age: 0, parents (99351, 99298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99769 [ fit.: 0.719504, part.: (0.757885, 0.250000, 0.995479, 0.999906, 0.244484, 0.258593, 0.926286, 1.000000, 0.957044, 0.946522, 0.549994, 0.936856, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002359, age: 0, parents (99312, 99361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99770 [ fit.: 0.711491, part.: (0.640181, 0.250000, 0.997459, 0.999327, 0.244484, 0.258593, 0.932210, 1.000000, 0.956962, 0.945646, 0.548397, 0.937613, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002333, age: 0, parents (99316, 99362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99771 [ fit.: 0.712872, part.: (0.758832, 0.250000, 0.932790, 0.979417, 0.244484, 0.258593, 0.925077, 1.000000, 0.952506, 0.941435, 0.548819, 0.938258, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002337, age: 0, parents (99312, 99472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99772 [ fit.: 0.467207, part.: (0.759942, 0.250000, 0.994080, 0.000268, 0.244484, 0.258593, 0.796880, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 716, adj.fit.: 0.233603, age: 0, parents (99361, 99475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99773 [ fit.: 0.717187, part.: (0.758680, 0.250000, 0.995297, 0.999925, 0.244484, 0.258593, 0.923093, 1.000000, 0.948771, 0.939186, 0.542332, 0.930259, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002351, age: 0, parents (99351, 99322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
