Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 17 [ fit.: 0.173059, part.: (0.250000, 0.250000, 0.019177, ), spec.: 0, adj.fit.: 0.000865, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210 [ fit.: 0.479737, part.: (0.250000, 0.250000, 0.939210, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (10, 85), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 478 [ fit.: 0.497700, part.: (0.250000, 0.250000, 0.993099, ), spec.: 0, adj.fit.: 0.002488, age: 0, parents (376, 291), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 753 [ fit.: 0.499993, part.: (0.250000, 0.250000, 0.999980, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (533, 594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 19665 [ fit.: 0.735853, part.: (0.250000, 0.957680, 0.999879, ), spec.: 0, adj.fit.: 0.003679, age: 0, parents (19011, 19541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 99 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 19665 [ fit.: 0.735955, part.: (0.250000, 0.957951, 0.999914, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (19011, 19541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 100 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 19665 [ fit.: 0.736030, part.: (0.250000, 0.958183, 0.999907, ), spec.: 0, adj.fit.: 0.003680, age: 2, parents (19011, 19541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 101 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 19665 [ fit.: 0.735731, part.: (0.250000, 0.957418, 0.999774, ), spec.: 0, adj.fit.: 0.003679, age: 3, parents (19011, 19541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 102 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 19665 [ fit.: 0.735986, part.: (0.250000, 0.958209, 0.999749, ), spec.: 0, adj.fit.: 0.003680, age: 4, parents (19011, 19541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 103 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 20649 [ fit.: 0.735985, part.: (0.250000, 0.958060, 0.999895, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (19665, 20575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 104 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 20895 [ fit.: 0.735988, part.: (0.250000, 0.958306, 0.999658, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (20604, 20711), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 21131 [ fit.: 0.736043, part.: (0.250000, 0.958149, 0.999979, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (20649, 20910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 21131 [ fit.: 0.735913, part.: (0.250000, 0.957904, 0.999835, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (20649, 20910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 107 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 21402 [ fit.: 0.735938, part.: (0.250000, 0.958216, 0.999597, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (21131, 21341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 108 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 21686 [ fit.: 0.736074, part.: (0.250000, 0.958243, 0.999978, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (21402, 21596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 109 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 21686 [ fit.: 0.735795, part.: (0.250000, 0.957614, 0.999772, ), spec.: 0, adj.fit.: 0.003679, age: 1, parents (21402, 21596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 110 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 21686 [ fit.: 0.735374, part.: (0.250000, 0.956385, 0.999736, ), spec.: 0, adj.fit.: 0.003677, age: 2, parents (21402, 21596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 111 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 21686 [ fit.: 0.735881, part.: (0.250000, 0.957724, 0.999921, ), spec.: 0, adj.fit.: 0.003679, age: 3, parents (21402, 21596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 112 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 21686 [ fit.: 0.736002, part.: (0.250000, 0.958159, 0.999847, ), spec.: 0, adj.fit.: 0.003680, age: 4, parents (21402, 21596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 113 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 21686 [ fit.: 0.735989, part.: (0.250000, 0.957998, 0.999969, ), spec.: 0, adj.fit.: 0.003680, age: 5, parents (21402, 21596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 114 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 21686 [ fit.: 0.735874, part.: (0.250000, 0.957769, 0.999854, ), spec.: 0, adj.fit.: 0.003679, age: 6, parents (21402, 21596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 115 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 21686 [ fit.: 0.735899, part.: (0.250000, 0.958194, 0.999504, ), spec.: 0, adj.fit.: 0.003679, age: 7, parents (21402, 21596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 116 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 21686 [ fit.: 0.735925, part.: (0.250000, 0.957918, 0.999858, ), spec.: 0, adj.fit.: 0.003680, age: 8, parents (21402, 21596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 117 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 23504 [ fit.: 0.735985, part.: (0.250000, 0.957955, 0.999999, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 118 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 23504 [ fit.: 0.735956, part.: (0.250000, 0.957960, 0.999909, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 119 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 23504 [ fit.: 0.735952, part.: (0.250000, 0.958216, 0.999641, ), spec.: 0, adj.fit.: 0.003680, age: 2, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 120 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 23504 [ fit.: 0.736025, part.: (0.250000, 0.958088, 0.999988, ), spec.: 0, adj.fit.: 0.003680, age: 3, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 121 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 23504 [ fit.: 0.735613, part.: (0.250000, 0.956912, 0.999928, ), spec.: 0, adj.fit.: 0.003678, age: 4, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 122 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 23504 [ fit.: 0.735757, part.: (0.250000, 0.957380, 0.999890, ), spec.: 0, adj.fit.: 0.003679, age: 5, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 123 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 23504 [ fit.: 0.735855, part.: (0.250000, 0.957663, 0.999903, ), spec.: 0, adj.fit.: 0.003679, age: 6, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 124 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 23504 [ fit.: 0.735940, part.: (0.250000, 0.957821, 1.000000, ), spec.: 0, adj.fit.: 0.003680, age: 7, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 125 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 23504 [ fit.: 0.735827, part.: (0.250000, 0.957481, 1.000000, ), spec.: 0, adj.fit.: 0.003679, age: 8, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 126 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 23504 [ fit.: 0.735660, part.: (0.250000, 0.957005, 0.999975, ), spec.: 0, adj.fit.: 0.003678, age: 9, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 127 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 23504 [ fit.: 0.735554, part.: (0.250000, 0.956663, 1.000000, ), spec.: 0, adj.fit.: 0.003678, age: 10, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 128 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 23504 [ fit.: 0.735880, part.: (0.250000, 0.957652, 0.999989, ), spec.: 0, adj.fit.: 0.003679, age: 11, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 129 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 23504 [ fit.: 0.735493, part.: (0.250000, 0.956686, 0.999792, ), spec.: 0, adj.fit.: 0.003677, age: 12, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 130 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 23504 [ fit.: 0.735592, part.: (0.250000, 0.956857, 0.999920, ), spec.: 0, adj.fit.: 0.003678, age: 13, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 131 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 23504 [ fit.: 0.735620, part.: (0.250000, 0.957170, 0.999689, ), spec.: 0, adj.fit.: 0.003678, age: 14, parents (21686, 23396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 132 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 26443 [ fit.: 0.735992, part.: (0.250000, 0.958077, 0.999900, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (23504, 26326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 133 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 26443 [ fit.: 0.736096, part.: (0.250000, 0.958289, 0.999999, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (23504, 26326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 134 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 26979 [ fit.: 0.735943, part.: (0.250000, 0.958150, 0.999679, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (26633, 26738), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 135 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 27110 [ fit.: 0.735637, part.: (0.250000, 0.956974, 0.999937, ), spec.: 0, adj.fit.: 0.003678, age: 0, parents (26443, 26926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 136 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 27110 [ fit.: 0.735712, part.: (0.250000, 0.957160, 0.999976, ), spec.: 0, adj.fit.: 0.003679, age: 1, parents (26443, 26926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 137 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 27110 [ fit.: 0.735760, part.: (0.250000, 0.957285, 0.999995, ), spec.: 0, adj.fit.: 0.003679, age: 2, parents (26443, 26926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 138 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 27110 [ fit.: 0.735432, part.: (0.250000, 0.956358, 0.999939, ), spec.: 0, adj.fit.: 0.003677, age: 3, parents (26443, 26926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 139 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 27110 [ fit.: 0.735793, part.: (0.250000, 0.957794, 0.999585, ), spec.: 0, adj.fit.: 0.003679, age: 4, parents (26443, 26926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 140 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 27110 [ fit.: 0.735868, part.: (0.250000, 0.957808, 0.999796, ), spec.: 0, adj.fit.: 0.003679, age: 5, parents (26443, 26926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 141 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 28288 [ fit.: 0.735991, part.: (0.250000, 0.958028, 0.999944, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (27110, 28191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 142 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 28464 [ fit.: 0.735845, part.: (0.250000, 0.957535, 1.000000, ), spec.: 0, adj.fit.: 0.003679, age: 0, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 143 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 28464 [ fit.: 0.735423, part.: (0.250000, 0.956513, 0.999756, ), spec.: 0, adj.fit.: 0.003677, age: 1, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 28464 [ fit.: 0.735922, part.: (0.250000, 0.957954, 0.999812, ), spec.: 0, adj.fit.: 0.003680, age: 2, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 28464 [ fit.: 0.735786, part.: (0.250000, 0.957500, 0.999856, ), spec.: 0, adj.fit.: 0.003679, age: 3, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 28464 [ fit.: 0.735234, part.: (0.250000, 0.955705, 0.999996, ), spec.: 0, adj.fit.: 0.003676, age: 4, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
