Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 52 [ fit.: 0.172756, part.: (0.250000, 0.250000, 0.018268, ), spec.: 0, adj.fit.: 0.000864, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 339 [ fit.: 0.449074, part.: (0.250000, 0.250000, 0.847221, ), spec.: 0, adj.fit.: 0.002245, age: 0, parents (75, 88), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 429 [ fit.: 0.488250, part.: (0.250000, 0.250000, 0.964751, ), spec.: 0, adj.fit.: 0.002441, age: 0, parents (246, 384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 99 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 18820 [ fit.: 0.735768, part.: (0.972726, 0.250000, 0.984579, ), spec.: 0, adj.fit.: 0.007911, age: 5, parents (17601, 18676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 18820 [ fit.: 0.738152, part.: (0.972101, 0.250000, 0.992356, ), spec.: 0, adj.fit.: 0.007382, age: 6, parents (17601, 18676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 18820 [ fit.: 0.739904, part.: (0.970191, 0.250000, 0.999522, ), spec.: 0, adj.fit.: 0.007399, age: 7, parents (17601, 18676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 102 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 20461 [ fit.: 0.737127, part.: (0.965878, 0.250000, 0.995502, ), spec.: 0, adj.fit.: 0.007371, age: 0, parents (20298, 20294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 103 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 20461 [ fit.: 0.739201, part.: (0.967931, 0.250000, 0.999671, ), spec.: 0, adj.fit.: 0.007392, age: 1, parents (20298, 20294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 104 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 20461 [ fit.: 0.738488, part.: (0.965502, 0.250000, 0.999963, ), spec.: 0, adj.fit.: 0.007385, age: 2, parents (20298, 20294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 105 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 20461 [ fit.: 0.733594, part.: (0.966837, 0.250000, 0.983944, ), spec.: 0, adj.fit.: 0.008061, age: 3, parents (20298, 20294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 106 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 20461 [ fit.: 0.739331, part.: (0.969364, 0.250000, 0.998629, ), spec.: 0, adj.fit.: 0.008307, age: 4, parents (20298, 20294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 107 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 21420 [ fit.: 0.737643, part.: (0.963741, 0.250000, 0.999187, ), spec.: 0, adj.fit.: 0.007376, age: 0, parents (21240, 21270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 21420 [ fit.: 0.732000, part.: (0.963133, 0.250000, 0.982868, ), spec.: 0, adj.fit.: 0.007320, age: 1, parents (21240, 21270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 21420 [ fit.: 0.737962, part.: (0.963928, 0.250000, 0.999958, ), spec.: 0, adj.fit.: 0.003690, age: 2, parents (21240, 21270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 22043 [ fit.: 0.737470, part.: (0.962611, 0.250000, 0.999799, ), spec.: 0, adj.fit.: 0.003687, age: 0, parents (21420, 21853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 22389 [ fit.: 0.740328, part.: (0.972024, 0.250000, 0.998960, ), spec.: 0, adj.fit.: 0.003702, age: 0, parents (22072, 22195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 112 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 22389 [ fit.: 0.737902, part.: (0.970456, 0.250000, 0.993250, ), spec.: 0, adj.fit.: 0.003690, age: 1, parents (22072, 22195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 113 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 22389 [ fit.: 0.735029, part.: (0.970782, 0.250000, 0.984304, ), spec.: 0, adj.fit.: 0.003675, age: 2, parents (22072, 22195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 114 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 22389 [ fit.: 0.739522, part.: (0.974196, 0.250000, 0.994371, ), spec.: 0, adj.fit.: 0.003698, age: 3, parents (22072, 22195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 115 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 23164 [ fit.: 0.734114, part.: (0.967743, 0.250000, 0.984599, ), spec.: 0, adj.fit.: 0.003671, age: 0, parents (22863, 22893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 116 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 23164 [ fit.: 0.735168, part.: (0.966043, 0.250000, 0.989462, ), spec.: 0, adj.fit.: 0.003676, age: 1, parents (22863, 22893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 23539 [ fit.: 0.732353, part.: (0.947199, 0.250000, 0.999862, ), spec.: 0, adj.fit.: 0.003662, age: 0, parents (23219, 23322), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 23781 [ fit.: 0.733782, part.: (0.250000, 0.951435, 0.999912, ), spec.: 0, adj.fit.: 0.003669, age: 0, parents (23415, 23445), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 119 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 23945 [ fit.: 0.737904, part.: (0.968937, 0.250000, 0.994775, ), spec.: 0, adj.fit.: 0.003690, age: 0, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 120 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 23945 [ fit.: 0.739970, part.: (0.969928, 0.250000, 0.999982, ), spec.: 0, adj.fit.: 0.003700, age: 1, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 121 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 23945 [ fit.: 0.734902, part.: (0.969863, 0.250000, 0.984844, ), spec.: 0, adj.fit.: 0.003675, age: 2, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 122 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 23945 [ fit.: 0.738889, part.: (0.971243, 0.250000, 0.995424, ), spec.: 0, adj.fit.: 0.003694, age: 3, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 123 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 23945 [ fit.: 0.737776, part.: (0.974119, 0.250000, 0.989209, ), spec.: 0, adj.fit.: 0.003689, age: 4, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 124 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 23945 [ fit.: 0.740686, part.: (0.972148, 0.250000, 0.999910, ), spec.: 0, adj.fit.: 0.003703, age: 5, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 125 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 23945 [ fit.: 0.737790, part.: (0.971918, 0.250000, 0.991453, ), spec.: 0, adj.fit.: 0.003689, age: 6, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 126 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 23945 [ fit.: 0.739997, part.: (0.971577, 0.250000, 0.998413, ), spec.: 0, adj.fit.: 0.003700, age: 7, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 127 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 23945 [ fit.: 0.740867, part.: (0.972663, 0.250000, 0.999937, ), spec.: 0, adj.fit.: 0.003704, age: 8, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 128 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 23945 [ fit.: 0.739701, part.: (0.971601, 0.250000, 0.997502, ), spec.: 0, adj.fit.: 0.003699, age: 9, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 129 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 23945 [ fit.: 0.738909, part.: (0.971521, 0.250000, 0.995208, ), spec.: 0, adj.fit.: 0.003695, age: 10, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 130 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 23945 [ fit.: 0.738276, part.: (0.967227, 0.250000, 0.997599, ), spec.: 0, adj.fit.: 0.003691, age: 11, parents (23749, 23694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 131 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 26392 [ fit.: 0.736984, part.: (0.972336, 0.250000, 0.988616, ), spec.: 0, adj.fit.: 0.003685, age: 0, parents (23945, 26088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 26392 [ fit.: 0.736158, part.: (0.969815, 0.250000, 0.988658, ), spec.: 0, adj.fit.: 0.003681, age: 1, parents (23945, 26088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 133 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 26392 [ fit.: 0.739914, part.: (0.969845, 0.250000, 0.999896, ), spec.: 0, adj.fit.: 0.003700, age: 2, parents (23945, 26088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 134 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 26392 [ fit.: 0.740249, part.: (0.971341, 0.250000, 0.999405, ), spec.: 0, adj.fit.: 0.003701, age: 3, parents (23945, 26088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 26392 [ fit.: 0.735027, part.: (0.970599, 0.250000, 0.984482, ), spec.: 0, adj.fit.: 0.003675, age: 4, parents (23945, 26088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 27376 [ fit.: 0.739233, part.: (0.971197, 0.250000, 0.996502, ), spec.: 0, adj.fit.: 0.003696, age: 0, parents (27101, 27017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 27376 [ fit.: 0.740341, part.: (0.972705, 0.250000, 0.998319, ), spec.: 0, adj.fit.: 0.003702, age: 1, parents (27101, 27017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 27376 [ fit.: 0.737048, part.: (0.972234, 0.250000, 0.988910, ), spec.: 0, adj.fit.: 0.003685, age: 2, parents (27101, 27017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 139 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 27972 [ fit.: 0.734775, part.: (0.959196, 0.250000, 0.995128, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (27727, 27725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 140 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 27972 [ fit.: 0.736081, part.: (0.958782, 0.250000, 0.999460, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (27727, 27725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 141 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 27972 [ fit.: 0.736280, part.: (0.958866, 0.250000, 0.999975, ), spec.: 0, adj.fit.: 0.003681, age: 2, parents (27727, 27725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 142 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 27972 [ fit.: 0.736169, part.: (0.959047, 0.250000, 0.999460, ), spec.: 0, adj.fit.: 0.003681, age: 3, parents (27727, 27725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 143 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 28663 [ fit.: 0.735904, part.: (0.958844, 0.250000, 0.998869, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (28595, 28503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 28663 [ fit.: 0.736066, part.: (0.958219, 0.250000, 0.999978, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (28595, 28503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 28663 [ fit.: 0.735892, part.: (0.959072, 0.250000, 0.998605, ), spec.: 0, adj.fit.: 0.003679, age: 2, parents (28595, 28503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 28663 [ fit.: 0.736751, part.: (0.960327, 0.250000, 0.999925, ), spec.: 0, adj.fit.: 0.003684, age: 3, parents (28595, 28503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 28663 [ fit.: 0.736402, part.: (0.959223, 0.250000, 0.999983, ), spec.: 0, adj.fit.: 0.003682, age: 4, parents (28595, 28503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
