solution 16000 [ fit.: 0.812090, part.: (0.630953, 0.752978, 0.883118, 0.952799, 0.522425, 0.939528, 0.877302, 1.000000, 0.873368, 0.945601, 0.515969, 0.909821, 0.753313, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15883, 15627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16258 [ fit.: 0.729547, part.: (0.631087, 0.250000, 0.895492, 0.893401, 0.559821, 0.975520, 0.876617, 1.000000, 0.868464, 0.892135, 0.501442, 0.890127, 0.250000, ), spec.: 40, adj.fit.: 0.001507, age: 0, parents (15649, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16259 [ fit.: 0.810733, part.: (0.668566, 0.748351, 0.882976, 0.843157, 0.563394, 0.972396, 0.873854, 1.000000, 0.872442, 0.940595, 0.516412, 0.908884, 0.748497, ), spec.: 40, adj.fit.: 0.001675, age: 0, parents (15654, 15649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16260 [ fit.: 0.765518, part.: (0.630711, 0.748451, 0.882842, 0.882558, 0.559974, 0.942791, 0.877258, 1.000000, 0.868488, 0.897049, 0.511382, 0.900230, 0.250000, ), spec.: 40, adj.fit.: 0.001582, age: 0, parents (15656, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16261 [ fit.: 0.811573, part.: (0.631094, 0.868203, 0.883013, 0.864131, 0.547910, 0.939301, 0.876039, 1.000000, 0.872920, 0.904445, 0.510783, 0.902413, 0.750192, ), spec.: 40, adj.fit.: 0.001677, age: 0, parents (15660, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16262 [ fit.: 0.662206, part.: (0.631397, 0.250000, 0.883253, 0.885564, 0.244484, 0.258593, 0.865435, 1.000000, 0.880356, 0.945476, 0.559984, 0.954140, 0.250000, ), spec.: 8, adj.fit.: 0.066221, age: 0, parents (15652, 15652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16263 [ fit.: 0.762908, part.: (0.631033, 0.750339, 0.882969, 0.857905, 0.580330, 0.960915, 0.875992, 1.000000, 0.247389, 0.886512, 0.490700, 0.885413, 0.868312, ), spec.: 40, adj.fit.: 0.001576, age: 0, parents (15660, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16264 [ fit.: 0.829510, part.: (0.631918, 0.865705, 0.883220, 0.866513, 0.571043, 0.961854, 0.873864, 1.000000, 0.872744, 0.947432, 0.524365, 0.919171, 0.865804, ), spec.: 40, adj.fit.: 0.001714, age: 0, parents (15654, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16265 [ fit.: 0.737155, part.: (0.631017, 0.868270, 0.882734, 0.849064, 0.557089, 0.792300, 0.773905, 1.000000, 0.247389, 0.747257, 0.487964, 0.877631, 0.868401, ), spec.: 40, adj.fit.: 0.001523, age: 0, parents (15660, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16266 [ fit.: 0.804730, part.: (0.631087, 0.865963, 0.883058, 0.854256, 0.497445, 0.890883, 0.876011, 1.000000, 0.865896, 0.873876, 0.483282, 0.873622, 0.866116, ), spec.: 40, adj.fit.: 0.001663, age: 0, parents (15660, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16267 [ fit.: 0.729475, part.: (0.631071, 0.250000, 0.895753, 0.884489, 0.576777, 0.946540, 0.876581, 1.000000, 0.872415, 0.898670, 0.505707, 0.895170, 0.250000, ), spec.: 40, adj.fit.: 0.001507, age: 0, parents (15649, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16268 [ fit.: 0.829021, part.: (0.631820, 0.748369, 0.882821, 0.863446, 0.534379, 0.942824, 0.873864, 1.000000, 0.881563, 0.997232, 0.563402, 0.991834, 0.865720, ), spec.: 40, adj.fit.: 0.001713, age: 0, parents (15654, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16269 [ fit.: 0.807184, part.: (0.631107, 0.750255, 0.895386, 0.894463, 0.565451, 0.940908, 0.874834, 1.000000, 0.872414, 0.904434, 0.512506, 0.901164, 0.750470, ), spec.: 40, adj.fit.: 0.001668, age: 0, parents (15649, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16270 [ fit.: 0.817303, part.: (0.630938, 0.748427, 0.894943, 0.918062, 0.565861, 0.954971, 0.876606, 1.000000, 0.868644, 0.898138, 0.506761, 0.895837, 0.865755, ), spec.: 40, adj.fit.: 0.001689, age: 0, parents (15649, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16271 [ fit.: 0.804432, part.: (0.631025, 0.868329, 0.883004, 0.874800, 0.550893, 0.922470, 0.876582, 1.000000, 0.872260, 0.785783, 0.522538, 0.916339, 0.753596, ), spec.: 40, adj.fit.: 0.001662, age: 0, parents (15653, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16272 [ fit.: 0.795722, part.: (0.631066, 0.750280, 0.883190, 0.755233, 0.571323, 0.987416, 0.876643, 1.000000, 0.864553, 0.888325, 0.498794, 0.887099, 0.750470, ), spec.: 40, adj.fit.: 0.001644, age: 0, parents (15651, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16273 [ fit.: 0.764743, part.: (0.631176, 0.753295, 0.883197, 0.857512, 0.603634, 0.954469, 0.876035, 1.000000, 0.865875, 0.888385, 0.491432, 0.886643, 0.250000, ), spec.: 40, adj.fit.: 0.001580, age: 0, parents (15660, 15647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16274 [ fit.: 0.812560, part.: (0.631473, 0.750064, 0.882990, 0.882380, 0.534841, 0.775395, 0.865430, 1.000000, 0.880980, 0.955919, 0.570647, 0.967293, 0.865866, ), spec.: 40, adj.fit.: 0.001679, age: 0, parents (15652, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16275 [ fit.: 0.635394, part.: (0.631035, 0.250000, 0.883198, 0.776973, 0.244484, 0.258593, 0.874805, 1.000000, 0.868060, 0.870641, 0.482555, 0.869783, 0.250000, ), spec.: 8, adj.fit.: 0.063539, age: 0, parents (15634, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16276 [ fit.: 0.767318, part.: (0.668174, 0.250000, 0.902711, 0.994618, 0.506284, 0.916483, 0.876571, 1.000000, 0.868544, 0.875560, 0.488991, 0.876047, 0.751147, ), spec.: 40, adj.fit.: 0.001585, age: 0, parents (15657, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16277 [ fit.: 0.700501, part.: (0.668179, 0.751066, 0.902535, 0.996074, 0.734791, 0.483593, 0.876546, 1.000000, 0.247389, 0.480175, 0.734371, 0.480663, 0.751134, ), spec.: 40, adj.fit.: 0.001447, age: 0, parents (15657, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 16278 [ fit.: 0.726539, part.: (0.668104, 0.865873, 0.903379, 0.979386, 0.866186, 0.483593, 0.876635, 1.000000, 0.247389, 0.477927, 0.731932, 0.478756, 0.865850, ), spec.: 40, adj.fit.: 0.001501, age: 0, parents (15648, 15647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16279 [ fit.: 0.827568, part.: (0.632010, 0.748367, 0.898516, 0.969519, 0.529384, 0.930539, 0.873798, 1.000000, 0.886262, 0.986874, 0.562869, 0.991851, 0.748397, ), spec.: 40, adj.fit.: 0.001710, age: 0, parents (15654, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16280 [ fit.: 0.835499, part.: (0.630996, 0.868408, 0.890948, 0.999519, 0.561437, 0.934083, 0.875401, 1.000000, 0.873859, 0.939408, 0.513180, 0.905753, 0.868494, ), spec.: 40, adj.fit.: 0.001726, age: 0, parents (15647, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16281 [ fit.: 0.811840, part.: (0.631097, 0.868395, 0.883183, 0.857862, 0.568555, 0.968770, 0.875996, 1.000000, 0.868271, 0.892157, 0.499930, 0.889131, 0.750569, ), spec.: 40, adj.fit.: 0.001677, age: 0, parents (15660, 15648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16282 [ fit.: 0.789800, part.: (0.668144, 0.751100, 0.903492, 0.944014, 0.505538, 0.761079, 0.876574, 1.000000, 0.868301, 0.876188, 0.487025, 0.874833, 0.751116, ), spec.: 40, adj.fit.: 0.001632, age: 0, parents (15648, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16283 [ fit.: 0.771681, part.: (0.631084, 0.250000, 0.895270, 0.892811, 0.604065, 0.947336, 0.876579, 1.000000, 0.872311, 0.903356, 0.510092, 0.900594, 0.748357, ), spec.: 40, adj.fit.: 0.001594, age: 0, parents (15649, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16284 [ fit.: 0.811687, part.: (0.631120, 0.865842, 0.894849, 0.924977, 0.587157, 0.934011, 0.876596, 1.000000, 0.872743, 0.785370, 0.518459, 0.910891, 0.749911, ), spec.: 40, adj.fit.: 0.001677, age: 0, parents (15649, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16285 [ fit.: 0.818114, part.: (0.631941, 0.749936, 0.883184, 0.889037, 0.553619, 0.950420, 0.873853, 1.000000, 0.872166, 0.940296, 0.516714, 0.908597, 0.865722, ), spec.: 40, adj.fit.: 0.001690, age: 0, parents (15654, 15652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16286 [ fit.: 0.720520, part.: (0.631055, 0.250000, 0.890913, 0.999441, 0.539226, 0.760589, 0.874424, 1.000000, 0.873147, 0.894621, 0.507467, 0.895880, 0.250000, ), spec.: 40, adj.fit.: 0.001489, age: 0, parents (15647, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16287 [ fit.: 0.810989, part.: (0.594346, 0.750145, 0.890484, 0.996822, 0.558748, 0.940685, 0.875448, 1.000000, 0.873619, 0.779958, 0.511280, 0.903351, 0.867976, ), spec.: 40, adj.fit.: 0.001676, age: 0, parents (15647, 15647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16288 [ fit.: 0.809015, part.: (0.668606, 0.864559, 0.882938, 0.889297, 0.531966, 0.783524, 0.864414, 1.000000, 0.868293, 0.930025, 0.549631, 0.935423, 0.748521, ), spec.: 40, adj.fit.: 0.001672, age: 0, parents (15654, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16289 [ fit.: 0.818399, part.: (0.631099, 0.865952, 0.883091, 0.941642, 0.556321, 0.991716, 0.875986, 1.000000, 0.867992, 0.890963, 0.495603, 0.888701, 0.750115, ), spec.: 40, adj.fit.: 0.001691, age: 0, parents (15660, 15652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16290 [ fit.: 0.802382, part.: (0.631466, 0.750045, 0.883157, 0.876507, 0.580746, 0.787610, 0.865439, 1.000000, 0.872992, 0.937722, 0.552093, 0.942991, 0.750195, ), spec.: 40, adj.fit.: 0.001658, age: 0, parents (15652, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16291 [ fit.: 0.696468, part.: (0.668554, 0.867892, 0.882989, 0.852566, 0.871658, 0.483593, 0.873825, 1.000000, 0.247389, 0.477723, 0.476402, 0.483435, 0.868064, ), spec.: 40, adj.fit.: 0.001439, age: 0, parents (15654, 15649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16292 [ fit.: 0.769753, part.: (0.631090, 0.250000, 0.918495, 0.836109, 0.593429, 0.957894, 0.875460, 1.000000, 0.883320, 0.904239, 0.508589, 0.899745, 0.748421, ), spec.: 40, adj.fit.: 0.001590, age: 0, parents (15647, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16293 [ fit.: 0.795186, part.: (0.631893, 0.748416, 0.883083, 0.874096, 0.514481, 0.914262, 0.873833, 1.000000, 0.873157, 0.889199, 0.495711, 0.890870, 0.748413, ), spec.: 40, adj.fit.: 0.001643, age: 0, parents (15654, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16294 [ fit.: 0.817879, part.: (0.631103, 0.868239, 0.883072, 0.944979, 0.564102, 0.983493, 0.876021, 1.000000, 0.731827, 0.891031, 0.500622, 0.889368, 0.868566, ), spec.: 40, adj.fit.: 0.001690, age: 0, parents (15660, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16295 [ fit.: 0.775598, part.: (0.631106, 0.864551, 0.895254, 0.893360, 0.564145, 0.936443, 0.876633, 1.000000, 0.868291, 0.895057, 0.509832, 0.898107, 0.250000, ), spec.: 40, adj.fit.: 0.001602, age: 0, parents (15649, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16296 [ fit.: 0.816998, part.: (0.631170, 0.868723, 0.883126, 0.876865, 0.513985, 0.919863, 0.876590, 1.000000, 0.872868, 0.961038, 0.536789, 0.811312, 0.868641, ), spec.: 40, adj.fit.: 0.001688, age: 0, parents (15653, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16297 [ fit.: 0.603425, part.: (0.631098, 0.750078, 0.882879, 0.007028, 0.554696, 0.945139, 0.875986, 1.000000, 0.247389, 0.247389, 0.473927, 0.480392, 0.748528, ), spec.: 45, adj.fit.: 0.603425, age: 0, parents (15660, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16298 [ fit.: 0.827976, part.: (0.630981, 0.750295, 0.890742, 1.000000, 0.565916, 0.943842, 0.875403, 1.000000, 0.873946, 0.941014, 0.514503, 0.908423, 0.868622, ), spec.: 40, adj.fit.: 0.001711, age: 0, parents (15647, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16299 [ fit.: 0.823826, part.: (0.630688, 0.868719, 0.882930, 0.871489, 0.530168, 0.937584, 0.876741, 1.000000, 0.872543, 0.942983, 0.517332, 0.910241, 0.868313, ), spec.: 40, adj.fit.: 0.001702, age: 0, parents (15656, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16300 [ fit.: 0.809429, part.: (0.631109, 0.750204, 0.895611, 0.834683, 0.563292, 0.935149, 0.874804, 1.000000, 0.871906, 0.896696, 0.506267, 0.894635, 0.868217, ), spec.: 40, adj.fit.: 0.001672, age: 0, parents (15649, 15648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16301 [ fit.: 0.830797, part.: (0.668632, 0.864589, 0.882960, 0.868098, 0.576033, 0.983038, 0.873835, 1.000000, 0.872214, 0.910241, 0.521615, 0.913275, 0.865833, ), spec.: 40, adj.fit.: 0.001717, age: 0, parents (15654, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16302 [ fit.: 0.780225, part.: (0.630705, 0.865747, 0.873604, 0.419656, 0.583936, 0.957235, 0.877285, 1.000000, 0.865817, 0.904660, 0.511418, 0.902885, 0.749979, ), spec.: 40, adj.fit.: 0.001612, age: 0, parents (15656, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
