solution 89000 [ fit.: 0.850760, part.: (0.670425, 0.866424, 0.947068, 0.997988, 0.592010, 0.974114, 0.875799, 1.000000, 0.873357, 0.980407, 0.543993, 0.987551, 0.750739, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88892, 88851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 88385 [ fit.: 0.862081, part.: (0.670812, 0.868450, 0.950306, 0.998742, 0.579109, 0.958425, 0.883826, 1.000000, 0.872384, 0.986817, 0.571929, 0.997686, 0.868574, ), spec.: 178, adj.fit.: 0.010513, age: 2, parents (87580, 87603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89250 [ fit.: 0.857446, part.: (0.670342, 0.868152, 0.898050, 0.997523, 0.604980, 0.989622, 0.876229, 1.000000, 0.873207, 0.986216, 0.540373, 0.974191, 0.867921, ), spec.: 178, adj.fit.: 0.010457, age: 0, parents (88653, 88622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89251 [ fit.: 0.842622, part.: (0.670380, 0.753230, 0.946031, 0.998735, 0.532109, 0.943607, 0.875132, 1.000000, 0.873868, 0.940811, 0.598395, 0.953537, 0.868248, ), spec.: 178, adj.fit.: 0.010276, age: 0, parents (88634, 88681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89252 [ fit.: 0.836914, part.: (0.669866, 0.750137, 0.948071, 0.998750, 0.560999, 0.943131, 0.746703, 1.000000, 0.873494, 0.953969, 0.593579, 0.972843, 0.868341, ), spec.: 178, adj.fit.: 0.010206, age: 0, parents (88684, 88639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89253 [ fit.: 0.818820, part.: (0.670253, 0.750248, 0.892049, 0.997100, 0.562543, 0.959966, 0.883815, 1.000000, 0.869195, 0.901690, 0.506241, 0.901450, 0.750108, ), spec.: 178, adj.fit.: 0.009986, age: 0, parents (88676, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89254 [ fit.: 0.642319, part.: (0.670366, 0.750307, 0.943990, 0.008256, 0.570353, 0.956065, 0.874317, 1.000000, 0.247389, 0.247389, 0.733764, 0.479862, 0.868089, ), spec.: 179, adj.fit.: 0.214106, age: 0, parents (88652, 88652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89255 [ fit.: 0.854393, part.: (0.670320, 0.753489, 0.945301, 0.999472, 0.596326, 0.993461, 0.883850, 1.000000, 0.872551, 0.970107, 0.589695, 0.964034, 0.868504, ), spec.: 178, adj.fit.: 0.010419, age: 0, parents (88676, 88639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89256 [ fit.: 0.854194, part.: (0.670043, 0.867933, 0.959589, 0.999999, 0.544032, 0.987656, 0.870620, 1.000000, 0.881813, 0.941537, 0.566294, 0.947081, 0.867931, ), spec.: 178, adj.fit.: 0.010417, age: 0, parents (88642, 88653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89257 [ fit.: 0.857711, part.: (0.670395, 0.867962, 0.948582, 0.999843, 0.571783, 0.955921, 0.875108, 1.000000, 0.873570, 0.956569, 0.578364, 0.984040, 0.868108, ), spec.: 178, adj.fit.: 0.010460, age: 0, parents (88634, 88642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89258 [ fit.: 0.858287, part.: (0.670877, 0.868060, 0.953577, 0.988457, 0.552305, 0.937023, 0.870947, 1.000000, 0.873370, 0.998865, 0.592434, 0.983535, 0.868284, ), spec.: 178, adj.fit.: 0.010467, age: 0, parents (88629, 88668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89259 [ fit.: 0.833823, part.: (0.670278, 0.753259, 0.949959, 0.997076, 0.530586, 0.967985, 0.883816, 1.000000, 0.874336, 0.942285, 0.579787, 0.940008, 0.750323, ), spec.: 178, adj.fit.: 0.010169, age: 0, parents (88635, 88653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89260 [ fit.: 0.842838, part.: (0.669794, 0.868393, 0.944745, 0.996901, 0.572461, 0.934108, 0.873499, 1.000000, 0.873772, 0.956684, 0.566371, 0.950009, 0.750161, ), spec.: 178, adj.fit.: 0.010279, age: 0, parents (88681, 88670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89261 [ fit.: 0.846301, part.: (0.670278, 0.868071, 0.950082, 0.949265, 0.550031, 0.942908, 0.876141, 1.000000, 0.875171, 0.945343, 0.556687, 0.949725, 0.868208, ), spec.: 178, adj.fit.: 0.010321, age: 0, parents (88670, 88595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89262 [ fit.: 0.832233, part.: (0.670358, 0.753089, 0.948997, 0.996791, 0.567142, 0.773359, 0.938667, 1.000000, 0.868501, 0.958691, 0.511873, 0.963483, 0.868084, ), spec.: 178, adj.fit.: 0.010149, age: 0, parents (88635, 88622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89263 [ fit.: 0.845341, part.: (0.670353, 0.868136, 0.898232, 0.999862, 0.553849, 0.997328, 0.876265, 1.000000, 0.873824, 0.972262, 0.544731, 0.984318, 0.750276, ), spec.: 178, adj.fit.: 0.010309, age: 0, parents (88653, 88679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89264 [ fit.: 0.839057, part.: (0.669818, 0.750304, 0.943065, 0.993104, 0.584282, 0.983063, 0.874285, 1.000000, 0.874900, 0.942441, 0.586301, 0.956168, 0.750005, ), spec.: 141, adj.fit.: 0.104882, age: 0, parents (88597, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89265 [ fit.: 0.858679, part.: (0.669823, 0.868332, 0.945252, 0.994591, 0.577912, 0.949418, 0.874111, 1.000000, 0.873318, 0.956452, 0.590185, 0.995211, 0.868227, ), spec.: 141, adj.fit.: 0.107335, age: 0, parents (88638, 88663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89266 [ fit.: 0.856435, part.: (0.670816, 0.868139, 0.956923, 0.999366, 0.563939, 0.943817, 0.870950, 1.000000, 0.873540, 0.962940, 0.585784, 0.969217, 0.868226, ), spec.: 141, adj.fit.: 0.107054, age: 0, parents (88629, 88678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89267 [ fit.: 0.852538, part.: (0.670195, 0.868120, 0.949395, 0.995479, 0.586687, 0.979205, 0.883832, 1.000000, 0.868357, 0.948867, 0.514768, 0.949855, 0.868228, ), spec.: 141, adj.fit.: 0.106567, age: 0, parents (88683, 88653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89268 [ fit.: 0.859081, part.: (0.670192, 0.867782, 0.950244, 0.998002, 0.566911, 0.943507, 0.885453, 1.000000, 0.872564, 0.987174, 0.576036, 0.982409, 0.867780, ), spec.: 141, adj.fit.: 0.107385, age: 0, parents (88676, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89269 [ fit.: 0.681713, part.: (0.670391, 0.250000, 0.948470, 0.999790, 0.244484, 0.258593, 0.875047, 1.000000, 0.873587, 0.986248, 0.533570, 0.972086, 0.250000, ), spec.: 174, adj.fit.: 0.001704, age: 0, parents (88634, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89270 [ fit.: 0.827619, part.: (0.670786, 0.868444, 0.952060, 0.999980, 0.583112, 0.996129, 0.878438, 1.000000, 0.737161, 0.833515, 0.544708, 0.826444, 0.868271, ), spec.: 174, adj.fit.: 0.002069, age: 0, parents (88657, 88674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89271 [ fit.: 0.634079, part.: (0.670734, 0.868361, 0.897167, 0.009140, 0.573517, 0.803015, 0.876241, 1.000000, 0.247389, 0.477809, 0.473657, 0.480011, 0.865993, ), spec.: 174, adj.fit.: 0.001585, age: 0, parents (88663, 88662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89272 [ fit.: 0.682642, part.: (0.670320, 0.250000, 0.948160, 0.998010, 0.244484, 0.258593, 0.877513, 1.000000, 0.872534, 0.988512, 0.537416, 0.978804, 0.250000, ), spec.: 174, adj.fit.: 0.001707, age: 0, parents (88684, 88634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89273 [ fit.: 0.848774, part.: (0.670322, 0.868381, 0.948926, 0.944008, 0.525837, 0.948022, 0.876087, 1.000000, 0.881837, 0.943586, 0.602290, 0.956656, 0.868108, ), spec.: 174, adj.fit.: 0.002122, age: 0, parents (88670, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89274 [ fit.: 0.825768, part.: (0.669932, 0.868148, 0.944526, 0.999530, 0.558672, 0.938090, 0.874314, 1.000000, 0.868924, 0.958142, 0.517784, 0.786802, 0.750116, ), spec.: 174, adj.fit.: 0.002064, age: 0, parents (88659, 88620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89275 [ fit.: 0.840779, part.: (0.670820, 0.750323, 0.955064, 0.973049, 0.520355, 0.954913, 0.870961, 1.000000, 0.873562, 0.982118, 0.561340, 0.949490, 0.868135, ), spec.: 174, adj.fit.: 0.002102, age: 0, parents (88595, 88630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89276 [ fit.: 0.861353, part.: (0.670261, 0.866011, 0.951160, 0.999678, 0.594650, 0.988830, 0.876744, 1.000000, 0.872949, 0.963536, 0.559286, 0.986381, 0.868101, ), spec.: 174, adj.fit.: 0.002153, age: 0, parents (88620, 88631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89277 [ fit.: 0.795011, part.: (0.670301, 0.865825, 0.945675, 0.994794, 0.495672, 0.887934, 0.746648, 1.000000, 0.868571, 0.750933, 0.492456, 0.750454, 0.865884, ), spec.: 174, adj.fit.: 0.001988, age: 0, parents (88684, 88635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89278 [ fit.: 0.859676, part.: (0.670211, 0.868212, 0.943307, 0.999666, 0.578509, 0.962696, 0.873154, 1.000000, 0.873576, 0.965961, 0.582959, 0.989430, 0.868102, ), spec.: 174, adj.fit.: 0.002149, age: 0, parents (88668, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89279 [ fit.: 0.812095, part.: (0.669926, 0.250000, 0.947132, 0.990611, 0.584958, 0.958233, 0.873158, 1.000000, 0.873067, 0.956183, 0.590533, 0.995394, 0.868033, ), spec.: 174, adj.fit.: 0.002030, age: 0, parents (88632, 88625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89280 [ fit.: 0.787081, part.: (0.669777, 0.865837, 0.942416, 0.998311, 0.536656, 0.765485, 0.763103, 1.000000, 0.736676, 0.785312, 0.510657, 0.909347, 0.748481, ), spec.: 174, adj.fit.: 0.001968, age: 0, parents (88598, 88634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89281 [ fit.: 0.838800, part.: (0.670755, 0.866423, 0.896482, 0.994332, 0.517453, 0.926881, 0.874439, 1.000000, 0.886096, 0.926690, 0.548549, 0.929863, 0.866440, ), spec.: 174, adj.fit.: 0.002097, age: 0, parents (88650, 88599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89282 [ fit.: 0.850636, part.: (0.669915, 0.750751, 0.941971, 0.999988, 0.594262, 0.962922, 0.873861, 1.000000, 0.872474, 0.988822, 0.548008, 0.986834, 0.868457, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88662, 88662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89283 [ fit.: 0.804018, part.: (0.669899, 0.868011, 0.943719, 0.999990, 0.528875, 0.945232, 0.874319, 1.000000, 0.881817, 0.943451, 0.588179, 0.958737, 0.250000, ), spec.: 174, adj.fit.: 0.002010, age: 0, parents (88652, 88653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89284 [ fit.: 0.855091, part.: (0.669842, 0.867907, 0.947003, 0.999976, 0.580281, 0.942131, 0.873502, 1.000000, 0.873360, 0.979758, 0.549021, 0.965482, 0.867916, ), spec.: 174, adj.fit.: 0.002138, age: 0, parents (88593, 88681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89285 [ fit.: 0.854875, part.: (0.670804, 0.868343, 0.897806, 0.994017, 0.580604, 0.954894, 0.876230, 1.000000, 0.873243, 0.964745, 0.572101, 0.994581, 0.866010, ), spec.: 174, adj.fit.: 0.002137, age: 0, parents (88663, 88640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89286 [ fit.: 0.854005, part.: (0.670324, 0.868176, 0.898365, 0.991531, 0.571694, 0.958992, 0.874659, 1.000000, 0.873032, 0.973280, 0.568951, 0.985009, 0.868052, ), spec.: 174, adj.fit.: 0.002135, age: 0, parents (88672, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89287 [ fit.: 0.835978, part.: (0.670337, 0.750114, 0.946255, 0.995002, 0.576981, 0.951570, 0.883850, 1.000000, 0.868919, 0.967505, 0.531134, 0.975692, 0.750352, ), spec.: 174, adj.fit.: 0.002090, age: 0, parents (88683, 88622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89288 [ fit.: 0.854435, part.: (0.670275, 0.868282, 0.942457, 0.997325, 0.540002, 0.993520, 0.874344, 1.000000, 0.881758, 0.939423, 0.580211, 0.951801, 0.868261, ), spec.: 174, adj.fit.: 0.002136, age: 0, parents (88652, 88672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89289 [ fit.: 0.851547, part.: (0.670275, 0.868293, 0.946495, 0.999103, 0.558475, 0.941471, 0.885471, 1.000000, 0.868647, 0.970901, 0.518292, 0.974174, 0.868511, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88624, 88622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89290 [ fit.: 0.844782, part.: (0.669831, 0.866096, 0.902871, 0.999952, 0.579693, 0.951747, 0.873155, 1.000000, 0.881606, 0.949696, 0.592844, 0.964329, 0.750340, ), spec.: 174, adj.fit.: 0.002112, age: 0, parents (88674, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89291 [ fit.: 0.843630, part.: (0.670097, 0.865979, 0.954669, 0.989432, 0.585982, 0.950981, 0.870605, 1.000000, 0.874587, 0.942268, 0.565075, 0.947342, 0.750173, ), spec.: 174, adj.fit.: 0.002109, age: 0, parents (88678, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89292 [ fit.: 0.853511, part.: (0.670309, 0.868278, 0.897944, 0.996876, 0.571496, 0.954429, 0.874652, 1.000000, 0.873335, 0.956445, 0.581536, 0.982317, 0.868031, ), spec.: 174, adj.fit.: 0.002134, age: 0, parents (88672, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89293 [ fit.: 0.860944, part.: (0.670401, 0.867978, 0.942456, 0.998034, 0.573042, 0.986324, 0.874320, 1.000000, 0.874080, 0.955987, 0.600030, 0.981283, 0.868332, ), spec.: 174, adj.fit.: 0.002152, age: 0, parents (88652, 88672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
