solution 39000 [ fit.: 0.781904, part.: (0.668836, 0.250000, 0.926085, 0.999504, 0.578785, 0.990566, 0.872956, 1.000000, 0.868326, 0.948936, 0.521074, 0.786537, 0.753153, ), spec.: 90, adj.fit.: 0.001960, age: 0, parents (38772, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39232 [ fit.: 0.796863, part.: (0.668832, 0.750408, 0.892794, 0.556619, 0.578710, 0.957449, 0.874339, 1.000000, 0.886041, 0.938403, 0.562430, 0.942981, 0.750218, ), spec.: 91, adj.fit.: 0.008757, age: 0, parents (38777, 38515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39233 [ fit.: 0.807862, part.: (0.668836, 0.868785, 0.933504, 0.999299, 0.549019, 0.929558, 0.884774, 1.000000, 0.872751, 0.973344, 0.578020, 0.994320, 0.250000, ), spec.: 91, adj.fit.: 0.008878, age: 0, parents (38503, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39234 [ fit.: 0.837034, part.: (0.631926, 0.868529, 0.956336, 0.942762, 0.560236, 0.997464, 0.872523, 1.000000, 0.743831, 0.960216, 0.601195, 0.992811, 0.753616, ), spec.: 91, adj.fit.: 0.009198, age: 0, parents (38500, 38510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39235 [ fit.: 0.677705, part.: (0.668864, 0.250000, 0.955913, 0.988271, 0.244484, 0.258593, 0.874306, 1.000000, 0.873918, 0.939902, 0.562417, 0.943500, 0.250000, ), spec.: 90, adj.fit.: 0.001699, age: 0, parents (38777, 38755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39236 [ fit.: 0.836841, part.: (0.631955, 0.866427, 0.900676, 0.843398, 0.558934, 0.937632, 0.877528, 1.000000, 0.882557, 0.967091, 0.566486, 0.979891, 0.866361, ), spec.: 90, adj.fit.: 0.002097, age: 0, parents (38516, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39237 [ fit.: 0.829312, part.: (0.668805, 0.869037, 0.925954, 0.994852, 0.572800, 0.957945, 0.874308, 1.000000, 0.868495, 0.960500, 0.531536, 0.803313, 0.753515, ), spec.: 90, adj.fit.: 0.002078, age: 0, parents (38759, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39238 [ fit.: 0.841307, part.: (0.632676, 0.750026, 0.959661, 0.999402, 0.528939, 0.952372, 0.879044, 1.000000, 0.872977, 0.984222, 0.554982, 0.954786, 0.867905, ), spec.: 90, adj.fit.: 0.002109, age: 0, parents (38523, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39239 [ fit.: 0.657984, part.: (0.668917, 0.868385, 0.957008, 0.977496, 0.868278, 0.483593, 0.875126, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.868344, ), spec.: 90, adj.fit.: 0.001649, age: 0, parents (38754, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39240 [ fit.: 0.646944, part.: (0.668877, 0.866578, 0.946047, 0.998680, 0.871746, 0.483593, 0.877089, 1.000000, 0.247389, 0.247389, 0.472908, 0.479975, 0.250000, ), spec.: 90, adj.fit.: 0.001621, age: 0, parents (38505, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39241 [ fit.: 0.853346, part.: (0.668833, 0.868099, 0.926038, 0.961894, 0.531782, 0.992746, 0.876004, 1.000000, 0.881312, 0.961094, 0.568422, 0.989114, 0.868155, ), spec.: 90, adj.fit.: 0.002139, age: 0, parents (38512, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39242 [ fit.: 0.847171, part.: (0.632756, 0.753469, 0.953450, 0.999268, 0.600172, 0.965674, 0.879025, 1.000000, 0.872936, 0.980756, 0.553964, 0.953148, 0.868606, ), spec.: 90, adj.fit.: 0.002123, age: 0, parents (38523, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39243 [ fit.: 0.852831, part.: (0.668919, 0.868282, 0.957804, 0.986699, 0.556725, 0.960109, 0.877042, 1.000000, 0.874166, 0.937140, 0.582629, 0.949032, 0.868250, ), spec.: 90, adj.fit.: 0.002137, age: 0, parents (38520, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39244 [ fit.: 0.847435, part.: (0.668900, 0.869246, 0.933524, 0.999037, 0.552861, 0.934051, 0.884780, 1.000000, 0.872762, 0.978060, 0.572727, 0.996876, 0.753830, ), spec.: 90, adj.fit.: 0.002124, age: 0, parents (38503, 38520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39245 [ fit.: 0.840264, part.: (0.668542, 0.750196, 0.955506, 0.972807, 0.571700, 0.982324, 0.872503, 1.000000, 0.874184, 0.988995, 0.575554, 0.960582, 0.750542, ), spec.: 90, adj.fit.: 0.002106, age: 0, parents (38500, 38505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39246 [ fit.: 0.832914, part.: (0.668823, 0.750201, 0.923743, 0.978435, 0.597807, 0.969782, 0.873840, 1.000000, 0.873973, 0.939783, 0.559315, 0.941851, 0.750335, ), spec.: 90, adj.fit.: 0.002088, age: 0, parents (38771, 38777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39247 [ fit.: 0.841371, part.: (0.631897, 0.749998, 0.900420, 0.999992, 0.536743, 0.966796, 0.877539, 1.000000, 0.873231, 0.980913, 0.568438, 0.986040, 0.865818, ), spec.: 90, adj.fit.: 0.002109, age: 0, parents (38765, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39248 [ fit.: 0.817504, part.: (0.669268, 0.868204, 0.946574, 0.992746, 0.598384, 0.958418, 0.897894, 1.000000, 0.868215, 0.785701, 0.507590, 0.781124, 0.753431, ), spec.: 90, adj.fit.: 0.002049, age: 0, parents (38515, 38510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 38760 [ fit.: 0.817201, part.: (0.668847, 0.866206, 0.957490, 0.999764, 0.587615, 0.993442, 0.875987, 1.000000, 0.872935, 0.980579, 0.580686, 0.990064, 0.250000, ), spec.: 90, adj.fit.: 0.002048, age: 1, parents (38460, 38458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39250 [ fit.: 0.854294, part.: (0.668918, 0.868506, 0.942729, 0.998713, 0.528608, 0.939564, 0.876048, 1.000000, 0.873353, 0.966990, 0.584437, 0.989522, 0.868439, ), spec.: 90, adj.fit.: 0.002141, age: 0, parents (38617, 38928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39251 [ fit.: 0.824265, part.: (0.669352, 0.865716, 0.943528, 0.999858, 0.545545, 0.939504, 0.876592, 1.000000, 0.868370, 0.951618, 0.518566, 0.786683, 0.750119, ), spec.: 90, adj.fit.: 0.002066, age: 0, parents (38713, 38720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39252 [ fit.: 0.840399, part.: (0.631864, 0.868971, 0.900250, 0.989334, 0.549556, 0.943299, 0.874831, 1.000000, 0.872623, 0.997369, 0.553286, 0.989899, 0.753903, ), spec.: 90, adj.fit.: 0.002106, age: 0, parents (38895, 38685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39253 [ fit.: 0.833941, part.: (0.668847, 0.868488, 0.935301, 0.965812, 0.526921, 0.940009, 0.876018, 1.000000, 0.872514, 0.962604, 0.521585, 0.949485, 0.753647, ), spec.: 90, adj.fit.: 0.002090, age: 0, parents (38609, 38847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39254 [ fit.: 0.854134, part.: (0.632712, 0.868622, 0.957406, 0.999880, 0.600163, 0.946242, 0.877585, 1.000000, 0.872997, 0.975953, 0.535435, 0.968421, 0.868324, ), spec.: 90, adj.fit.: 0.002141, age: 0, parents (38613, 38888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39255 [ fit.: 0.818059, part.: (0.668913, 0.750383, 0.906667, 0.922211, 0.513500, 0.927195, 0.874940, 1.000000, 0.885349, 0.935125, 0.561056, 0.939090, 0.750337, ), spec.: 90, adj.fit.: 0.002050, age: 0, parents (38821, 38727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39256 [ fit.: 0.666912, part.: (0.668846, 0.250000, 0.934205, 0.993212, 0.244484, 0.258593, 0.876052, 1.000000, 0.874105, 0.910628, 0.509109, 0.900623, 0.250000, ), spec.: 88, adj.fit.: 0.133382, age: 0, parents (38546, 38939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39257 [ fit.: 0.859244, part.: (0.668858, 0.868099, 0.941285, 0.997849, 0.580147, 0.961308, 0.874316, 1.000000, 0.872957, 0.980933, 0.570959, 0.985246, 0.868215, ), spec.: 90, adj.fit.: 0.002153, age: 0, parents (38572, 38600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39258 [ fit.: 0.836108, part.: (0.668841, 0.866082, 0.926266, 0.999870, 0.565243, 0.962009, 0.872934, 1.000000, 0.872827, 0.957656, 0.522569, 0.788976, 0.866130, ), spec.: 90, adj.fit.: 0.002096, age: 0, parents (38734, 38802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39259 [ fit.: 0.828812, part.: (0.668829, 0.866018, 0.925685, 0.972598, 0.600133, 0.995414, 0.874330, 1.000000, 0.872602, 0.946151, 0.517581, 0.784947, 0.750267, ), spec.: 90, adj.fit.: 0.002077, age: 0, parents (38896, 38635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39260 [ fit.: 0.805591, part.: (0.669227, 0.748535, 0.945598, 0.991881, 0.501037, 0.882085, 0.875575, 1.000000, 0.868465, 0.886299, 0.490137, 0.748037, 0.865804, ), spec.: 90, adj.fit.: 0.002019, age: 0, parents (38640, 38742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39261 [ fit.: 0.806807, part.: (0.668849, 0.868018, 0.936397, 0.995783, 0.545515, 0.955678, 0.875968, 1.000000, 0.873013, 0.987240, 0.562757, 0.969271, 0.250000, ), spec.: 90, adj.fit.: 0.002022, age: 0, parents (38572, 38889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39262 [ fit.: 0.841332, part.: (0.668885, 0.868648, 0.932806, 0.979889, 0.518161, 0.931951, 0.876020, 1.000000, 0.874607, 0.930448, 0.553090, 0.934072, 0.868738, ), spec.: 90, adj.fit.: 0.002109, age: 0, parents (38608, 38919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39263 [ fit.: 0.850693, part.: (0.668815, 0.868670, 0.932843, 0.998737, 0.512988, 0.925180, 0.876016, 1.000000, 0.873409, 0.956692, 0.602195, 0.974601, 0.868865, ), spec.: 90, adj.fit.: 0.002132, age: 0, parents (38546, 38887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39264 [ fit.: 0.862267, part.: (0.668920, 0.868152, 0.945586, 0.998669, 0.601270, 0.974551, 0.876010, 1.000000, 0.872526, 0.977546, 0.561152, 0.996882, 0.868199, ), spec.: 90, adj.fit.: 0.002161, age: 0, parents (38966, 38832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39265 [ fit.: 0.828758, part.: (0.668969, 0.868564, 0.955086, 0.999992, 0.569725, 0.944288, 0.874327, 1.000000, 0.867866, 0.954582, 0.523534, 0.792962, 0.753962, ), spec.: 90, adj.fit.: 0.002077, age: 0, parents (38992, 38805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39266 [ fit.: 0.857785, part.: (0.668852, 0.868612, 0.958659, 0.979026, 0.590865, 0.960406, 0.874367, 1.000000, 0.872357, 0.949591, 0.594687, 0.965341, 0.868437, ), spec.: 90, adj.fit.: 0.002150, age: 0, parents (38798, 38950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39267 [ fit.: 0.837527, part.: (0.631854, 0.750074, 0.957230, 0.997074, 0.571296, 0.816266, 0.875373, 1.000000, 0.873793, 0.958958, 0.592525, 0.997577, 0.865826, ), spec.: 90, adj.fit.: 0.002099, age: 0, parents (38805, 38618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39268 [ fit.: 0.854453, part.: (0.668897, 0.868518, 0.945968, 0.998852, 0.546732, 0.937308, 0.876026, 1.000000, 0.872822, 0.983827, 0.548587, 0.991170, 0.869183, ), spec.: 90, adj.fit.: 0.002141, age: 0, parents (38617, 38883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39269 [ fit.: 0.851801, part.: (0.631930, 0.865829, 0.926917, 0.999611, 0.595709, 0.945409, 0.874327, 1.000000, 0.874031, 0.954465, 0.580929, 0.958324, 0.865938, ), spec.: 90, adj.fit.: 0.002135, age: 0, parents (38876, 38991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39270 [ fit.: 0.756233, part.: (0.668936, 0.250000, 0.957603, 0.997359, 0.507451, 0.927226, 0.876035, 1.000000, 0.873139, 0.971160, 0.570453, 0.981662, 0.250000, ), spec.: 90, adj.fit.: 0.001895, age: 0, parents (38717, 38557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39271 [ fit.: 0.641662, part.: (0.668884, 0.750355, 0.899693, 0.011679, 0.576585, 0.970569, 0.876009, 1.000000, 0.247389, 0.252567, 0.737106, 0.482753, 0.868015, ), spec.: 90, adj.fit.: 0.001608, age: 0, parents (38689, 38889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 39272 [ fit.: 0.850587, part.: (0.668786, 0.865989, 0.925163, 0.999100, 0.567983, 0.994818, 0.874375, 1.000000, 0.873605, 0.954885, 0.600611, 0.982131, 0.750180, ), spec.: 90, adj.fit.: 0.002132, age: 0, parents (38951, 38801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39273 [ fit.: 0.831505, part.: (0.669007, 0.754239, 0.958417, 0.999989, 0.542307, 0.925627, 0.877054, 1.000000, 0.873475, 0.951451, 0.551314, 0.952974, 0.753711, ), spec.: 90, adj.fit.: 0.002084, age: 0, parents (38615, 38926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39274 [ fit.: 0.839193, part.: (0.631836, 0.865973, 0.898014, 0.992087, 0.520315, 0.930793, 0.878077, 1.000000, 0.872624, 0.965553, 0.530258, 0.957945, 0.866029, ), spec.: 90, adj.fit.: 0.002103, age: 0, parents (38625, 38986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39275 [ fit.: 0.851506, part.: (0.668813, 0.868544, 0.934778, 0.999267, 0.557655, 0.944479, 0.875977, 1.000000, 0.873941, 0.947716, 0.578134, 0.951653, 0.868619, ), spec.: 90, adj.fit.: 0.002134, age: 0, parents (38603, 38856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39276 [ fit.: 0.828705, part.: (0.668935, 0.750752, 0.943812, 0.989461, 0.531487, 0.790689, 0.875984, 1.000000, 0.874095, 0.940914, 0.587381, 0.953405, 0.866256, ), spec.: 90, adj.fit.: 0.002077, age: 0, parents (38897, 38710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
