solution 41000 [ fit.: 0.734159, part.: (0.250000, 0.954168, 0.998310, ), spec.: 46, adj.fit.: 0.003905, age: 0, parents (40849, 40900), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 3.)]
solution 41075 [ fit.: 0.731366, part.: (0.250000, 0.954820, 0.989277, ), spec.: 46, adj.fit.: 0.003890, age: 0, parents (40941, 40801), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 1.)]
solution 41076 [ fit.: 0.733863, part.: (0.250000, 0.954794, 0.996796, ), spec.: 46, adj.fit.: 0.003904, age: 0, parents (40965, 40849), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 4.)]
solution 41077 [ fit.: 0.734632, part.: (0.250000, 0.954331, 0.999565, ), spec.: 46, adj.fit.: 0.003908, age: 0, parents (40918, 40908), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate field gene 1.)]
solution 41078 [ fit.: 0.730761, part.: (0.250000, 0.953740, 0.988542, ), spec.: 46, adj.fit.: 0.003887, age: 0, parents (40881, 40968), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41079 [ fit.: 0.734381, part.: (0.250000, 0.953764, 0.999378, ), spec.: 46, adj.fit.: 0.003906, age: 0, parents (40986, 40830), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 5.)]
solution 41080 [ fit.: 0.734708, part.: (0.250000, 0.955941, 0.998184, ), spec.: 46, adj.fit.: 0.003908, age: 0, parents (40892, 40983), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41081 [ fit.: 0.733026, part.: (0.250000, 0.952728, 0.996349, ), spec.: 46, adj.fit.: 0.003899, age: 0, parents (40935, 40671), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41082 [ fit.: 0.734508, part.: (0.250000, 0.954082, 0.999442, ), spec.: 46, adj.fit.: 0.003907, age: 0, parents (40940, 40998), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), cg (1-5, innov: 337, enabled: true), }, mutation(mutate field gene 2.)]
solution 41083 [ fit.: 0.730746, part.: (0.250000, 0.954132, 0.988105, ), spec.: 46, adj.fit.: 0.003887, age: 0, parents (40932, 40820), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 5.)]
solution 41084 [ fit.: 0.734889, part.: (0.250000, 0.954845, 0.999823, ), spec.: 46, adj.fit.: 0.003909, age: 0, parents (40935, 40804), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 5.)]
solution 41085 [ fit.: 0.733575, part.: (0.250000, 0.954055, 0.996669, ), spec.: 46, adj.fit.: 0.003902, age: 0, parents (40892, 40835), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 5.)]
solution 41086 [ fit.: 0.713858, part.: (0.250000, 0.892996, 0.998577, ), spec.: 46, adj.fit.: 0.003797, age: 0, parents (40952, 40872), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate field gene 3.)]
solution 41087 [ fit.: 0.733669, part.: (0.250000, 0.954291, 0.996716, ), spec.: 46, adj.fit.: 0.003902, age: 0, parents (40985, 40804), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41088 [ fit.: 0.733747, part.: (0.250000, 0.954120, 0.997121, ), spec.: 46, adj.fit.: 0.003903, age: 0, parents (40908, 40821), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 4.)]
solution 41089 [ fit.: 0.734411, part.: (0.250000, 0.955030, 0.998204, ), spec.: 46, adj.fit.: 0.003906, age: 0, parents (40870, 40834), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), cg (1-5, innov: 335, enabled: true), }, mutation(mutate field gene 3.)]
solution 41090 [ fit.: 0.572543, part.: (0.250000, 0.926340, 0.541288, ), spec.: 46, adj.fit.: 0.003045, age: 0, parents (40952, 40826), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41091 [ fit.: 0.704259, part.: (0.250000, 0.946618, 0.916160, ), spec.: 46, adj.fit.: 0.003746, age: 0, parents (40873, 40829), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 0.)]
solution 41092 [ fit.: 0.733612, part.: (0.250000, 0.953976, 0.996859, ), spec.: 46, adj.fit.: 0.003902, age: 0, parents (40948, 40857), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), cg (2-5, innov: 338, enabled: true), }, mutation(mutate field gene 4.)]
solution 41093 [ fit.: 0.734034, part.: (0.250000, 0.956217, 0.995885, ), spec.: 46, adj.fit.: 0.003904, age: 0, parents (40888, 40800), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (1-5, innov: 341, enabled: true), }, mutation(add connection gene (1-5).)]
solution 41094 [ fit.: 0.732817, part.: (0.250000, 0.952769, 0.995681, ), spec.: 46, adj.fit.: 0.003898, age: 0, parents (40969, 40813), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41095 [ fit.: 0.733675, part.: (0.250000, 0.953646, 0.997380, ), spec.: 46, adj.fit.: 0.003903, age: 0, parents (40892, 40932), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41096 [ fit.: 0.734557, part.: (0.250000, 0.954656, 0.999017, ), spec.: 46, adj.fit.: 0.003907, age: 0, parents (40848, 40922), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 5.)]
solution 41097 [ fit.: 0.734277, part.: (0.250000, 0.954490, 0.998343, ), spec.: 46, adj.fit.: 0.003906, age: 0, parents (40952, 40861), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41098 [ fit.: 0.734300, part.: (0.250000, 0.953713, 0.999186, ), spec.: 46, adj.fit.: 0.003906, age: 0, parents (40861, 40961), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
solution 40920 [ fit.: 0.734225, part.: (0.250000, 0.954464, 0.998211, ), spec.: 46, adj.fit.: 0.003905, age: 1, parents (40704, 40706), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 5.)]
solution 41100 [ fit.: 0.394329, part.: (0.250000, 0.932971, 0.000018, ), spec.: 46, adj.fit.: 0.002097, age: 0, parents (40977, 40978), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), cg (1-5, innov: 335, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41101 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 46, adj.fit.: 0.000887, age: 0, parents (40856, 40944), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 41102 [ fit.: 0.733786, part.: (0.250000, 0.954136, 0.997223, ), spec.: 46, adj.fit.: 0.003903, age: 0, parents (40980, 40875), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (1-5, innov: 280, enabled: true), }, mutation(mutate field gene 1.)]
solution 41103 [ fit.: 0.734614, part.: (0.250000, 0.955850, 0.997992, ), spec.: 46, adj.fit.: 0.003908, age: 0, parents (40943, 40980), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41104 [ fit.: 0.732663, part.: (0.250000, 0.955907, 0.992081, ), spec.: 46, adj.fit.: 0.003897, age: 0, parents (40943, 40958), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41105 [ fit.: 0.642596, part.: (0.250000, 0.934604, 0.743185, ), spec.: 46, adj.fit.: 0.003418, age: 0, parents (40977, 40978), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), cg (1-5, innov: 335, enabled: true), }, mutation(mutate field gene 3.)]
solution 41106 [ fit.: 0.734673, part.: (0.250000, 0.954216, 0.999801, ), spec.: 46, adj.fit.: 0.003908, age: 0, parents (40955, 40977), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate connection gene 7.)]
solution 41107 [ fit.: 0.733217, part.: (0.250000, 0.956197, 0.993453, ), spec.: 46, adj.fit.: 0.003900, age: 0, parents (40980, 40847), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41108 [ fit.: 0.628791, part.: (0.250000, 0.933867, 0.702505, ), spec.: 46, adj.fit.: 0.003345, age: 0, parents (40847, 40977), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), cg (2-5, innov: 338, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41109 [ fit.: 0.401653, part.: (0.250000, 0.954958, 0.000000, ), spec.: 46, adj.fit.: 0.002136, age: 0, parents (40972, 40978), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 5.)]
solution 41110 [ fit.: 0.733871, part.: (0.250000, 0.951846, 0.999768, ), spec.: 46, adj.fit.: 0.003904, age: 0, parents (40856, 40980), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41111 [ fit.: 0.594797, part.: (0.250000, 0.928743, 0.605647, ), spec.: 46, adj.fit.: 0.003164, age: 0, parents (40958, 40944), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 0.)]
