solution 37400 [ fit.: 0.732694, part.: (0.250000, 0.950430, 0.997652, ), spec.: 46, adj.fit.: 0.007327, age: 0, parents (37376, 37321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate connection gene 5.)]
solution 37480 [ fit.: 0.729511, part.: (0.250000, 0.949521, 0.989013, ), spec.: 46, adj.fit.: 0.007295, age: 0, parents (37309, 37389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate field gene 1.)]
solution 37481 [ fit.: 0.731883, part.: (0.250000, 0.948476, 0.997173, ), spec.: 46, adj.fit.: 0.007319, age: 0, parents (37380, 37313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate connection gene 6.)]
solution 37482 [ fit.: 0.733111, part.: (0.250000, 0.950673, 0.998659, ), spec.: 46, adj.fit.: 0.007331, age: 0, parents (37351, 37385), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 267, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37483 [ fit.: 0.732271, part.: (0.250000, 0.949962, 0.996851, ), spec.: 46, adj.fit.: 0.007323, age: 0, parents (37324, 37397), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37484 [ fit.: 0.732962, part.: (0.250000, 0.948898, 0.999987, ), spec.: 46, adj.fit.: 0.007330, age: 0, parents (37380, 37303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate field gene 1.)]
solution 37485 [ fit.: 0.731229, part.: (0.250000, 0.950348, 0.993340, ), spec.: 46, adj.fit.: 0.007312, age: 0, parents (37370, 37345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate field gene 5.)]
solution 37486 [ fit.: 0.733370, part.: (0.250000, 0.950175, 0.999936, ), spec.: 46, adj.fit.: 0.007334, age: 0, parents (37398, 37310), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 267, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37487 [ fit.: 0.732183, part.: (0.250000, 0.950816, 0.995732, ), spec.: 46, adj.fit.: 0.007322, age: 0, parents (37331, 37357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37488 [ fit.: 0.732698, part.: (0.250000, 0.950429, 0.997665, ), spec.: 46, adj.fit.: 0.007327, age: 0, parents (37338, 37336), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate field gene 2.)]
solution 37489 [ fit.: 0.731752, part.: (0.250000, 0.949697, 0.995559, ), spec.: 46, adj.fit.: 0.007318, age: 0, parents (37349, 37373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 37490 [ fit.: 0.730983, part.: (0.250000, 0.949290, 0.993658, ), spec.: 46, adj.fit.: 0.007310, age: 0, parents (37316, 37379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37491 [ fit.: 0.732845, part.: (0.250000, 0.948680, 0.999855, ), spec.: 46, adj.fit.: 0.007328, age: 0, parents (37343, 37313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate field gene 5.)]
solution 37492 [ fit.: 0.732983, part.: (0.250000, 0.949514, 0.999436, ), spec.: 46, adj.fit.: 0.007330, age: 0, parents (37318, 37386), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 37493 [ fit.: 0.604614, part.: (0.250000, 0.927337, 0.636504, ), spec.: 46, adj.fit.: 0.006046, age: 0, parents (37365, 37333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate field gene 2.)]
solution 37494 [ fit.: 0.723840, part.: (0.250000, 0.951698, 0.969820, ), spec.: 46, adj.fit.: 0.007238, age: 0, parents (37391, 37396), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37495 [ fit.: 0.731638, part.: (0.250000, 0.949376, 0.995538, ), spec.: 46, adj.fit.: 0.007316, age: 0, parents (37379, 37383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37496 [ fit.: 0.400243, part.: (0.250000, 0.950723, 0.000007, ), spec.: 46, adj.fit.: 0.004002, age: 0, parents (37309, 37317), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37497 [ fit.: 0.731752, part.: (0.250000, 0.950832, 0.994423, ), spec.: 46, adj.fit.: 0.007318, age: 0, parents (37341, 37392), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: false), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 37498 [ fit.: 0.729828, part.: (0.250000, 0.948604, 0.990879, ), spec.: 46, adj.fit.: 0.007298, age: 0, parents (37343, 37369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37341 [ fit.: 0.732467, part.: (0.250000, 0.948876, 0.998525, ), spec.: 46, adj.fit.: 0.007325, age: 1, parents (37146, 37146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37500 [ fit.: 0.733063, part.: (0.250000, 0.951193, 0.997996, ), spec.: 43, adj.fit.: 0.008145, age: 0, parents (37247, 37278), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 37501 [ fit.: 0.732845, part.: (0.250000, 0.949544, 0.998992, ), spec.: 43, adj.fit.: 0.008143, age: 0, parents (37257, 37292), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 37502 [ fit.: 0.640584, part.: (0.250000, 0.927809, 0.743943, ), spec.: 43, adj.fit.: 0.007118, age: 0, parents (37209, 37235), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 37503 [ fit.: 0.732881, part.: (0.250000, 0.948946, 0.999697, ), spec.: 43, adj.fit.: 0.008143, age: 0, parents (37253, 37263), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 37504 [ fit.: 0.731978, part.: (0.250000, 0.949486, 0.996446, ), spec.: 43, adj.fit.: 0.008133, age: 0, parents (37252, 37210), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 37505 [ fit.: 0.732109, part.: (0.250000, 0.950597, 0.995729, ), spec.: 43, adj.fit.: 0.008135, age: 0, parents (37271, 37215), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37506 [ fit.: 0.620629, part.: (0.941406, 0.920482, 0.000000, ), spec.: 43, adj.fit.: 0.006896, age: 0, parents (37246, 37268), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 37507 [ fit.: 0.621171, part.: (0.914276, 0.949238, 0.000000, ), spec.: 43, adj.fit.: 0.006902, age: 0, parents (37249, 37248), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37508 [ fit.: 0.723664, part.: (0.250000, 0.949248, 0.971742, ), spec.: 43, adj.fit.: 0.008041, age: 0, parents (37223, 37295), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 37509 [ fit.: 0.732367, part.: (0.250000, 0.949374, 0.997726, ), spec.: 43, adj.fit.: 0.008137, age: 0, parents (37223, 37268), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37510 [ fit.: 0.400900, part.: (0.250000, 0.952699, 0.000001, ), spec.: 43, adj.fit.: 0.004454, age: 0, parents (37212, 37224), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37511 [ fit.: 0.733568, part.: (0.250000, 0.951238, 0.999465, ), spec.: 43, adj.fit.: 0.008151, age: 0, parents (37277, 37235), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37512 [ fit.: 0.399849, part.: (0.250000, 0.949546, 0.000001, ), spec.: 43, adj.fit.: 0.004443, age: 0, parents (37297, 37258), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37513 [ fit.: 0.400315, part.: (0.250000, 0.950916, 0.000029, ), spec.: 43, adj.fit.: 0.004448, age: 0, parents (37247, 37209), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37514 [ fit.: 0.730393, part.: (0.250000, 0.953124, 0.988055, ), spec.: 43, adj.fit.: 0.008115, age: 0, parents (37243, 37261), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 37515 [ fit.: 0.712286, part.: (0.250000, 0.917717, 0.969141, ), spec.: 43, adj.fit.: 0.007914, age: 0, parents (37292, 37220), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 37516 [ fit.: 0.733482, part.: (0.250000, 0.950888, 0.999558, ), spec.: 43, adj.fit.: 0.008150, age: 0, parents (37297, 37218), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37517 [ fit.: 0.399871, part.: (0.250000, 0.949612, 0.000001, ), spec.: 43, adj.fit.: 0.004443, age: 0, parents (37256, 37256), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 37518 [ fit.: 0.620157, part.: (0.924240, 0.936231, 0.000000, ), spec.: 43, adj.fit.: 0.006891, age: 0, parents (37201, 37202), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37519 [ fit.: 0.733415, part.: (0.250000, 0.950557, 0.999689, ), spec.: 43, adj.fit.: 0.008149, age: 0, parents (37249, 37235), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 37520 [ fit.: 0.733305, part.: (0.250000, 0.950044, 0.999871, ), spec.: 43, adj.fit.: 0.008148, age: 0, parents (37247, 37254), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 37521 [ fit.: 0.724265, part.: (0.250000, 0.929883, 0.992913, ), spec.: 43, adj.fit.: 0.008047, age: 0, parents (37292, 37261), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 37522 [ fit.: 0.733703, part.: (0.250000, 0.951155, 0.999955, ), spec.: 43, adj.fit.: 0.008152, age: 0, parents (37214, 37255), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37523 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 43, adj.fit.: 0.001852, age: 0, parents (37218, 37242), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
