solution 98500 [ fit.: 0.688194, part.: (0.541084, 0.865680, 0.675852, 0.990476, 0.475530, 0.483593, 0.866057, 1.000000, 0.868459, 0.736791, 0.873075, 0.507986, 0.750134, 0.000000, ), spec.: 335, adj.fit.: 0.006814, age: 0, parents (98407, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98733 [ fit.: 0.705179, part.: (0.541075, 0.864935, 0.673388, 0.988441, 0.474132, 0.483593, 0.866066, 1.000000, 0.870703, 0.874091, 0.868401, 0.502835, 0.864845, 0.000000, ), spec.: 308, adj.fit.: 0.002555, age: 0, parents (98034, 98279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98734 [ fit.: 0.690601, part.: (0.541066, 0.865713, 0.673580, 0.968138, 0.481458, 0.483593, 0.866012, 1.000000, 0.884284, 0.921575, 0.477817, 0.640507, 0.864667, 0.000000, ), spec.: 308, adj.fit.: 0.002502, age: 0, parents (98400, 98467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 398, enabled: true), }, mutation(mutate field gene 5.)]
solution 98735 [ fit.: 0.674351, part.: (0.541059, 0.865513, 0.673376, 0.926668, 0.478001, 0.483593, 0.866093, 1.000000, 0.873903, 0.880473, 0.471872, 0.515244, 0.865121, 0.000000, ), spec.: 308, adj.fit.: 0.002443, age: 0, parents (98034, 98395), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98736 [ fit.: 0.695012, part.: (0.541066, 0.865516, 0.675818, 0.945125, 0.481034, 0.869707, 0.866165, 1.000000, 0.874961, 0.878125, 0.481641, 0.500833, 0.750176, 0.000000, ), spec.: 308, adj.fit.: 0.002518, age: 0, parents (98158, 98276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 1.)]
solution 98737 [ fit.: 0.673140, part.: (0.541052, 0.750083, 0.673296, 0.983261, 0.481177, 0.483593, 0.866074, 1.000000, 0.875300, 0.886671, 0.527034, 0.488206, 0.868215, 0.000000, ), spec.: 355, adj.fit.: 0.007649, age: 0, parents (98105, 98482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 4.)]
solution 98738 [ fit.: 0.662590, part.: (0.541058, 0.865123, 0.674321, 0.980226, 0.478553, 0.483593, 0.866004, 1.000000, 0.873057, 0.876894, 0.252562, 0.519573, 0.865291, 0.000000, ), spec.: 308, adj.fit.: 0.002401, age: 0, parents (98396, 98482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98739 [ fit.: 0.753139, part.: (0.541166, 0.867613, 0.673402, 0.992434, 0.508497, 0.902378, 0.866065, 1.000000, 0.887018, 0.929232, 0.867271, 0.640403, 0.868472, 0.000000, ), spec.: 308, adj.fit.: 0.002729, age: 0, parents (98304, 98460), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 98740 [ fit.: 0.596931, part.: (0.508633, 0.250000, 0.673357, 0.973450, 0.475172, 0.483593, 0.866114, 1.000000, 0.874408, 0.884340, 0.477653, 0.640311, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002163, age: 0, parents (98034, 98144), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98741 [ fit.: 0.639973, part.: (0.508624, 0.864892, 0.675241, 0.990194, 0.489795, 0.879694, 0.866181, 0.027736, 0.889517, 0.911421, 0.485758, 0.505944, 0.864622, 0.000000, ), spec.: 355, adj.fit.: 0.007272, age: 0, parents (98161, 98470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 5.)]
solution 98742 [ fit.: 0.735141, part.: (0.541044, 0.866054, 0.674408, 0.963856, 0.480200, 0.914573, 0.866038, 1.000000, 0.870110, 0.871297, 0.872170, 0.505986, 0.866239, 0.000000, ), spec.: 308, adj.fit.: 0.002664, age: 0, parents (98279, 98031), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98743 [ fit.: 0.618452, part.: (0.541035, 0.866180, 0.674376, 0.902483, 0.476345, 0.483593, 0.866002, 1.000000, 0.738602, 0.875531, 0.490928, 0.493252, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002241, age: 0, parents (98396, 98008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98744 [ fit.: 0.693040, part.: (0.541068, 0.865594, 0.673201, 0.995737, 0.482328, 0.483593, 0.866017, 1.000000, 0.884589, 0.921577, 0.482742, 0.639689, 0.866419, 0.000000, ), spec.: 308, adj.fit.: 0.002511, age: 0, parents (98075, 98309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 3.)]
solution 98745 [ fit.: 0.603895, part.: (0.541045, 0.250000, 0.674917, 0.336368, 0.492956, 0.922669, 0.866144, 1.000000, 0.873987, 0.886993, 0.866190, 0.493260, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002188, age: 0, parents (98280, 98488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98746 [ fit.: 0.745384, part.: (0.541062, 0.865143, 0.673148, 0.987345, 0.483228, 0.879658, 0.866073, 1.000000, 0.875577, 0.893083, 0.866083, 0.639706, 0.865271, 0.000000, ), spec.: 308, adj.fit.: 0.002701, age: 0, parents (98183, 98152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98747 [ fit.: 0.704652, part.: (0.541072, 0.865194, 0.673391, 0.980662, 0.482499, 0.483593, 0.866040, 1.000000, 0.885474, 0.940546, 0.640307, 0.640651, 0.865705, 0.000000, ), spec.: 308, adj.fit.: 0.002553, age: 0, parents (98182, 98334), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98748 [ fit.: 0.713619, part.: (0.541947, 0.867821, 0.675356, 0.999220, 0.482214, 0.954317, 0.866048, 1.000000, 0.871161, 0.874034, 0.499960, 0.490796, 0.867786, 0.000000, ), spec.: 308, adj.fit.: 0.002586, age: 0, parents (98391, 98189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 2.)]
solution 98304 [ fit.: 0.754033, part.: (0.542009, 0.867747, 0.673278, 0.993066, 0.507578, 0.907681, 0.866086, 1.000000, 0.888035, 0.936096, 0.865881, 0.640618, 0.868394, 0.000000, ), spec.: 308, adj.fit.: 0.002732, age: 1, parents (97553, 97509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 4.)]
solution 98750 [ fit.: 0.634271, part.: (0.541084, 0.865415, 0.674319, 0.999999, 0.475090, 0.483593, 0.866075, 1.000000, 0.870753, 0.872568, 0.481080, 0.499820, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002298, age: 0, parents (98120, 98446), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98751 [ fit.: 0.691387, part.: (0.541039, 0.864778, 0.674509, 0.899649, 0.475876, 0.483593, 0.865992, 1.000000, 0.870453, 0.874563, 0.735736, 0.525463, 0.867764, 0.000000, ), spec.: 308, adj.fit.: 0.002505, age: 0, parents (98448, 98041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 98752 [ fit.: 0.704223, part.: (0.541048, 0.866279, 0.673375, 0.958980, 0.479639, 0.483593, 0.866063, 1.000000, 0.874403, 0.881212, 0.867060, 0.501075, 0.866400, 0.000000, ), spec.: 308, adj.fit.: 0.002552, age: 0, parents (98456, 98346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 2.)]
solution 98753 [ fit.: 0.606662, part.: (0.541939, 0.250000, 0.674224, 0.998756, 0.476680, 0.483593, 0.866090, 1.000000, 0.886492, 0.945440, 0.477918, 0.642131, 0.250000, 0.000000, ), spec.: 365, adj.fit.: 0.086666, age: 0, parents (97788, 98240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98754 [ fit.: 0.707180, part.: (0.541910, 0.867915, 0.673166, 0.999193, 0.476091, 0.483593, 0.866085, 1.000000, 0.874567, 0.882709, 0.866284, 0.503776, 0.865235, 0.000000, ), spec.: 308, adj.fit.: 0.002562, age: 0, parents (98447, 98497), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98755 [ fit.: 0.757657, part.: (0.541023, 0.865015, 0.675491, 0.999994, 0.491899, 0.949711, 0.866085, 1.000000, 0.889611, 0.954078, 0.865867, 0.640378, 0.868041, 0.000000, ), spec.: 308, adj.fit.: 0.002745, age: 0, parents (98444, 98194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98756 [ fit.: 0.706861, part.: (0.541051, 0.865656, 0.674152, 0.998831, 0.475358, 0.483593, 0.866027, 1.000000, 0.874125, 0.881744, 0.868654, 0.502206, 0.864656, 0.000000, ), spec.: 308, adj.fit.: 0.002561, age: 0, parents (98371, 98338), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98757 [ fit.: 0.731493, part.: (0.541068, 0.865751, 0.674336, 0.940780, 0.481265, 0.876174, 0.866118, 1.000000, 0.874090, 0.877296, 0.871585, 0.507458, 0.864977, 0.000000, ), spec.: 308, adj.fit.: 0.002650, age: 0, parents (98457, 98125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 2.)]
solution 98758 [ fit.: 0.721912, part.: (0.541071, 0.866013, 0.673322, 0.988570, 0.489598, 0.882594, 0.866096, 1.000000, 0.886901, 0.927547, 0.477661, 0.641011, 0.866389, 0.000000, ), spec.: 308, adj.fit.: 0.002616, age: 0, parents (98339, 98446), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 98759 [ fit.: 0.674796, part.: (0.541053, 0.865168, 0.673167, 0.954120, 0.475621, 0.483593, 0.866077, 1.000000, 0.870501, 0.872452, 0.486927, 0.493648, 0.864819, 0.000000, ), spec.: 308, adj.fit.: 0.002445, age: 0, parents (98124, 98389), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98760 [ fit.: 0.703774, part.: (0.541111, 0.866183, 0.673105, 0.957023, 0.477591, 0.483593, 0.866059, 1.000000, 0.873675, 0.878098, 0.866261, 0.503979, 0.866158, 0.000000, ), spec.: 308, adj.fit.: 0.002550, age: 0, parents (98452, 98200), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98761 [ fit.: 0.709981, part.: (0.541082, 0.866182, 0.674047, 0.934900, 0.492543, 0.915334, 0.866137, 1.000000, 0.881149, 0.904721, 0.494415, 0.501059, 0.868171, 0.000000, ), spec.: 308, adj.fit.: 0.002572, age: 0, parents (98457, 98200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 4.)]
solution 98762 [ fit.: 0.700447, part.: (0.541067, 0.865492, 0.674132, 0.999969, 0.474524, 0.483593, 0.866046, 1.000000, 0.874211, 0.882288, 0.639814, 0.639618, 0.865503, 0.000000, ), spec.: 308, adj.fit.: 0.002538, age: 0, parents (98381, 98497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 1.)]
solution 98763 [ fit.: 0.682186, part.: (0.541062, 0.865975, 0.675481, 0.999470, 0.478446, 0.483593, 0.866030, 1.000000, 0.883802, 0.911235, 0.483567, 0.496985, 0.864962, 0.000000, ), spec.: 308, adj.fit.: 0.002472, age: 0, parents (98272, 98125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 4.)]
solution 98764 [ fit.: 0.718207, part.: (0.541080, 0.864642, 0.675765, 0.998506, 0.479550, 0.901019, 0.866093, 1.000000, 0.871324, 0.874721, 0.477487, 0.639766, 0.864949, 0.000000, ), spec.: 308, adj.fit.: 0.002602, age: 0, parents (98300, 98452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98765 [ fit.: 0.708546, part.: (0.508638, 0.865405, 0.675573, 0.996999, 0.485303, 0.919367, 0.866054, 1.000000, 0.873387, 0.877838, 0.472906, 0.512426, 0.865750, 0.000000, ), spec.: 308, adj.fit.: 0.002567, age: 0, parents (98272, 98275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 5.)]
solution 98766 [ fit.: 0.675139, part.: (0.541064, 0.865121, 0.635249, 0.977810, 0.479195, 0.483593, 0.866070, 1.000000, 0.873861, 0.877022, 0.490164, 0.495017, 0.867777, 0.000000, ), spec.: 308, adj.fit.: 0.002446, age: 0, parents (98122, 98447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 2.)]
