solution 45000 [ fit.: 0.678046, part.: (0.541094, 0.250000, 0.672253, 0.998514, 0.471736, 0.258593, 0.866187, 1.000000, 0.878055, 0.948236, 0.479467, 0.878514, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44595, 44985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45238 [ fit.: 0.677341, part.: (0.541058, 0.250000, 0.673284, 0.995743, 0.471595, 0.258593, 0.866205, 1.000000, 0.878365, 0.939332, 0.479633, 0.878970, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002636, age: 0, parents (44785, 44548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45239 [ fit.: 0.676919, part.: (0.541073, 0.250000, 0.672369, 0.995985, 0.472856, 0.258593, 0.866171, 1.000000, 0.879505, 0.931098, 0.479553, 0.879668, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002634, age: 0, parents (44996, 44546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45240 [ fit.: 0.657522, part.: (0.541043, 0.250000, 0.672398, 0.997334, 0.244484, 0.258593, 0.866195, 1.000000, 0.878328, 0.895329, 0.477540, 0.874060, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006322, age: 0, parents (44548, 44668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45241 [ fit.: 0.659418, part.: (0.541046, 0.250000, 0.672502, 0.998521, 0.244484, 0.258593, 0.866113, 1.000000, 0.876750, 0.917704, 0.479255, 0.876879, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006341, age: 0, parents (44830, 44953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45242 [ fit.: 0.675739, part.: (0.508689, 0.250000, 0.672450, 0.999832, 0.471567, 0.258593, 0.866179, 1.000000, 0.877956, 0.947296, 0.479411, 0.878372, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006497, age: 0, parents (44965, 44790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45243 [ fit.: 0.677214, part.: (0.541064, 0.250000, 0.672569, 0.999816, 0.471578, 0.258593, 0.866178, 1.000000, 0.879069, 0.933083, 0.479719, 0.879332, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006512, age: 0, parents (44955, 44511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45244 [ fit.: 0.659742, part.: (0.541057, 0.250000, 0.672214, 0.998453, 0.244484, 0.258593, 0.866104, 1.000000, 0.876905, 0.922099, 0.479331, 0.877147, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006344, age: 0, parents (44542, 44798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45245 [ fit.: 0.540473, part.: (0.541120, 0.250000, 0.672138, 0.998893, 0.244484, 0.258593, 0.866170, 1.000000, 0.247389, 0.247389, 0.475785, 0.514662, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.005197, age: 0, parents (44660, 44514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45246 [ fit.: 0.646927, part.: (0.541068, 0.250000, 0.672270, 0.999393, 0.244484, 0.258593, 0.866141, 1.000000, 0.872166, 0.882875, 0.478862, 0.741128, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006220, age: 0, parents (44871, 44524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45247 [ fit.: 0.673636, part.: (0.541933, 0.250000, 0.635341, 0.999413, 0.471394, 0.258593, 0.866169, 1.000000, 0.878270, 0.924044, 0.478688, 0.877064, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006477, age: 0, parents (44924, 44988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45248 [ fit.: 0.676824, part.: (0.541069, 0.250000, 0.672847, 0.994210, 0.471196, 0.258593, 0.866179, 1.000000, 0.877072, 0.937185, 0.479555, 0.877635, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006508, age: 0, parents (44771, 44945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 44659 [ fit.: 0.678767, part.: (0.541074, 0.250000, 0.674834, 0.999967, 0.471512, 0.258593, 0.866197, 1.000000, 0.877541, 0.955417, 0.479478, 0.878118, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006527, age: 1, parents (44194, 44194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45250 [ fit.: 0.677544, part.: (0.541059, 0.250000, 0.674872, 0.997912, 0.471649, 0.258593, 0.866185, 1.000000, 0.878433, 0.938455, 0.479596, 0.878867, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006515, age: 0, parents (44885, 44703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45251 [ fit.: 0.678196, part.: (0.541056, 0.250000, 0.675332, 0.999264, 0.471663, 0.258593, 0.866145, 1.000000, 0.878042, 0.946791, 0.479454, 0.878404, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006521, age: 0, parents (44889, 44886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45252 [ fit.: 0.676414, part.: (0.541054, 0.250000, 0.672358, 0.999688, 0.471433, 0.258593, 0.866208, 1.000000, 0.877344, 0.926293, 0.479230, 0.877601, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006504, age: 0, parents (44580, 44550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45253 [ fit.: 0.677215, part.: (0.541082, 0.250000, 0.672343, 0.999828, 0.471506, 0.258593, 0.866221, 1.000000, 0.877877, 0.936175, 0.479274, 0.878110, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44926, 44561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45254 [ fit.: 0.678109, part.: (0.541052, 0.250000, 0.672397, 0.996966, 0.471465, 0.258593, 0.866170, 1.000000, 0.878417, 0.949915, 0.479694, 0.878857, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44918, 44934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45255 [ fit.: 0.677549, part.: (0.541035, 0.250000, 0.672485, 0.999103, 0.471660, 0.258593, 0.866170, 1.000000, 0.878934, 0.938840, 0.479613, 0.879253, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002636, age: 0, parents (44554, 44555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45256 [ fit.: 0.674611, part.: (0.508641, 0.250000, 0.672477, 0.998816, 0.471135, 0.258593, 0.866084, 1.000000, 0.876923, 0.934277, 0.479706, 0.877896, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002625, age: 0, parents (44556, 44917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45257 [ fit.: 0.677099, part.: (0.541056, 0.250000, 0.672401, 0.998170, 0.471536, 0.258593, 0.866193, 1.000000, 0.879514, 0.932829, 0.479629, 0.879467, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44929, 44926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45258 [ fit.: 0.610168, part.: (0.541061, 0.250000, 0.674883, 0.980085, 0.472925, 0.258593, 0.866160, 0.331646, 0.878706, 0.811639, 0.479830, 0.746818, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002374, age: 0, parents (44580, 44895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45259 [ fit.: 0.676541, part.: (0.541088, 0.250000, 0.672204, 0.989380, 0.471646, 0.258593, 0.866185, 1.000000, 0.879251, 0.934256, 0.479636, 0.879340, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002632, age: 0, parents (44555, 44571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45260 [ fit.: 0.677306, part.: (0.541036, 0.250000, 0.672316, 0.998924, 0.471576, 0.258593, 0.866178, 1.000000, 0.877696, 0.938239, 0.479466, 0.878258, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44890, 44917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45261 [ fit.: 0.657805, part.: (0.541076, 0.250000, 0.672693, 0.994309, 0.471741, 0.258593, 0.866195, 1.000000, 0.879304, 0.797386, 0.480027, 0.747944, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002560, age: 0, parents (44556, 44931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45262 [ fit.: 0.646834, part.: (0.541021, 0.250000, 0.672403, 0.999833, 0.244484, 0.258593, 0.866167, 1.000000, 0.872023, 0.882359, 0.478031, 0.740759, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002517, age: 0, parents (44701, 44577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45263 [ fit.: 0.655492, part.: (0.541068, 0.250000, 0.674325, 0.959317, 0.471706, 0.258593, 0.866191, 1.000000, 0.880164, 0.797640, 0.479983, 0.747906, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002551, age: 0, parents (44711, 44912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45264 [ fit.: 0.677469, part.: (0.541016, 0.250000, 0.672369, 0.999886, 0.471497, 0.258593, 0.866189, 1.000000, 0.877908, 0.939674, 0.479329, 0.878105, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002636, age: 0, parents (44561, 44930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45265 [ fit.: 0.678446, part.: (0.541034, 0.250000, 0.672462, 0.998786, 0.471647, 0.258593, 0.866183, 1.000000, 0.878345, 0.952991, 0.479548, 0.878652, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44915, 44917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45266 [ fit.: 0.678324, part.: (0.541040, 0.250000, 0.672429, 0.997966, 0.471655, 0.258593, 0.866165, 1.000000, 0.878353, 0.951773, 0.479625, 0.878938, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44928, 44878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45267 [ fit.: 0.678661, part.: (0.541072, 0.250000, 0.672558, 0.997910, 0.471530, 0.258593, 0.866169, 1.000000, 0.878259, 0.957089, 0.479494, 0.878586, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002641, age: 0, parents (44902, 44577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45268 [ fit.: 0.669796, part.: (0.541083, 0.250000, 0.597716, 0.999994, 0.471431, 0.258593, 0.866191, 1.000000, 0.878011, 0.910347, 0.477884, 0.875887, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002606, age: 0, parents (44918, 44561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45269 [ fit.: 0.677283, part.: (0.541074, 0.250000, 0.672374, 0.999523, 0.471733, 0.258593, 0.866175, 1.000000, 0.879359, 0.934206, 0.479530, 0.879390, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44578, 44711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45270 [ fit.: 0.678306, part.: (0.541084, 0.250000, 0.672407, 0.999824, 0.471671, 0.258593, 0.866166, 1.000000, 0.878365, 0.950464, 0.479307, 0.878397, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44555, 44883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45271 [ fit.: 0.657460, part.: (0.541082, 0.250000, 0.672374, 0.998416, 0.244484, 0.258593, 0.866157, 1.000000, 0.877989, 0.893754, 0.477572, 0.874013, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006322, age: 0, parents (44877, 44895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45272 [ fit.: 0.659383, part.: (0.541080, 0.250000, 0.672424, 0.998512, 0.244484, 0.258593, 0.866096, 1.000000, 0.876477, 0.917565, 0.479313, 0.876818, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002566, age: 0, parents (44877, 44577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45273 [ fit.: 0.667209, part.: (0.541090, 0.250000, 0.672571, 0.991954, 0.471720, 0.258593, 0.866207, 1.000000, 0.879192, 0.932074, 0.479815, 0.747702, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002596, age: 0, parents (44579, 44912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45274 [ fit.: 0.606430, part.: (0.541091, 0.250000, 0.672386, 0.998660, 0.474277, 0.258593, 0.866166, 0.000002, 0.921199, 0.876889, 0.481579, 0.899179, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002360, age: 0, parents (44699, 44894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45275 [ fit.: 0.674587, part.: (0.508627, 0.250000, 0.672315, 0.998447, 0.471532, 0.258593, 0.866175, 1.000000, 0.877875, 0.933510, 0.479225, 0.877919, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002625, age: 0, parents (44567, 44878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45276 [ fit.: 0.678416, part.: (0.541061, 0.250000, 0.674686, 0.999999, 0.471459, 0.258593, 0.866173, 1.000000, 0.877616, 0.950843, 0.479429, 0.877963, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44580, 44930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45277 [ fit.: 0.675587, part.: (0.541094, 0.250000, 0.678384, 0.959087, 0.471604, 0.258593, 0.866173, 1.000000, 0.879202, 0.946740, 0.479344, 0.877997, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002629, age: 0, parents (44889, 44550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45278 [ fit.: 0.658382, part.: (0.541022, 0.250000, 0.673384, 0.996509, 0.471669, 0.258593, 0.866191, 1.000000, 0.878492, 0.804674, 0.479746, 0.747074, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002562, age: 0, parents (44931, 44898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45279 [ fit.: 0.677037, part.: (0.541040, 0.250000, 0.672606, 0.999950, 0.471484, 0.258593, 0.866167, 1.000000, 0.877490, 0.934056, 0.479335, 0.877791, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002634, age: 0, parents (44554, 44556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45280 [ fit.: 0.450470, part.: (0.541061, 0.250000, 0.673045, 0.009941, 0.471147, 0.258593, 0.866138, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.001753, age: 0, parents (44934, 44560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45281 [ fit.: 0.674890, part.: (0.508661, 0.250000, 0.672386, 0.999736, 0.471181, 0.258593, 0.866162, 1.000000, 0.877604, 0.936788, 0.479384, 0.877970, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002626, age: 0, parents (44891, 44885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
