solution 78500 [ fit.: 0.709764, part.: (0.541069, 0.865912, 0.674036, 0.999680, 0.482425, 0.902910, 0.866076, 1.000000, 0.875002, 0.888551, 0.476613, 0.498657, 0.865761, 0.000000, ), spec.: 190, adj.fit.: 0.001908, age: 0, parents (78245, 78250), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78771 [ fit.: 0.721015, part.: (0.541049, 0.867287, 0.674085, 0.999506, 0.487954, 0.903737, 0.866067, 1.000000, 0.875328, 0.891992, 0.477805, 0.640283, 0.869113, 0.000000, ), spec.: 190, adj.fit.: 0.001938, age: 0, parents (78057, 78092), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78772 [ fit.: 0.718592, part.: (0.541050, 0.865526, 0.673996, 0.993741, 0.482392, 0.879312, 0.866075, 1.000000, 0.875938, 0.899176, 0.477857, 0.639968, 0.865252, 0.000000, ), spec.: 190, adj.fit.: 0.001932, age: 0, parents (78112, 78055), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78773 [ fit.: 0.688535, part.: (0.508614, 0.250000, 0.674233, 0.983860, 0.482360, 0.881486, 0.866069, 1.000000, 0.874967, 0.888328, 0.868647, 0.495253, 0.865670, 0.000000, ), spec.: 190, adj.fit.: 0.001851, age: 0, parents (78138, 78021), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 2.)]
solution 78774 [ fit.: 0.718270, part.: (0.541067, 0.867549, 0.674700, 0.998137, 0.480542, 0.483593, 0.866067, 1.000000, 0.876013, 0.896595, 0.866555, 0.639807, 0.865157, 0.000000, ), spec.: 190, adj.fit.: 0.001931, age: 0, parents (78031, 78075), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78775 [ fit.: 0.673738, part.: (0.541058, 0.250000, 0.673993, 0.999530, 0.481498, 0.869204, 0.866090, 1.000000, 0.875333, 0.892217, 0.477779, 0.640250, 0.865380, 0.000000, ), spec.: 190, adj.fit.: 0.001811, age: 0, parents (78047, 78022), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78776 [ fit.: 0.745365, part.: (0.541033, 0.867224, 0.673992, 0.991883, 0.482661, 0.875148, 0.866068, 1.000000, 0.875120, 0.889864, 0.866888, 0.639736, 0.865488, 0.000000, ), spec.: 190, adj.fit.: 0.002004, age: 0, parents (78152, 78011), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78777 [ fit.: 0.565749, part.: (0.541009, 0.250000, 0.673979, 0.246730, 0.476433, 0.483593, 0.866069, 1.000000, 0.870766, 0.875287, 0.866066, 0.520558, 0.250000, 0.000000, ), spec.: 190, adj.fit.: 0.001521, age: 0, parents (78064, 78111), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78778 [ fit.: 0.651448, part.: (0.508620, 0.250000, 0.674016, 0.998116, 0.490114, 0.900945, 0.866073, 1.000000, 0.877212, 0.912643, 0.252667, 0.639849, 0.750013, 0.000000, ), spec.: 190, adj.fit.: 0.001751, age: 0, parents (78061, 78151), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78779 [ fit.: 0.681406, part.: (0.541066, 0.749984, 0.673869, 0.999440, 0.478953, 0.483593, 0.866052, 1.000000, 0.874811, 0.888457, 0.477747, 0.640100, 0.865608, 0.000000, ), spec.: 190, adj.fit.: 0.001832, age: 0, parents (78062, 78065), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78780 [ fit.: 0.446336, part.: (0.541064, 0.250000, 0.674073, 0.007927, 0.481868, 0.639957, 0.866066, 1.000000, 0.247389, 0.247389, 0.493504, 0.549466, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.006286, age: 0, parents (78024, 78192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78781 [ fit.: 0.700987, part.: (0.541048, 0.867694, 0.674002, 0.984688, 0.491849, 0.894861, 0.866056, 0.481065, 0.893578, 0.892894, 0.479552, 0.881293, 0.865241, 0.000000, ), spec.: 190, adj.fit.: 0.001884, age: 0, parents (78063, 78109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), cg (2-5, innov: 347, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78782 [ fit.: 0.704520, part.: (0.541066, 0.865984, 0.673969, 0.993623, 0.492052, 0.894262, 0.866084, 1.000000, 0.876042, 0.899512, 0.252832, 0.639922, 0.867934, 0.000000, ), spec.: 190, adj.fit.: 0.001894, age: 0, parents (78030, 78072), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78783 [ fit.: 0.708579, part.: (0.541039, 0.866017, 0.674001, 0.983791, 0.487402, 0.903879, 0.866055, 1.000000, 0.874632, 0.886471, 0.477615, 0.493532, 0.865675, 0.000000, ), spec.: 190, adj.fit.: 0.001905, age: 0, parents (78017, 78061), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78784 [ fit.: 0.664029, part.: (0.508599, 0.250000, 0.673950, 0.995042, 0.486047, 0.919591, 0.866057, 1.000000, 0.874065, 0.883042, 0.475227, 0.499394, 0.865388, 0.000000, ), spec.: 190, adj.fit.: 0.001785, age: 0, parents (78120, 78149), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 3.)]
solution 78785 [ fit.: 0.731140, part.: (0.541060, 0.865468, 0.674082, 0.984637, 0.484887, 0.942976, 0.866045, 1.000000, 0.874707, 0.886438, 0.868453, 0.497059, 0.750149, 0.000000, ), spec.: 190, adj.fit.: 0.001965, age: 0, parents (78041, 78192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78786 [ fit.: 0.677944, part.: (0.541051, 0.865703, 0.674992, 0.964740, 0.477735, 0.483593, 0.866064, 1.000000, 0.877671, 0.906090, 0.477656, 0.490835, 0.865080, 0.000000, ), spec.: 190, adj.fit.: 0.001822, age: 0, parents (78065, 78021), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78787 [ fit.: 0.672188, part.: (0.541043, 0.250000, 0.674236, 0.981421, 0.480082, 0.483593, 0.866077, 1.000000, 0.875032, 0.888164, 0.866303, 0.639672, 0.865013, 0.000000, ), spec.: 190, adj.fit.: 0.001807, age: 0, parents (78037, 78126), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78788 [ fit.: 0.710208, part.: (0.541051, 0.865597, 0.674012, 0.989825, 0.486112, 0.919649, 0.866061, 1.000000, 0.874741, 0.887540, 0.480243, 0.493255, 0.864833, 0.000000, ), spec.: 190, adj.fit.: 0.001909, age: 0, parents (78041, 78109), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 4.)]
solution 78789 [ fit.: 0.680647, part.: (0.541095, 0.865679, 0.674036, 0.985221, 0.481447, 0.509644, 0.866092, 1.000000, 0.875662, 0.896328, 0.477854, 0.490649, 0.865355, 0.000000, ), spec.: 190, adj.fit.: 0.001830, age: 0, parents (78100, 78102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78790 [ fit.: 0.691655, part.: (0.541004, 0.867156, 0.674011, 0.983315, 0.480890, 0.734733, 0.866070, 1.000000, 0.876431, 0.902861, 0.252555, 0.639556, 0.864584, 0.000000, ), spec.: 190, adj.fit.: 0.001859, age: 0, parents (78218, 78022), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78791 [ fit.: 0.691095, part.: (0.541059, 0.867338, 0.673910, 0.993533, 0.480494, 0.483593, 0.866083, 1.000000, 0.876899, 0.907291, 0.477874, 0.641513, 0.865749, 0.000000, ), spec.: 190, adj.fit.: 0.001858, age: 0, parents (78030, 78075), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78792 [ fit.: 0.727506, part.: (0.541033, 0.865834, 0.675037, 0.947634, 0.482737, 0.890897, 0.866065, 1.000000, 0.876384, 0.893576, 0.640131, 0.640116, 0.865646, 0.000000, ), spec.: 190, adj.fit.: 0.001956, age: 0, parents (78145, 78062), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 2.)]
solution 78793 [ fit.: 0.674918, part.: (0.541947, 0.867699, 0.673894, 0.999460, 0.480266, 0.483593, 0.866052, 1.000000, 0.876200, 0.902450, 0.252604, 0.639571, 0.865114, 0.000000, ), spec.: 190, adj.fit.: 0.001814, age: 0, parents (78185, 78079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), cg (2-5, innov: 347, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78794 [ fit.: 0.717417, part.: (0.541044, 0.865580, 0.674101, 0.999179, 0.476800, 0.483593, 0.866047, 1.000000, 0.875077, 0.890205, 0.866908, 0.639841, 0.865469, 0.000000, ), spec.: 190, adj.fit.: 0.001929, age: 0, parents (78053, 78149), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78795 [ fit.: 0.657120, part.: (0.541070, 0.749987, 0.676556, 0.993839, 0.493911, 0.892001, 0.866085, 1.000000, 0.875879, 0.889742, 0.476843, 0.493772, 0.250000, 0.000000, ), spec.: 190, adj.fit.: 0.001766, age: 0, parents (78105, 78062), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78796 [ fit.: 0.712527, part.: (0.541045, 0.866138, 0.674787, 0.998926, 0.487091, 0.931609, 0.866090, 1.000000, 0.876408, 0.886419, 0.490792, 0.490040, 0.866027, 0.000000, ), spec.: 190, adj.fit.: 0.001915, age: 0, parents (78111, 78104), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(add connection gene (2-5).)]
solution 78797 [ fit.: 0.722028, part.: (0.541147, 0.867372, 0.673916, 0.994810, 0.509525, 0.885062, 0.866074, 1.000000, 0.876769, 0.906391, 0.477877, 0.641355, 0.868090, 0.000000, ), spec.: 190, adj.fit.: 0.001941, age: 0, parents (78030, 78148), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78798 [ fit.: 0.698721, part.: (0.541076, 0.865633, 0.673864, 0.995437, 0.477979, 0.483593, 0.866091, 1.000000, 0.874561, 0.886723, 0.867367, 0.499409, 0.750363, 0.000000, ), spec.: 190, adj.fit.: 0.001878, age: 0, parents (78041, 78100), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78799 [ fit.: 0.665721, part.: (0.541062, 0.867355, 0.674034, 0.983527, 0.486851, 0.911325, 0.866063, 1.000000, 0.874996, 0.887997, 0.486337, 0.490554, 0.250000, 0.000000, ), spec.: 190, adj.fit.: 0.001790, age: 0, parents (78019, 78102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78800 [ fit.: 0.689772, part.: (0.541062, 0.867379, 0.673937, 0.997156, 0.477271, 0.483593, 0.866075, 1.000000, 0.875282, 0.891372, 0.477784, 0.640317, 0.865573, 0.000000, ), spec.: 190, adj.fit.: 0.001854, age: 0, parents (78117, 78009), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78801 [ fit.: 0.647325, part.: (0.541143, 0.867442, 0.673947, 0.999776, 0.484711, 0.642705, 0.866084, 1.000000, 0.875056, 0.889975, 0.481682, 0.490032, 0.250000, 0.000000, ), spec.: 190, adj.fit.: 0.001740, age: 0, parents (78017, 78067), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78802 [ fit.: 0.655088, part.: (0.541057, 0.250000, 0.676711, 0.966512, 0.244484, 0.258593, 0.866077, 1.000000, 0.876028, 0.890574, 0.477768, 0.873425, 0.250000, 1.000000, ), spec.: 190, adj.fit.: 0.001761, age: 0, parents (78192, 78035), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78803 [ fit.: 0.744662, part.: (0.541101, 0.867385, 0.673944, 0.982419, 0.482520, 0.877892, 0.866053, 1.000000, 0.874913, 0.887781, 0.866179, 0.639686, 0.865393, 0.000000, ), spec.: 190, adj.fit.: 0.002002, age: 0, parents (78190, 78092), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 3.)]
solution 78804 [ fit.: 0.616823, part.: (0.508628, 0.250000, 0.673948, 0.985669, 0.479313, 0.483593, 0.866064, 1.000000, 0.876471, 0.902154, 0.252508, 0.492068, 0.865113, 0.000000, ), spec.: 190, adj.fit.: 0.001658, age: 0, parents (78025, 78019), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78805 [ fit.: 0.729758, part.: (0.541078, 0.866025, 0.674016, 0.984297, 0.483212, 0.893346, 0.866040, 1.000000, 0.874907, 0.887987, 0.640132, 0.639805, 0.865766, 0.000000, ), spec.: 190, adj.fit.: 0.001962, age: 0, parents (78019, 78053), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
