solution 99000 [ fit.: 0.707997, part.: (0.541056, 0.866051, 0.675056, 0.997527, 0.480540, 0.483593, 0.866127, 1.000000, 0.874753, 0.879123, 0.868517, 0.511580, 0.868038, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98695, 98975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99251 [ fit.: 0.683205, part.: (0.508640, 0.250000, 0.674147, 0.989778, 0.485411, 0.932595, 0.866085, 1.000000, 0.874289, 0.879297, 0.736457, 0.502383, 0.865793, 0.000000, ), spec.: 308, adj.fit.: 0.001712, age: 0, parents (98552, 98581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99252 [ fit.: 0.713429, part.: (0.541070, 0.865232, 0.673201, 0.987426, 0.498674, 0.913044, 0.866081, 1.000000, 0.881856, 0.910635, 0.490086, 0.495734, 0.864968, 0.000000, ), spec.: 308, adj.fit.: 0.001788, age: 0, parents (98503, 98553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99253 [ fit.: 0.720147, part.: (0.541074, 0.864873, 0.678986, 0.980432, 0.484637, 0.905765, 0.866174, 1.000000, 0.877861, 0.897255, 0.479303, 0.639589, 0.866105, 0.000000, ), spec.: 308, adj.fit.: 0.001805, age: 0, parents (98590, 98617), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99254 [ fit.: 0.706707, part.: (0.541038, 0.866022, 0.675582, 0.999952, 0.478662, 0.483593, 0.866171, 1.000000, 0.871662, 0.875644, 0.873704, 0.493778, 0.868096, 0.000000, ), spec.: 371, adj.fit.: 0.353354, age: 0, parents (98565, 98590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99255 [ fit.: 0.645958, part.: (0.508605, 0.250000, 0.673610, 0.978409, 0.482356, 0.483593, 0.866055, 1.000000, 0.884423, 0.926057, 0.486002, 0.639690, 0.864616, 0.000000, ), spec.: 308, adj.fit.: 0.001619, age: 0, parents (98578, 98636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 398, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99256 [ fit.: 0.628839, part.: (0.541002, 0.864905, 0.597762, 0.985501, 0.475121, 0.483593, 0.866095, 1.000000, 0.873716, 0.875945, 0.493259, 0.496845, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001576, age: 0, parents (98626, 98571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate field gene 4.)]
solution 99257 [ fit.: 0.728457, part.: (0.541057, 0.750336, 0.673236, 0.998675, 0.491439, 0.903289, 0.866067, 1.000000, 0.888071, 0.939065, 0.639629, 0.642043, 0.865495, 0.000000, ), spec.: 308, adj.fit.: 0.001826, age: 0, parents (98658, 98568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99258 [ fit.: 0.691110, part.: (0.541034, 0.864949, 0.673951, 0.994880, 0.482475, 0.872226, 0.866087, 1.000000, 0.874752, 0.884458, 0.872218, 0.498504, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001732, age: 0, parents (98655, 98641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99259 [ fit.: 0.679058, part.: (0.541048, 0.865119, 0.673255, 0.990932, 0.479724, 0.483593, 0.866050, 1.000000, 0.875663, 0.891228, 0.483424, 0.491773, 0.865007, 0.000000, ), spec.: 308, adj.fit.: 0.001702, age: 0, parents (98584, 98633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99260 [ fit.: 0.720180, part.: (0.541044, 0.864920, 0.673873, 0.991197, 0.493173, 0.899418, 0.866065, 1.000000, 0.875771, 0.894156, 0.477691, 0.639988, 0.865226, 0.000000, ), spec.: 308, adj.fit.: 0.001805, age: 0, parents (98621, 98636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 2.)]
solution 99261 [ fit.: 0.681324, part.: (0.541053, 0.865405, 0.674199, 0.993025, 0.479569, 0.483593, 0.866065, 1.000000, 0.880640, 0.903456, 0.483728, 0.502289, 0.865516, 0.000000, ), spec.: 308, adj.fit.: 0.001708, age: 0, parents (98575, 98548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 3.)]
solution 99262 [ fit.: 0.694140, part.: (0.543071, 0.869624, 0.673219, 0.998924, 0.479979, 0.483593, 0.866084, 1.000000, 0.888961, 0.925672, 0.482569, 0.640437, 0.865832, 0.000000, ), spec.: 308, adj.fit.: 0.001740, age: 0, parents (98658, 98623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99263 [ fit.: 0.722869, part.: (0.541938, 0.867568, 0.674955, 0.992123, 0.483526, 0.870153, 0.866067, 1.000000, 0.886202, 0.953666, 0.477959, 0.640948, 0.865066, 0.000000, ), spec.: 308, adj.fit.: 0.001812, age: 0, parents (98615, 98577), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99264 [ fit.: 0.723281, part.: (0.541054, 0.864997, 0.674165, 0.998756, 0.480477, 0.879622, 0.866066, 1.000000, 0.874183, 0.877966, 0.639606, 0.563113, 0.865930, 0.000000, ), spec.: 371, adj.fit.: 0.361641, age: 0, parents (98554, 98636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 413, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99265 [ fit.: 0.584327, part.: (0.541944, 0.867472, 0.674887, 0.952235, 0.487578, 0.483593, 0.866054, 0.000005, 0.897181, 0.874735, 0.640742, 0.644151, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001464, age: 0, parents (98615, 98580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99266 [ fit.: 0.702571, part.: (0.541073, 0.865272, 0.674410, 0.924812, 0.479712, 0.889665, 0.865997, 1.000000, 0.872799, 0.875670, 0.486163, 0.494476, 0.865941, 0.000000, ), spec.: 308, adj.fit.: 0.001761, age: 0, parents (98653, 98589), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99267 [ fit.: 0.746657, part.: (0.541932, 0.868167, 0.673134, 0.998867, 0.483749, 0.880762, 0.866098, 1.000000, 0.875347, 0.890785, 0.866143, 0.639930, 0.868282, 0.000000, ), spec.: 308, adj.fit.: 0.001871, age: 0, parents (98658, 98633), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99268 [ fit.: 0.665456, part.: (0.541066, 0.865056, 0.676254, 0.971293, 0.483116, 0.878691, 0.866039, 1.000000, 0.885451, 0.917160, 0.484170, 0.498091, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001668, age: 0, parents (98568, 98566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99269 [ fit.: 0.627845, part.: (0.508666, 0.250000, 0.676327, 0.992894, 0.480688, 0.483593, 0.866041, 1.000000, 0.885571, 0.907166, 0.498567, 0.490223, 0.750095, 0.000000, ), spec.: 308, adj.fit.: 0.001574, age: 0, parents (98625, 98639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99270 [ fit.: 0.685800, part.: (0.541078, 0.750164, 0.673797, 0.991978, 0.485284, 0.483593, 0.866084, 1.000000, 0.890303, 0.933600, 0.480024, 0.640224, 0.865069, 0.000000, ), spec.: 308, adj.fit.: 0.001719, age: 0, parents (98503, 98578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 2.)]
solution 99271 [ fit.: 0.714386, part.: (0.541092, 0.865892, 0.636263, 0.996929, 0.480784, 0.483593, 0.866093, 1.000000, 0.874975, 0.885122, 0.865689, 0.639583, 0.865382, 0.000000, ), spec.: 308, adj.fit.: 0.001790, age: 0, parents (98612, 98662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 4.)]
solution 99272 [ fit.: 0.731649, part.: (0.541068, 0.865552, 0.673459, 0.988633, 0.484615, 0.910895, 0.866064, 1.000000, 0.876681, 0.900758, 0.868431, 0.516789, 0.750149, 0.000000, ), spec.: 370, adj.fit.: 0.731649, age: 0, parents (98662, 98550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 3.)]
solution 99273 [ fit.: 0.717279, part.: (0.508646, 0.864853, 0.672989, 0.992424, 0.484381, 0.483593, 0.866137, 1.000000, 0.884867, 0.909110, 0.866412, 0.639964, 0.868536, 0.000000, ), spec.: 308, adj.fit.: 0.001798, age: 0, parents (98619, 98658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99274 [ fit.: 0.634848, part.: (0.541089, 0.865315, 0.675261, 0.999922, 0.475177, 0.483593, 0.866033, 1.000000, 0.873263, 0.877404, 0.487590, 0.493218, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001591, age: 0, parents (98656, 98571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99275 [ fit.: 0.714636, part.: (0.543149, 0.869214, 0.673746, 0.989743, 0.507768, 0.902835, 0.866072, 1.000000, 0.880755, 0.904673, 0.509335, 0.489622, 0.867994, 0.000000, ), spec.: 308, adj.fit.: 0.001791, age: 0, parents (98580, 98575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 2.)]
solution 99276 [ fit.: 0.700275, part.: (0.508637, 0.865569, 0.673165, 0.939596, 0.477409, 0.483593, 0.866098, 1.000000, 0.875065, 0.886194, 0.873178, 0.489547, 0.865802, 0.000000, ), spec.: 308, adj.fit.: 0.001755, age: 0, parents (98584, 98662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99277 [ fit.: 0.670616, part.: (0.541008, 0.865866, 0.673680, 0.999795, 0.476412, 0.483593, 0.866077, 1.000000, 0.870869, 0.874152, 0.495240, 0.491720, 0.750207, 0.000000, ), spec.: 308, adj.fit.: 0.001681, age: 0, parents (98581, 98562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate field gene 2.)]
solution 99278 [ fit.: 0.700373, part.: (0.541924, 0.750120, 0.673382, 0.978637, 0.495463, 0.897439, 0.866061, 1.000000, 0.874944, 0.885763, 0.484027, 0.492135, 0.865322, 0.000000, ), spec.: 308, adj.fit.: 0.001755, age: 0, parents (98577, 98570), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 3.)]
solution 99279 [ fit.: 0.673703, part.: (0.541083, 0.250000, 0.673044, 0.997569, 0.471655, 0.258593, 0.866072, 1.000000, 0.875820, 0.895817, 0.477753, 0.874431, 0.250000, 1.000000, ), spec.: 308, adj.fit.: 0.001688, age: 0, parents (98584, 98548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99280 [ fit.: 0.693521, part.: (0.541033, 0.864734, 0.673410, 0.988835, 0.483788, 0.483593, 0.866082, 1.000000, 0.886175, 0.936803, 0.477909, 0.642149, 0.864776, 0.000000, ), spec.: 308, adj.fit.: 0.001738, age: 0, parents (98649, 98559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99281 [ fit.: 0.678881, part.: (0.541087, 0.865397, 0.672745, 0.986335, 0.478748, 0.483593, 0.866086, 1.000000, 0.873536, 0.876957, 0.503655, 0.491126, 0.865073, 0.000000, ), spec.: 308, adj.fit.: 0.001701, age: 0, parents (98571, 98662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 2.)]
solution 99282 [ fit.: 0.721697, part.: (0.541083, 0.865042, 0.675641, 0.999968, 0.480383, 0.483593, 0.866104, 1.000000, 0.888176, 0.931717, 0.866605, 0.640048, 0.865394, 0.000000, ), spec.: 308, adj.fit.: 0.001809, age: 0, parents (98549, 98612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99283 [ fit.: 0.717699, part.: (0.541074, 0.865221, 0.675398, 0.991767, 0.481766, 0.483593, 0.866124, 1.000000, 0.877107, 0.894599, 0.865891, 0.640019, 0.865222, 0.000000, ), spec.: 308, adj.fit.: 0.001799, age: 0, parents (98565, 98621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 5.)]
