solution 42800 [ fit.: 0.740751, part.: (0.250000, 0.973714, 0.998539, ), spec.: 259, adj.fit.: 0.004906, age: 0, parents (42778, 42778), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 15.)]
solution 42902 [ fit.: 0.739293, part.: (0.250000, 0.974119, 0.993759, ), spec.: 193, adj.fit.: 0.033604, age: 0, parents (42696, 42629), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42903 [ fit.: 0.739902, part.: (0.250000, 0.972223, 0.997482, ), spec.: 259, adj.fit.: 0.004900, age: 0, parents (42776, 42747), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), cg (7-3, innov: 572, enabled: true), }, mutation(mutate connection gene 11.)]
solution 42904 [ fit.: 0.708697, part.: (0.250000, 0.973410, 0.902681, ), spec.: 259, adj.fit.: 0.004693, age: 0, parents (42774, 42795), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate field gene 1.)]
solution 42905 [ fit.: 0.740630, part.: (0.250000, 0.972157, 0.999732, ), spec.: 259, adj.fit.: 0.004905, age: 0, parents (42638, 42760), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-7, innov: 566, enabled: true), }, mutation(mutate connection gene 4.)]
solution 42906 [ fit.: 0.741504, part.: (0.250000, 0.974906, 0.999608, ), spec.: 193, adj.fit.: 0.033705, age: 0, parents (42789, 42629), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: false), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), cg (6-7, innov: 576, enabled: true), cg (7-3, innov: 577, enabled: true), }, mutation(add new field gene 7 and two new connection genes with innov's 576 and 577.)]
solution 42907 [ fit.: 0.741420, part.: (0.250000, 0.974290, 0.999971, ), spec.: 193, adj.fit.: 0.033701, age: 0, parents (42665, 42786), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 15.)]
solution 42908 [ fit.: 0.741112, part.: (0.250000, 0.974299, 0.999036, ), spec.: 259, adj.fit.: 0.004908, age: 0, parents (42641, 42713), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), cg (1-7, innov: 568, enabled: true), }, mutation(mutate field gene 7.)]
solution 42909 [ fit.: 0.408157, part.: (0.250000, 0.974470, 0.000000, ), spec.: 259, adj.fit.: 0.002703, age: 0, parents (42642, 42797), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 42910 [ fit.: 0.740161, part.: (0.250000, 0.974050, 0.996433, ), spec.: 259, adj.fit.: 0.004902, age: 0, parents (42774, 42729), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42911 [ fit.: 0.739662, part.: (0.250000, 0.974613, 0.994372, ), spec.: 259, adj.fit.: 0.004898, age: 0, parents (42665, 42717), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42912 [ fit.: 0.739609, part.: (0.250000, 0.973422, 0.995406, ), spec.: 193, adj.fit.: 0.033619, age: 0, parents (42689, 42746), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate field gene 1.)]
solution 42913 [ fit.: 0.733142, part.: (0.250000, 0.973372, 0.976055, ), spec.: 193, adj.fit.: 0.033325, age: 0, parents (42650, 42600), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: false), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42914 [ fit.: 0.408089, part.: (0.250000, 0.974266, 0.000000, ), spec.: 259, adj.fit.: 0.002703, age: 0, parents (42619, 42797), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 42915 [ fit.: 0.739936, part.: (0.250000, 0.973480, 0.996328, ), spec.: 259, adj.fit.: 0.004900, age: 0, parents (42695, 42629), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 16.)]
solution 42916 [ fit.: 0.740500, part.: (0.250000, 0.971517, 0.999984, ), spec.: 193, adj.fit.: 0.033659, age: 0, parents (42758, 42707), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate field gene 5.)]
solution 42917 [ fit.: 0.741482, part.: (0.250000, 0.974767, 0.999680, ), spec.: 260, adj.fit.: 0.247161, age: 0, parents (42728, 42760), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 8.)]
solution 42918 [ fit.: 0.739585, part.: (0.250000, 0.973536, 0.995219, ), spec.: 259, adj.fit.: 0.004898, age: 0, parents (42655, 42632), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42919 [ fit.: 0.741378, part.: (0.250000, 0.974152, 0.999983, ), spec.: 259, adj.fit.: 0.004910, age: 0, parents (42663, 42772), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42920 [ fit.: 0.408243, part.: (0.250000, 0.974729, 0.000000, ), spec.: 259, adj.fit.: 0.002704, age: 0, parents (42639, 42767), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42921 [ fit.: 0.740283, part.: (0.250000, 0.971911, 0.998937, ), spec.: 193, adj.fit.: 0.033649, age: 0, parents (42717, 42412), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 42922 [ fit.: 0.740747, part.: (0.250000, 0.972358, 0.999883, ), spec.: 193, adj.fit.: 0.033670, age: 0, parents (42615, 42657), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: true), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 11.)]
solution 42923 [ fit.: 0.740243, part.: (0.250000, 0.973753, 0.996976, ), spec.: 193, adj.fit.: 0.033647, age: 0, parents (42645, 42619), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42924 [ fit.: 0.740371, part.: (0.250000, 0.973175, 0.997937, ), spec.: 259, adj.fit.: 0.004903, age: 0, parents (42772, 42693), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), cg (1-7, innov: 578, enabled: true), }, mutation(add connection gene (1-7).)]
