solution 41800 [ fit.: 0.739816, part.: (0.250000, 0.972478, 0.996970, ), spec.: 253, adj.fit.: 0.005521, age: 0, parents (41716, 41708), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 9.)]
solution 41894 [ fit.: 0.740125, part.: (0.250000, 0.973756, 0.996618, ), spec.: 253, adj.fit.: 0.005523, age: 0, parents (41711, 41768), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41895 [ fit.: 0.740452, part.: (0.250000, 0.974143, 0.997213, ), spec.: 253, adj.fit.: 0.005526, age: 0, parents (41717, 41730), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate field gene 7.)]
solution 41896 [ fit.: 0.740212, part.: (0.250000, 0.971520, 0.999115, ), spec.: 253, adj.fit.: 0.005524, age: 0, parents (41760, 41740), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41897 [ fit.: 0.740770, part.: (0.250000, 0.972509, 0.999802, ), spec.: 253, adj.fit.: 0.005528, age: 0, parents (41787, 41708), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate field gene 5.)]
solution 41898 [ fit.: 0.741154, part.: (0.250000, 0.973464, 0.999998, ), spec.: 253, adj.fit.: 0.005531, age: 0, parents (41788, 41782), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 17.)]
solution 41778 [ fit.: 0.741393, part.: (0.250000, 0.974188, 0.999991, ), spec.: 253, adj.fit.: 0.005533, age: 1, parents (41559, 41559), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41900 [ fit.: 0.741176, part.: (0.250000, 0.974077, 0.999452, ), spec.: 252, adj.fit.: 0.020588, age: 0, parents (41635, 41603), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41901 [ fit.: 0.740915, part.: (0.250000, 0.973353, 0.999393, ), spec.: 252, adj.fit.: 0.020581, age: 0, parents (41633, 41695), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 41902 [ fit.: 0.741031, part.: (0.250000, 0.973610, 0.999483, ), spec.: 253, adj.fit.: 0.005530, age: 0, parents (41734, 41719), genome ( 8 field genes, 21 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), fg (id: 8, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), cg (5-8, innov: 544, enabled: true), cg (8-4, innov: 545, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41903 [ fit.: 0.170767, part.: (0.250000, 0.250000, 0.012301, ), spec.: 252, adj.fit.: 0.004744, age: 0, parents (41657, 41718), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41904 [ fit.: 0.739718, part.: (0.250000, 0.970923, 0.998231, ), spec.: 252, adj.fit.: 0.020548, age: 0, parents (41632, 41415), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41905 [ fit.: 0.741059, part.: (0.250000, 0.974337, 0.998841, ), spec.: 253, adj.fit.: 0.005530, age: 0, parents (41719, 41690), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41906 [ fit.: 0.739608, part.: (0.250000, 0.973378, 0.995445, ), spec.: 252, adj.fit.: 0.020545, age: 0, parents (41690, 41695), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41907 [ fit.: 0.740889, part.: (0.250000, 0.974884, 0.997783, ), spec.: 252, adj.fit.: 0.020580, age: 0, parents (41607, 41610), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 14.)]
solution 41908 [ fit.: 0.740312, part.: (0.250000, 0.973345, 0.997590, ), spec.: 252, adj.fit.: 0.020564, age: 0, parents (41616, 41689), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate field gene 5.)]
solution 41909 [ fit.: 0.739318, part.: (0.250000, 0.970549, 0.997406, ), spec.: 252, adj.fit.: 0.020537, age: 0, parents (41634, 41691), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 8.)]
solution 41910 [ fit.: 0.740765, part.: (0.250000, 0.972524, 0.999770, ), spec.: 253, adj.fit.: 0.005528, age: 0, parents (41610, 41697), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: false), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41911 [ fit.: 0.741362, part.: (0.250000, 0.974514, 0.999573, ), spec.: 253, adj.fit.: 0.005533, age: 0, parents (41701, 41691), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), cg (5-7, innov: 542, enabled: true), }, mutation(mutate connection gene 11.)]
solution 41912 [ fit.: 0.741320, part.: (0.250000, 0.975000, 0.998961, ), spec.: 253, adj.fit.: 0.005532, age: 0, parents (41663, 41698), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41913 [ fit.: 0.739352, part.: (0.250000, 0.972594, 0.995463, ), spec.: 253, adj.fit.: 0.005518, age: 0, parents (41718, 41600), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), cg (7-3, innov: 543, enabled: true), }, mutation(mutate connection gene 11.)]
solution 41914 [ fit.: 0.741221, part.: (0.250000, 0.973665, 0.999998, ), spec.: 108, adj.fit.: 0.105889, age: 0, parents (41670, 41658), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 8.)]
solution 41915 [ fit.: 0.741422, part.: (0.250000, 0.974903, 0.999362, ), spec.: 252, adj.fit.: 0.020595, age: 0, parents (41614, 41676), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41916 [ fit.: 0.479498, part.: (0.250000, 0.250000, 0.938495, ), spec.: 252, adj.fit.: 0.013319, age: 0, parents (41659, 41649), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate field gene 2.)]
