solution 43800 [ fit.: 0.741390, part.: (0.250000, 0.974946, 0.999224, ), spec.: 266, adj.fit.: 0.007061, age: 0, parents (43738, 43727), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43902 [ fit.: 0.740430, part.: (0.250000, 0.973163, 0.998127, ), spec.: 252, adj.fit.: 0.011391, age: 0, parents (43694, 43620), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: true), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(toggle connection gene 9 to enabled.)]
solution 43903 [ fit.: 0.741055, part.: (0.250000, 0.974237, 0.998929, ), spec.: 266, adj.fit.: 0.007058, age: 0, parents (43628, 43694), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), cg (5-7, innov: 602, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43904 [ fit.: 0.741461, part.: (0.250000, 0.974855, 0.999528, ), spec.: 252, adj.fit.: 0.011407, age: 0, parents (43606, 43664), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43905 [ fit.: 0.740827, part.: (0.250000, 0.972594, 0.999885, ), spec.: 260, adj.fit.: 0.052916, age: 0, parents (43680, 43602), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: false), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43906 [ fit.: 0.740601, part.: (0.250000, 0.973920, 0.997883, ), spec.: 252, adj.fit.: 0.011394, age: 0, parents (43655, 43689), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: false), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate field gene 1.)]
solution 43907 [ fit.: 0.741441, part.: (0.250000, 0.974337, 0.999986, ), spec.: 252, adj.fit.: 0.011407, age: 0, parents (43688, 43676), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43908 [ fit.: 0.740846, part.: (0.250000, 0.972735, 0.999803, ), spec.: 252, adj.fit.: 0.011398, age: 0, parents (43698, 43639), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate field gene 3.)]
solution 43909 [ fit.: 0.710037, part.: (0.250000, 0.972980, 0.907132, ), spec.: 260, adj.fit.: 0.050717, age: 0, parents (43697, 43676), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate field gene 1.)]
solution 43910 [ fit.: 0.738431, part.: (0.250000, 0.973182, 0.992112, ), spec.: 260, adj.fit.: 0.052745, age: 0, parents (43641, 43618), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43911 [ fit.: 0.740547, part.: (0.250000, 0.973514, 0.998128, ), spec.: 252, adj.fit.: 0.011393, age: 0, parents (43619, 43659), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43912 [ fit.: 0.724739, part.: (0.250000, 0.974401, 0.949815, ), spec.: 252, adj.fit.: 0.011150, age: 0, parents (43641, 43606), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43913 [ fit.: 0.714994, part.: (0.250000, 0.973672, 0.921309, ), spec.: 266, adj.fit.: 0.006809, age: 0, parents (43628, 43641), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), cg (5-7, innov: 602, enabled: true), }, mutation(mutate field gene 1.)]
solution 43914 [ fit.: 0.740723, part.: (0.250000, 0.973766, 0.998402, ), spec.: 252, adj.fit.: 0.011396, age: 0, parents (43697, 43652), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43915 [ fit.: 0.740226, part.: (0.250000, 0.972396, 0.998282, ), spec.: 252, adj.fit.: 0.011388, age: 0, parents (43691, 43673), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43916 [ fit.: 0.739712, part.: (0.250000, 0.971819, 0.997318, ), spec.: 252, adj.fit.: 0.011380, age: 0, parents (43694, 43644), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43917 [ fit.: 0.740630, part.: (0.250000, 0.972227, 0.999664, ), spec.: 252, adj.fit.: 0.011394, age: 0, parents (43617, 43698), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43918 [ fit.: 0.740906, part.: (0.250000, 0.972729, 0.999990, ), spec.: 252, adj.fit.: 0.011399, age: 0, parents (43654, 43616), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate field gene 4.)]
solution 43919 [ fit.: 0.739944, part.: (0.250000, 0.974959, 0.994874, ), spec.: 252, adj.fit.: 0.011384, age: 0, parents (43606, 43692), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43920 [ fit.: 0.740466, part.: (0.250000, 0.974830, 0.996567, ), spec.: 266, adj.fit.: 0.007052, age: 0, parents (43628, 43665), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), cg (5-7, innov: 602, enabled: true), }, mutation(mutate field gene 1.)]
solution 43921 [ fit.: 0.740652, part.: (0.250000, 0.973175, 0.998781, ), spec.: 266, adj.fit.: 0.007054, age: 0, parents (43631, 43651), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43922 [ fit.: 0.740979, part.: (0.250000, 0.973431, 0.999506, ), spec.: 252, adj.fit.: 0.011400, age: 0, parents (43601, 43664), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate field gene 7.)]
solution 43923 [ fit.: 0.741388, part.: (0.250000, 0.974167, 0.999996, ), spec.: 266, adj.fit.: 0.007061, age: 0, parents (43657, 43616), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: false), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: true), }, mutation(mutate connection gene 16.)]
