solution 81500 [ fit.: 0.569497, part.: (0.350055, 0.250000, 0.865873, 0.919951, 0.244484, 0.258593, 0.943327, 1.000000, 0.900319, 0.928992, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.071187, age: 0, parents (81394, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81741 [ fit.: 0.572317, part.: (0.354568, 0.250000, 0.865865, 0.937066, 0.244484, 0.258593, 0.978071, 1.000000, 0.891459, 0.918148, 0.244484, 0.247389, 0.250000, ), spec.: 131, adj.fit.: 0.002950, age: 0, parents (81286, 81250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81742 [ fit.: 0.814159, part.: (0.355190, 0.888702, 0.865889, 0.998722, 0.472177, 0.863557, 0.997026, 1.000000, 0.934536, 0.937354, 0.863753, 0.483428, 0.923727, ), spec.: 131, adj.fit.: 0.004197, age: 0, parents (81288, 81437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81743 [ fit.: 0.768961, part.: (0.641601, 0.864990, 0.865910, 0.989647, 0.646376, 0.483593, 0.998072, 1.000000, 0.937341, 0.746550, 0.470058, 0.482454, 0.869906, ), spec.: 131, adj.fit.: 0.003964, age: 0, parents (81371, 81318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81744 [ fit.: 0.721970, part.: (0.355484, 0.877432, 0.865894, 0.998762, 0.538759, 0.864066, 0.943726, 1.000000, 0.247389, 0.870275, 0.470215, 0.479821, 0.873788, ), spec.: 131, adj.fit.: 0.003721, age: 0, parents (81104, 81296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81745 [ fit.: 0.604181, part.: (0.641688, 0.250000, 0.865867, 0.982991, 0.244484, 0.258593, 0.998806, 1.000000, 0.919570, 0.950481, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.075523, age: 0, parents (81431, 81003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81746 [ fit.: 0.809657, part.: (0.641578, 0.867409, 0.865866, 0.974534, 0.643517, 0.483593, 0.969834, 1.000000, 0.926269, 0.917543, 0.864021, 0.479501, 0.891880, ), spec.: 131, adj.fit.: 0.004173, age: 0, parents (81298, 81244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81747 [ fit.: 0.774684, part.: (0.641690, 0.934605, 0.865866, 0.972072, 0.694176, 0.483593, 0.989908, 1.000000, 0.957694, 0.677436, 0.469971, 0.479180, 0.904696, ), spec.: 131, adj.fit.: 0.003993, age: 0, parents (81447, 81363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81748 [ fit.: 0.778648, part.: (0.350386, 0.888008, 0.865861, 0.969171, 0.885629, 0.483593, 0.971313, 1.000000, 0.915199, 0.951308, 0.469848, 0.483128, 0.888982, ), spec.: 131, adj.fit.: 0.004014, age: 0, parents (81298, 81068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81390 [ fit.: 0.738762, part.: (0.643404, 0.250000, 0.865864, 0.995849, 0.655416, 0.483593, 0.991594, 1.000000, 0.952135, 0.922008, 0.469704, 0.482888, 0.891445, ), spec.: 131, adj.fit.: 0.003808, age: 1, parents (80597, 80798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81750 [ fit.: 0.773050, part.: (0.355487, 0.885315, 0.865864, 0.989936, 0.489492, 0.863415, 0.970701, 1.000000, 0.916593, 0.898279, 0.469982, 0.476008, 0.868571, ), spec.: 131, adj.fit.: 0.003985, age: 0, parents (81480, 81153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81751 [ fit.: 0.742581, part.: (0.641522, 0.250000, 0.865884, 0.904989, 0.492607, 0.863745, 0.969998, 1.000000, 0.929449, 0.922892, 0.470345, 0.476387, 0.865728, ), spec.: 131, adj.fit.: 0.003828, age: 0, parents (81225, 81155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81752 [ fit.: 0.736375, part.: (0.643366, 0.250000, 0.865863, 0.995492, 0.865873, 0.483593, 0.969621, 1.000000, 0.958631, 0.949142, 0.864594, 0.476694, 0.250000, ), spec.: 138, adj.fit.: 0.003378, age: 0, parents (81200, 81063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81753 [ fit.: 0.777568, part.: (0.641694, 0.865232, 0.865872, 0.984573, 0.868487, 0.483593, 0.995704, 1.000000, 0.906819, 0.905066, 0.864444, 0.476905, 0.250000, ), spec.: 138, adj.fit.: 0.003567, age: 0, parents (81357, 81180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81754 [ fit.: 0.796910, part.: (0.641768, 0.867515, 0.865881, 0.869842, 0.646088, 0.483593, 0.988137, 1.000000, 0.899170, 0.887695, 0.863483, 0.478830, 0.867823, ), spec.: 138, adj.fit.: 0.003656, age: 0, parents (81468, 81352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81755 [ fit.: 0.814202, part.: (0.641627, 0.865389, 0.865857, 0.865200, 0.484115, 0.863572, 0.942818, 1.000000, 0.902996, 0.945026, 0.863885, 0.479310, 0.864826, ), spec.: 138, adj.fit.: 0.003735, age: 0, parents (81493, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81756 [ fit.: 0.792026, part.: (0.641539, 0.864983, 0.865872, 0.927207, 0.893176, 0.483593, 0.999216, 1.000000, 0.890875, 0.914107, 0.470256, 0.479250, 0.866265, ), spec.: 138, adj.fit.: 0.003633, age: 0, parents (81357, 81177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81757 [ fit.: 0.756243, part.: (0.347062, 0.868954, 0.865864, 0.970399, 0.650030, 0.483593, 0.985169, 1.000000, 0.959661, 0.886175, 0.469915, 0.476004, 0.868328, ), spec.: 138, adj.fit.: 0.003469, age: 0, parents (81484, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81758 [ fit.: 0.675404, part.: (0.350256, 0.250000, 0.865874, 0.997336, 0.864721, 0.483593, 0.943987, 1.000000, 0.927420, 0.898314, 0.471476, 0.477273, 0.250000, ), spec.: 138, adj.fit.: 0.003098, age: 0, parents (81401, 81063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81759 [ fit.: 0.799829, part.: (0.641492, 0.865515, 0.865895, 0.998800, 0.876552, 0.483593, 0.998714, 1.000000, 0.929481, 0.926217, 0.470280, 0.476314, 0.864928, ), spec.: 138, adj.fit.: 0.003669, age: 0, parents (81342, 81398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81760 [ fit.: 0.763040, part.: (0.641288, 0.250000, 0.865884, 0.999138, 0.733867, 0.483593, 0.942039, 1.000000, 0.906983, 0.888021, 0.863656, 0.478767, 0.866279, ), spec.: 138, adj.fit.: 0.003500, age: 0, parents (81342, 81491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81761 [ fit.: 0.812888, part.: (0.355918, 0.890406, 0.865878, 0.997771, 0.891327, 0.483593, 0.997981, 1.000000, 0.907123, 0.954161, 0.863680, 0.483077, 0.876629, ), spec.: 138, adj.fit.: 0.003729, age: 0, parents (81147, 81481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81762 [ fit.: 0.761077, part.: (0.350277, 0.896489, 0.865851, 0.994613, 0.656595, 0.483593, 0.972397, 1.000000, 0.934563, 0.921258, 0.469828, 0.479190, 0.869345, ), spec.: 138, adj.fit.: 0.003491, age: 0, parents (81341, 81063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81763 [ fit.: 0.692793, part.: (0.641664, 0.866425, 0.865862, 0.993913, 0.244484, 0.483593, 0.977916, 1.000000, 0.247389, 0.870432, 0.470494, 0.476992, 0.867142, ), spec.: 138, adj.fit.: 0.003178, age: 0, parents (81482, 81163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81764 [ fit.: 0.814845, part.: (0.353923, 0.904049, 0.865866, 0.997057, 0.472218, 0.863476, 0.970471, 1.000000, 0.946921, 0.956693, 0.863663, 0.476209, 0.922443, ), spec.: 138, adj.fit.: 0.003738, age: 0, parents (81165, 81196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81765 [ fit.: 0.813006, part.: (0.347309, 0.872323, 0.865931, 0.997265, 0.928658, 0.483593, 0.998009, 1.000000, 0.952264, 0.905686, 0.863586, 0.482968, 0.871489, ), spec.: 138, adj.fit.: 0.003729, age: 0, parents (81473, 81496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81766 [ fit.: 0.806955, part.: (0.641797, 0.866788, 0.865886, 0.990833, 0.640355, 0.483593, 0.946464, 1.000000, 0.904660, 0.940728, 0.863966, 0.478789, 0.866562, ), spec.: 138, adj.fit.: 0.003702, age: 0, parents (81168, 81228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81767 [ fit.: 0.616741, part.: (0.360814, 0.873862, 0.865851, 0.011615, 0.872123, 0.483593, 0.990457, 1.000000, 0.247389, 0.477771, 0.470107, 0.478939, 0.885110, ), spec.: 137, adj.fit.: 0.009070, age: 0, parents (81162, 81142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81768 [ fit.: 0.796995, part.: (0.643423, 0.864694, 0.865842, 0.981629, 0.873200, 0.483593, 0.978142, 1.000000, 0.916781, 0.939749, 0.470248, 0.476298, 0.867330, ), spec.: 138, adj.fit.: 0.003656, age: 0, parents (81180, 81148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81769 [ fit.: 0.746454, part.: (0.350056, 0.870354, 0.865844, 0.981912, 0.641271, 0.483593, 0.971241, 1.000000, 0.937219, 0.786639, 0.470402, 0.476295, 0.869076, ), spec.: 138, adj.fit.: 0.003424, age: 0, parents (81227, 81177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81770 [ fit.: 0.808390, part.: (0.350341, 0.871883, 0.865888, 0.999260, 0.494721, 0.863769, 0.969369, 1.000000, 0.933141, 0.948841, 0.863968, 0.476385, 0.871505, ), spec.: 138, adj.fit.: 0.003708, age: 0, parents (81209, 81153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81771 [ fit.: 0.806772, part.: (0.643436, 0.864676, 0.865895, 0.998217, 0.541206, 0.483593, 0.999917, 1.000000, 0.917892, 0.955162, 0.863919, 0.483411, 0.870713, ), spec.: 138, adj.fit.: 0.003701, age: 0, parents (81158, 81148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81772 [ fit.: 0.645041, part.: (0.643350, 0.250000, 0.865893, 0.939812, 0.244484, 0.258593, 0.977381, 1.000000, 0.903561, 0.753100, 0.481835, 0.817524, 0.250000, ), spec.: 138, adj.fit.: 0.002959, age: 0, parents (81180, 81172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81773 [ fit.: 0.776636, part.: (0.641623, 0.250000, 0.865877, 0.975030, 0.872200, 0.483593, 0.971780, 1.000000, 0.932493, 0.887642, 0.863308, 0.482424, 0.870292, ), spec.: 138, adj.fit.: 0.003563, age: 0, parents (81225, 81212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81774 [ fit.: 0.800525, part.: (0.347133, 0.867530, 0.865867, 0.951022, 0.504152, 0.863836, 0.972559, 1.000000, 0.906493, 0.911936, 0.864034, 0.476427, 0.875842, ), spec.: 138, adj.fit.: 0.003672, age: 0, parents (81195, 81357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81775 [ fit.: 0.747366, part.: (0.356126, 0.883820, 0.865893, 0.999321, 0.640150, 0.483593, 0.969997, 1.000000, 0.775557, 0.922736, 0.470227, 0.483397, 0.864934, ), spec.: 138, adj.fit.: 0.003428, age: 0, parents (81226, 81164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81776 [ fit.: 0.766784, part.: (0.350217, 0.876238, 0.865840, 0.949406, 0.476552, 0.863113, 0.955688, 1.000000, 0.907222, 0.884439, 0.476219, 0.482615, 0.880639, ), spec.: 138, adj.fit.: 0.003517, age: 0, parents (81491, 81356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81777 [ fit.: 0.770115, part.: (0.317013, 0.867733, 0.865858, 0.965629, 0.512412, 0.863790, 0.988555, 1.000000, 0.894866, 0.920971, 0.470211, 0.479296, 0.865161, ), spec.: 138, adj.fit.: 0.003533, age: 0, parents (81140, 81222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81778 [ fit.: 0.721408, part.: (0.644145, 0.250000, 0.865897, 0.940823, 0.658654, 0.483593, 0.973379, 1.000000, 0.922275, 0.754036, 0.470301, 0.483410, 0.931786, ), spec.: 138, adj.fit.: 0.003309, age: 0, parents (81153, 81161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81779 [ fit.: 0.811102, part.: (0.350732, 0.920725, 0.865881, 0.997828, 0.475212, 0.863501, 0.969206, 1.000000, 0.908435, 0.951957, 0.863615, 0.476177, 0.901058, ), spec.: 138, adj.fit.: 0.003721, age: 0, parents (81483, 81226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81780 [ fit.: 0.678032, part.: (0.355028, 0.884979, 0.865888, 0.993367, 0.874301, 0.483593, 0.989280, 1.000000, 0.247389, 0.247389, 0.471361, 0.478309, 0.923530, ), spec.: 131, adj.fit.: 0.003495, age: 0, parents (81152, 81149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81781 [ fit.: 0.644082, part.: (0.355771, 0.250000, 0.865896, 0.980096, 0.244484, 0.258593, 0.988641, 1.000000, 0.921194, 0.878384, 0.481641, 0.898362, 0.250000, ), spec.: 131, adj.fit.: 0.003320, age: 0, parents (81497, 81352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81782 [ fit.: 0.734160, part.: (0.641840, 0.864741, 0.865853, 0.842947, 0.877526, 0.483593, 0.970564, 1.000000, 0.886155, 0.911441, 0.470205, 0.479217, 0.250000, ), spec.: 131, adj.fit.: 0.003784, age: 0, parents (81353, 81063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81783 [ fit.: 0.803130, part.: (0.350793, 0.896506, 0.865847, 0.993631, 0.485537, 0.864074, 0.970396, 1.000000, 0.917038, 0.889257, 0.864264, 0.477081, 0.866262, ), spec.: 131, adj.fit.: 0.004140, age: 0, parents (81395, 81350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81784 [ fit.: 0.647556, part.: (0.354047, 0.868638, 0.865884, 0.011634, 0.494592, 0.863773, 0.977094, 1.000000, 0.247389, 0.515035, 0.863828, 0.476388, 0.879932, ), spec.: 127, adj.fit.: 0.080945, age: 0, parents (81482, 81492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81785 [ fit.: 0.802840, part.: (0.641615, 0.866755, 0.865869, 0.994489, 0.877246, 0.483593, 0.971803, 1.000000, 0.957973, 0.950085, 0.470247, 0.479052, 0.878193, ), spec.: 131, adj.fit.: 0.004138, age: 0, parents (81190, 81063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
