solution 24000 [ fit.: 0.685242, part.: (0.643699, 0.250000, 0.865893, 0.937426, 0.471536, 0.869426, 0.889612, 1.000000, 0.898275, 0.873766, 0.475726, 0.482782, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23855, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24235 [ fit.: 0.737713, part.: (0.641705, 0.864769, 0.865915, 0.964101, 0.477288, 0.869121, 0.938083, 1.000000, 0.895901, 0.872206, 0.468866, 0.482312, 0.250000, ), spec.: 64, adj.fit.: 0.001509, age: 0, parents (23725, 23555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24236 [ fit.: 0.758395, part.: (0.643724, 0.865673, 0.865872, 0.987820, 0.472833, 0.637230, 0.892844, 1.000000, 0.870333, 0.871117, 0.636427, 0.249973, 0.865294, ), spec.: 64, adj.fit.: 0.001551, age: 0, parents (23530, 23505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24237 [ fit.: 0.707315, part.: (0.609181, 0.866696, 0.865895, 0.439969, 0.473623, 0.637368, 0.937867, 1.000000, 0.870460, 0.739574, 0.637445, 0.249824, 0.867188, ), spec.: 64, adj.fit.: 0.001446, age: 0, parents (23983, 23631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24238 [ fit.: 0.752462, part.: (0.641948, 0.867772, 0.865879, 0.894160, 0.474621, 0.637438, 0.902379, 1.000000, 0.872731, 0.872435, 0.636340, 0.249961, 0.866347, ), spec.: 64, adj.fit.: 0.001539, age: 0, parents (23864, 23739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24239 [ fit.: 0.671231, part.: (0.643626, 0.250000, 0.865900, 0.995203, 0.470309, 0.862565, 0.892766, 1.000000, 0.735461, 0.872822, 0.636607, 0.250750, 0.250000, ), spec.: 64, adj.fit.: 0.001373, age: 0, parents (23567, 23540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24240 [ fit.: 0.604592, part.: (0.641889, 0.751962, 0.865880, 0.247981, 0.482245, 0.637780, 0.892163, 1.000000, 0.247389, 0.884497, 0.475524, 0.482382, 0.250000, ), spec.: 64, adj.fit.: 0.001236, age: 0, parents (23663, 23523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24241 [ fit.: 0.718018, part.: (0.641653, 0.866320, 0.865922, 0.986804, 0.514535, 0.483593, 0.971764, 1.000000, 0.924203, 0.877637, 0.469160, 0.482639, 0.250000, ), spec.: 64, adj.fit.: 0.001468, age: 0, parents (23832, 23764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24242 [ fit.: 0.716174, part.: (0.641644, 0.865881, 0.865927, 0.970013, 0.473818, 0.637443, 0.901652, 1.000000, 0.873597, 0.872706, 0.475368, 0.482205, 0.250000, ), spec.: 64, adj.fit.: 0.001465, age: 0, parents (23802, 23759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24243 [ fit.: 0.757047, part.: (0.641651, 0.867277, 0.865906, 0.922287, 0.510614, 0.483593, 0.945924, 1.000000, 0.913286, 0.872823, 0.468885, 0.482459, 0.866902, ), spec.: 64, adj.fit.: 0.001548, age: 0, parents (23761, 23612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24244 [ fit.: 0.747544, part.: (0.643732, 0.865719, 0.865900, 0.981479, 0.480021, 0.637957, 0.890105, 1.000000, 0.883312, 0.867822, 0.869535, 0.482492, 0.250000, ), spec.: 64, adj.fit.: 0.001529, age: 0, parents (23552, 23550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24245 [ fit.: 0.711092, part.: (0.643775, 0.867648, 0.865905, 0.981461, 0.473677, 0.637534, 0.897789, 1.000000, 0.869951, 0.870351, 0.636342, 0.249765, 0.250000, ), spec.: 64, adj.fit.: 0.001454, age: 0, parents (23729, 23940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24246 [ fit.: 0.742794, part.: (0.641445, 0.866271, 0.865903, 0.921774, 0.475269, 0.483593, 0.971116, 1.000000, 0.872349, 0.742739, 0.469013, 0.482174, 0.864680, ), spec.: 64, adj.fit.: 0.001519, age: 0, parents (23517, 23617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24247 [ fit.: 0.746554, part.: (0.643712, 0.865221, 0.865879, 0.981848, 0.478308, 0.483593, 0.890410, 1.000000, 0.867722, 0.874986, 0.637822, 0.250259, 0.865439, ), spec.: 64, adj.fit.: 0.001527, age: 0, parents (23552, 23895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24248 [ fit.: 0.648648, part.: (0.643280, 0.250000, 0.865910, 0.144978, 0.475863, 0.483593, 0.971419, 1.000000, 0.876489, 0.904642, 0.468890, 0.482187, 0.865171, ), spec.: 64, adj.fit.: 0.001326, age: 0, parents (23934, 23826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 23518 [ fit.: 0.705731, part.: (0.357113, 0.873057, 0.865901, 0.993060, 0.639647, 0.483593, 0.970500, 1.000000, 0.905637, 0.877605, 0.475738, 0.482656, 0.250000, ), spec.: 64, adj.fit.: 0.001443, age: 1, parents (23302, 23366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24250 [ fit.: 0.750125, part.: (0.643716, 0.864870, 0.865888, 0.986999, 0.476151, 0.483593, 0.876232, 1.000000, 0.866381, 0.864881, 0.475394, 0.482276, 0.865240, ), spec.: 64, adj.fit.: 0.001534, age: 0, parents (23586, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24251 [ fit.: 0.758101, part.: (0.641785, 0.865897, 0.865882, 0.983137, 0.473776, 0.637463, 0.894650, 1.000000, 0.871025, 0.869929, 0.636539, 0.250137, 0.865089, ), spec.: 64, adj.fit.: 0.001550, age: 0, parents (23586, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24252 [ fit.: 0.644215, part.: (0.643665, 0.250000, 0.865868, 0.728828, 0.473014, 0.637466, 0.892062, 1.000000, 0.872467, 0.874291, 0.636697, 0.250437, 0.250000, ), spec.: 64, adj.fit.: 0.001317, age: 0, parents (23586, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24253 [ fit.: 0.758745, part.: (0.641755, 0.866046, 0.865891, 0.990995, 0.472464, 0.637532, 0.892781, 1.000000, 0.872852, 0.871798, 0.636522, 0.250230, 0.864817, ), spec.: 64, adj.fit.: 0.001552, age: 0, parents (23578, 23578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24254 [ fit.: 0.666856, part.: (0.641669, 0.250000, 0.865912, 0.952548, 0.473544, 0.637405, 0.897726, 1.000000, 0.875048, 0.873964, 0.468948, 0.482362, 0.250000, ), spec.: 64, adj.fit.: 0.001364, age: 0, parents (23590, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24255 [ fit.: 0.761779, part.: (0.351434, 0.873276, 0.865912, 0.996515, 0.471282, 0.869201, 0.897014, 1.000000, 0.871639, 0.870673, 0.475356, 0.482203, 0.878619, ), spec.: 64, adj.fit.: 0.001558, age: 0, parents (23575, 23578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24256 [ fit.: 0.681899, part.: (0.643663, 0.250000, 0.865918, 0.979480, 0.643217, 0.635515, 0.892892, 1.000000, 0.872840, 0.873457, 0.475403, 0.482297, 0.250000, ), spec.: 64, adj.fit.: 0.001394, age: 0, parents (23578, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24257 [ fit.: 0.661630, part.: (0.643658, 0.250000, 0.865908, 0.952549, 0.473442, 0.637576, 0.892746, 1.000000, 0.874159, 0.873962, 0.636628, 0.250563, 0.250000, ), spec.: 64, adj.fit.: 0.001353, age: 0, parents (23578, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24258 [ fit.: 0.691044, part.: (0.641083, 0.250000, 0.865895, 0.979835, 0.524156, 0.483593, 0.897553, 1.000000, 0.873756, 0.872529, 0.862909, 0.482265, 0.250000, ), spec.: 64, adj.fit.: 0.001413, age: 0, parents (23590, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24259 [ fit.: 0.794130, part.: (0.643752, 0.866633, 0.865898, 0.986736, 0.472612, 0.637377, 0.892183, 1.000000, 0.870985, 0.869956, 0.869365, 0.482192, 0.866000, ), spec.: 64, adj.fit.: 0.001624, age: 0, parents (23586, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24260 [ fit.: 0.685581, part.: (0.644100, 0.250000, 0.865927, 0.996188, 0.470993, 0.869247, 0.901480, 1.000000, 0.908327, 0.869908, 0.636031, 0.250352, 0.250000, ), spec.: 64, adj.fit.: 0.001402, age: 0, parents (23575, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24261 [ fit.: 0.744967, part.: (0.643719, 0.250000, 0.865905, 0.951674, 0.474905, 0.637554, 0.895639, 1.000000, 0.873249, 0.875075, 0.869486, 0.482399, 0.864964, ), spec.: 64, adj.fit.: 0.001523, age: 0, parents (23585, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24262 [ fit.: 0.747749, part.: (0.643671, 0.865035, 0.865922, 0.993958, 0.472436, 0.637480, 0.895469, 1.000000, 0.873131, 0.871883, 0.869441, 0.482306, 0.250000, ), spec.: 64, adj.fit.: 0.001529, age: 0, parents (23578, 23578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24263 [ fit.: 0.727158, part.: (0.643582, 0.865390, 0.865859, 0.785733, 0.481406, 0.483593, 0.892851, 1.000000, 0.872042, 0.740164, 0.475291, 0.481932, 0.865207, ), spec.: 64, adj.fit.: 0.001487, age: 0, parents (23580, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24264 [ fit.: 0.755664, part.: (0.641691, 0.867435, 0.865926, 0.894904, 0.477371, 0.483593, 0.897562, 1.000000, 0.872078, 0.742473, 0.731925, 0.482190, 0.866489, ), spec.: 64, adj.fit.: 0.001545, age: 0, parents (23590, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24265 [ fit.: 0.758570, part.: (0.641838, 0.866180, 0.865885, 0.986693, 0.474028, 0.638131, 0.892804, 1.000000, 0.871558, 0.871879, 0.636977, 0.250715, 0.864722, ), spec.: 64, adj.fit.: 0.001551, age: 0, parents (23584, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24266 [ fit.: 0.787069, part.: (0.641846, 0.866440, 0.865935, 0.893752, 0.474637, 0.637655, 0.892687, 1.000000, 0.871445, 0.871081, 0.869476, 0.482345, 0.864594, ), spec.: 64, adj.fit.: 0.001610, age: 0, parents (23578, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24267 [ fit.: 0.750150, part.: (0.643969, 0.250000, 0.865928, 0.992436, 0.652031, 0.483593, 0.902095, 1.000000, 0.871071, 0.870057, 0.869347, 0.482202, 0.869224, ), spec.: 64, adj.fit.: 0.001534, age: 0, parents (23575, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24268 [ fit.: 0.652930, part.: (0.643698, 0.250000, 0.865875, 0.981072, 0.244484, 0.258593, 0.892792, 1.000000, 0.867849, 0.872272, 0.493109, 0.868346, 0.250000, ), spec.: 58, adj.fit.: 0.108822, age: 0, parents (23584, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24269 [ fit.: 0.647618, part.: (0.641834, 0.250000, 0.865896, 0.911034, 0.244484, 0.258593, 0.892173, 1.000000, 0.872808, 0.873083, 0.491620, 0.867509, 0.250000, ), spec.: 64, adj.fit.: 0.001324, age: 0, parents (23586, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24270 [ fit.: 0.777042, part.: (0.643728, 0.864754, 0.865894, 0.996157, 0.472191, 0.869274, 0.892775, 1.000000, 0.872572, 0.871891, 0.636810, 0.250316, 0.865190, ), spec.: 64, adj.fit.: 0.001589, age: 0, parents (23578, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24271 [ fit.: 0.795417, part.: (0.643667, 0.865207, 0.865913, 0.995445, 0.473790, 0.637667, 0.895359, 1.000000, 0.873704, 0.872682, 0.869474, 0.482345, 0.865165, ), spec.: 64, adj.fit.: 0.001627, age: 0, parents (23585, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24272 [ fit.: 0.746726, part.: (0.609306, 0.867708, 0.865884, 0.996883, 0.476152, 0.637526, 0.892831, 1.000000, 0.735418, 0.871858, 0.636281, 0.249908, 0.867678, ), spec.: 64, adj.fit.: 0.001527, age: 0, parents (23584, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24273 [ fit.: 0.749470, part.: (0.643490, 0.250000, 0.865915, 0.979951, 0.472994, 0.637306, 0.937893, 1.000000, 0.873006, 0.871786, 0.862886, 0.482231, 0.865651, ), spec.: 64, adj.fit.: 0.001533, age: 0, parents (23588, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24274 [ fit.: 0.632141, part.: (0.358025, 0.867304, 0.865933, 0.999647, 0.470451, 0.869496, 0.902251, 0.000031, 0.872056, 0.874993, 0.636757, 0.250887, 0.250000, ), spec.: 64, adj.fit.: 0.001293, age: 0, parents (23575, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24275 [ fit.: 0.680680, part.: (0.643675, 0.866340, 0.865910, 0.898744, 0.478595, 0.483593, 0.876235, 1.000000, 0.866487, 0.733586, 0.635959, 0.249715, 0.250000, ), spec.: 64, adj.fit.: 0.001392, age: 0, parents (23579, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24276 [ fit.: 0.680050, part.: (0.643742, 0.250000, 0.865876, 0.867499, 0.472272, 0.869149, 0.986289, 1.000000, 0.874926, 0.873645, 0.636996, 0.250250, 0.250000, ), spec.: 64, adj.fit.: 0.001391, age: 0, parents (23582, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24277 [ fit.: 0.667602, part.: (0.643669, 0.865095, 0.865878, 0.979802, 0.244484, 0.636001, 0.892881, 1.000000, 0.247389, 0.478435, 0.476483, 0.482328, 0.866378, ), spec.: 64, adj.fit.: 0.001365, age: 0, parents (23584, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24278 [ fit.: 0.795563, part.: (0.643701, 0.865072, 0.865901, 0.995482, 0.473002, 0.637709, 0.898801, 1.000000, 0.872848, 0.871953, 0.869450, 0.482306, 0.866095, ), spec.: 64, adj.fit.: 0.001627, age: 0, parents (23578, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24279 [ fit.: 0.792339, part.: (0.355778, 0.922956, 0.865915, 0.961880, 0.640274, 0.637821, 0.895338, 1.000000, 0.867651, 0.875827, 0.869700, 0.482707, 0.924556, ), spec.: 64, adj.fit.: 0.001620, age: 0, parents (23575, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
