solution 94500 [ fit.: 0.787635, part.: (0.641602, 0.877921, 0.865875, 0.999964, 0.473917, 0.863378, 0.945456, 1.000000, 0.959973, 0.771178, 0.469548, 0.483027, 0.887421, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94257, 94295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94768 [ fit.: 0.800554, part.: (0.641824, 0.865867, 0.865890, 0.996328, 0.481601, 0.863710, 0.992567, 1.000000, 0.914512, 0.957633, 0.470370, 0.483454, 0.873442, ), spec.: 146, adj.fit.: 0.003558, age: 0, parents (94056, 94469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94769 [ fit.: 0.806880, part.: (0.351281, 0.925438, 0.865873, 0.996315, 0.483276, 0.864255, 0.950411, 1.000000, 0.956050, 0.885973, 0.864413, 0.477194, 0.868958, ), spec.: 141, adj.fit.: 0.004247, age: 0, parents (94423, 94425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94770 [ fit.: 0.779442, part.: (0.346359, 0.866531, 0.865850, 0.983123, 0.899679, 0.483593, 0.995929, 1.000000, 0.954868, 0.918543, 0.470147, 0.476335, 0.871794, ), spec.: 141, adj.fit.: 0.004102, age: 0, parents (94428, 94419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94771 [ fit.: 0.805397, part.: (0.354066, 0.871740, 0.865885, 0.994835, 0.875208, 0.483593, 0.995396, 1.000000, 0.931659, 0.890743, 0.864574, 0.476944, 0.865517, ), spec.: 141, adj.fit.: 0.004239, age: 0, parents (94213, 94422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94772 [ fit.: 0.756371, part.: (0.641514, 0.250000, 0.865909, 0.934932, 0.469682, 0.863477, 0.987411, 1.000000, 0.906036, 0.700230, 0.863588, 0.478666, 0.871383, ), spec.: 141, adj.fit.: 0.003981, age: 0, parents (94052, 94423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94773 [ fit.: 0.708544, part.: (0.641635, 0.250000, 0.865917, 0.996292, 0.551678, 0.864344, 0.992728, 1.000000, 0.928352, 0.921651, 0.470983, 0.477486, 0.250000, ), spec.: 141, adj.fit.: 0.003729, age: 0, parents (94056, 94417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94774 [ fit.: 0.689120, part.: (0.355704, 0.872172, 0.865839, 0.941283, 0.482653, 0.483593, 0.948148, 1.000000, 0.908741, 0.900744, 0.470333, 0.479355, 0.250000, ), spec.: 141, adj.fit.: 0.003627, age: 0, parents (94210, 94211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94775 [ fit.: 0.726142, part.: (0.643484, 0.250000, 0.865862, 0.939355, 0.643081, 0.483593, 0.948353, 1.000000, 0.931073, 0.908759, 0.469856, 0.483376, 0.873056, ), spec.: 141, adj.fit.: 0.003822, age: 0, parents (94210, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94776 [ fit.: 0.667797, part.: (0.641527, 0.250000, 0.865843, 0.989097, 0.665849, 0.483593, 0.948648, 1.000000, 0.950104, 0.683495, 0.469760, 0.483451, 0.250000, ), spec.: 141, adj.fit.: 0.003515, age: 0, parents (94210, 94425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94777 [ fit.: 0.769572, part.: (0.350163, 0.873528, 0.865921, 0.978034, 0.477164, 0.863999, 0.976987, 1.000000, 0.896363, 0.900964, 0.470364, 0.479611, 0.871339, ), spec.: 141, adj.fit.: 0.004050, age: 0, parents (94114, 94425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94778 [ fit.: 0.776175, part.: (0.641295, 0.868232, 0.865837, 0.829601, 0.883123, 0.483593, 0.965222, 1.000000, 0.771185, 0.894757, 0.469802, 0.476131, 0.941501, ), spec.: 141, adj.fit.: 0.004085, age: 0, parents (94419, 94053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94779 [ fit.: 0.774831, part.: (0.350368, 0.868763, 0.865857, 0.985893, 0.669380, 0.483593, 0.998025, 1.000000, 0.942252, 0.694757, 0.863488, 0.483332, 0.867098, ), spec.: 141, adj.fit.: 0.004078, age: 0, parents (94425, 94420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94780 [ fit.: 0.770507, part.: (0.350673, 0.899109, 0.865880, 0.985727, 0.476094, 0.863605, 0.948240, 1.000000, 0.920795, 0.891914, 0.470117, 0.476447, 0.867994, ), spec.: 141, adj.fit.: 0.004055, age: 0, parents (94259, 94113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94781 [ fit.: 0.801011, part.: (0.641610, 0.869047, 0.865871, 0.881711, 0.640691, 0.483593, 0.945567, 1.000000, 0.920296, 0.923910, 0.863792, 0.479398, 0.897660, ), spec.: 141, adj.fit.: 0.004216, age: 0, parents (94113, 94428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94782 [ fit.: 0.784141, part.: (0.355748, 0.900504, 0.865846, 0.938023, 0.883730, 0.483593, 0.947989, 1.000000, 0.918070, 0.677004, 0.863594, 0.483376, 0.876359, ), spec.: 141, adj.fit.: 0.004127, age: 0, parents (94210, 94469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94783 [ fit.: 0.642241, part.: (0.641609, 0.872912, 0.865850, 0.975684, 0.869799, 0.483593, 0.946196, 1.000000, 0.247389, 0.247389, 0.471174, 0.477540, 0.250000, ), spec.: 145, adj.fit.: 0.009881, age: 0, parents (94113, 94019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94784 [ fit.: 0.707714, part.: (0.641603, 0.250000, 0.865891, 0.999921, 0.652575, 0.483593, 0.942742, 1.000000, 0.764931, 0.742025, 0.467832, 0.477807, 0.911363, ), spec.: 145, adj.fit.: 0.010888, age: 0, parents (94437, 94435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94785 [ fit.: 0.756166, part.: (0.354711, 0.876727, 0.865890, 0.976327, 0.642185, 0.483593, 0.961114, 1.000000, 0.907280, 0.936042, 0.469905, 0.483255, 0.873124, ), spec.: 141, adj.fit.: 0.003980, age: 0, parents (94022, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94786 [ fit.: 0.787606, part.: (0.346320, 0.869218, 0.865849, 0.989432, 0.641256, 0.483593, 0.965946, 1.000000, 0.926721, 0.942164, 0.863796, 0.476317, 0.868267, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94419, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94787 [ fit.: 0.733592, part.: (0.346856, 0.899978, 0.865870, 0.933936, 0.647315, 0.483593, 0.946338, 1.000000, 0.915418, 0.670006, 0.470158, 0.476369, 0.880855, ), spec.: 141, adj.fit.: 0.003861, age: 0, parents (94211, 94422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94788 [ fit.: 0.640786, part.: (0.350416, 0.250000, 0.865888, 0.999831, 0.244484, 0.258593, 0.942394, 1.000000, 0.917289, 0.874715, 0.484424, 0.892177, 0.250000, ), spec.: 141, adj.fit.: 0.003373, age: 0, parents (94422, 94415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 94789 [ fit.: 0.790751, part.: (0.346661, 0.875425, 0.865913, 0.768206, 0.913783, 0.483593, 0.948666, 1.000000, 0.896702, 0.954291, 0.863860, 0.478758, 0.883910, ), spec.: 141, adj.fit.: 0.004162, age: 0, parents (94259, 94437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94790 [ fit.: 0.763176, part.: (0.352253, 0.884383, 0.865883, 0.995069, 0.922485, 0.483593, 0.950856, 1.000000, 0.923339, 0.673496, 0.469871, 0.476086, 0.923977, ), spec.: 141, adj.fit.: 0.004017, age: 0, parents (94427, 94053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94791 [ fit.: 0.747902, part.: (0.354145, 0.883828, 0.865855, 0.933561, 0.469741, 0.863424, 0.947252, 1.000000, 0.898316, 0.688282, 0.469759, 0.476036, 0.872531, ), spec.: 141, adj.fit.: 0.003936, age: 0, parents (94211, 94415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94792 [ fit.: 0.810833, part.: (0.641234, 0.867645, 0.865861, 0.845590, 0.477326, 0.863339, 0.987690, 1.000000, 0.888296, 0.897122, 0.863414, 0.475979, 0.867333, ), spec.: 141, adj.fit.: 0.004268, age: 0, parents (94415, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94793 [ fit.: 0.776988, part.: (0.350954, 0.882622, 0.865883, 0.870468, 0.640810, 0.483593, 0.943058, 1.000000, 0.919830, 0.910477, 0.864378, 0.479795, 0.888978, ), spec.: 141, adj.fit.: 0.004089, age: 0, parents (94437, 94112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94794 [ fit.: 0.701614, part.: (0.643218, 0.250000, 0.865857, 0.982664, 0.528313, 0.864066, 0.986699, 1.000000, 0.906112, 0.897059, 0.470346, 0.476651, 0.250000, ), spec.: 141, adj.fit.: 0.003693, age: 0, parents (94436, 94414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94795 [ fit.: 0.726335, part.: (0.643468, 0.250000, 0.865858, 0.990093, 0.512994, 0.483593, 0.988169, 1.000000, 0.942227, 0.930959, 0.470024, 0.479355, 0.885615, ), spec.: 141, adj.fit.: 0.003823, age: 0, parents (94436, 94056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94796 [ fit.: 0.780016, part.: (0.641875, 0.884317, 0.865862, 0.970140, 0.645397, 0.483593, 0.948161, 1.000000, 0.909362, 0.955155, 0.469810, 0.483262, 0.883276, ), spec.: 141, adj.fit.: 0.004105, age: 0, parents (94210, 94437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94797 [ fit.: 0.606827, part.: (0.346381, 0.250000, 0.865870, 0.826372, 0.244484, 0.258593, 0.965795, 1.000000, 0.890603, 0.747286, 0.485879, 0.757491, 0.250000, ), spec.: 141, adj.fit.: 0.003194, age: 0, parents (94412, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94798 [ fit.: 0.726296, part.: (0.346618, 0.867341, 0.865898, 0.999350, 0.867515, 0.483593, 0.948451, 1.000000, 0.949818, 0.917262, 0.469890, 0.476112, 0.250000, ), spec.: 141, adj.fit.: 0.003823, age: 0, parents (94259, 94210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94799 [ fit.: 0.795248, part.: (0.346387, 0.924069, 0.865849, 0.992395, 0.690076, 0.483593, 0.997283, 1.000000, 0.919710, 0.901061, 0.863628, 0.476168, 0.878006, ), spec.: 141, adj.fit.: 0.004186, age: 0, parents (94213, 94028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94800 [ fit.: 0.758400, part.: (0.351146, 0.895831, 0.865848, 0.753101, 0.512789, 0.483593, 0.976776, 1.000000, 0.882666, 0.893904, 0.863716, 0.479117, 0.900716, ), spec.: 141, adj.fit.: 0.003992, age: 0, parents (94416, 94416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94801 [ fit.: 0.688215, part.: (0.354713, 0.922660, 0.865852, 0.979881, 0.244484, 0.863841, 0.989667, 1.000000, 0.247389, 0.247389, 0.863754, 0.477396, 0.889774, ), spec.: 149, adj.fit.: 0.114703, age: 0, parents (94436, 94416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94802 [ fit.: 0.766763, part.: (0.641825, 0.874432, 0.865862, 0.867593, 0.640713, 0.483593, 0.946049, 1.000000, 0.915335, 0.910305, 0.469776, 0.479215, 0.873217, ), spec.: 141, adj.fit.: 0.004036, age: 0, parents (94113, 94055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94803 [ fit.: 0.783886, part.: (0.354577, 0.930566, 0.865849, 0.989503, 0.472211, 0.863380, 0.986455, 1.000000, 0.956053, 0.939614, 0.469759, 0.483246, 0.879302, ), spec.: 141, adj.fit.: 0.004126, age: 0, parents (94112, 94415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94804 [ fit.: 0.684572, part.: (0.643550, 0.250000, 0.865906, 0.976160, 0.866415, 0.483593, 0.898202, 1.000000, 0.914486, 0.912928, 0.319699, 0.518496, 0.250000, ), spec.: 141, adj.fit.: 0.003603, age: 0, parents (94207, 94415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94805 [ fit.: 0.751259, part.: (0.609568, 0.882256, 0.865839, 0.991654, 0.471641, 0.863633, 0.988132, 1.000000, 0.939720, 0.950516, 0.469974, 0.483438, 0.250000, ), spec.: 141, adj.fit.: 0.003954, age: 0, parents (94112, 94021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94806 [ fit.: 0.798553, part.: (0.355037, 0.875679, 0.865884, 0.935278, 0.911818, 0.483593, 0.954616, 1.000000, 0.906828, 0.874980, 0.864450, 0.477339, 0.875682, ), spec.: 141, adj.fit.: 0.004203, age: 0, parents (94435, 94028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94807 [ fit.: 0.775033, part.: (0.641800, 0.868518, 0.865877, 0.947013, 0.518969, 0.864115, 0.907895, 1.000000, 0.752013, 0.879769, 0.470483, 0.479781, 0.879192, ), spec.: 141, adj.fit.: 0.004079, age: 0, parents (94437, 94055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94808 [ fit.: 0.764333, part.: (0.641578, 0.866174, 0.865873, 0.999668, 0.648739, 0.483593, 0.898365, 1.000000, 0.913814, 0.914364, 0.301326, 0.526753, 0.876079, ), spec.: 141, adj.fit.: 0.004023, age: 0, parents (94207, 94413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94809 [ fit.: 0.809060, part.: (0.641789, 0.868822, 0.865898, 0.975292, 0.644086, 0.483593, 0.965599, 1.000000, 0.915484, 0.944096, 0.863744, 0.483346, 0.866029, ), spec.: 141, adj.fit.: 0.004258, age: 0, parents (94022, 94114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94810 [ fit.: 0.791381, part.: (0.641556, 0.867573, 0.865897, 0.950699, 0.478984, 0.864196, 0.986912, 1.000000, 0.908626, 0.908875, 0.470488, 0.476891, 0.867249, ), spec.: 141, adj.fit.: 0.004165, age: 0, parents (94052, 94056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94811 [ fit.: 0.810490, part.: (0.641919, 0.879324, 0.865901, 0.999505, 0.642409, 0.483593, 0.954317, 1.000000, 0.953127, 0.893341, 0.863682, 0.483423, 0.875827, ), spec.: 141, adj.fit.: 0.004266, age: 0, parents (94435, 94213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94812 [ fit.: 0.621584, part.: (0.641506, 0.873008, 0.865926, 0.012057, 0.651003, 0.483593, 0.987718, 1.000000, 0.247389, 0.497977, 0.469911, 0.478704, 0.871793, ), spec.: 141, adj.fit.: 0.003271, age: 0, parents (94052, 94225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
