solution 35000 [ fit.: 0.768230, part.: (0.354992, 0.883627, 0.865909, 0.977853, 0.474160, 0.862542, 0.963995, 1.000000, 0.896713, 0.870132, 0.469331, 0.475566, 0.892176, ), spec.: 79, adj.fit.: 0.004415, age: 0, parents (34573, 34677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35228 [ fit.: 0.792319, part.: (0.641905, 0.907727, 0.865920, 0.965265, 0.471098, 0.862645, 0.965357, 1.000000, 0.893314, 0.882797, 0.469152, 0.482792, 0.892176, ), spec.: 79, adj.fit.: 0.004554, age: 0, parents (34560, 34597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35229 [ fit.: 0.796775, part.: (0.350699, 0.876667, 0.865899, 0.999920, 0.468955, 0.862451, 0.959876, 1.000000, 0.876318, 0.873532, 0.862683, 0.482229, 0.878843, ), spec.: 79, adj.fit.: 0.004579, age: 0, parents (34619, 34740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35230 [ fit.: 0.779425, part.: (0.641647, 0.867110, 0.865850, 0.921206, 0.473903, 0.483593, 0.911871, 1.000000, 0.870786, 0.879120, 0.869157, 0.481943, 0.866344, ), spec.: 79, adj.fit.: 0.004479, age: 0, parents (34598, 34776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35231 [ fit.: 0.687201, part.: (0.643569, 0.250000, 0.865895, 0.990606, 0.473609, 0.862605, 0.900361, 1.000000, 0.872273, 0.873178, 0.468957, 0.482553, 0.250000, ), spec.: 79, adj.fit.: 0.003949, age: 0, parents (34544, 34757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35232 [ fit.: 0.784996, part.: (0.351742, 0.758994, 0.865886, 0.920965, 0.470578, 0.862673, 0.964830, 1.000000, 0.876158, 0.891551, 0.862942, 0.482794, 0.895832, ), spec.: 79, adj.fit.: 0.004511, age: 0, parents (34797, 34988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35233 [ fit.: 0.673586, part.: (0.641591, 0.250000, 0.865872, 0.995093, 0.491982, 0.638967, 0.888004, 1.000000, 0.874467, 0.869535, 0.475691, 0.515420, 0.250000, ), spec.: 78, adj.fit.: 0.002591, age: 0, parents (34535, 34568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35234 [ fit.: 0.732429, part.: (0.641931, 0.902677, 0.865912, 0.990805, 0.470062, 0.731710, 0.965680, 1.000000, 0.877388, 0.873833, 0.469179, 0.482402, 0.250000, ), spec.: 78, adj.fit.: 0.002817, age: 0, parents (34736, 34930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35235 [ fit.: 0.608207, part.: (0.641697, 0.250000, 0.865910, 0.011896, 0.646922, 0.483593, 0.960306, 1.000000, 0.247389, 0.529810, 0.862799, 0.482661, 0.923709, ), spec.: 74, adj.fit.: 0.055292, age: 0, parents (34832, 34732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35236 [ fit.: 0.713635, part.: (0.355246, 0.889390, 0.865860, 0.974073, 0.469477, 0.869199, 0.906441, 1.000000, 0.873832, 0.872344, 0.469042, 0.482353, 0.250000, ), spec.: 78, adj.fit.: 0.002745, age: 0, parents (34923, 34576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35237 [ fit.: 0.755084, part.: (0.641679, 0.250000, 0.865883, 0.974181, 0.645579, 0.483593, 0.960872, 1.000000, 0.884115, 0.875450, 0.862836, 0.482336, 0.889567, ), spec.: 78, adj.fit.: 0.002904, age: 0, parents (34775, 34536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35238 [ fit.: 0.759933, part.: (0.641315, 0.864795, 0.865884, 0.999573, 0.542708, 0.483593, 0.889041, 1.000000, 0.907380, 0.871810, 0.468949, 0.477972, 0.866109, ), spec.: 78, adj.fit.: 0.002923, age: 0, parents (34989, 34597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35239 [ fit.: 0.762188, part.: (0.643589, 0.250000, 0.865880, 0.971147, 0.703470, 0.483593, 0.970497, 1.000000, 0.876088, 0.874646, 0.863114, 0.482322, 0.924096, ), spec.: 78, adj.fit.: 0.002931, age: 0, parents (34824, 34588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35240 [ fit.: 0.798333, part.: (0.350090, 0.871339, 0.865891, 0.998192, 0.473436, 0.869649, 0.964331, 1.000000, 0.874098, 0.872793, 0.863099, 0.482506, 0.892907, ), spec.: 78, adj.fit.: 0.003071, age: 0, parents (34815, 34812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35241 [ fit.: 0.781058, part.: (0.641668, 0.867487, 0.865870, 0.974028, 0.483471, 0.483593, 0.880026, 1.000000, 0.870148, 0.868821, 0.869127, 0.481916, 0.867594, ), spec.: 78, adj.fit.: 0.003004, age: 0, parents (34550, 34747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35242 [ fit.: 0.783257, part.: (0.641588, 0.867178, 0.865843, 0.994628, 0.472929, 0.869039, 0.902644, 1.000000, 0.869280, 0.876042, 0.475247, 0.481849, 0.866071, ), spec.: 78, adj.fit.: 0.003013, age: 0, parents (34925, 34989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35243 [ fit.: 0.728446, part.: (0.641654, 0.250000, 0.865892, 0.999306, 0.642555, 0.483593, 0.961199, 1.000000, 0.899006, 0.878222, 0.468987, 0.482269, 0.897120, ), spec.: 78, adj.fit.: 0.002802, age: 0, parents (34778, 34897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35244 [ fit.: 0.718004, part.: (0.355841, 0.886762, 0.865902, 0.944324, 0.470499, 0.869333, 0.964559, 1.000000, 0.879625, 0.895131, 0.469278, 0.482802, 0.250000, ), spec.: 78, adj.fit.: 0.002762, age: 0, parents (34779, 34571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35245 [ fit.: 0.787876, part.: (0.641688, 0.867278, 0.865844, 0.968551, 0.504593, 0.483593, 0.912421, 1.000000, 0.908832, 0.872784, 0.869368, 0.482192, 0.865249, ), spec.: 78, adj.fit.: 0.003030, age: 0, parents (34551, 34753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35246 [ fit.: 0.759471, part.: (0.346875, 0.870392, 0.865921, 0.946575, 0.518303, 0.862485, 0.889020, 1.000000, 0.875499, 0.879780, 0.469008, 0.482121, 0.867140, ), spec.: 78, adj.fit.: 0.002921, age: 0, parents (34913, 34678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35247 [ fit.: 0.803698, part.: (0.350688, 0.952158, 0.865909, 0.974468, 0.470567, 0.862756, 0.965332, 1.000000, 0.885664, 0.880131, 0.863175, 0.482699, 0.894526, ), spec.: 78, adj.fit.: 0.003091, age: 0, parents (34775, 34919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35248 [ fit.: 0.614037, part.: (0.643914, 0.250000, 0.865874, 0.011876, 0.471371, 0.869248, 0.900520, 1.000000, 0.879825, 0.881831, 0.475810, 0.482216, 0.250000, ), spec.: 78, adj.fit.: 0.002362, age: 0, parents (34802, 34619), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 18, enabled: true), cg (2-5, innov: 180, enabled: true), cg (5-4, innov: 181, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 180 and 181.)]
solution 34809 [ fit.: 0.743654, part.: (0.643663, 0.250000, 0.865908, 0.999704, 0.472409, 0.862962, 0.961095, 1.000000, 0.885321, 0.897992, 0.469236, 0.483211, 0.876005, ), spec.: 78, adj.fit.: 0.002860, age: 1, parents (34403, 34446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35250 [ fit.: 0.718493, part.: (0.643783, 0.250000, 0.865899, 0.996853, 0.645876, 0.635352, 0.946253, 1.000000, 0.877840, 0.882609, 0.863090, 0.482859, 0.250000, ), spec.: 78, adj.fit.: 0.002763, age: 0, parents (34529, 34532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35251 [ fit.: 0.724236, part.: (0.641636, 0.250000, 0.865852, 0.920892, 0.506988, 0.483593, 0.892193, 1.000000, 0.890278, 0.883832, 0.732371, 0.482830, 0.864605, ), spec.: 78, adj.fit.: 0.002786, age: 0, parents (34868, 34954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35252 [ fit.: 0.691129, part.: (0.643339, 0.250000, 0.865906, 0.916285, 0.473113, 0.483593, 0.964201, 1.000000, 0.904821, 0.893150, 0.863665, 0.476601, 0.250000, ), spec.: 78, adj.fit.: 0.002658, age: 0, parents (34964, 34519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35253 [ fit.: 0.785935, part.: (0.643524, 0.865142, 0.865861, 0.960134, 0.489679, 0.483593, 0.896107, 1.000000, 0.919682, 0.875592, 0.869293, 0.482128, 0.866421, ), spec.: 78, adj.fit.: 0.003023, age: 0, parents (34524, 34524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35254 [ fit.: 0.783382, part.: (0.641555, 0.866691, 0.865854, 0.985575, 0.476986, 0.483593, 0.901109, 1.000000, 0.869248, 0.875931, 0.869167, 0.481921, 0.866331, ), spec.: 78, adj.fit.: 0.003013, age: 0, parents (34946, 34531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35255 [ fit.: 0.807821, part.: (0.643549, 0.865564, 0.865841, 0.989498, 0.479437, 0.869212, 0.909615, 1.000000, 0.929731, 0.736907, 0.862724, 0.482220, 0.867373, ), spec.: 78, adj.fit.: 0.003107, age: 0, parents (34869, 34957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35256 [ fit.: 0.796587, part.: (0.642219, 0.911307, 0.865903, 0.862729, 0.651667, 0.483593, 0.965244, 1.000000, 0.879312, 0.871876, 0.869708, 0.482453, 0.869621, ), spec.: 78, adj.fit.: 0.003064, age: 0, parents (34938, 34870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35257 [ fit.: 0.696679, part.: (0.643344, 0.250000, 0.865852, 0.976664, 0.550679, 0.483593, 0.902376, 1.000000, 0.871432, 0.877895, 0.869521, 0.515474, 0.250000, ), spec.: 78, adj.fit.: 0.002680, age: 0, parents (34932, 34501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35258 [ fit.: 0.723384, part.: (0.351021, 0.874193, 0.865888, 0.981298, 0.659446, 0.483593, 0.964930, 1.000000, 0.884255, 0.875234, 0.731872, 0.482258, 0.250000, ), spec.: 78, adj.fit.: 0.002782, age: 0, parents (34885, 34967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35259 [ fit.: 0.738178, part.: (0.641588, 0.864965, 0.865867, 0.973788, 0.491469, 0.862727, 0.892175, 1.000000, 0.917618, 0.878322, 0.475517, 0.482274, 0.250000, ), spec.: 78, adj.fit.: 0.002839, age: 0, parents (34887, 34969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35260 [ fit.: 0.798678, part.: (0.641905, 0.922138, 0.865896, 0.929173, 0.642702, 0.483593, 0.901046, 1.000000, 0.879280, 0.873129, 0.862917, 0.482394, 0.898641, ), spec.: 78, adj.fit.: 0.003072, age: 0, parents (34514, 34969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35261 [ fit.: 0.734053, part.: (0.643536, 0.864686, 0.865847, 0.844469, 0.498212, 0.483593, 0.892107, 1.000000, 0.872888, 0.753445, 0.475511, 0.482205, 0.866186, ), spec.: 78, adj.fit.: 0.002823, age: 0, parents (34879, 34933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35262 [ fit.: 0.728900, part.: (0.641609, 0.865333, 0.865840, 0.824925, 0.546448, 0.869162, 0.876244, 1.000000, 0.247389, 0.921980, 0.469851, 0.482095, 0.864828, ), spec.: 78, adj.fit.: 0.002803, age: 0, parents (34887, 34523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35263 [ fit.: 0.750745, part.: (0.609158, 0.864930, 0.865873, 0.944595, 0.473938, 0.868866, 0.888065, 1.000000, 0.874125, 0.737501, 0.252703, 0.515173, 0.864762, ), spec.: 78, adj.fit.: 0.002887, age: 0, parents (34530, 34935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35264 [ fit.: 0.735795, part.: (0.643564, 0.864558, 0.865857, 0.944332, 0.482492, 0.483593, 0.888158, 1.000000, 0.885127, 0.873175, 0.869122, 0.515356, 0.250000, ), spec.: 78, adj.fit.: 0.002830, age: 0, parents (34530, 34960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35265 [ fit.: 0.782058, part.: (0.641623, 0.865522, 0.865889, 0.998637, 0.481419, 0.483593, 0.878633, 1.000000, 0.871234, 0.868855, 0.862598, 0.482003, 0.866744, ), spec.: 78, adj.fit.: 0.003008, age: 0, parents (34884, 34882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35266 [ fit.: 0.707158, part.: (0.609123, 0.250000, 0.865859, 0.990411, 0.479627, 0.869547, 0.912766, 1.000000, 0.740473, 0.879681, 0.863132, 0.482432, 0.250000, ), spec.: 78, adj.fit.: 0.002720, age: 0, parents (34960, 34519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35267 [ fit.: 0.665649, part.: (0.644053, 0.250000, 0.865916, 0.996969, 0.639576, 0.635347, 0.965147, 1.000000, 0.876312, 0.649381, 0.634163, 0.246572, 0.250000, ), spec.: 78, adj.fit.: 0.002560, age: 0, parents (34933, 34955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35268 [ fit.: 0.779411, part.: (0.351373, 0.879199, 0.865920, 0.942285, 0.647361, 0.483593, 0.964565, 1.000000, 0.880355, 0.889775, 0.862932, 0.482816, 0.882174, ), spec.: 78, adj.fit.: 0.002998, age: 0, parents (34948, 34524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35269 [ fit.: 0.709043, part.: (0.351152, 0.874639, 0.865909, 0.969469, 0.678094, 0.483593, 0.875011, 1.000000, 0.875261, 0.873583, 0.638445, 0.482404, 0.250000, ), spec.: 78, adj.fit.: 0.002727, age: 0, parents (34947, 34949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35270 [ fit.: 0.804048, part.: (0.643501, 0.865436, 0.865856, 0.985852, 0.474275, 0.869106, 0.892262, 1.000000, 0.872244, 0.738719, 0.862628, 0.515323, 0.867420, ), spec.: 78, adj.fit.: 0.003092, age: 0, parents (34526, 34510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35271 [ fit.: 0.752812, part.: (0.643407, 0.864800, 0.865906, 0.976462, 0.538457, 0.483593, 0.965687, 1.000000, 0.876241, 0.753577, 0.469137, 0.482889, 0.866399, ), spec.: 78, adj.fit.: 0.002895, age: 0, parents (34518, 34967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
