solution 88500 [ fit.: 0.776810, part.: (0.350546, 0.890029, 0.865896, 0.994501, 0.913975, 0.483593, 0.951411, 1.000000, 0.925953, 0.894615, 0.469851, 0.476396, 0.881763, ), spec.: 142, adj.fit.: 0.016887, age: 0, parents (88067, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88755 [ fit.: 0.820158, part.: (0.641295, 0.866864, 0.865877, 0.953153, 0.479293, 0.863679, 0.970966, 1.000000, 0.904286, 0.908728, 0.863776, 0.476277, 0.867854, ), spec.: 141, adj.fit.: 0.005326, age: 0, parents (88285, 88319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88756 [ fit.: 0.808983, part.: (0.346514, 0.869137, 0.865865, 0.979665, 0.916864, 0.483593, 0.995808, 1.000000, 0.928520, 0.899533, 0.864364, 0.476753, 0.890169, ), spec.: 141, adj.fit.: 0.005253, age: 0, parents (88335, 88399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88757 [ fit.: 0.801637, part.: (0.346274, 0.874738, 0.865855, 0.978352, 0.472483, 0.863425, 0.993407, 1.000000, 0.899434, 0.907866, 0.863526, 0.476055, 0.879859, ), spec.: 141, adj.fit.: 0.005205, age: 0, parents (88298, 88297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88758 [ fit.: 0.745592, part.: (0.346368, 0.866246, 0.865881, 0.997811, 0.491020, 0.483593, 0.994590, 1.000000, 0.910084, 0.918738, 0.470182, 0.476364, 0.871815, ), spec.: 141, adj.fit.: 0.004842, age: 0, parents (88310, 88304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88759 [ fit.: 0.797739, part.: (0.641684, 0.864801, 0.865905, 0.999189, 0.884317, 0.483593, 0.996994, 1.000000, 0.912729, 0.909439, 0.470478, 0.476860, 0.864614, ), spec.: 141, adj.fit.: 0.005180, age: 0, parents (88258, 88319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88760 [ fit.: 0.792495, part.: (0.354390, 0.938166, 0.865874, 0.916998, 0.473770, 0.863284, 0.971392, 1.000000, 0.910397, 0.781330, 0.863374, 0.475947, 0.887513, ), spec.: 141, adj.fit.: 0.005146, age: 0, parents (88323, 88491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88761 [ fit.: 0.746352, part.: (0.641389, 0.250000, 0.865849, 0.951307, 0.895165, 0.483593, 0.951812, 1.000000, 0.920858, 0.930305, 0.470087, 0.476223, 0.865983, ), spec.: 141, adj.fit.: 0.004846, age: 0, parents (88312, 88282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88762 [ fit.: 0.608882, part.: (0.354408, 0.250000, 0.865887, 0.997642, 0.244484, 0.258593, 0.996962, 1.000000, 0.947260, 0.755749, 0.244484, 0.750000, 0.250000, ), spec.: 138, adj.fit.: 0.067654, age: 0, parents (87722, 88399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88763 [ fit.: 0.772127, part.: (0.641514, 0.250000, 0.865871, 0.999801, 0.648785, 0.483593, 0.993630, 1.000000, 0.938571, 0.925542, 0.864396, 0.480148, 0.945805, ), spec.: 141, adj.fit.: 0.005014, age: 0, parents (88496, 88281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88764 [ fit.: 0.586546, part.: (0.641488, 0.250000, 0.865869, 0.863870, 0.244484, 0.258593, 0.969628, 1.000000, 0.896470, 0.892827, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.065172, age: 0, parents (88287, 88491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88765 [ fit.: 0.798079, part.: (0.609105, 0.867260, 0.865887, 0.995405, 0.475801, 0.863671, 0.999868, 1.000000, 0.958318, 0.907994, 0.470245, 0.483501, 0.877969, ), spec.: 141, adj.fit.: 0.005182, age: 0, parents (88278, 88085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88766 [ fit.: 0.692981, part.: (0.641724, 0.250000, 0.865880, 0.926408, 0.521452, 0.863903, 0.987611, 1.000000, 0.809308, 0.945185, 0.470594, 0.476686, 0.250000, ), spec.: 141, adj.fit.: 0.004500, age: 0, parents (88267, 88281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88767 [ fit.: 0.777581, part.: (0.353947, 0.868672, 0.865878, 0.999525, 0.480749, 0.863710, 0.997118, 1.000000, 0.933973, 0.926758, 0.470227, 0.483382, 0.864614, ), spec.: 141, adj.fit.: 0.005049, age: 0, parents (88308, 88282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88768 [ fit.: 0.768465, part.: (0.354639, 0.888579, 0.865844, 0.881854, 0.908672, 0.483593, 0.970371, 1.000000, 0.897617, 0.904305, 0.469966, 0.476273, 0.888327, ), spec.: 141, adj.fit.: 0.004990, age: 0, parents (88489, 88294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88769 [ fit.: 0.812623, part.: (0.641453, 0.872602, 0.865871, 0.989989, 0.640020, 0.483593, 0.995129, 1.000000, 0.934085, 0.918636, 0.863691, 0.476183, 0.882845, ), spec.: 141, adj.fit.: 0.005277, age: 0, parents (88335, 88408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88770 [ fit.: 0.772337, part.: (0.353941, 0.865265, 0.865883, 0.991195, 0.482510, 0.864381, 0.965356, 1.000000, 0.944833, 0.893573, 0.470774, 0.477505, 0.865170, ), spec.: 141, adj.fit.: 0.005015, age: 0, parents (88291, 88255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88771 [ fit.: 0.704022, part.: (0.354787, 0.867982, 0.865848, 0.998995, 0.483546, 0.483593, 0.890765, 1.000000, 0.875934, 0.738800, 0.864546, 0.477491, 0.250000, ), spec.: 141, adj.fit.: 0.004572, age: 0, parents (88402, 88255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88772 [ fit.: 0.805392, part.: (0.641893, 0.870309, 0.865871, 0.998383, 0.939015, 0.483593, 0.998519, 1.000000, 0.946422, 0.894033, 0.470591, 0.479873, 0.881597, ), spec.: 131, adj.fit.: 0.002918, age: 0, parents (88283, 88261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88773 [ fit.: 0.713712, part.: (0.643466, 0.250000, 0.865909, 0.983550, 0.653234, 0.483593, 0.996281, 1.000000, 0.908449, 0.899501, 0.864250, 0.480019, 0.250000, ), spec.: 131, adj.fit.: 0.002586, age: 0, parents (88332, 88259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88774 [ fit.: 0.751193, part.: (0.350363, 0.906079, 0.865880, 0.903661, 0.471268, 0.864142, 0.994001, 1.000000, 0.899463, 0.672070, 0.470182, 0.476636, 0.891766, ), spec.: 131, adj.fit.: 0.002722, age: 0, parents (87952, 88349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88775 [ fit.: 0.805850, part.: (0.355698, 0.878329, 0.865917, 0.999528, 0.485603, 0.863795, 0.969424, 1.000000, 0.936844, 0.902940, 0.864103, 0.483375, 0.870498, ), spec.: 131, adj.fit.: 0.002920, age: 0, parents (88086, 88305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88776 [ fit.: 0.737872, part.: (0.316932, 0.896547, 0.865838, 0.961202, 0.657763, 0.863193, 0.999511, 1.000000, 0.931291, 0.897240, 0.469769, 0.483058, 0.250000, ), spec.: 131, adj.fit.: 0.002673, age: 0, parents (88269, 88326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88777 [ fit.: 0.770819, part.: (0.641099, 0.865905, 0.865879, 0.996061, 0.642613, 0.483593, 0.995234, 1.000000, 0.938561, 0.772970, 0.469836, 0.476175, 0.872719, ), spec.: 131, adj.fit.: 0.002793, age: 0, parents (88298, 88294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88778 [ fit.: 0.794054, part.: (0.350754, 0.892006, 0.865874, 0.999906, 0.682976, 0.483593, 0.967244, 1.000000, 0.926412, 0.892611, 0.864027, 0.476525, 0.920767, ), spec.: 131, adj.fit.: 0.002877, age: 0, parents (88341, 88496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88779 [ fit.: 0.803600, part.: (0.346333, 0.874859, 0.865850, 0.967664, 0.474198, 0.863330, 0.970405, 1.000000, 0.918365, 0.958294, 0.863545, 0.476070, 0.867880, ), spec.: 131, adj.fit.: 0.002912, age: 0, parents (88256, 87952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88780 [ fit.: 0.784364, part.: (0.350342, 0.875156, 0.865846, 0.969730, 0.469165, 0.863872, 0.972946, 1.000000, 0.908918, 0.667490, 0.864147, 0.476629, 0.912497, ), spec.: 131, adj.fit.: 0.002842, age: 0, parents (88256, 88496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88781 [ fit.: 0.771309, part.: (0.316795, 0.867885, 0.865857, 0.998424, 0.880457, 0.483593, 0.997123, 1.000000, 0.896231, 0.907486, 0.470166, 0.476325, 0.866678, ), spec.: 131, adj.fit.: 0.002795, age: 0, parents (88310, 88332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88782 [ fit.: 0.791024, part.: (0.641596, 0.875845, 0.865894, 0.975377, 0.646572, 0.483593, 0.999097, 1.000000, 0.776728, 0.789679, 0.863821, 0.483402, 0.881708, ), spec.: 131, adj.fit.: 0.002866, age: 0, parents (88260, 88311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88783 [ fit.: 0.825846, part.: (0.641868, 0.870691, 0.865906, 0.984032, 0.477250, 0.863527, 0.964965, 1.000000, 0.926493, 0.926149, 0.863693, 0.483313, 0.868113, ), spec.: 131, adj.fit.: 0.002992, age: 0, parents (88344, 88319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88784 [ fit.: 0.807322, part.: (0.350267, 0.873666, 0.865903, 0.992233, 0.895326, 0.483593, 0.965174, 1.000000, 0.923302, 0.929320, 0.863845, 0.483452, 0.869104, ), spec.: 131, adj.fit.: 0.002925, age: 0, parents (88291, 88406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88785 [ fit.: 0.654972, part.: (0.641122, 0.250000, 0.865843, 0.692953, 0.475110, 0.483593, 0.971365, 1.000000, 0.768375, 0.775641, 0.864093, 0.476544, 0.250000, ), spec.: 131, adj.fit.: 0.002373, age: 0, parents (88489, 88264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88786 [ fit.: 0.799507, part.: (0.350413, 0.870832, 0.865880, 0.908757, 0.895629, 0.483593, 0.996122, 1.000000, 0.892298, 0.906135, 0.864035, 0.483520, 0.876372, ), spec.: 131, adj.fit.: 0.002897, age: 0, parents (88497, 88320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88787 [ fit.: 0.764602, part.: (0.350601, 0.886935, 0.865884, 0.996398, 0.672267, 0.483593, 0.997374, 1.000000, 0.943309, 0.914965, 0.470165, 0.483431, 0.874905, ), spec.: 131, adj.fit.: 0.002770, age: 0, parents (88257, 88496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88788 [ fit.: 0.782885, part.: (0.350554, 0.876995, 0.865885, 0.942792, 0.641278, 0.483593, 0.999109, 1.000000, 0.897323, 0.909640, 0.864207, 0.479600, 0.866528, ), spec.: 131, adj.fit.: 0.002837, age: 0, parents (88324, 88327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88789 [ fit.: 0.776868, part.: (0.355127, 0.875025, 0.865909, 0.999917, 0.481347, 0.863400, 0.999968, 1.000000, 0.949133, 0.890546, 0.470044, 0.483205, 0.865670, ), spec.: 131, adj.fit.: 0.002815, age: 0, parents (88488, 88410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88790 [ fit.: 0.602981, part.: (0.641698, 0.250000, 0.865854, 0.883766, 0.244484, 0.864940, 0.998796, 1.000000, 0.247389, 0.247389, 0.864978, 0.479454, 0.250000, ), spec.: 139, adj.fit.: 0.043070, age: 0, parents (88320, 88267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88791 [ fit.: 0.806143, part.: (0.351051, 0.875810, 0.865909, 0.998618, 0.501782, 0.864164, 0.970544, 1.000000, 0.949410, 0.891285, 0.864383, 0.479823, 0.867079, ), spec.: 131, adj.fit.: 0.002921, age: 0, parents (88086, 88330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88792 [ fit.: 0.790712, part.: (0.346525, 0.874199, 0.865888, 0.986417, 0.649931, 0.483593, 0.994076, 1.000000, 0.941934, 0.924810, 0.863491, 0.476027, 0.872360, ), spec.: 131, adj.fit.: 0.002865, age: 0, parents (88284, 88326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88793 [ fit.: 0.773083, part.: (0.346478, 0.866480, 0.865883, 0.947558, 0.896921, 0.483593, 0.951400, 1.000000, 0.932351, 0.935605, 0.470093, 0.476241, 0.877477, ), spec.: 131, adj.fit.: 0.002801, age: 0, parents (88312, 88282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88794 [ fit.: 0.764104, part.: (0.643696, 0.865463, 0.865870, 0.998810, 0.512399, 0.483593, 0.954802, 1.000000, 0.896597, 0.892773, 0.470811, 0.477287, 0.871254, ), spec.: 131, adj.fit.: 0.002768, age: 0, parents (88306, 88259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88795 [ fit.: 0.792579, part.: (0.355417, 0.889747, 0.865882, 0.987404, 0.643184, 0.483593, 0.998794, 1.000000, 0.924313, 0.937926, 0.863984, 0.483479, 0.869808, ), spec.: 131, adj.fit.: 0.002872, age: 0, parents (87722, 88298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88796 [ fit.: 0.800227, part.: (0.641833, 0.868795, 0.865887, 0.996435, 0.494084, 0.863497, 0.998086, 1.000000, 0.948648, 0.903778, 0.470024, 0.483096, 0.868781, ), spec.: 131, adj.fit.: 0.002899, age: 0, parents (88497, 88408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88797 [ fit.: 0.739183, part.: (0.641772, 0.871216, 0.865908, 0.996771, 0.639721, 0.863967, 0.998105, 1.000000, 0.754996, 0.773222, 0.470233, 0.483465, 0.250000, ), spec.: 131, adj.fit.: 0.002678, age: 0, parents (88324, 88269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88798 [ fit.: 0.767224, part.: (0.356371, 0.879026, 0.865884, 0.998731, 0.679634, 0.483593, 0.998810, 1.000000, 0.934796, 0.933893, 0.470078, 0.483520, 0.889579, ), spec.: 131, adj.fit.: 0.002780, age: 0, parents (88402, 88258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88799 [ fit.: 0.756393, part.: (0.349999, 0.869110, 0.865864, 0.938282, 0.478196, 0.732244, 0.970484, 1.000000, 0.914171, 0.901260, 0.469604, 0.478650, 0.865239, ), spec.: 131, adj.fit.: 0.002741, age: 0, parents (88285, 88411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
