solution 10500 [ fit.: 0.656738, part.: (0.727820, 0.250000, 0.645328, 0.991857, 0.244484, 0.483593, 0.874680, 1.000000, 0.872346, 0.872627, 0.244484, 0.737110, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002015, age: 0, parents (10365, 10235), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10776 [ fit.: 0.652146, part.: (0.872296, 0.250000, 0.645206, 0.993476, 0.244484, 0.258593, 0.874896, 1.000000, 0.873310, 0.880794, 0.244484, 0.742501, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007583, age: 0, parents (10360, 10355), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 3.)]
solution 10777 [ fit.: 0.599617, part.: (0.846939, 0.250000, 0.645279, 0.930745, 0.244484, 0.483593, 0.874486, 1.000000, 0.875494, 0.876884, 0.244484, 0.872244, 0.250000, 0.000000, ), spec.: 32, adj.fit.: 0.001839, age: 0, parents (10294, 10330), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10778 [ fit.: 0.660150, part.: (0.743183, 0.250000, 0.645278, 0.992989, 0.244484, 0.483593, 0.874665, 1.000000, 0.878087, 0.888353, 0.244484, 0.746978, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007676, age: 0, parents (10329, 10337), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10779 [ fit.: 0.638359, part.: (0.871416, 0.250000, 0.411506, 0.914038, 0.244484, 0.258593, 0.874666, 1.000000, 0.870553, 0.875122, 0.244484, 0.872167, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007423, age: 0, parents (10331, 10355), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 2.)]
solution 10780 [ fit.: 0.682581, part.: (0.844502, 0.250000, 0.644950, 0.992248, 0.471135, 0.483593, 0.874705, 1.000000, 0.874512, 0.882314, 0.244484, 0.743690, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007937, age: 0, parents (10358, 10363), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10781 [ fit.: 0.651994, part.: (0.870406, 0.250000, 0.644887, 0.993837, 0.244484, 0.258593, 0.874679, 1.000000, 0.873692, 0.880088, 0.244484, 0.742761, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007581, age: 0, parents (10345, 10345), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10782 [ fit.: 0.649003, part.: (0.815265, 0.250000, 0.645187, 0.992302, 0.473069, 0.258593, 0.874653, 1.000000, 0.870187, 0.873976, 0.244484, 0.871928, 0.250000, 0.666392, ), spec.: 17, adj.fit.: 0.007547, age: 0, parents (10310, 10343), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10783 [ fit.: 0.656765, part.: (0.815740, 0.250000, 0.645221, 0.993996, 0.244484, 0.258593, 0.874687, 1.000000, 0.872765, 0.873934, 0.244484, 0.870813, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.093824, age: 0, parents (10283, 10363), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10784 [ fit.: 0.526672, part.: (0.870647, 0.250000, 0.645196, 0.993176, 0.244484, 0.258593, 0.874669, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.008634, age: 0, parents (10360, 10290), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10785 [ fit.: 0.661661, part.: (0.892959, 0.250000, 0.645240, 0.992650, 0.244484, 0.258593, 0.874675, 1.000000, 0.870169, 0.870258, 0.244484, 0.869742, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.094523, age: 0, parents (10310, 10355), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10786 [ fit.: 0.648206, part.: (0.817025, 0.250000, 0.645139, 0.993226, 0.244484, 0.258593, 0.874443, 1.000000, 0.873553, 0.881019, 0.244484, 0.742917, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001988, age: 0, parents (10274, 10274), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10787 [ fit.: 0.606328, part.: (0.817338, 0.250000, 0.645251, 0.973569, 0.473820, 0.258593, 0.874657, 1.000000, 0.873904, 0.880949, 0.244484, 0.743167, 0.250000, 0.202864, ), spec.: 17, adj.fit.: 0.007050, age: 0, parents (10349, 10346), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 4.)]
solution 10788 [ fit.: 0.661015, part.: (0.760887, 0.250000, 0.645249, 0.999918, 0.474478, 0.258593, 0.874706, 1.000000, 0.872907, 0.880746, 0.244484, 0.742236, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002028, age: 0, parents (10283, 10336), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10789 [ fit.: 0.670629, part.: (0.742433, 0.250000, 0.645181, 0.993598, 0.476348, 0.258593, 0.874718, 1.000000, 0.879568, 0.891040, 0.244484, 0.882846, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002057, age: 0, parents (10329, 10291), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 4.)]
solution 10790 [ fit.: 0.662860, part.: (0.766977, 0.250000, 0.645205, 0.999958, 0.476494, 0.258593, 0.874681, 1.000000, 0.878548, 0.888166, 0.244484, 0.746939, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007708, age: 0, parents (10364, 10329), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10791 [ fit.: 0.638270, part.: (0.814574, 0.250000, 0.645365, 0.993611, 0.244484, 0.258593, 0.874485, 1.000000, 0.872579, 0.745469, 0.244484, 0.742139, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007422, age: 0, parents (10343, 10363), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 4.)]
solution 10792 [ fit.: 0.660432, part.: (0.898798, 0.250000, 0.645342, 0.992704, 0.473630, 0.258593, 0.874457, 1.000000, 0.872121, 0.744591, 0.244484, 0.741325, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007679, age: 0, parents (10346, 10475), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 1.)]
solution 10793 [ fit.: 0.601870, part.: (0.844479, 0.250000, 0.645071, 0.977394, 0.244484, 0.483593, 0.874679, 1.000000, 0.874913, 0.881968, 0.244484, 0.744218, 0.250000, 0.110900, ), spec.: 17, adj.fit.: 0.006998, age: 0, parents (10358, 10358), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 4.)]
solution 10794 [ fit.: 0.662528, part.: (0.899149, 0.250000, 0.645315, 0.992236, 0.244484, 0.258593, 0.874533, 1.000000, 0.872382, 0.873455, 0.244484, 0.870757, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.094647, age: 0, parents (10355, 10470), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10795 [ fit.: 0.634790, part.: (0.764962, 0.250000, 0.645254, 0.993301, 0.244484, 0.258593, 0.874678, 1.000000, 0.873691, 0.745051, 0.244484, 0.742566, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007381, age: 0, parents (10319, 10475), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10796 [ fit.: 0.659824, part.: (0.746292, 0.250000, 0.645280, 0.992702, 0.475541, 0.258593, 0.874733, 1.000000, 0.874393, 0.881874, 0.244484, 0.743637, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007672, age: 0, parents (10332, 10495), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10797 [ fit.: 0.687845, part.: (0.764645, 0.250000, 0.645189, 0.992267, 0.471440, 0.483593, 0.874717, 1.000000, 0.879596, 0.890930, 0.244484, 0.882967, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007998, age: 0, parents (10364, 10475), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 3.)]
solution 10798 [ fit.: 0.651683, part.: (0.874279, 0.250000, 0.429521, 0.969084, 0.473514, 0.258593, 0.874695, 1.000000, 0.874436, 0.881536, 0.244484, 0.743416, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007578, age: 0, parents (10331, 10336), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 2.)]
solution 10799 [ fit.: 0.644527, part.: (0.766258, 0.250000, 0.645246, 0.992524, 0.244484, 0.258593, 0.874443, 1.000000, 0.873546, 0.881028, 0.244484, 0.742766, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007494, age: 0, parents (10274, 10346), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10800 [ fit.: 0.629424, part.: (0.728528, 0.250000, 0.527906, 0.847424, 0.244484, 0.483593, 0.874471, 1.000000, 0.743886, 0.744366, 0.244484, 0.872799, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001931, age: 0, parents (10342, 10360), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10801 [ fit.: 0.652561, part.: (0.849081, 0.250000, 0.444154, 0.994822, 0.473561, 0.258593, 0.874442, 1.000000, 0.873443, 0.880795, 0.244484, 0.742480, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007588, age: 0, parents (10343, 10349), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 2.)]
solution 10802 [ fit.: 0.622901, part.: (0.866236, 0.250000, 0.645056, 0.931124, 0.474393, 0.258593, 0.874708, 1.000000, 0.749793, 0.897353, 0.244484, 0.885636, 0.250000, 0.393234, ), spec.: 17, adj.fit.: 0.007243, age: 0, parents (10331, 10330), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10803 [ fit.: 0.652944, part.: (0.758434, 0.250000, 0.645063, 0.993431, 0.244484, 0.258593, 0.874740, 1.000000, 0.874480, 0.875877, 0.244484, 0.871628, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.010704, age: 0, parents (10495, 10337), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10804 [ fit.: 0.668895, part.: (0.877131, 0.250000, 0.645116, 0.993419, 0.473157, 0.258593, 0.874742, 1.000000, 0.873713, 0.881285, 0.244484, 0.742896, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.010965, age: 0, parents (10345, 10319), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10805 [ fit.: 0.664133, part.: (0.811095, 0.250000, 0.645035, 0.994894, 0.244484, 0.483593, 0.874711, 1.000000, 0.874254, 0.881911, 0.244484, 0.743405, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.010887, age: 0, parents (10358, 10343), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 4.)]
solution 10806 [ fit.: 0.682879, part.: (0.850557, 0.250000, 0.418190, 0.914586, 0.244484, 0.483593, 0.874745, 1.000000, 0.870724, 0.871009, 0.664660, 0.867761, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002095, age: 0, parents (10338, 10313), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10807 [ fit.: 0.641831, part.: (0.728759, 0.250000, 0.645232, 0.991900, 0.244484, 0.258593, 0.874506, 1.000000, 0.873773, 0.881001, 0.244484, 0.742906, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001969, age: 0, parents (10342, 10310), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 10808 [ fit.: 0.666315, part.: (0.842729, 0.250000, 0.644978, 0.992173, 0.473494, 0.258593, 0.874724, 1.000000, 0.873626, 0.881050, 0.244484, 0.742563, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002044, age: 0, parents (10358, 10349), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10809 [ fit.: 0.668944, part.: (0.876534, 0.250000, 0.645030, 0.994808, 0.473639, 0.258593, 0.874705, 1.000000, 0.873612, 0.881189, 0.244484, 0.742628, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.010966, age: 0, parents (10252, 10288), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10810 [ fit.: 0.654148, part.: (0.743850, 0.250000, 0.645208, 0.994315, 0.244484, 0.258593, 0.874741, 1.000000, 0.879353, 0.890029, 0.244484, 0.883016, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.010724, age: 0, parents (10332, 10288), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 10811 [ fit.: 0.621550, part.: (0.581552, 0.250000, 0.645333, 0.992683, 0.244484, 0.258593, 0.874689, 1.000000, 0.873554, 0.744817, 0.244484, 0.741511, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.010189, age: 0, parents (10329, 10331), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 1.)]
solution 10812 [ fit.: 0.601084, part.: (0.767147, 0.250000, 0.645042, 0.975480, 0.474523, 0.258593, 0.874633, 1.000000, 0.875324, 0.882111, 0.244484, 0.743977, 0.250000, 0.173860, ), spec.: 30, adj.fit.: 0.009854, age: 0, parents (10358, 10336), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 4.)]
