solution 11000 [ fit.: 0.761350, part.: (0.734885, 0.657471, 0.645075, 0.990805, 0.511150, 0.866475, 0.874646, 1.000000, 0.879512, 0.880856, 0.496873, 0.871147, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003021, age: 0, parents (10623, 10771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11218 [ fit.: 0.649655, part.: (0.728945, 0.250000, 0.645112, 0.992002, 0.244484, 0.258593, 0.874662, 1.000000, 0.869081, 0.869258, 0.244484, 0.868550, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002578, age: 0, parents (10663, 10972), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11219 [ fit.: 0.657379, part.: (0.728005, 0.250000, 0.645094, 0.989354, 0.473889, 0.258593, 0.874700, 1.000000, 0.872465, 0.743523, 0.244484, 0.873195, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002609, age: 0, parents (10612, 10823), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11220 [ fit.: 0.720081, part.: (0.726252, 0.500000, 0.645235, 0.991549, 0.499277, 0.731990, 0.874915, 1.000000, 0.872504, 0.872774, 0.244484, 0.872159, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002857, age: 0, parents (10667, 10547), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11221 [ fit.: 0.701414, part.: (0.726584, 0.500000, 0.645260, 0.991808, 0.244484, 0.483593, 0.874859, 1.000000, 0.873103, 0.873547, 0.487871, 0.868689, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002783, age: 0, parents (10592, 10599), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11222 [ fit.: 0.681510, part.: (0.718922, 0.250000, 0.505510, 0.929436, 0.244484, 0.483593, 0.874714, 1.000000, 0.873376, 0.873865, 0.664548, 0.872688, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002704, age: 0, parents (10584, 10540), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11223 [ fit.: 0.667713, part.: (0.727974, 0.250000, 0.645237, 0.999455, 0.477646, 0.258593, 0.874718, 1.000000, 0.873707, 0.875019, 0.244484, 0.871144, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002650, age: 0, parents (10752, 10578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11224 [ fit.: 0.605681, part.: (0.715657, 0.250000, 0.645296, 0.566260, 0.244484, 0.483593, 0.874703, 1.000000, 0.864594, 0.864629, 0.472931, 0.247389, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002403, age: 0, parents (10734, 10613), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11225 [ fit.: 0.730101, part.: (0.729174, 0.658389, 0.645327, 0.924732, 0.522431, 0.734432, 0.874673, 1.000000, 0.873410, 0.873859, 0.494087, 0.640893, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002897, age: 0, parents (10539, 10512), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11226 [ fit.: 0.682898, part.: (0.728081, 0.500000, 0.645195, 0.971596, 0.244484, 0.483593, 0.874686, 1.000000, 0.872890, 0.873184, 0.244484, 0.872375, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002710, age: 0, parents (10684, 10524), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11227 [ fit.: 0.675257, part.: (0.729864, 0.250000, 0.645302, 0.991470, 0.490489, 0.258593, 0.874708, 1.000000, 0.872568, 0.872830, 0.480689, 0.737088, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002680, age: 0, parents (10641, 10620), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11228 [ fit.: 0.652346, part.: (0.727981, 0.250000, 0.410964, 0.923581, 0.244484, 0.483593, 0.874697, 1.000000, 0.873501, 0.873978, 0.482392, 0.737678, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002589, age: 0, parents (10583, 10666), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11229 [ fit.: 0.711282, part.: (0.716448, 0.655633, 0.645183, 0.971466, 0.244484, 0.483593, 0.874678, 1.000000, 0.880192, 0.881490, 0.480918, 0.873863, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002823, age: 0, parents (10634, 10546), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11230 [ fit.: 0.742674, part.: (0.727673, 0.500000, 0.645254, 0.922041, 0.505832, 0.864775, 0.874687, 1.000000, 0.875629, 0.877079, 0.483195, 0.871272, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002947, age: 0, parents (10687, 10512), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11231 [ fit.: 0.679533, part.: (0.727097, 0.500000, 0.645157, 0.925703, 0.482578, 0.258593, 0.874668, 1.000000, 0.868388, 0.868522, 0.244484, 0.868269, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002697, age: 0, parents (10610, 10541), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11232 [ fit.: 0.684729, part.: (0.728483, 0.657179, 0.645264, 0.227177, 0.244484, 0.483593, 0.874749, 1.000000, 0.913876, 0.914167, 0.734564, 0.912661, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.057061, age: 0, parents (10218, 10771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11233 [ fit.: 0.702291, part.: (0.725468, 0.250000, 0.645288, 0.992098, 0.731857, 0.483593, 0.874704, 1.000000, 0.879541, 0.880842, 0.244484, 0.874197, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002787, age: 0, parents (10537, 10789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11234 [ fit.: 0.640525, part.: (0.726649, 0.250000, 0.645342, 0.878215, 0.473972, 0.258593, 0.874722, 1.000000, 0.873930, 0.746585, 0.244484, 0.744854, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002542, age: 0, parents (10650, 10940), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11235 [ fit.: 0.684541, part.: (0.731284, 0.500000, 0.645240, 0.990104, 0.244484, 0.483593, 0.874928, 1.000000, 0.873268, 0.873691, 0.244484, 0.872504, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002716, age: 0, parents (10503, 10745), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11236 [ fit.: 0.664314, part.: (0.730092, 0.250000, 0.645249, 0.968449, 0.244484, 0.483593, 0.874679, 1.000000, 0.869979, 0.870287, 0.244484, 0.869100, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002636, age: 0, parents (10695, 10820), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11237 [ fit.: 0.729649, part.: (0.726775, 0.500000, 0.645104, 0.991566, 0.499222, 0.864687, 0.874812, 1.000000, 0.872926, 0.873242, 0.244484, 0.872264, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002895, age: 0, parents (10589, 10645), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11238 [ fit.: 0.682506, part.: (0.849596, 0.250000, 0.645213, 0.999797, 0.244484, 0.483593, 0.874723, 1.000000, 0.872336, 0.872534, 0.475842, 0.736966, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002708, age: 0, parents (10840, 10550), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11239 [ fit.: 0.582284, part.: (0.730155, 0.250000, 0.645187, 0.928826, 0.244484, 0.483593, 0.874537, 1.000000, 0.873034, 0.872996, 0.492224, 0.506936, 0.250000, 0.000000, ), spec.: 32, adj.fit.: 0.002311, age: 0, parents (10713, 10604), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11240 [ fit.: 0.674334, part.: (0.229162, 0.500000, 0.645219, 0.925481, 0.542643, 0.483593, 0.874441, 1.000000, 0.874632, 0.876369, 0.501735, 0.487394, 0.500000, 1.000000, ), spec.: 32, adj.fit.: 0.002676, age: 0, parents (10689, 10717), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11241 [ fit.: 0.754857, part.: (0.763289, 0.657252, 0.645288, 0.992388, 0.528092, 0.732246, 0.874642, 1.000000, 0.879611, 0.881011, 0.492636, 0.871536, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002995, age: 0, parents (10877, 10704), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11242 [ fit.: 0.668004, part.: (0.728545, 0.250000, 0.644995, 0.971827, 0.244484, 0.483593, 0.874689, 1.000000, 0.880246, 0.895179, 0.244484, 0.884015, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002651, age: 0, parents (10529, 10545), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11243 [ fit.: 0.720346, part.: (0.728380, 0.500000, 0.645153, 0.991127, 0.501508, 0.732074, 0.874683, 1.000000, 0.872565, 0.872695, 0.244484, 0.872180, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002859, age: 0, parents (10684, 10528), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11244 [ fit.: 0.732352, part.: (0.744299, 0.655203, 0.645484, 0.991294, 0.498015, 0.731965, 0.874735, 1.000000, 0.872497, 0.872732, 0.244484, 0.872217, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002906, age: 0, parents (10721, 10729), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11245 [ fit.: 0.750190, part.: (0.729289, 0.500000, 0.645292, 0.991179, 0.500902, 0.732130, 0.874700, 1.000000, 0.872562, 0.872743, 0.664682, 0.869187, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002977, age: 0, parents (10694, 10526), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11246 [ fit.: 0.706065, part.: (0.766966, 0.250000, 0.645322, 0.991803, 0.511731, 0.732346, 0.874694, 1.000000, 0.872569, 0.872813, 0.244484, 0.872181, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002802, age: 0, parents (10771, 10670), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11247 [ fit.: 0.540635, part.: (0.729094, 0.655444, 0.645330, 0.924653, 0.244484, 0.258593, 0.874644, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 31, adj.fit.: 0.270318, age: 0, parents (10636, 10694), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11248 [ fit.: 0.685895, part.: (0.730343, 0.500000, 0.645321, 0.921945, 0.487156, 0.911868, 0.874483, 1.000000, 0.873373, 0.875052, 0.502576, 0.514582, 0.765830, 0.000000, ), spec.: 32, adj.fit.: 0.002722, age: 0, parents (10592, 10557), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10660 [ fit.: 0.779508, part.: (0.726405, 0.657432, 0.645147, 0.992072, 0.549936, 0.866475, 0.874723, 1.000000, 0.873547, 0.875008, 0.731960, 0.870413, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003093, age: 1, parents (10044, 10316), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11250 [ fit.: 0.658918, part.: (0.845287, 0.250000, 0.645295, 0.992352, 0.244484, 0.258593, 0.874681, 1.000000, 0.873508, 0.874944, 0.244484, 0.871222, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007752, age: 0, parents (10758, 10756), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11251 [ fit.: 0.668965, part.: (0.878235, 0.250000, 0.644896, 0.993751, 0.473481, 0.258593, 0.874705, 1.000000, 0.873616, 0.880668, 0.244484, 0.743084, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007870, age: 0, parents (10872, 10917), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11252 [ fit.: 0.666392, part.: (0.815732, 0.250000, 0.645178, 0.999949, 0.476608, 0.258593, 0.874765, 1.000000, 0.878484, 0.888542, 0.244484, 0.747154, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.005331, age: 0, parents (10797, 10862), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 1.)]
