solution 11500 [ fit.: 0.696491, part.: (0.744318, 0.655358, 0.645268, 0.991185, 0.244484, 0.483593, 0.874729, 1.000000, 0.872497, 0.872778, 0.244484, 0.872185, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003166, age: 0, parents (11187, 11104), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11727 [ fit.: 0.714376, part.: (0.762419, 0.250000, 0.645277, 0.991196, 0.498628, 0.864559, 0.874714, 1.000000, 0.873653, 0.875103, 0.244484, 0.871234, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003247, age: 0, parents (11112, 11041), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11728 [ fit.: 0.715501, part.: (0.726524, 0.500000, 0.645020, 0.928823, 0.495878, 0.732120, 0.874477, 1.000000, 0.873505, 0.873526, 0.244484, 0.872660, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003252, age: 0, parents (11015, 11155), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11729 [ fit.: 0.695934, part.: (0.715798, 0.500000, 0.645154, 0.927886, 0.244484, 0.483593, 0.874735, 1.000000, 0.873490, 0.873935, 0.484604, 0.869392, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003163, age: 0, parents (11185, 11248), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11730 [ fit.: 0.695264, part.: (0.727911, 0.655308, 0.645246, 0.991454, 0.244484, 0.483593, 0.874390, 1.000000, 0.872222, 0.872429, 0.244484, 0.872179, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003160, age: 0, parents (11158, 11047), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11731 [ fit.: 0.663642, part.: (0.716127, 0.250000, 0.645304, 0.962384, 0.244484, 0.483593, 0.874856, 1.000000, 0.873348, 0.873702, 0.244484, 0.872705, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003017, age: 0, parents (11161, 11181), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11732 [ fit.: 0.696585, part.: (0.730643, 0.655406, 0.645078, 0.990968, 0.244484, 0.483593, 0.874647, 1.000000, 0.872533, 0.872779, 0.491180, 0.640881, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003166, age: 0, parents (11094, 11067), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11733 [ fit.: 0.690672, part.: (0.729488, 0.655427, 0.645232, 0.922787, 0.483509, 0.258593, 0.874682, 1.000000, 0.868418, 0.868530, 0.244484, 0.868260, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003139, age: 0, parents (11053, 11181), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11734 [ fit.: 0.648639, part.: (0.725110, 0.500000, 0.502063, 0.928551, 0.494479, 0.483593, 0.874653, 1.000000, 0.873552, 0.875104, 0.674678, 0.487939, 0.661222, 0.000000, ), spec.: 32, adj.fit.: 0.002948, age: 0, parents (11019, 11083), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11735 [ fit.: 0.736184, part.: (0.716962, 0.500000, 0.645246, 0.991536, 0.497659, 0.731976, 0.874682, 1.000000, 0.872459, 0.872700, 0.484598, 0.868753, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003346, age: 0, parents (11071, 11235), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11736 [ fit.: 0.697821, part.: (0.728342, 0.250000, 0.645217, 0.926680, 0.497837, 0.731949, 0.874746, 1.000000, 0.873408, 0.873936, 0.244484, 0.872900, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003172, age: 0, parents (11225, 11106), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11737 [ fit.: 0.726442, part.: (0.726538, 0.655255, 0.645300, 0.926817, 0.496461, 0.731919, 0.874414, 1.000000, 0.872876, 0.873274, 0.244484, 0.872855, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003302, age: 0, parents (11199, 11201), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11738 [ fit.: 0.697175, part.: (0.729376, 0.657382, 0.645273, 0.999612, 0.244484, 0.483593, 0.874676, 1.000000, 0.872252, 0.872488, 0.491764, 0.639556, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003169, age: 0, parents (10660, 11001), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11739 [ fit.: 0.732817, part.: (0.728612, 0.500000, 0.645253, 0.991911, 0.732220, 0.483593, 0.874496, 1.000000, 0.872469, 0.872808, 0.667132, 0.640940, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003331, age: 0, parents (11305, 11134), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11740 [ fit.: 0.731591, part.: (0.728459, 0.500000, 0.645243, 0.992040, 0.509247, 0.866232, 0.874702, 1.000000, 0.872385, 0.872711, 0.490183, 0.641076, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003325, age: 0, parents (11170, 11158), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11741 [ fit.: 0.712280, part.: (0.726028, 0.655340, 0.645236, 0.990810, 0.244484, 0.483593, 0.874474, 1.000000, 0.873665, 0.875007, 0.482935, 0.870353, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003238, age: 0, parents (10905, 11222), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11742 [ fit.: 0.461878, part.: (0.729432, 0.250000, 0.645325, 0.002100, 0.244484, 0.483593, 0.874701, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 56, adj.fit.: 0.461878, age: 0, parents (11170, 11052), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11743 [ fit.: 0.658162, part.: (0.730136, 0.250000, 0.645258, 0.992122, 0.487581, 0.258593, 0.874420, 1.000000, 0.872216, 0.872338, 0.244484, 0.737114, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002992, age: 0, parents (11199, 11084), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11744 [ fit.: 0.707155, part.: (0.729073, 0.250000, 0.645513, 0.961267, 0.497831, 0.731864, 0.874708, 1.000000, 0.872906, 0.873227, 0.476216, 0.737566, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.235718, age: 0, parents (11183, 11073), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11745 [ fit.: 0.726053, part.: (0.730104, 0.656945, 0.425033, 0.989014, 0.510077, 0.864722, 0.874672, 1.000000, 0.873699, 0.874867, 0.244484, 0.871131, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003300, age: 0, parents (11147, 11183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11746 [ fit.: 0.714717, part.: (0.721109, 0.500000, 0.645169, 0.924261, 0.494212, 0.731884, 0.874660, 1.000000, 0.873423, 0.873968, 0.244484, 0.872868, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003249, age: 0, parents (11071, 11081), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11747 [ fit.: 0.693774, part.: (0.790514, 0.655281, 0.557309, 0.992705, 0.244484, 0.483593, 0.874687, 1.000000, 0.873579, 0.874984, 0.244484, 0.871219, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003154, age: 0, parents (11187, 11008), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11748 [ fit.: 0.708936, part.: (0.727025, 0.250000, 0.645114, 0.926759, 0.520169, 0.866521, 0.874672, 1.000000, 0.873438, 0.874023, 0.244484, 0.872893, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003222, age: 0, parents (11037, 11233), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11197 [ fit.: 0.777741, part.: (0.729644, 0.500000, 0.645187, 0.991797, 0.866421, 0.483593, 0.874714, 1.000000, 0.879473, 0.880874, 0.471616, 0.874006, 0.691054, 1.000000, ), spec.: 32, adj.fit.: 0.003535, age: 1, parents (10620, 10692), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11750 [ fit.: 0.662764, part.: (0.900693, 0.250000, 0.645282, 0.993028, 0.244484, 0.258593, 0.874464, 1.000000, 0.872733, 0.873918, 0.244484, 0.871019, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.003083, age: 0, parents (11490, 11378), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11751 [ fit.: 0.651926, part.: (0.744931, 0.250000, 0.645249, 0.992791, 0.244484, 0.258593, 0.874675, 1.000000, 0.874439, 0.875754, 0.244484, 0.871571, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.003032, age: 0, parents (11448, 11411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (3-5, innov: 80, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11752 [ fit.: 0.651776, part.: (0.741777, 0.250000, 0.645301, 0.993656, 0.244484, 0.258593, 0.874710, 1.000000, 0.874409, 0.875852, 0.244484, 0.871603, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.003032, age: 0, parents (11448, 11345), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11753 [ fit.: 0.661391, part.: (0.877073, 0.250000, 0.645124, 0.992921, 0.244484, 0.258593, 0.874701, 1.000000, 0.874569, 0.875940, 0.244484, 0.871583, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.003076, age: 0, parents (11378, 11411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 75, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11754 [ fit.: 0.651820, part.: (0.744761, 0.250000, 0.645255, 0.993487, 0.244484, 0.258593, 0.874703, 1.000000, 0.873633, 0.874922, 0.244484, 0.871160, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.003032, age: 0, parents (11448, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 5.)]
solution 11755 [ fit.: 0.644344, part.: (0.759654, 0.250000, 0.645240, 0.990366, 0.244484, 0.258593, 0.874643, 1.000000, 0.747825, 0.880963, 0.244484, 0.874564, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.161086, age: 0, parents (11411, 11383), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11756 [ fit.: 0.654780, part.: (0.765535, 0.250000, 0.645283, 0.999805, 0.244484, 0.258593, 0.874470, 1.000000, 0.878849, 0.881106, 0.244484, 0.874309, 0.250000, 1.000000, ), spec.: 57, adj.fit.: 0.026191, age: 0, parents (11383, 11383), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 75, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11757 [ fit.: 0.662275, part.: (0.896888, 0.250000, 0.645236, 0.994748, 0.244484, 0.258593, 0.874529, 1.000000, 0.871158, 0.871614, 0.244484, 0.870121, 0.250000, 1.000000, ), spec.: 57, adj.fit.: 0.026491, age: 0, parents (11478, 11478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (3-5, innov: 78, enabled: true), cg (2-5, innov: 81, enabled: true), }, mutation(add connection gene (2-5).)]
solution 11758 [ fit.: 0.661768, part.: (0.888868, 0.250000, 0.644994, 0.993163, 0.244484, 0.258593, 0.874655, 1.000000, 0.872173, 0.872999, 0.244484, 0.870333, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.003078, age: 0, parents (11299, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 2.)]
solution 11759 [ fit.: 0.662400, part.: (0.895226, 0.250000, 0.644947, 0.993505, 0.244484, 0.258593, 0.874718, 1.000000, 0.872859, 0.873994, 0.244484, 0.870788, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.003081, age: 0, parents (11257, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11760 [ fit.: 0.660997, part.: (0.873850, 0.250000, 0.645033, 0.992939, 0.244484, 0.258593, 0.874681, 1.000000, 0.873669, 0.875010, 0.244484, 0.871212, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.003074, age: 0, parents (11345, 11320), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 75, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11761 [ fit.: 0.457708, part.: (0.886884, 0.250000, 0.644963, 0.011669, 0.244484, 0.258593, 0.874671, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.002129, age: 0, parents (11378, 11411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 75, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
