solution 47200 [ fit.: 0.741149, part.: (0.250000, 0.973804, 0.999642, ), spec.: 319, adj.fit.: 0.006075, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47260 [ fit.: 0.741477, part.: (0.250000, 0.974533, 0.999897, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47261 [ fit.: 0.741319, part.: (0.250000, 0.974068, 0.999890, ), spec.: 319, adj.fit.: 0.006076, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47262 [ fit.: 0.673366, part.: (0.250000, 0.941929, 0.828169, ), spec.: 319, adj.fit.: 0.005519, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47263 [ fit.: 0.739390, part.: (0.250000, 0.968475, 0.999697, ), spec.: 319, adj.fit.: 0.006061, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 3.)]
solution 47264 [ fit.: 0.741333, part.: (0.250000, 0.974151, 0.999848, ), spec.: 319, adj.fit.: 0.006077, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 10.)]
solution 47265 [ fit.: 0.741483, part.: (0.250000, 0.974708, 0.999742, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47266 [ fit.: 0.741558, part.: (0.250000, 0.974716, 0.999959, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47267 [ fit.: 0.741469, part.: (0.250000, 0.974561, 0.999847, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 4.)]
solution 47268 [ fit.: 0.741405, part.: (0.250000, 0.974276, 0.999940, ), spec.: 319, adj.fit.: 0.006077, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 6.)]
solution 47269 [ fit.: 0.741517, part.: (0.250000, 0.974874, 0.999678, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47270 [ fit.: 0.741649, part.: (0.250000, 0.974948, 1.000000, ), spec.: 319, adj.fit.: 0.006079, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 6.)]
solution 47271 [ fit.: 0.741615, part.: (0.250000, 0.974913, 0.999931, ), spec.: 319, adj.fit.: 0.006079, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 1.)]
solution 47272 [ fit.: 0.741507, part.: (0.250000, 0.974546, 0.999976, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 2.)]
solution 47273 [ fit.: 0.741558, part.: (0.250000, 0.974727, 0.999946, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 10.)]
solution 47274 [ fit.: 0.717502, part.: (0.250000, 0.902712, 0.999795, ), spec.: 319, adj.fit.: 0.005881, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 3.)]
solution 47275 [ fit.: 0.741337, part.: (0.250000, 0.974293, 0.999719, ), spec.: 319, adj.fit.: 0.006077, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47276 [ fit.: 0.741407, part.: (0.250000, 0.974580, 0.999640, ), spec.: 319, adj.fit.: 0.006077, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 11.)]
solution 47277 [ fit.: 0.715225, part.: (0.250000, 0.973226, 0.922447, ), spec.: 319, adj.fit.: 0.005862, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 1.)]
solution 47278 [ fit.: 0.410004, part.: (0.250000, 0.974476, 0.005536, ), spec.: 319, adj.fit.: 0.003361, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47279 [ fit.: 0.741250, part.: (0.250000, 0.974068, 0.999683, ), spec.: 319, adj.fit.: 0.006076, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 6.)]
solution 47280 [ fit.: 0.741500, part.: (0.250000, 0.974712, 0.999788, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47281 [ fit.: 0.741571, part.: (0.250000, 0.974932, 0.999780, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47282 [ fit.: 0.643766, part.: (0.250000, 0.887783, 0.793513, ), spec.: 319, adj.fit.: 0.005277, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 2.)]
solution 47283 [ fit.: 0.713755, part.: (0.250000, 0.941107, 0.950159, ), spec.: 319, adj.fit.: 0.005850, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 3.)]
solution 47284 [ fit.: 0.741217, part.: (0.250000, 0.974452, 0.999199, ), spec.: 319, adj.fit.: 0.006076, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 11.)]
solution 47285 [ fit.: 0.170658, part.: (0.250000, 0.250000, 0.011974, ), spec.: 319, adj.fit.: 0.001399, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: false), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 47286 [ fit.: 0.741354, part.: (0.250000, 0.974294, 0.999768, ), spec.: 319, adj.fit.: 0.006077, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47287 [ fit.: 0.741370, part.: (0.250000, 0.974155, 0.999954, ), spec.: 319, adj.fit.: 0.006077, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47288 [ fit.: 0.741498, part.: (0.250000, 0.974669, 0.999826, ), spec.: 319, adj.fit.: 0.006078, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate field gene 6.)]
solution 47289 [ fit.: 0.741329, part.: (0.250000, 0.974236, 0.999750, ), spec.: 319, adj.fit.: 0.006076, age: 0, parents (47092, 47092), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), cg (1-6, innov: 359, enabled: false), cg (6-5, innov: 360, enabled: true), }, mutation(mutate connection gene 7.)]
