solution 43400 [ fit.: 0.741440, part.: (0.250000, 0.974493, 0.999827, ), spec.: 283, adj.fit.: 0.370720, age: 0, parents (43396, 43314), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 43468 [ fit.: 0.170641, part.: (0.250000, 0.250000, 0.011922, ), spec.: 270, adj.fit.: 0.001087, age: 0, parents (43292, 43238), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: false), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 43469 [ fit.: 0.741175, part.: (0.250000, 0.974159, 0.999367, ), spec.: 270, adj.fit.: 0.004721, age: 0, parents (43373, 43393), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43470 [ fit.: 0.741331, part.: (0.250000, 0.974484, 0.999509, ), spec.: 281, adj.fit.: 0.185333, age: 0, parents (43268, 43280), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43471 [ fit.: 0.741602, part.: (0.250000, 0.974890, 0.999915, ), spec.: 270, adj.fit.: 0.004724, age: 0, parents (43219, 43277), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43472 [ fit.: 0.167625, part.: (0.250000, 0.250000, 0.002876, ), spec.: 283, adj.fit.: 0.083813, age: 0, parents (43305, 43254), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43473 [ fit.: 0.741115, part.: (0.250000, 0.973393, 0.999950, ), spec.: 270, adj.fit.: 0.004720, age: 0, parents (43374, 43238), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: false), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43474 [ fit.: 0.741404, part.: (0.250000, 0.974440, 0.999773, ), spec.: 270, adj.fit.: 0.004722, age: 0, parents (43259, 43343), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43475 [ fit.: 0.741507, part.: (0.250000, 0.974724, 0.999798, ), spec.: 270, adj.fit.: 0.004723, age: 0, parents (43304, 43215), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43476 [ fit.: 0.741508, part.: (0.250000, 0.974749, 0.999774, ), spec.: 270, adj.fit.: 0.004723, age: 0, parents (43130, 43324), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43477 [ fit.: 0.741537, part.: (0.250000, 0.974689, 0.999921, ), spec.: 270, adj.fit.: 0.004723, age: 0, parents (43331, 43377), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43478 [ fit.: 0.741556, part.: (0.250000, 0.974846, 0.999821, ), spec.: 270, adj.fit.: 0.004723, age: 0, parents (43396, 43366), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 43479 [ fit.: 0.741425, part.: (0.250000, 0.974576, 0.999697, ), spec.: 270, adj.fit.: 0.004722, age: 0, parents (43337, 43223), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43480 [ fit.: 0.741441, part.: (0.250000, 0.974511, 0.999813, ), spec.: 281, adj.fit.: 0.185360, age: 0, parents (43390, 43343), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43481 [ fit.: 0.741356, part.: (0.250000, 0.974429, 0.999639, ), spec.: 270, adj.fit.: 0.004722, age: 0, parents (43211, 43291), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43482 [ fit.: 0.741272, part.: (0.250000, 0.974231, 0.999585, ), spec.: 270, adj.fit.: 0.004721, age: 0, parents (43273, 43298), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43483 [ fit.: 0.741173, part.: (0.250000, 0.973872, 0.999648, ), spec.: 270, adj.fit.: 0.004721, age: 0, parents (43264, 43341), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43484 [ fit.: 0.734187, part.: (0.250000, 0.965245, 0.987316, ), spec.: 270, adj.fit.: 0.004676, age: 0, parents (43332, 43276), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 43485 [ fit.: 0.741255, part.: (0.250000, 0.973991, 0.999773, ), spec.: 270, adj.fit.: 0.004721, age: 0, parents (43375, 43343), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43486 [ fit.: 0.736618, part.: (0.250000, 0.960065, 0.999788, ), spec.: 270, adj.fit.: 0.004692, age: 0, parents (43275, 43307), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 43487 [ fit.: 0.741503, part.: (0.250000, 0.974665, 0.999843, ), spec.: 270, adj.fit.: 0.004723, age: 0, parents (43130, 43282), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43488 [ fit.: 0.411970, part.: (0.250000, 0.974810, 0.011099, ), spec.: 270, adj.fit.: 0.002624, age: 0, parents (43332, 43323), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 43489 [ fit.: 0.741414, part.: (0.250000, 0.974930, 0.999311, ), spec.: 270, adj.fit.: 0.004722, age: 0, parents (43355, 43243), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43490 [ fit.: 0.741197, part.: (0.250000, 0.973699, 0.999893, ), spec.: 259, adj.fit.: 0.039010, age: 0, parents (43230, 43268), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 43491 [ fit.: 0.741211, part.: (0.250000, 0.973664, 0.999970, ), spec.: 270, adj.fit.: 0.004721, age: 0, parents (43247, 43238), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 8.)]
solution 43492 [ fit.: 0.741239, part.: (0.250000, 0.974151, 0.999565, ), spec.: 270, adj.fit.: 0.004721, age: 0, parents (43304, 43320), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43493 [ fit.: 0.728696, part.: (0.250000, 0.974669, 0.961420, ), spec.: 270, adj.fit.: 0.004641, age: 0, parents (43206, 43268), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 43494 [ fit.: 0.741367, part.: (0.250000, 0.974323, 0.999779, ), spec.: 270, adj.fit.: 0.004722, age: 0, parents (43392, 43264), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43495 [ fit.: 0.408010, part.: (0.250000, 0.974031, 0.000000, ), spec.: 270, adj.fit.: 0.002599, age: 0, parents (43213, 43295), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 43496 [ fit.: 0.741518, part.: (0.250000, 0.974567, 0.999986, ), spec.: 270, adj.fit.: 0.004723, age: 0, parents (43301, 43237), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43497 [ fit.: 0.741540, part.: (0.250000, 0.974667, 0.999953, ), spec.: 270, adj.fit.: 0.004723, age: 0, parents (43210, 43205), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 5.)]
solution 43498 [ fit.: 0.741496, part.: (0.250000, 0.974676, 0.999812, ), spec.: 270, adj.fit.: 0.004723, age: 0, parents (43282, 43307), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43347 [ fit.: 0.741427, part.: (0.250000, 0.974691, 0.999591, ), spec.: 270, adj.fit.: 0.004722, age: 1, parents (43148, 43102), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43500 [ fit.: 0.741205, part.: (0.250000, 0.973775, 0.999839, ), spec.: 259, adj.fit.: 0.039011, age: 0, parents (43279, 43286), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43501 [ fit.: 0.741605, part.: (0.250000, 0.974918, 0.999896, ), spec.: 270, adj.fit.: 0.004724, age: 0, parents (43359, 43386), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
