solution 10000 [ fit.: 0.758354, part.: (0.677224, 0.941933, 0.906930, 0.013005, 0.497202, 0.759568, 0.868812, 1.000000, 0.908444, 0.899091, 0.504669, 0.940519, 0.941200, ), spec.: 82, adj.fit.: 0.004077, age: 0, parents (9883, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10236 [ fit.: 0.758869, part.: (0.676569, 0.943958, 0.907357, 0.012626, 0.497111, 0.759245, 0.868806, 1.000000, 0.908190, 0.898939, 0.504845, 0.940520, 0.947131, ), spec.: 82, adj.fit.: 0.004080, age: 0, parents (9898, 9909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10237 [ fit.: 0.761547, part.: (0.676597, 0.947592, 0.906991, 0.012632, 0.805167, 0.483593, 0.868806, 1.000000, 0.908408, 0.899492, 0.504165, 0.942824, 0.943840, ), spec.: 82, adj.fit.: 0.004094, age: 0, parents (9902, 9913), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10238 [ fit.: 0.771238, part.: (0.677503, 0.941617, 0.906941, 0.012718, 0.938345, 0.483593, 0.868815, 1.000000, 0.907846, 0.899604, 0.504331, 0.940791, 0.943986, ), spec.: 82, adj.fit.: 0.004146, age: 0, parents (9897, 9909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10239 [ fit.: 0.758704, part.: (0.677368, 0.943218, 0.906933, 0.012697, 0.497410, 0.759727, 0.868837, 1.000000, 0.907663, 0.899586, 0.504420, 0.941059, 0.944239, ), spec.: 82, adj.fit.: 0.004079, age: 0, parents (9883, 9913), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10240 [ fit.: 0.758542, part.: (0.676373, 0.943066, 0.906935, 0.013063, 0.497189, 0.759748, 0.868803, 1.000000, 0.908055, 0.899339, 0.504209, 0.941877, 0.942383, ), spec.: 82, adj.fit.: 0.004078, age: 0, parents (9884, 9892), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10241 [ fit.: 0.759075, part.: (0.676986, 0.941148, 0.906929, 0.013597, 0.779400, 0.483593, 0.868832, 1.000000, 0.906663, 0.900053, 0.504403, 0.943275, 0.943093, ), spec.: 82, adj.fit.: 0.004081, age: 0, parents (9914, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10242 [ fit.: 0.758973, part.: (0.678785, 0.940541, 0.906933, 0.012831, 0.778399, 0.483593, 0.868817, 1.000000, 0.907758, 0.899391, 0.504280, 0.942254, 0.943062, ), spec.: 82, adj.fit.: 0.004080, age: 0, parents (9902, 9892), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10243 [ fit.: 0.758716, part.: (0.676428, 0.946268, 0.906933, 0.012482, 0.497475, 0.759684, 0.868852, 1.000000, 0.907879, 0.899377, 0.504620, 0.940985, 0.942319, ), spec.: 82, adj.fit.: 0.004079, age: 0, parents (9913, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10244 [ fit.: 0.750398, part.: (0.676250, 0.833538, 0.906939, 0.012652, 0.497413, 0.759775, 0.868826, 1.000000, 0.908285, 0.899459, 0.504476, 0.942537, 0.945024, ), spec.: 82, adj.fit.: 0.004034, age: 0, parents (9902, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10245 [ fit.: 0.758919, part.: (0.676272, 0.943214, 0.906930, 0.013108, 0.780410, 0.483593, 0.869028, 1.000000, 0.909954, 0.899154, 0.505011, 0.936521, 0.942751, ), spec.: 82, adj.fit.: 0.004080, age: 0, parents (9911, 9895), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10246 [ fit.: 0.671211, part.: (0.677096, 0.943265, 0.906941, 0.012486, 0.518108, 0.917164, 0.868833, 1.000000, 0.247389, 0.540466, 0.617633, 0.529269, 0.947097, ), spec.: 76, adj.fit.: 0.223737, age: 0, parents (9883, 9886), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10247 [ fit.: 0.773426, part.: (0.677362, 0.941662, 0.906932, 0.012871, 0.939617, 0.483593, 0.868828, 1.000000, 0.932606, 0.886385, 0.540430, 0.922160, 0.942090, ), spec.: 82, adj.fit.: 0.004158, age: 0, parents (9892, 9079), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 110, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10248 [ fit.: 0.758492, part.: (0.677437, 0.942194, 0.906936, 0.012414, 0.497262, 0.759588, 0.868824, 1.000000, 0.907643, 0.899194, 0.504684, 0.941306, 0.942908, ), spec.: 82, adj.fit.: 0.004078, age: 0, parents (9884, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9891 [ fit.: 0.758648, part.: (0.675111, 0.944077, 0.906935, 0.013217, 0.498087, 0.759684, 0.868823, 1.000000, 0.908209, 0.899483, 0.504536, 0.939300, 0.944959, ), spec.: 82, adj.fit.: 0.004079, age: 1, parents (9079, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10250 [ fit.: 0.721957, part.: (0.662948, 0.809931, 0.908158, 0.012895, 0.558116, 0.923374, 0.868422, 1.000000, 0.748014, 0.799063, 0.497331, 0.782244, 0.814938, ), spec.: 1, adj.fit.: 0.004173, age: 0, parents (9557, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10251 [ fit.: 0.729984, part.: (0.663083, 0.811584, 0.906945, 0.012793, 0.797628, 0.483593, 0.868834, 1.000000, 0.908145, 0.901793, 0.502203, 0.823191, 0.809997, ), spec.: 87, adj.fit.: 0.042940, age: 0, parents (9138, 9555), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 10252 [ fit.: 0.752231, part.: (0.662203, 0.794173, 0.908143, 0.013347, 0.561195, 0.924776, 0.868513, 1.000000, 0.891851, 0.922937, 0.500010, 0.936897, 0.794955, ), spec.: 1, adj.fit.: 0.004348, age: 0, parents (9558, 9555), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 10253 [ fit.: 0.664811, part.: (0.703076, 0.931265, 0.907366, 0.013548, 0.536563, 0.914121, 0.868441, 1.000000, 0.247389, 0.543810, 0.520665, 0.525947, 0.930350, ), spec.: 82, adj.fit.: 0.003574, age: 0, parents (9560, 9635), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(mutate connection gene 3.)]
solution 10254 [ fit.: 0.704676, part.: (0.662593, 0.805641, 0.908152, 0.013015, 0.789302, 0.483593, 0.868548, 1.000000, 0.752968, 0.785135, 0.496894, 0.793286, 0.801661, ), spec.: 1, adj.fit.: 0.004073, age: 0, parents (9559, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 10255 [ fit.: 0.629015, part.: (0.663299, 0.816786, 0.908153, 0.012903, 0.534001, 0.763880, 0.868453, 1.000000, 0.247389, 0.547146, 0.503473, 0.506623, 0.805083, ), spec.: 87, adj.fit.: 0.037001, age: 0, parents (9557, 9560), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-6, innov: 111, enabled: true), cg (6-4, innov: 112, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 111 and 112.)]
solution 10256 [ fit.: 0.739223, part.: (0.662935, 0.808307, 0.908140, 0.012711, 0.793645, 0.483593, 0.868497, 1.000000, 0.891583, 0.923071, 0.500301, 0.940153, 0.816957, ), spec.: 1, adj.fit.: 0.004273, age: 0, parents (9143, 9635), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10257 [ fit.: 0.421785, part.: (0.703787, 0.250000, 0.907359, 0.013894, 0.244484, 0.258593, 0.868440, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1, adj.fit.: 0.002438, age: 0, parents (9555, 9560), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 10258 [ fit.: 0.757470, part.: (0.663058, 0.886141, 0.908157, 0.013081, 0.885187, 0.483593, 0.868534, 1.000000, 0.891547, 0.922507, 0.500237, 0.941283, 0.883787, ), spec.: 102, adj.fit.: 0.757470, age: 0, parents (9558, 9560), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), cg (1-5, innov: 109, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10259 [ fit.: 0.729746, part.: (0.662968, 0.811949, 0.906035, 0.012600, 0.801274, 0.483593, 0.868827, 1.000000, 0.907510, 0.901991, 0.501958, 0.819228, 0.808765, ), spec.: 1, adj.fit.: 0.004218, age: 0, parents (9138, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10260 [ fit.: 0.705668, part.: (0.675203, 0.250000, 0.906933, 0.012729, 0.505919, 0.758797, 0.868818, 1.000000, 0.908182, 0.899492, 0.504487, 0.941120, 0.942010, ), spec.: 82, adj.fit.: 0.003794, age: 0, parents (9904, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10261 [ fit.: 0.686206, part.: (0.703949, 0.935624, 0.907358, 0.012963, 0.540876, 0.915049, 0.868424, 1.000000, 0.247389, 0.547708, 0.915163, 0.526786, 0.799392, ), spec.: 87, adj.fit.: 0.040365, age: 0, parents (9560, 9635), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(mutate connection gene 0.)]
solution 10262 [ fit.: 0.744178, part.: (0.663381, 0.817212, 0.906929, 0.012163, 0.533429, 0.923826, 0.868825, 1.000000, 0.907867, 0.902011, 0.502236, 0.821922, 0.814519, ), spec.: 1, adj.fit.: 0.004302, age: 0, parents (9138, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10263 [ fit.: 0.771239, part.: (0.677317, 0.936601, 0.906926, 0.013157, 0.939333, 0.483593, 0.868829, 1.000000, 0.907309, 0.900989, 0.502834, 0.953236, 0.935982, ), spec.: 82, adj.fit.: 0.004146, age: 0, parents (9904, 9558), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10264 [ fit.: 0.690553, part.: (0.704915, 0.924696, 0.907356, 0.012887, 0.925677, 0.483593, 0.868455, 1.000000, 0.247389, 0.537663, 0.913680, 0.525957, 0.924917, ), spec.: 1, adj.fit.: 0.003992, age: 0, parents (9555, 9555), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(mutate connection gene 2.)]
solution 10265 [ fit.: 0.735976, part.: (0.663143, 0.798830, 0.908129, 0.012956, 0.779117, 0.483593, 0.868511, 1.000000, 0.887123, 0.934660, 0.500802, 0.932409, 0.798420, ), spec.: 1, adj.fit.: 0.004254, age: 0, parents (9558, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 10266 [ fit.: 0.659562, part.: (0.673004, 0.948287, 0.907365, 0.012789, 0.924856, 0.483593, 0.868451, 1.000000, 0.247389, 0.537706, 0.520230, 0.525914, 0.924730, ), spec.: 1, adj.fit.: 0.003812, age: 0, parents (9555, 9560), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 10267 [ fit.: 0.720048, part.: (0.662825, 0.805339, 0.908140, 0.013013, 0.537988, 0.924156, 0.868509, 1.000000, 0.754180, 0.782359, 0.497350, 0.793994, 0.812773, ), spec.: 1, adj.fit.: 0.004162, age: 0, parents (9558, 9557), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10268 [ fit.: 0.741875, part.: (0.663069, 0.813502, 0.908122, 0.012716, 0.530646, 0.924150, 0.868499, 1.000000, 0.754243, 0.921087, 0.500193, 0.937010, 0.811132, ), spec.: 1, adj.fit.: 0.004288, age: 0, parents (9143, 9557), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10269 [ fit.: 0.741965, part.: (0.663008, 0.809734, 0.908147, 0.012837, 0.538942, 0.924374, 0.868521, 1.000000, 0.754450, 0.920265, 0.500318, 0.937509, 0.807443, ), spec.: 87, adj.fit.: 0.043645, age: 0, parents (9558, 9635), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10270 [ fit.: 0.742122, part.: (0.662851, 0.799494, 0.908695, 0.013635, 0.541251, 0.924589, 0.868534, 1.000000, 0.754474, 0.920918, 0.500372, 0.937494, 0.815285, ), spec.: 86, adj.fit.: 0.053009, age: 0, parents (9558, 9635), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 10271 [ fit.: 0.752785, part.: (0.662812, 0.802716, 0.908150, 0.012399, 0.539205, 0.924497, 0.868539, 1.000000, 0.891322, 0.923270, 0.500279, 0.937668, 0.815353, ), spec.: 1, adj.fit.: 0.004351, age: 0, parents (9143, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 10272 [ fit.: 0.731347, part.: (0.663302, 0.816522, 0.906928, 0.012582, 0.807279, 0.483593, 0.868823, 1.000000, 0.908219, 0.901746, 0.502174, 0.821694, 0.814652, ), spec.: 1, adj.fit.: 0.004227, age: 0, parents (9138, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
