solution 59000 [ fit.: 0.803692, part.: (0.861218, 0.870935, 0.914849, 0.981117, 0.486354, 0.877737, 0.873840, 1.000000, 0.866576, 0.864919, 0.488320, 0.491076, 0.871053, ), spec.: 151, adj.fit.: 0.008550, age: 0, parents (58523, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59221 [ fit.: 0.821275, part.: (0.857648, 0.869260, 0.914531, 0.982356, 0.481658, 0.873803, 0.871011, 1.000000, 0.866253, 0.731963, 0.871246, 0.487662, 0.869182, ), spec.: 156, adj.fit.: 0.004537, age: 0, parents (58567, 58531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59222 [ fit.: 0.825855, part.: (0.859153, 0.869410, 0.909480, 0.902146, 0.483439, 0.874956, 0.874059, 1.000000, 0.866364, 0.865933, 0.871861, 0.489882, 0.869438, ), spec.: 156, adj.fit.: 0.004563, age: 0, parents (58756, 58993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59223 [ fit.: 0.831834, part.: (0.863234, 0.869878, 0.912865, 0.973113, 0.483469, 0.875800, 0.871032, 1.000000, 0.866321, 0.865939, 0.872323, 0.490087, 0.869786, ), spec.: 156, adj.fit.: 0.004596, age: 0, parents (58951, 58628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59224 [ fit.: 0.834209, part.: (0.859620, 0.870424, 0.917315, 0.994245, 0.484828, 0.877126, 0.873986, 1.000000, 0.866501, 0.865993, 0.873107, 0.491157, 0.870412, ), spec.: 156, adj.fit.: 0.004609, age: 0, parents (58848, 58664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59225 [ fit.: 0.804076, part.: (0.857582, 0.870159, 0.914585, 0.999641, 0.484262, 0.876665, 0.874165, 1.000000, 0.866494, 0.866045, 0.483591, 0.489628, 0.870169, ), spec.: 156, adj.fit.: 0.004442, age: 0, parents (58632, 58723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59226 [ fit.: 0.833406, part.: (0.860112, 0.869334, 0.912783, 0.999541, 0.483258, 0.874405, 0.874105, 1.000000, 0.866533, 0.866021, 0.870958, 0.487894, 0.869330, ), spec.: 156, adj.fit.: 0.004604, age: 0, parents (58683, 58531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59227 [ fit.: 0.803213, part.: (0.859138, 0.869342, 0.915272, 0.994855, 0.481943, 0.874357, 0.874047, 1.000000, 0.866492, 0.865934, 0.482387, 0.488560, 0.869436, ), spec.: 156, adj.fit.: 0.004438, age: 0, parents (58602, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59228 [ fit.: 0.803590, part.: (0.857044, 0.869346, 0.916648, 0.999729, 0.483362, 0.874362, 0.874007, 1.000000, 0.866523, 0.866046, 0.481888, 0.488388, 0.869330, ), spec.: 156, adj.fit.: 0.004440, age: 0, parents (58659, 58865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59229 [ fit.: 0.724730, part.: (0.858443, 0.870085, 0.914610, 0.997540, 0.869733, 0.483593, 0.873960, 1.000000, 0.247389, 0.480147, 0.473539, 0.482232, 0.870214, ), spec.: 151, adj.fit.: 0.007710, age: 0, parents (58535, 58796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59230 [ fit.: 0.681226, part.: (0.854068, 0.870450, 0.913947, 0.011341, 0.484688, 0.876964, 0.874056, 1.000000, 0.247389, 0.486617, 0.875006, 0.491710, 0.869696, ), spec.: 151, adj.fit.: 0.007247, age: 0, parents (58786, 58995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59231 [ fit.: 0.804189, part.: (0.863214, 0.869603, 0.919605, 0.996755, 0.484006, 0.874748, 0.873839, 1.000000, 0.866517, 0.866089, 0.482144, 0.488457, 0.869477, ), spec.: 156, adj.fit.: 0.004443, age: 0, parents (58668, 58662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59232 [ fit.: 0.833169, part.: (0.860039, 0.869957, 0.912070, 0.994236, 0.483559, 0.875677, 0.871076, 1.000000, 0.866441, 0.866046, 0.872087, 0.490047, 0.869958, ), spec.: 156, adj.fit.: 0.004603, age: 0, parents (58870, 58619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59233 [ fit.: 0.745392, part.: (0.851741, 0.751180, 0.913518, 0.998331, 0.479645, 0.870723, 0.874018, 1.000000, 0.865960, 0.253269, 0.480525, 0.484475, 0.866715, ), spec.: 156, adj.fit.: 0.004118, age: 0, parents (58583, 58508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59234 [ fit.: 0.804365, part.: (0.864208, 0.870522, 0.912118, 0.999997, 0.485095, 0.877056, 0.873736, 1.000000, 0.866623, 0.866230, 0.480622, 0.490098, 0.870444, ), spec.: 156, adj.fit.: 0.004444, age: 0, parents (58551, 58917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59235 [ fit.: 0.823758, part.: (0.854517, 0.871059, 0.910030, 0.996256, 0.487590, 0.746662, 0.871017, 1.000000, 0.866429, 0.866063, 0.873532, 0.494708, 0.870992, ), spec.: 156, adj.fit.: 0.004551, age: 0, parents (58807, 58992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59236 [ fit.: 0.717845, part.: (0.858000, 0.869604, 0.912143, 0.010062, 0.484048, 0.875253, 0.874210, 1.000000, 0.864576, 0.485482, 0.740240, 0.488798, 0.869570, ), spec.: 156, adj.fit.: 0.003966, age: 0, parents (58738, 58688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59237 [ fit.: 0.833497, part.: (0.859589, 0.869338, 0.914948, 0.999913, 0.481842, 0.874398, 0.874057, 1.000000, 0.866509, 0.866019, 0.871282, 0.488218, 0.869345, ), spec.: 156, adj.fit.: 0.004605, age: 0, parents (58820, 58674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59238 [ fit.: 0.823496, part.: (0.861433, 0.870047, 0.911807, 0.996931, 0.483863, 0.876080, 0.873972, 1.000000, 0.866288, 0.732100, 0.872524, 0.490493, 0.869908, ), spec.: 156, adj.fit.: 0.004550, age: 0, parents (58981, 58608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59239 [ fit.: 0.799242, part.: (0.860452, 0.870319, 0.911621, 0.935630, 0.484391, 0.876934, 0.874010, 1.000000, 0.866381, 0.865932, 0.484297, 0.490037, 0.870148, ), spec.: 156, adj.fit.: 0.004416, age: 0, parents (58572, 58603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59240 [ fit.: 0.803521, part.: (0.856342, 0.870064, 0.914567, 0.994739, 0.484113, 0.876837, 0.874026, 1.000000, 0.866457, 0.866085, 0.482110, 0.490237, 0.870197, ), spec.: 156, adj.fit.: 0.004439, age: 0, parents (58867, 58939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59241 [ fit.: 0.676775, part.: (0.856573, 0.869706, 0.915705, 0.999834, 0.480982, 0.550014, 0.873949, 0.001498, 0.512262, 0.511723, 0.869925, 0.486066, 0.869833, ), spec.: 156, adj.fit.: 0.003739, age: 0, parents (58715, 58514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59242 [ fit.: 0.755621, part.: (0.851664, 0.869076, 0.913530, 0.999974, 0.482103, 0.873202, 0.874015, 1.000000, 0.865962, 0.254833, 0.482392, 0.487227, 0.869092, ), spec.: 156, adj.fit.: 0.004175, age: 0, parents (58981, 58888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59243 [ fit.: 0.823647, part.: (0.858330, 0.870457, 0.911086, 0.998482, 0.484771, 0.876980, 0.873817, 1.000000, 0.866433, 0.732072, 0.873486, 0.491087, 0.870408, ), spec.: 156, adj.fit.: 0.004551, age: 0, parents (58722, 58851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59244 [ fit.: 0.802631, part.: (0.857316, 0.869550, 0.906104, 0.995677, 0.483564, 0.875077, 0.873832, 1.000000, 0.866629, 0.866090, 0.482430, 0.488289, 0.869649, ), spec.: 156, adj.fit.: 0.004434, age: 0, parents (58872, 58906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59245 [ fit.: 0.833625, part.: (0.857481, 0.869601, 0.914800, 0.999655, 0.483385, 0.875159, 0.873901, 1.000000, 0.866423, 0.866028, 0.871657, 0.489677, 0.869356, ), spec.: 156, adj.fit.: 0.004606, age: 0, parents (58737, 58833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59246 [ fit.: 0.832123, part.: (0.839563, 0.869901, 0.915723, 0.990342, 0.484363, 0.876880, 0.873979, 1.000000, 0.866362, 0.865960, 0.873173, 0.491044, 0.870306, ), spec.: 156, adj.fit.: 0.004597, age: 0, parents (58757, 58597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59247 [ fit.: 0.832696, part.: (0.851373, 0.869595, 0.912893, 0.999065, 0.483705, 0.874906, 0.871043, 1.000000, 0.866490, 0.866042, 0.870783, 0.489732, 0.869425, ), spec.: 156, adj.fit.: 0.004601, age: 0, parents (58875, 58831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59248 [ fit.: 0.833760, part.: (0.855012, 0.870170, 0.914146, 0.998235, 0.484193, 0.876790, 0.874028, 1.000000, 0.866484, 0.866013, 0.872697, 0.490807, 0.870303, ), spec.: 156, adj.fit.: 0.004606, age: 0, parents (58659, 58579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 58859 [ fit.: 0.803882, part.: (0.855107, 0.870007, 0.912776, 0.999940, 0.484541, 0.876849, 0.874037, 1.000000, 0.866592, 0.866089, 0.484636, 0.489770, 0.870124, ), spec.: 156, adj.fit.: 0.004441, age: 1, parents (58005, 58047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59250 [ fit.: 0.725054, part.: (0.861845, 0.870202, 0.916716, 0.995907, 0.869745, 0.483593, 0.873965, 1.000000, 0.247389, 0.480134, 0.473572, 0.482269, 0.870370, ), spec.: 151, adj.fit.: 0.007713, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59251 [ fit.: 0.733636, part.: (0.855919, 0.869637, 0.921556, 0.983646, 0.735186, 0.483593, 0.873803, 1.000000, 0.247389, 0.479766, 0.736060, 0.481421, 0.869296, ), spec.: 152, adj.fit.: 0.034935, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59252 [ fit.: 0.834147, part.: (0.858292, 0.870444, 0.916690, 0.995279, 0.484855, 0.877042, 0.873836, 1.000000, 0.866535, 0.866089, 0.873222, 0.491119, 0.870507, ), spec.: 151, adj.fit.: 0.008874, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59253 [ fit.: 0.714056, part.: (0.862320, 0.869257, 0.910927, 0.997763, 0.734792, 0.483593, 0.874037, 1.000000, 0.247389, 0.479641, 0.472907, 0.480790, 0.869314, ), spec.: 152, adj.fit.: 0.034003, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59254 [ fit.: 0.726759, part.: (0.861004, 0.870525, 0.917716, 0.994809, 0.733965, 0.483593, 0.873836, 1.000000, 0.247389, 0.247389, 0.867339, 0.479812, 0.870494, ), spec.: 152, adj.fit.: 0.034608, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59255 [ fit.: 0.725645, part.: (0.863733, 0.870761, 0.916779, 0.999983, 0.869985, 0.483593, 0.873866, 1.000000, 0.247389, 0.480522, 0.473796, 0.482515, 0.870469, ), spec.: 152, adj.fit.: 0.034555, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59256 [ fit.: 0.755654, part.: (0.859179, 0.869993, 0.916737, 0.999752, 0.869733, 0.483593, 0.874002, 1.000000, 0.247389, 0.480163, 0.870617, 0.482241, 0.870106, ), spec.: 152, adj.fit.: 0.035984, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59257 [ fit.: 0.733903, part.: (0.856197, 0.869756, 0.919992, 0.987770, 0.735241, 0.483593, 0.873822, 1.000000, 0.247389, 0.479846, 0.736060, 0.481372, 0.869706, ), spec.: 152, adj.fit.: 0.034948, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59258 [ fit.: 0.754348, part.: (0.857810, 0.870246, 0.901801, 0.998956, 0.869758, 0.483593, 0.874024, 1.000000, 0.247389, 0.480152, 0.870504, 0.482189, 0.870103, ), spec.: 152, adj.fit.: 0.035921, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59259 [ fit.: 0.714645, part.: (0.863342, 0.869220, 0.918873, 0.999585, 0.734507, 0.483593, 0.873803, 1.000000, 0.247389, 0.478763, 0.472081, 0.479981, 0.869255, ), spec.: 152, adj.fit.: 0.034031, age: 0, parents (58660, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59260 [ fit.: 0.714214, part.: (0.857849, 0.870057, 0.911043, 0.999984, 0.735420, 0.483593, 0.874029, 1.000000, 0.247389, 0.479970, 0.473412, 0.481937, 0.870101, ), spec.: 152, adj.fit.: 0.034010, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59261 [ fit.: 0.731518, part.: (0.858408, 0.869815, 0.911516, 0.962224, 0.735415, 0.483593, 0.874004, 1.000000, 0.247389, 0.479904, 0.736112, 0.481820, 0.869533, ), spec.: 152, adj.fit.: 0.034834, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59262 [ fit.: 0.724492, part.: (0.860415, 0.870397, 0.907308, 0.999826, 0.869713, 0.483593, 0.874000, 1.000000, 0.247389, 0.480003, 0.473530, 0.482130, 0.870095, ), spec.: 152, adj.fit.: 0.034500, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59263 [ fit.: 0.714593, part.: (0.859023, 0.869720, 0.919554, 0.997384, 0.735261, 0.483593, 0.873795, 1.000000, 0.247389, 0.479898, 0.473156, 0.481256, 0.869676, ), spec.: 152, adj.fit.: 0.034028, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59264 [ fit.: 0.750774, part.: (0.796718, 0.870126, 0.915358, 0.999801, 0.869770, 0.483593, 0.873978, 1.000000, 0.247389, 0.480226, 0.870617, 0.482223, 0.870267, ), spec.: 152, adj.fit.: 0.035751, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59265 [ fit.: 0.713991, part.: (0.854990, 0.869229, 0.918392, 0.999940, 0.734632, 0.483593, 0.873804, 1.000000, 0.247389, 0.478035, 0.472094, 0.480549, 0.869239, ), spec.: 152, adj.fit.: 0.034000, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
