solution 25500 [ fit.: 0.785153, part.: (0.865217, 0.865852, 0.915776, 0.921231, 0.475482, 0.866970, 0.874027, 1.000000, 0.731829, 0.477899, 0.866305, 0.480566, 0.865835, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (25009, 25322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25746 [ fit.: 0.779013, part.: (0.864056, 0.748430, 0.914042, 0.951107, 0.475191, 0.866690, 0.873984, 1.000000, 0.865735, 0.864609, 0.474503, 0.480387, 0.748430, ), spec.: 0, adj.fit.: 0.001816, age: 0, parents (25443, 25286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25747 [ fit.: 0.797212, part.: (0.857096, 0.866347, 0.907448, 0.949979, 0.478554, 0.870267, 0.874062, 1.000000, 0.866388, 0.866017, 0.477607, 0.483612, 0.866378, ), spec.: 0, adj.fit.: 0.001858, age: 0, parents (25272, 25253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25748 [ fit.: 0.802134, part.: (0.858506, 0.869126, 0.902210, 0.998226, 0.480832, 0.874402, 0.874001, 1.000000, 0.866340, 0.865969, 0.481035, 0.488045, 0.869051, ), spec.: 0, adj.fit.: 0.001870, age: 0, parents (25340, 25367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25451 [ fit.: 0.831228, part.: (0.864556, 0.865888, 0.916043, 0.999916, 0.475344, 0.866856, 0.874212, 1.000000, 0.865787, 0.864676, 0.866227, 0.480595, 0.865865, ), spec.: 0, adj.fit.: 0.001938, age: 1, parents (24896, 24583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25750 [ fit.: 0.787067, part.: (0.828073, 0.866101, 0.907811, 0.983284, 0.478247, 0.735769, 0.873990, 1.000000, 0.866500, 0.866082, 0.477254, 0.482558, 0.866197, ), spec.: 0, adj.fit.: 0.001835, age: 0, parents (25237, 25201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25751 [ fit.: 0.787362, part.: (0.826599, 0.866245, 0.910797, 0.985315, 0.478015, 0.735633, 0.873979, 1.000000, 0.866408, 0.866125, 0.477166, 0.483225, 0.866202, ), spec.: 0, adj.fit.: 0.001835, age: 0, parents (25067, 25150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25752 [ fit.: 0.722837, part.: (0.855593, 0.868968, 0.906969, 0.981983, 0.477678, 0.870512, 0.873936, 1.000000, 0.247389, 0.481108, 0.479559, 0.484370, 0.868812, ), spec.: 0, adj.fit.: 0.001685, age: 0, parents (25119, 25085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25753 [ fit.: 0.797636, part.: (0.858617, 0.866445, 0.916980, 0.944717, 0.478607, 0.870235, 0.873955, 1.000000, 0.866297, 0.865924, 0.477718, 0.483515, 0.866252, ), spec.: 0, adj.fit.: 0.001859, age: 0, parents (25206, 25069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25754 [ fit.: 0.801434, part.: (0.862794, 0.866196, 0.915417, 0.992179, 0.478275, 0.870091, 0.873980, 1.000000, 0.866335, 0.865995, 0.477553, 0.483494, 0.866333, ), spec.: 0, adj.fit.: 0.001868, age: 0, parents (25134, 25163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25755 [ fit.: 0.823225, part.: (0.815997, 0.865821, 0.916943, 0.943421, 0.475535, 0.866896, 0.874008, 1.000000, 0.865744, 0.864646, 0.866313, 0.480700, 0.865901, ), spec.: 0, adj.fit.: 0.001919, age: 0, parents (25221, 25173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25756 [ fit.: 0.788076, part.: (0.860403, 0.868403, 0.906070, 0.952511, 0.480204, 0.872038, 0.873914, 1.000000, 0.866337, 0.732093, 0.479217, 0.485474, 0.868329, ), spec.: 0, adj.fit.: 0.001837, age: 0, parents (25086, 25173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25757 [ fit.: 0.779421, part.: (0.859372, 0.866058, 0.907239, 0.987810, 0.478120, 0.735443, 0.873959, 1.000000, 0.866464, 0.731958, 0.477373, 0.482511, 0.866167, ), spec.: 0, adj.fit.: 0.001817, age: 0, parents (25120, 25078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25758 [ fit.: 0.785871, part.: (0.801566, 0.865759, 0.916497, 0.998976, 0.475090, 0.866634, 0.874019, 1.000000, 0.865766, 0.731782, 0.474118, 0.480319, 0.865794, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (25194, 25203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25759 [ fit.: 0.801862, part.: (0.859433, 0.866358, 0.917544, 0.998697, 0.478473, 0.870213, 0.873962, 1.000000, 0.866434, 0.866080, 0.477445, 0.483447, 0.866115, ), spec.: 0, adj.fit.: 0.001869, age: 0, parents (25169, 25195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25760 [ fit.: 0.800800, part.: (0.854975, 0.866139, 0.907484, 0.999952, 0.478342, 0.870061, 0.874097, 1.000000, 0.866563, 0.866210, 0.477156, 0.483251, 0.866165, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25431, 25195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25761 [ fit.: 0.780847, part.: (0.816738, 0.866026, 0.908189, 0.914624, 0.477989, 0.735743, 0.873974, 1.000000, 0.866327, 0.865948, 0.477150, 0.482391, 0.865915, ), spec.: 0, adj.fit.: 0.001820, age: 0, parents (25222, 25203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25762 [ fit.: 0.721117, part.: (0.859678, 0.866261, 0.908195, 0.973952, 0.475515, 0.866940, 0.874304, 1.000000, 0.247389, 0.479035, 0.476057, 0.480883, 0.866307, ), spec.: 0, adj.fit.: 0.001681, age: 0, parents (25209, 25144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25763 [ fit.: 0.792142, part.: (0.858730, 0.866311, 0.908913, 0.997349, 0.478368, 0.870120, 0.873932, 1.000000, 0.866422, 0.866032, 0.477598, 0.483623, 0.750442, ), spec.: 0, adj.fit.: 0.001846, age: 0, parents (25149, 25063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25764 [ fit.: 0.760440, part.: (0.863263, 0.866317, 0.905296, 0.995917, 0.476481, 0.734832, 0.873951, 1.000000, 0.865748, 0.479105, 0.476556, 0.481904, 0.866351, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (25205, 25153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25765 [ fit.: 0.811131, part.: (0.860932, 0.868760, 0.907539, 0.855968, 0.480625, 0.873296, 0.873946, 1.000000, 0.866138, 0.731959, 0.870412, 0.486378, 0.868751, ), spec.: 0, adj.fit.: 0.001891, age: 0, parents (25061, 25120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25766 [ fit.: 0.795441, part.: (0.802706, 0.868508, 0.914682, 0.962914, 0.480004, 0.872340, 0.873916, 1.000000, 0.866363, 0.866014, 0.479121, 0.485702, 0.868466, ), spec.: 0, adj.fit.: 0.001854, age: 0, parents (25133, 25174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25767 [ fit.: 0.800406, part.: (0.858903, 0.866185, 0.903019, 0.995417, 0.478302, 0.870073, 0.873948, 1.000000, 0.866402, 0.866118, 0.477316, 0.483385, 0.866211, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25062, 25195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25768 [ fit.: 0.789352, part.: (0.857140, 0.866258, 0.772219, 0.983467, 0.478453, 0.870179, 0.874069, 1.000000, 0.866649, 0.866191, 0.477317, 0.483343, 0.866287, ), spec.: 0, adj.fit.: 0.001840, age: 0, parents (25125, 25127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25769 [ fit.: 0.796724, part.: (0.804846, 0.866158, 0.913124, 0.992305, 0.478017, 0.869958, 0.873919, 1.000000, 0.866423, 0.866101, 0.477116, 0.483260, 0.866186, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (25133, 25215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25770 [ fit.: 0.753983, part.: (0.859408, 0.865829, 0.921504, 0.999722, 0.475118, 0.866768, 0.874003, 1.000000, 0.865754, 0.252882, 0.474566, 0.480394, 0.865833, ), spec.: 0, adj.fit.: 0.001758, age: 0, parents (25064, 25191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25771 [ fit.: 0.779741, part.: (0.857370, 0.866073, 0.908661, 0.858478, 0.478163, 0.735727, 0.873965, 1.000000, 0.866226, 0.865899, 0.477388, 0.482594, 0.866088, ), spec.: 0, adj.fit.: 0.001818, age: 0, parents (25061, 25159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25772 [ fit.: 0.801637, part.: (0.861508, 0.866262, 0.911054, 0.999953, 0.478471, 0.870230, 0.873866, 1.000000, 0.866454, 0.866001, 0.477658, 0.483487, 0.866331, ), spec.: 0, adj.fit.: 0.001869, age: 0, parents (25154, 25069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25773 [ fit.: 0.619739, part.: (0.856050, 0.750149, 0.909865, 0.010458, 0.478117, 0.735817, 0.873868, 1.000000, 0.247389, 0.482770, 0.478436, 0.483500, 0.750191, ), spec.: 0, adj.fit.: 0.001445, age: 0, parents (25146, 25074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25774 [ fit.: 0.768947, part.: (0.857555, 0.865879, 0.769618, 0.999951, 0.475653, 0.734274, 0.873962, 1.000000, 0.865801, 0.731814, 0.475238, 0.480683, 0.865877, ), spec.: 0, adj.fit.: 0.001792, age: 0, parents (25224, 25213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25775 [ fit.: 0.797878, part.: (0.862184, 0.865764, 0.913887, 0.963963, 0.475118, 0.866703, 0.874172, 1.000000, 0.865751, 0.864633, 0.474244, 0.480251, 0.865747, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25180, 25079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25776 [ fit.: 0.798363, part.: (0.820837, 0.866340, 0.909388, 0.999995, 0.478350, 0.870094, 0.874035, 1.000000, 0.866395, 0.866214, 0.477388, 0.483431, 0.866254, ), spec.: 0, adj.fit.: 0.001861, age: 0, parents (25147, 25181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25777 [ fit.: 0.798101, part.: (0.839578, 0.868556, 0.905974, 0.968644, 0.480130, 0.872423, 0.873945, 1.000000, 0.866308, 0.865959, 0.479376, 0.485860, 0.868562, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25135, 25060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25778 [ fit.: 0.794776, part.: (0.858995, 0.866154, 0.908151, 0.917099, 0.478220, 0.870016, 0.874268, 1.000000, 0.866337, 0.866031, 0.477341, 0.483333, 0.866143, ), spec.: 0, adj.fit.: 0.001853, age: 0, parents (25209, 25179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25779 [ fit.: 0.791226, part.: (0.859060, 0.866234, 0.913348, 0.999886, 0.478259, 0.735819, 0.873981, 1.000000, 0.866408, 0.865999, 0.477466, 0.483276, 0.866203, ), spec.: 0, adj.fit.: 0.001844, age: 0, parents (25154, 25431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25780 [ fit.: 0.783923, part.: (0.768363, 0.866170, 0.909911, 0.999274, 0.478151, 0.735846, 0.873997, 1.000000, 0.866399, 0.866048, 0.477401, 0.483223, 0.866215, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (25195, 25077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25781 [ fit.: 0.794473, part.: (0.859531, 0.866323, 0.904398, 0.915169, 0.478693, 0.870341, 0.873937, 1.000000, 0.866296, 0.865947, 0.477735, 0.483514, 0.866259, ), spec.: 0, adj.fit.: 0.001852, age: 0, parents (25177, 25222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25782 [ fit.: 0.789750, part.: (0.860794, 0.866091, 0.908528, 0.985324, 0.478047, 0.735625, 0.873955, 1.000000, 0.866387, 0.866009, 0.477285, 0.482552, 0.866160, ), spec.: 0, adj.fit.: 0.001841, age: 0, parents (25168, 25220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25783 [ fit.: 0.709708, part.: (0.850930, 0.866263, 0.907899, 0.996729, 0.733690, 0.258593, 0.873950, 1.000000, 0.247389, 0.478288, 0.666928, 0.479357, 0.866190, ), spec.: 0, adj.fit.: 0.001654, age: 0, parents (25149, 25184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25784 [ fit.: 0.790652, part.: (0.857072, 0.866125, 0.908913, 0.998841, 0.478174, 0.735793, 0.873958, 1.000000, 0.866503, 0.866111, 0.477352, 0.483381, 0.866252, ), spec.: 0, adj.fit.: 0.001843, age: 0, parents (25168, 25166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25785 [ fit.: 0.819239, part.: (0.863521, 0.865685, 0.911871, 0.985279, 0.474864, 0.866452, 0.874049, 1.000000, 0.731828, 0.864611, 0.866019, 0.480179, 0.865745, ), spec.: 0, adj.fit.: 0.001910, age: 0, parents (25220, 25077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25786 [ fit.: 0.792034, part.: (0.856597, 0.750415, 0.907802, 0.998930, 0.478357, 0.870196, 0.874089, 1.000000, 0.866478, 0.866141, 0.477517, 0.483576, 0.866351, ), spec.: 0, adj.fit.: 0.001846, age: 0, parents (25163, 25220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25787 [ fit.: 0.797580, part.: (0.858794, 0.866246, 0.908379, 0.952542, 0.478551, 0.870083, 0.874129, 1.000000, 0.866393, 0.866030, 0.477564, 0.483497, 0.866338, ), spec.: 0, adj.fit.: 0.001859, age: 0, parents (25127, 25169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25788 [ fit.: 0.801188, part.: (0.863575, 0.865913, 0.917982, 0.999352, 0.475449, 0.866885, 0.874054, 1.000000, 0.865789, 0.864667, 0.475262, 0.480644, 0.865866, ), spec.: 0, adj.fit.: 0.001868, age: 0, parents (25186, 25131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25789 [ fit.: 0.802018, part.: (0.859612, 0.868640, 0.908509, 0.995227, 0.480345, 0.872732, 0.873911, 1.000000, 0.866370, 0.865988, 0.479892, 0.486288, 0.868720, ), spec.: 0, adj.fit.: 0.001870, age: 0, parents (25153, 25168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
