solution 42500 [ fit.: 0.812414, part.: (0.840357, 0.870456, 0.914411, 0.999610, 0.484915, 0.877085, 0.873962, 1.000000, 0.733733, 0.732187, 0.873184, 0.491143, 0.870336, ), spec.: 126, adj.fit.: 0.003211, age: 0, parents (42427, 42366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42748 [ fit.: 0.802973, part.: (0.857000, 0.869320, 0.911268, 0.997254, 0.483478, 0.874344, 0.873951, 1.000000, 0.866610, 0.866068, 0.481731, 0.488415, 0.869204, ), spec.: 126, adj.fit.: 0.003174, age: 0, parents (42265, 42415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42251 [ fit.: 0.804678, part.: (0.855363, 0.870521, 0.916989, 0.999993, 0.485326, 0.877336, 0.874049, 1.000000, 0.866625, 0.865983, 0.487623, 0.490498, 0.870506, ), spec.: 126, adj.fit.: 0.003181, age: 1, parents (41677, 41544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42750 [ fit.: 0.750229, part.: (0.859526, 0.500000, 0.912767, 0.967582, 0.479139, 0.571193, 0.874080, 1.000000, 0.866523, 0.870752, 0.480826, 0.870588, 0.500000, ), spec.: 126, adj.fit.: 0.002965, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42751 [ fit.: 0.753430, part.: (0.861914, 0.500000, 0.912006, 0.974325, 0.479211, 0.604128, 0.874050, 1.000000, 0.866479, 0.870742, 0.481335, 0.870395, 0.500000, ), spec.: 126, adj.fit.: 0.002978, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42752 [ fit.: 0.750242, part.: (0.857595, 0.500000, 0.914557, 0.968498, 0.479069, 0.571163, 0.873996, 1.000000, 0.866428, 0.870611, 0.480718, 0.870510, 0.500000, ), spec.: 126, adj.fit.: 0.002965, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42753 [ fit.: 0.749658, part.: (0.850167, 0.500000, 0.914392, 0.969442, 0.478798, 0.570811, 0.874116, 1.000000, 0.866520, 0.870395, 0.480804, 0.870103, 0.500000, ), spec.: 126, adj.fit.: 0.002963, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42754 [ fit.: 0.751937, part.: (0.859335, 0.500000, 0.915122, 0.987764, 0.479180, 0.571229, 0.874117, 1.000000, 0.866590, 0.870580, 0.480816, 0.870445, 0.500000, ), spec.: 126, adj.fit.: 0.002972, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42755 [ fit.: 0.752121, part.: (0.855679, 0.500000, 0.911591, 0.998029, 0.479172, 0.571171, 0.874054, 1.000000, 0.866521, 0.870360, 0.480807, 0.870194, 0.500000, ), spec.: 126, adj.fit.: 0.002973, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42756 [ fit.: 0.752064, part.: (0.856277, 0.500000, 0.910734, 0.997440, 0.479231, 0.571201, 0.874077, 1.000000, 0.866563, 0.870301, 0.480792, 0.870221, 0.500000, ), spec.: 126, adj.fit.: 0.002973, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42757 [ fit.: 0.750768, part.: (0.856466, 0.500000, 0.912061, 0.978030, 0.479218, 0.571253, 0.874008, 1.000000, 0.866544, 0.870725, 0.481327, 0.870349, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42758 [ fit.: 0.751278, part.: (0.861304, 0.500000, 0.911847, 0.980275, 0.479067, 0.571188, 0.874094, 1.000000, 0.866648, 0.870695, 0.480885, 0.870609, 0.500000, ), spec.: 126, adj.fit.: 0.002969, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42759 [ fit.: 0.700845, part.: (0.859106, 0.500000, 0.910774, 0.977418, 0.473706, 0.557580, 0.874074, 1.000000, 0.247389, 0.865981, 0.478921, 0.866042, 0.500000, ), spec.: 126, adj.fit.: 0.002770, age: 0, parents (42299, 42299), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: false), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 199 and 200.)]
solution 42760 [ fit.: 0.658087, part.: (0.856107, 0.250000, 0.914184, 0.975945, 0.507987, 0.898671, 0.874085, 1.000000, 0.866654, 0.258096, 0.644561, 0.258846, 0.250000, ), spec.: 126, adj.fit.: 0.002601, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42761 [ fit.: 0.751984, part.: (0.860457, 0.500000, 0.912115, 0.990631, 0.478793, 0.571120, 0.874130, 1.000000, 0.866603, 0.870609, 0.480889, 0.870438, 0.500000, ), spec.: 126, adj.fit.: 0.002972, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42762 [ fit.: 0.752038, part.: (0.858229, 0.500000, 0.914003, 0.991364, 0.479139, 0.571228, 0.874110, 1.000000, 0.866585, 0.870574, 0.480835, 0.870424, 0.500000, ), spec.: 126, adj.fit.: 0.002972, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42763 [ fit.: 0.748824, part.: (0.853617, 0.500000, 0.912579, 0.955104, 0.479179, 0.571281, 0.874056, 1.000000, 0.866645, 0.870771, 0.480901, 0.870575, 0.500000, ), spec.: 126, adj.fit.: 0.002960, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42764 [ fit.: 0.752364, part.: (0.860336, 0.500000, 0.914138, 0.993532, 0.479125, 0.571230, 0.874051, 1.000000, 0.866581, 0.870517, 0.480798, 0.870421, 0.500000, ), spec.: 126, adj.fit.: 0.002974, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42765 [ fit.: 0.590604, part.: (0.859295, 0.250000, 0.912864, 0.968173, 0.472176, 0.258593, 0.874058, 1.000000, 0.866578, 0.247389, 0.471338, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.002334, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42766 [ fit.: 0.751563, part.: (0.858168, 0.500000, 0.913323, 0.985843, 0.479208, 0.571102, 0.874103, 1.000000, 0.866656, 0.870572, 0.480837, 0.870502, 0.500000, ), spec.: 126, adj.fit.: 0.002971, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42767 [ fit.: 0.747247, part.: (0.860135, 0.500000, 0.915201, 0.925190, 0.479196, 0.571191, 0.874106, 1.000000, 0.866626, 0.870916, 0.480920, 0.870735, 0.500000, ), spec.: 126, adj.fit.: 0.002954, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42768 [ fit.: 0.687862, part.: (0.854383, 0.500000, 0.911549, 0.973079, 0.539699, 0.871106, 0.874135, 0.000000, 0.890397, 0.782299, 0.480020, 0.765541, 0.500000, ), spec.: 126, adj.fit.: 0.002719, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42769 [ fit.: 0.751158, part.: (0.863471, 0.500000, 0.919118, 0.969241, 0.479176, 0.571223, 0.874121, 1.000000, 0.866516, 0.870735, 0.480817, 0.870629, 0.500000, ), spec.: 126, adj.fit.: 0.002969, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42770 [ fit.: 0.749878, part.: (0.859346, 0.500000, 0.916110, 0.959786, 0.479208, 0.571190, 0.874046, 1.000000, 0.866634, 0.870682, 0.480893, 0.870518, 0.500000, ), spec.: 126, adj.fit.: 0.002964, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42771 [ fit.: 0.750695, part.: (0.860531, 0.500000, 0.912529, 0.972966, 0.479128, 0.571215, 0.874050, 1.000000, 0.866588, 0.870628, 0.480871, 0.870529, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42772 [ fit.: 0.593067, part.: (0.856837, 0.250000, 0.912725, 0.973021, 0.244484, 0.258593, 0.874033, 1.000000, 0.866480, 0.731829, 0.244484, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.002344, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42773 [ fit.: 0.742077, part.: (0.860655, 0.500000, 0.914744, 0.974851, 0.481986, 0.574591, 0.874121, 1.000000, 0.734922, 0.874217, 0.483244, 0.873668, 0.500000, ), spec.: 126, adj.fit.: 0.002933, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42774 [ fit.: 0.722682, part.: (0.856048, 0.500000, 0.914485, 0.977277, 0.482702, 0.589309, 0.874087, 1.000000, 0.734790, 0.741252, 0.483518, 0.741396, 0.500000, ), spec.: 126, adj.fit.: 0.002856, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42775 [ fit.: 0.748827, part.: (0.860765, 0.500000, 0.909708, 0.950948, 0.479148, 0.571216, 0.874093, 1.000000, 0.866523, 0.870773, 0.480863, 0.870708, 0.500000, ), spec.: 126, adj.fit.: 0.002960, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42776 [ fit.: 0.750233, part.: (0.858495, 0.500000, 0.913541, 0.967886, 0.479129, 0.571224, 0.874085, 1.000000, 0.866657, 0.870676, 0.480849, 0.870492, 0.500000, ), spec.: 126, adj.fit.: 0.002965, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42777 [ fit.: 0.750540, part.: (0.855486, 0.500000, 0.914476, 0.974105, 0.479087, 0.571049, 0.874070, 1.000000, 0.866666, 0.870660, 0.480897, 0.870516, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42778 [ fit.: 0.750138, part.: (0.855366, 0.500000, 0.913283, 0.969934, 0.479157, 0.571200, 0.874057, 1.000000, 0.866585, 0.870743, 0.480936, 0.870532, 0.500000, ), spec.: 126, adj.fit.: 0.002965, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42779 [ fit.: 0.749481, part.: (0.853908, 0.500000, 0.913180, 0.962880, 0.479200, 0.571136, 0.874101, 1.000000, 0.866590, 0.870762, 0.480875, 0.870619, 0.500000, ), spec.: 126, adj.fit.: 0.002962, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42780 [ fit.: 0.752972, part.: (0.852910, 0.500000, 0.914226, 0.975641, 0.479171, 0.604633, 0.874035, 1.000000, 0.866646, 0.870360, 0.480740, 0.870274, 0.500000, ), spec.: 126, adj.fit.: 0.002976, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42781 [ fit.: 0.571598, part.: (0.852006, 0.500000, 0.913579, 0.012544, 0.478928, 0.571195, 0.874116, 1.000000, 0.247389, 0.496089, 0.490151, 0.494772, 0.500000, ), spec.: 126, adj.fit.: 0.002259, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42782 [ fit.: 0.750685, part.: (0.858992, 0.500000, 0.913372, 0.973248, 0.479238, 0.570916, 0.874039, 1.000000, 0.866561, 0.870804, 0.481280, 0.870447, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42783 [ fit.: 0.678414, part.: (0.860319, 0.500000, 0.915319, 0.000480, 0.479201, 0.571211, 0.874093, 1.000000, 0.871547, 0.878615, 0.487892, 0.880702, 0.500000, ), spec.: 126, adj.fit.: 0.002681, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42784 [ fit.: 0.749330, part.: (0.857500, 0.500000, 0.909521, 0.960874, 0.479146, 0.571224, 0.874123, 1.000000, 0.866644, 0.870713, 0.480894, 0.870655, 0.500000, ), spec.: 126, adj.fit.: 0.002962, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42785 [ fit.: 0.730300, part.: (0.858101, 0.500000, 0.921126, 0.964708, 0.477202, 0.582991, 0.874117, 1.000000, 0.866068, 0.734992, 0.479544, 0.735056, 0.500000, ), spec.: 126, adj.fit.: 0.002887, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42786 [ fit.: 0.751258, part.: (0.856292, 0.500000, 0.913484, 0.983513, 0.479210, 0.571060, 0.874126, 1.000000, 0.866563, 0.870714, 0.480806, 0.870585, 0.500000, ), spec.: 126, adj.fit.: 0.002969, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42787 [ fit.: 0.750686, part.: (0.856691, 0.500000, 0.913141, 0.975886, 0.479182, 0.571189, 0.874110, 1.000000, 0.866622, 0.870725, 0.480919, 0.870453, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42788 [ fit.: 0.750975, part.: (0.858138, 0.500000, 0.911139, 0.979906, 0.479242, 0.571276, 0.874045, 1.000000, 0.866515, 0.870785, 0.481307, 0.870318, 0.500000, ), spec.: 126, adj.fit.: 0.002968, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42789 [ fit.: 0.751078, part.: (0.860570, 0.500000, 0.912119, 0.978137, 0.479156, 0.571198, 0.874121, 1.000000, 0.866579, 0.870693, 0.480867, 0.870573, 0.500000, ), spec.: 126, adj.fit.: 0.002969, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42790 [ fit.: 0.729703, part.: (0.853891, 0.500000, 0.918910, 0.969757, 0.475825, 0.582445, 0.874059, 1.000000, 0.864575, 0.734213, 0.478226, 0.734231, 0.500000, ), spec.: 125, adj.fit.: 0.002991, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42791 [ fit.: 0.750845, part.: (0.857005, 0.500000, 0.912849, 0.977902, 0.479143, 0.571228, 0.874072, 1.000000, 0.866700, 0.870656, 0.480928, 0.870502, 0.500000, ), spec.: 125, adj.fit.: 0.003077, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
