Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 319 [ fit.: 0.451462, part.: (0.551078, 0.250000, 0.897219, 0.011822, 0.244484, 0.258593, 0.870617, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 834 [ fit.: 0.567820, part.: (0.567195, 0.250000, 0.596072, 0.012332, 0.474871, 0.862350, 0.874374, 0.000000, 0.862353, 0.862340, 0.475263, 0.862327, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001142, age: 0, parents (359, 355), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1396 [ fit.: 0.583698, part.: (0.541004, 0.250000, 0.829984, 0.335633, 0.472236, 0.258593, 0.881807, 0.272681, 0.866253, 0.868141, 0.477459, 0.867980, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.044900, age: 0, parents (962, 962), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1512 [ fit.: 0.638953, part.: (0.541005, 0.250000, 0.829825, 0.609597, 0.244484, 0.258593, 0.881922, 1.000000, 0.866202, 0.868154, 0.477479, 0.868078, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.039935, age: 0, parents (1385, 1477), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2018 [ fit.: 0.667484, part.: (0.540989, 0.250000, 0.829984, 0.998967, 0.244484, 0.258593, 0.881879, 1.000000, 0.868206, 0.870164, 0.478856, 0.872649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001854, age: 0, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2018 [ fit.: 0.667516, part.: (0.541009, 0.250000, 0.829940, 0.999455, 0.244484, 0.258593, 0.881921, 1.000000, 0.868220, 0.870136, 0.478831, 0.872639, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.024723, age: 1, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2018 [ fit.: 0.667508, part.: (0.541009, 0.250000, 0.829976, 0.999537, 0.244484, 0.258593, 0.881751, 1.000000, 0.868205, 0.870099, 0.478837, 0.872626, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002463, age: 2, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3276 [ fit.: 0.667541, part.: (0.541005, 0.250000, 0.829921, 0.999723, 0.244484, 0.258593, 0.882012, 1.000000, 0.868213, 0.870165, 0.478849, 0.872613, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003950, age: 1, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3276 [ fit.: 0.667442, part.: (0.541049, 0.250000, 0.829856, 0.998512, 0.244484, 0.258593, 0.881798, 1.000000, 0.868212, 0.870152, 0.478845, 0.872688, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003973, age: 2, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3276 [ fit.: 0.667465, part.: (0.541029, 0.250000, 0.829854, 0.999033, 0.244484, 0.258593, 0.881706, 1.000000, 0.868175, 0.870163, 0.478837, 0.872629, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002828, age: 3, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5067 [ fit.: 0.667507, part.: (0.541004, 0.250000, 0.829880, 0.999367, 0.244484, 0.258593, 0.881862, 1.000000, 0.868206, 0.870190, 0.478840, 0.872669, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007335, age: 0, parents (4524, 4585), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5517 [ fit.: 0.667961, part.: (0.541017, 0.250000, 0.818693, 0.799354, 0.471119, 0.258593, 0.882929, 1.000000, 0.866217, 0.868121, 0.477478, 0.867939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005964, age: 0, parents (5047, 5091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38504 [ fit.: 0.710821, part.: (0.541028, 0.250000, 0.995083, 0.996642, 0.472555, 0.483593, 0.875355, 1.000000, 0.868114, 0.870399, 0.478839, 0.869893, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001594, age: 0, parents (38014, 38004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39110 [ fit.: 0.711207, part.: (0.540998, 0.250000, 0.997904, 0.998215, 0.472625, 0.483593, 0.875527, 1.000000, 0.868291, 0.870823, 0.478849, 0.870074, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001434, age: 0, parents (38666, 38661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39536 [ fit.: 0.711114, part.: (0.541025, 0.250000, 0.997011, 0.999135, 0.472579, 0.483593, 0.875528, 1.000000, 0.868052, 0.870134, 0.478814, 0.869721, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.002378, age: 0, parents (39485, 39098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40208 [ fit.: 0.711140, part.: (0.540984, 0.250000, 0.997133, 0.997320, 0.472639, 0.483593, 0.875471, 1.000000, 0.868364, 0.871255, 0.478855, 0.870351, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001800, age: 0, parents (39555, 39530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40671 [ fit.: 0.711322, part.: (0.541000, 0.250000, 0.998956, 0.998685, 0.472629, 0.483593, 0.875452, 1.000000, 0.868278, 0.870933, 0.478849, 0.870137, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001686, age: 0, parents (40178, 40244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41210 [ fit.: 0.711280, part.: (0.541013, 0.250000, 0.996934, 0.999994, 0.472616, 0.483593, 0.875448, 1.000000, 0.868313, 0.870949, 0.478878, 0.870187, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001824, age: 0, parents (40654, 40729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41630 [ fit.: 0.711345, part.: (0.541013, 0.250000, 0.998393, 0.999561, 0.472661, 0.483593, 0.875432, 1.000000, 0.868300, 0.870893, 0.478845, 0.870141, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001606, age: 0, parents (41483, 41168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42186 [ fit.: 0.711309, part.: (0.541023, 0.250000, 0.998522, 0.998976, 0.472661, 0.483593, 0.875513, 1.000000, 0.868287, 0.870843, 0.478843, 0.870065, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001449, age: 0, parents (41633, 41873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42751 [ fit.: 0.711304, part.: (0.541021, 0.250000, 0.998905, 0.999803, 0.472556, 0.483593, 0.875530, 1.000000, 0.868056, 0.870201, 0.478848, 0.869749, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.002098, age: 0, parents (42043, 42159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43128 [ fit.: 0.711442, part.: (0.540967, 0.250000, 0.993981, 0.999864, 0.472575, 0.483593, 0.881822, 1.000000, 0.868148, 0.870498, 0.478832, 0.869903, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001485, age: 0, parents (42602, 42732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43128 [ fit.: 0.711587, part.: (0.540997, 0.250000, 0.996374, 0.999319, 0.472610, 0.483593, 0.881899, 1.000000, 0.868160, 0.870506, 0.478820, 0.869937, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001647, age: 1, parents (42602, 42732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 43128 [ fit.: 0.711489, part.: (0.541013, 0.250000, 0.995033, 0.999310, 0.472568, 0.483593, 0.881964, 1.000000, 0.868143, 0.870510, 0.478817, 0.869900, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.002021, age: 2, parents (42602, 42732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 43128 [ fit.: 0.711636, part.: (0.540998, 0.250000, 0.996835, 0.999645, 0.472606, 0.483593, 0.881881, 1.000000, 0.868156, 0.870478, 0.478812, 0.869901, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001561, age: 3, parents (42602, 42732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45315 [ fit.: 0.711674, part.: (0.541051, 0.250000, 0.996417, 0.999835, 0.472680, 0.483593, 0.881821, 1.000000, 0.868239, 0.870805, 0.478828, 0.870162, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001736, age: 0, parents (44518, 44570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45605 [ fit.: 0.711707, part.: (0.540994, 0.250000, 0.997441, 0.999998, 0.472591, 0.483593, 0.881823, 1.000000, 0.868190, 0.870500, 0.478842, 0.869927, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001455, age: 0, parents (45256, 45439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46047 [ fit.: 0.711735, part.: (0.540996, 0.250000, 0.997369, 0.999638, 0.472541, 0.483593, 0.881897, 1.000000, 0.868241, 0.870917, 0.478861, 0.870238, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001679, age: 0, parents (45722, 45955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46725 [ fit.: 0.711748, part.: (0.541017, 0.250000, 0.997026, 0.999778, 0.472575, 0.483593, 0.883164, 1.000000, 0.868175, 0.870428, 0.478814, 0.869906, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.002405, age: 0, parents (46194, 46232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47150 [ fit.: 0.711785, part.: (0.541001, 0.250000, 0.999087, 0.998652, 0.472663, 0.483593, 0.881896, 1.000000, 0.868260, 0.870830, 0.478859, 0.870143, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.003068, age: 0, parents (46740, 46713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47579 [ fit.: 0.711792, part.: (0.540986, 0.250000, 0.997481, 0.999898, 0.472630, 0.483593, 0.883144, 1.000000, 0.868150, 0.870449, 0.478831, 0.869924, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.001462, age: 0, parents (46725, 47244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 47579 [ fit.: 0.711828, part.: (0.540977, 0.250000, 0.997790, 1.000000, 0.472583, 0.483593, 0.883197, 1.000000, 0.868180, 0.870475, 0.478872, 0.869919, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.001453, age: 1, parents (46725, 47244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48546 [ fit.: 0.711791, part.: (0.541020, 0.250000, 0.997422, 0.999787, 0.472644, 0.483593, 0.883179, 1.000000, 0.868157, 0.870484, 0.478865, 0.869928, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.001736, age: 0, parents (47579, 48318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 48546 [ fit.: 0.711875, part.: (0.541023, 0.250000, 0.998732, 0.999860, 0.472624, 0.483593, 0.883078, 1.000000, 0.868156, 0.870450, 0.478847, 0.869889, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.001758, age: 1, parents (47579, 48318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49711 [ fit.: 0.711844, part.: (0.541012, 0.250000, 0.998421, 0.999848, 0.472633, 0.483593, 0.883087, 1.000000, 0.868123, 0.870421, 0.478830, 0.869847, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.001679, age: 0, parents (49011, 49030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50229 [ fit.: 0.711866, part.: (0.541014, 0.250000, 0.998520, 0.999999, 0.472572, 0.483593, 0.883165, 1.000000, 0.868159, 0.870418, 0.478819, 0.869866, 0.250000, 1.000000, ), spec.: 199, adj.fit.: 0.002617, age: 0, parents (49501, 49921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50967 [ fit.: 0.711885, part.: (0.541029, 0.250000, 0.999057, 0.999857, 0.472559, 0.483593, 0.883021, 1.000000, 0.868143, 0.870413, 0.478831, 0.869881, 0.250000, 1.000000, ), spec.: 199, adj.fit.: 0.001444, age: 0, parents (49711, 50337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51033 [ fit.: 0.711700, part.: (0.540994, 0.250000, 0.996246, 0.999926, 0.472637, 0.483593, 0.883112, 1.000000, 0.868127, 0.870433, 0.478859, 0.869871, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.009618, age: 0, parents (50663, 50664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51844 [ fit.: 0.711790, part.: (0.545245, 0.250000, 0.999129, 0.999310, 0.472793, 0.483593, 0.876339, 1.000000, 0.868348, 0.871135, 0.478845, 0.870326, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001456, age: 0, parents (51235, 51341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
