Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 446 [ fit.: 0.456856, part.: (0.884693, 0.250000, 0.643177, 0.013570, 0.244484, 0.258593, 0.864816, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000914, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 690 [ fit.: 0.574106, part.: (0.510765, 0.250000, 0.643731, 0.015485, 0.489132, 0.892997, 0.905345, 0.000000, 0.781037, 0.823834, 0.530232, 0.944921, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001148, age: 0, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 690 [ fit.: 0.597649, part.: (0.545233, 0.250000, 0.643731, 0.016487, 0.489179, 0.893124, 0.905341, 0.000000, 0.908235, 0.963530, 0.543281, 0.958939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001200, age: 1, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 690 [ fit.: 0.597677, part.: (0.545232, 0.250000, 0.643745, 0.017281, 0.489088, 0.892905, 0.905012, 0.000000, 0.907868, 0.966366, 0.542216, 0.957759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001693, age: 2, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.597556, part.: (0.544092, 0.250000, 0.643748, 0.015933, 0.489415, 0.893297, 0.904656, 0.000000, 0.909192, 0.959098, 0.544191, 0.962164, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001651, age: 0, parents (1649, 1545), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2590 [ fit.: 0.597795, part.: (0.544088, 0.250000, 0.643738, 0.016677, 0.489055, 0.892949, 0.905412, 0.000000, 0.908381, 0.966305, 0.542395, 0.960133, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2590 [ fit.: 0.597885, part.: (0.544106, 0.250000, 0.643701, 0.017940, 0.489029, 0.892845, 0.905814, 0.000000, 0.907810, 0.966078, 0.542544, 0.960522, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002634, age: 1, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2590 [ fit.: 0.597584, part.: (0.544100, 0.250000, 0.643713, 0.014791, 0.488990, 0.892893, 0.906037, 0.000000, 0.908330, 0.965752, 0.542577, 0.958988, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001844, age: 2, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4151 [ fit.: 0.621586, part.: (0.802915, 0.500000, 0.680568, 0.007931, 0.244484, 0.258593, 0.875828, 1.000000, 0.869477, 0.868401, 0.477454, 0.866548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001653, age: 0, parents (3644, 3540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30823 [ fit.: 0.785355, part.: (0.884151, 0.869751, 0.693017, 0.997534, 0.865833, 0.866472, 0.876503, 1.000000, 0.247389, 0.478368, 0.869557, 0.481840, 0.864550, 1.000000, ), spec.: 106, adj.fit.: 0.005492, age: 0, parents (30321, 30116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31434 [ fit.: 0.779415, part.: (0.895657, 0.869789, 0.703931, 0.999711, 0.866077, 0.867032, 0.876552, 1.000000, 0.247389, 0.481074, 0.870028, 0.482997, 0.751566, 1.000000, ), spec.: 106, adj.fit.: 0.002615, age: 0, parents (30720, 30908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31996 [ fit.: 0.787571, part.: (0.897515, 0.870969, 0.701895, 0.992931, 0.865970, 0.867019, 0.878660, 1.000000, 0.247389, 0.480541, 0.870167, 0.483252, 0.869691, 1.000000, ), spec.: 106, adj.fit.: 0.002408, age: 0, parents (31076, 31008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 31996 [ fit.: 0.787576, part.: (0.895563, 0.870919, 0.701892, 0.994754, 0.865997, 0.867007, 0.878673, 1.000000, 0.247389, 0.480825, 0.870161, 0.483244, 0.869643, 1.000000, ), spec.: 106, adj.fit.: 0.002854, age: 1, parents (31076, 31008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32228 [ fit.: 0.787604, part.: (0.897371, 0.870924, 0.701901, 0.993236, 0.865958, 0.867013, 0.878695, 1.000000, 0.247389, 0.480856, 0.870297, 0.483327, 0.869495, 1.000000, ), spec.: 106, adj.fit.: 0.003352, age: 1, parents (31996, 31946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 32228 [ fit.: 0.787689, part.: (0.898189, 0.870877, 0.701884, 0.993607, 0.866016, 0.867066, 0.878653, 1.000000, 0.247389, 0.480810, 0.870291, 0.483258, 0.869602, 1.000000, ), spec.: 106, adj.fit.: 0.002078, age: 2, parents (31996, 31946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33710 [ fit.: 0.787231, part.: (0.894833, 0.870605, 0.701931, 0.992767, 0.865963, 0.867025, 0.877683, 1.000000, 0.247389, 0.480528, 0.870042, 0.482908, 0.869558, 1.000000, ), spec.: 102, adj.fit.: 0.019681, age: 0, parents (33274, 33389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34252 [ fit.: 0.787726, part.: (0.897024, 0.870943, 0.701991, 0.995710, 0.866019, 0.867027, 0.877662, 1.000000, 0.247389, 0.480966, 0.870530, 0.483448, 0.869457, 1.000000, ), spec.: 100, adj.fit.: 0.004863, age: 0, parents (33734, 33852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34832 [ fit.: 0.789496, part.: (0.895361, 0.870196, 0.829452, 0.897247, 0.865932, 0.867114, 0.877690, 1.000000, 0.247389, 0.480266, 0.869983, 0.482803, 0.869512, 1.000000, ), spec.: 100, adj.fit.: 0.003556, age: 0, parents (34320, 34382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 34832 [ fit.: 0.789567, part.: (0.897664, 0.870195, 0.825209, 0.900064, 0.866022, 0.867130, 0.877685, 1.000000, 0.247389, 0.480489, 0.869923, 0.482876, 0.869288, 1.000000, ), spec.: 100, adj.fit.: 0.005483, age: 1, parents (34320, 34382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 34832 [ fit.: 0.789260, part.: (0.895267, 0.870196, 0.829262, 0.893994, 0.865953, 0.867118, 0.877681, 1.000000, 0.247389, 0.480545, 0.869877, 0.482840, 0.869515, 1.000000, ), spec.: 100, adj.fit.: 0.003235, age: 2, parents (34320, 34382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 34832 [ fit.: 0.789765, part.: (0.898608, 0.870236, 0.829549, 0.897432, 0.865984, 0.867095, 0.877658, 1.000000, 0.247389, 0.480518, 0.869835, 0.482798, 0.869605, 1.000000, ), spec.: 100, adj.fit.: 0.004565, age: 3, parents (34320, 34382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36507 [ fit.: 0.792576, part.: (0.895596, 0.870436, 0.829634, 0.939198, 0.866014, 0.867050, 0.877802, 1.000000, 0.247389, 0.480580, 0.869904, 0.482987, 0.869476, 1.000000, ), spec.: 102, adj.fit.: 0.004746, age: 0, parents (34832, 36441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 36507 [ fit.: 0.792486, part.: (0.896931, 0.870474, 0.828104, 0.938042, 0.865984, 0.867059, 0.877642, 1.000000, 0.247389, 0.480666, 0.870023, 0.483023, 0.869466, 1.000000, ), spec.: 102, adj.fit.: 0.004953, age: 1, parents (34832, 36441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37123 [ fit.: 0.792602, part.: (0.894497, 0.871126, 0.824775, 0.943456, 0.866044, 0.867241, 0.877559, 1.000000, 0.247389, 0.480856, 0.870471, 0.483380, 0.869638, 1.000000, ), spec.: 102, adj.fit.: 0.003344, age: 1, parents (36507, 36627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38306 [ fit.: 0.793289, part.: (0.897162, 0.870457, 0.829730, 0.947689, 0.865991, 0.867018, 0.877775, 1.000000, 0.247389, 0.480323, 0.870030, 0.483031, 0.869444, 1.000000, ), spec.: 102, adj.fit.: 0.003639, age: 0, parents (36507, 37580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 37123 [ fit.: 0.792857, part.: (0.900846, 0.871034, 0.828572, 0.936820, 0.865962, 0.867251, 0.877628, 1.000000, 0.247389, 0.480864, 0.870487, 0.483425, 0.869720, 1.000000, ), spec.: 102, adj.fit.: 0.002440, age: 3, parents (36507, 36627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 37123 [ fit.: 0.792437, part.: (0.896403, 0.871075, 0.825721, 0.938099, 0.865979, 0.867298, 0.877692, 1.000000, 0.247389, 0.480878, 0.870434, 0.483369, 0.869778, 1.000000, ), spec.: 111, adj.fit.: 0.002968, age: 4, parents (36507, 36627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 37123 [ fit.: 0.792632, part.: (0.899182, 0.871080, 0.829250, 0.937886, 0.866035, 0.867278, 0.877601, 1.000000, 0.247389, 0.480786, 0.870609, 0.483446, 0.866301, 1.000000, ), spec.: 111, adj.fit.: 0.002239, age: 5, parents (36507, 36627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40321 [ fit.: 0.791901, part.: (0.893042, 0.870316, 0.831562, 0.930846, 0.865981, 0.867054, 0.877723, 1.000000, 0.247389, 0.480433, 0.869954, 0.482793, 0.869521, 1.000000, ), spec.: 115, adj.fit.: 0.003413, age: 0, parents (39694, 39708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40321 [ fit.: 0.791838, part.: (0.895210, 0.870331, 0.828554, 0.930927, 0.865971, 0.867077, 0.877607, 1.000000, 0.247389, 0.480307, 0.869992, 0.482921, 0.869443, 1.000000, ), spec.: 115, adj.fit.: 0.002467, age: 1, parents (39694, 39708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41207 [ fit.: 0.791707, part.: (0.883062, 0.870158, 0.827683, 0.942277, 0.866002, 0.866960, 0.877737, 1.000000, 0.247389, 0.480374, 0.869908, 0.482861, 0.869492, 1.000000, ), spec.: 112, adj.fit.: 0.003632, age: 0, parents (40739, 40746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41774 [ fit.: 0.793629, part.: (0.898897, 0.870159, 0.827666, 0.953486, 0.866032, 0.867046, 0.877350, 1.000000, 0.247389, 0.480607, 0.869822, 0.482947, 0.869403, 1.000000, ), spec.: 112, adj.fit.: 0.002939, age: 0, parents (41150, 41360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42153 [ fit.: 0.793270, part.: (0.898349, 0.870208, 0.828884, 0.947151, 0.865992, 0.867118, 0.878262, 1.000000, 0.247389, 0.480523, 0.869807, 0.482787, 0.869304, 1.000000, ), spec.: 118, adj.fit.: 0.012395, age: 0, parents (41792, 41899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42722 [ fit.: 0.793897, part.: (0.897724, 0.870164, 0.826963, 0.963620, 0.866027, 0.867068, 0.878201, 1.000000, 0.247389, 0.478492, 0.869852, 0.482796, 0.866261, 1.000000, ), spec.: 111, adj.fit.: 0.019847, age: 0, parents (42153, 42155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43106 [ fit.: 0.794567, part.: (0.896276, 0.871076, 0.828731, 0.962690, 0.865969, 0.867291, 0.879661, 1.000000, 0.247389, 0.481018, 0.870575, 0.483491, 0.869777, 1.000000, ), spec.: 111, adj.fit.: 0.002798, age: 0, parents (42635, 42592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43983 [ fit.: 0.794539, part.: (0.899380, 0.871151, 0.827769, 0.959198, 0.866074, 0.867427, 0.878939, 1.000000, 0.247389, 0.481094, 0.871104, 0.484033, 0.869985, 1.000000, ), spec.: 111, adj.fit.: 0.002452, age: 0, parents (43033, 43030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44034 [ fit.: 0.794667, part.: (0.894089, 0.872208, 0.831209, 0.958256, 0.866394, 0.867618, 0.878589, 1.000000, 0.247389, 0.481712, 0.872212, 0.484979, 0.870688, 1.000000, ), spec.: 111, adj.fit.: 0.004567, age: 0, parents (43757, 43764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44602 [ fit.: 0.794161, part.: (0.893624, 0.871229, 0.829405, 0.958250, 0.866058, 0.867322, 0.878980, 1.000000, 0.247389, 0.481158, 0.870955, 0.483892, 0.869993, 1.000000, ), spec.: 111, adj.fit.: 0.001789, age: 0, parents (44375, 44491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 44602 [ fit.: 0.794234, part.: (0.894207, 0.871105, 0.826329, 0.961944, 0.866068, 0.867337, 0.878852, 1.000000, 0.247389, 0.481219, 0.871071, 0.483977, 0.869776, 1.000000, ), spec.: 111, adj.fit.: 0.001813, age: 1, parents (44375, 44491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
