solution 15200 [ fit.: 0.171154, part.: (0.250000, 0.250000, 0.013462, ), spec.: 16, adj.fit.: 0.001662, age: 0, parents (15061, 15017), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15275 [ fit.: 0.636369, part.: (0.250000, 0.876891, 0.782216, ), spec.: 16, adj.fit.: 0.006178, age: 0, parents (15081, 15018), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15276 [ fit.: 0.653982, part.: (0.250000, 0.876839, 0.835108, ), spec.: 16, adj.fit.: 0.006349, age: 0, parents (15011, 15082), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
solution 15277 [ fit.: 0.709076, part.: (0.250000, 0.877245, 0.999984, ), spec.: 16, adj.fit.: 0.006884, age: 0, parents (15037, 15095), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15278 [ fit.: 0.654945, part.: (0.250000, 0.876873, 0.837963, ), spec.: 16, adj.fit.: 0.006359, age: 0, parents (15026, 15087), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
solution 15279 [ fit.: 0.705935, part.: (0.250000, 0.876905, 0.990901, ), spec.: 16, adj.fit.: 0.006854, age: 0, parents (15025, 15097), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 15280 [ fit.: 0.679226, part.: (0.250000, 0.876901, 0.910777, ), spec.: 16, adj.fit.: 0.006594, age: 0, parents (15006, 15087), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 2.)]
solution 15281 [ fit.: 0.702919, part.: (0.250000, 0.876827, 0.981931, ), spec.: 16, adj.fit.: 0.006824, age: 0, parents (15076, 15017), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15282 [ fit.: 0.619476, part.: (0.250000, 0.877288, 0.731139, ), spec.: 16, adj.fit.: 0.006014, age: 0, parents (15088, 15063), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: false), }, mutation(mutate field gene 1.)]
solution 15283 [ fit.: 0.649437, part.: (0.250000, 0.876979, 0.821331, ), spec.: 16, adj.fit.: 0.006305, age: 0, parents (15004, 15016), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 15284 [ fit.: 0.531833, part.: (0.250000, 0.758241, 0.587258, ), spec.: 16, adj.fit.: 0.005163, age: 0, parents (15025, 15031), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 15285 [ fit.: 0.706628, part.: (0.250000, 0.876869, 0.993016, ), spec.: 16, adj.fit.: 0.006860, age: 0, parents (15039, 15087), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15286 [ fit.: 0.705998, part.: (0.250000, 0.876892, 0.991100, ), spec.: 16, adj.fit.: 0.006854, age: 0, parents (15024, 15092), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 15287 [ fit.: 0.705994, part.: (0.250000, 0.877330, 0.990652, ), spec.: 19, adj.fit.: 0.235331, age: 0, parents (15006, 15050), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15288 [ fit.: 0.708270, part.: (0.250000, 0.876894, 0.997918, ), spec.: 19, adj.fit.: 0.236090, age: 0, parents (15040, 15050), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 15289 [ fit.: 0.529000, part.: (0.250000, 0.758216, 0.578784, ), spec.: 16, adj.fit.: 0.005136, age: 0, parents (15074, 15040), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 15290 [ fit.: 0.171487, part.: (0.250000, 0.250000, 0.014461, ), spec.: 16, adj.fit.: 0.001665, age: 0, parents (15095, 15083), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15291 [ fit.: 0.707388, part.: (0.250000, 0.876829, 0.995335, ), spec.: 16, adj.fit.: 0.006868, age: 0, parents (15075, 15090), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 2.)]
solution 15292 [ fit.: 0.708573, part.: (0.250000, 0.876886, 0.998832, ), spec.: 16, adj.fit.: 0.006879, age: 0, parents (15090, 15021), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), cg (5-4, innov: 145, enabled: true), }, mutation(mutate field gene 5.)]
solution 15293 [ fit.: 0.708741, part.: (0.250000, 0.876880, 0.999341, ), spec.: 16, adj.fit.: 0.006881, age: 0, parents (15096, 15044), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 7.)]
solution 15294 [ fit.: 0.705389, part.: (0.250000, 0.876979, 0.989188, ), spec.: 16, adj.fit.: 0.006848, age: 0, parents (15058, 15035), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 15295 [ fit.: 0.708176, part.: (0.250000, 0.876871, 0.997658, ), spec.: 16, adj.fit.: 0.006875, age: 0, parents (15066, 15052), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15296 [ fit.: 0.708958, part.: (0.250000, 0.876939, 0.999934, ), spec.: 16, adj.fit.: 0.006883, age: 0, parents (15060, 15066), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 15297 [ fit.: 0.705813, part.: (0.250000, 0.876871, 0.990568, ), spec.: 16, adj.fit.: 0.006853, age: 0, parents (15079, 15024), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), cg (4-5, innov: 150, enabled: true), }, mutation(mutate field gene 2.)]
solution 15298 [ fit.: 0.646465, part.: (0.250000, 0.876911, 0.812485, ), spec.: 16, adj.fit.: 0.006276, age: 0, parents (15091, 15032), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 5.)]
solution 15299 [ fit.: 0.667050, part.: (0.250000, 0.877239, 0.873910, ), spec.: 16, adj.fit.: 0.006476, age: 0, parents (15061, 15084), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 15300 [ fit.: 0.647087, part.: (0.250000, 0.877268, 0.813994, ), spec.: 16, adj.fit.: 0.006282, age: 0, parents (15031, 15063), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 5.)]
solution 15301 [ fit.: 0.708664, part.: (0.250000, 0.876875, 0.999117, ), spec.: 16, adj.fit.: 0.006880, age: 0, parents (15067, 15009), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 15302 [ fit.: 0.706966, part.: (0.250000, 0.876910, 0.993987, ), spec.: 16, adj.fit.: 0.006864, age: 0, parents (15058, 15095), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15303 [ fit.: 0.707750, part.: (0.250000, 0.876879, 0.996372, ), spec.: 16, adj.fit.: 0.006871, age: 0, parents (15079, 15088), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), cg (4-5, innov: 150, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 15304 [ fit.: 0.651397, part.: (0.250000, 0.877294, 0.826896, ), spec.: 16, adj.fit.: 0.006324, age: 0, parents (15038, 14624), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 15093 [ fit.: 0.706998, part.: (0.250000, 0.876886, 0.994108, ), spec.: 16, adj.fit.: 0.006864, age: 1, parents (14836, 14810), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15306 [ fit.: 0.543933, part.: (0.873066, 0.758732, 0.000000, ), spec.: 12, adj.fit.: 0.005787, age: 0, parents (15142, 15172), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
solution 15307 [ fit.: 0.707680, part.: (0.873039, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.007529, age: 0, parents (15156, 15177), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15308 [ fit.: 0.563415, part.: (0.876450, 0.813794, 0.000000, ), spec.: 12, adj.fit.: 0.005994, age: 0, parents (15170, 15163), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 15309 [ fit.: 0.704814, part.: (0.873327, 0.250000, 0.991114, ), spec.: 12, adj.fit.: 0.007498, age: 0, parents (15173, 15167), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15310 [ fit.: 0.373913, part.: (0.871738, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.003978, age: 0, parents (15148, 15181), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15311 [ fit.: 0.706210, part.: (0.876376, 0.250000, 0.992254, ), spec.: 12, adj.fit.: 0.007513, age: 0, parents (15177, 15127), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
solution 15312 [ fit.: 0.667059, part.: (0.755670, 0.250000, 0.995507, ), spec.: 12, adj.fit.: 0.007096, age: 0, parents (15119, 15119), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
solution 15313 [ fit.: 0.499996, part.: (0.250000, 0.250000, 0.999987, ), spec.: 12, adj.fit.: 0.005319, age: 0, parents (15148, 15192), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
