solution 36300 [ fit.: 0.170932, part.: (0.250000, 0.250000, 0.012796, ), spec.: 133, adj.fit.: 0.015539, age: 0, parents (36270, 36219), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 0.)]
solution 36368 [ fit.: 0.736695, part.: (0.960826, 0.250000, 0.999259, ), spec.: 128, adj.fit.: 0.004548, age: 0, parents (36240, 36283), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 5.)]
solution 36369 [ fit.: 0.721548, part.: (0.937902, 0.250000, 0.976744, ), spec.: 128, adj.fit.: 0.004454, age: 0, parents (36261, 36287), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 1.)]
solution 36370 [ fit.: 0.730850, part.: (0.943703, 0.250000, 0.998848, ), spec.: 128, adj.fit.: 0.004511, age: 0, parents (36246, 36246), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 36371 [ fit.: 0.737400, part.: (0.962403, 0.250000, 0.999798, ), spec.: 128, adj.fit.: 0.004552, age: 0, parents (36269, 36206), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 5.)]
solution 36372 [ fit.: 0.734835, part.: (0.956923, 0.250000, 0.997583, ), spec.: 128, adj.fit.: 0.004536, age: 0, parents (36174, 36240), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 6.)]
solution 36373 [ fit.: 0.722607, part.: (0.947103, 0.250000, 0.970718, ), spec.: 121, adj.fit.: 0.036130, age: 0, parents (36243, 36295), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 9.)]
solution 36374 [ fit.: 0.737347, part.: (0.962328, 0.250000, 0.999714, ), spec.: 128, adj.fit.: 0.004552, age: 0, parents (36261, 36033), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 3.)]
solution 36375 [ fit.: 0.736264, part.: (0.959430, 0.250000, 0.999363, ), spec.: 128, adj.fit.: 0.004545, age: 0, parents (36243, 36033), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36376 [ fit.: 0.721212, part.: (0.914075, 0.250000, 0.999562, ), spec.: 128, adj.fit.: 0.004452, age: 0, parents (36246, 36298), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 3.)]
solution 36377 [ fit.: 0.730925, part.: (0.942782, 0.250000, 0.999994, ), spec.: 128, adj.fit.: 0.004512, age: 0, parents (36201, 36270), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 2.)]
solution 36378 [ fit.: 0.736478, part.: (0.959872, 0.250000, 0.999563, ), spec.: 128, adj.fit.: 0.004546, age: 0, parents (36141, 36242), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 2.)]
solution 36379 [ fit.: 0.733770, part.: (0.957473, 0.250000, 0.993836, ), spec.: 128, adj.fit.: 0.004529, age: 0, parents (36261, 36246), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36380 [ fit.: 0.731595, part.: (0.946595, 0.250000, 0.998189, ), spec.: 128, adj.fit.: 0.004516, age: 0, parents (36274, 36284), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 2.)]
solution 36381 [ fit.: 0.736692, part.: (0.961988, 0.250000, 0.998087, ), spec.: 128, adj.fit.: 0.004547, age: 0, parents (36243, 36270), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 6.)]
solution 36382 [ fit.: 0.730207, part.: (0.942757, 0.250000, 0.997864, ), spec.: 128, adj.fit.: 0.004507, age: 0, parents (36277, 36269), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 0.)]
solution 36383 [ fit.: 0.724441, part.: (0.945281, 0.250000, 0.978040, ), spec.: 128, adj.fit.: 0.004472, age: 0, parents (36284, 36295), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36384 [ fit.: 0.735233, part.: (0.959059, 0.250000, 0.996642, ), spec.: 128, adj.fit.: 0.004538, age: 0, parents (36281, 36219), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 4.)]
solution 36385 [ fit.: 0.736845, part.: (0.961951, 0.250000, 0.998584, ), spec.: 128, adj.fit.: 0.004548, age: 0, parents (36281, 36240), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 4.)]
solution 36386 [ fit.: 0.736849, part.: (0.961129, 0.250000, 0.999419, ), spec.: 128, adj.fit.: 0.004548, age: 0, parents (36282, 36298), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 9.)]
solution 36387 [ fit.: 0.735523, part.: (0.956569, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.004540, age: 0, parents (36139, 36266), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36388 [ fit.: 0.734940, part.: (0.960686, 0.250000, 0.994133, ), spec.: 128, adj.fit.: 0.004537, age: 0, parents (36261, 36170), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 9.)]
solution 36389 [ fit.: 0.730014, part.: (0.959885, 0.250000, 0.980156, ), spec.: 128, adj.fit.: 0.004506, age: 0, parents (36139, 36287), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36390 [ fit.: 0.735064, part.: (0.956525, 0.250000, 0.998666, ), spec.: 128, adj.fit.: 0.004537, age: 0, parents (36240, 36206), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 3.)]
solution 36391 [ fit.: 0.728071, part.: (0.941817, 0.250000, 0.992397, ), spec.: 121, adj.fit.: 0.036404, age: 0, parents (36240, 36283), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 5.)]
solution 36392 [ fit.: 0.725793, part.: (0.951137, 0.250000, 0.976241, ), spec.: 121, adj.fit.: 0.036290, age: 0, parents (36219, 36298), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 36393 [ fit.: 0.735045, part.: (0.956400, 0.250000, 0.998735, ), spec.: 128, adj.fit.: 0.004537, age: 0, parents (36269, 36295), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 6.)]
solution 36394 [ fit.: 0.734568, part.: (0.959746, 0.250000, 0.993957, ), spec.: 128, adj.fit.: 0.004534, age: 0, parents (36221, 36219), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 36395 [ fit.: 0.729233, part.: (0.945956, 0.250000, 0.991742, ), spec.: 121, adj.fit.: 0.036462, age: 0, parents (36242, 36231), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 4.)]
solution 36396 [ fit.: 0.732070, part.: (0.957578, 0.250000, 0.988633, ), spec.: 128, adj.fit.: 0.004519, age: 0, parents (36204, 36033), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 2.)]
solution 36397 [ fit.: 0.735095, part.: (0.955323, 0.250000, 0.999962, ), spec.: 128, adj.fit.: 0.004538, age: 0, parents (36201, 36240), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 8.)]
solution 36398 [ fit.: 0.736961, part.: (0.961858, 0.250000, 0.999024, ), spec.: 128, adj.fit.: 0.004549, age: 0, parents (36139, 36282), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 9.)]
solution 36201 [ fit.: 0.735967, part.: (0.958791, 0.250000, 0.999110, ), spec.: 128, adj.fit.: 0.004543, age: 1, parents (36088, 36097), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 8.)]
solution 36400 [ fit.: 0.735581, part.: (0.957082, 0.250000, 0.999661, ), spec.: 128, adj.fit.: 0.004541, age: 0, parents (36158, 36250), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36401 [ fit.: 0.736386, part.: (0.960775, 0.250000, 0.998384, ), spec.: 128, adj.fit.: 0.004546, age: 0, parents (36132, 36145), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 4.)]
