solution 28500 [ fit.: 0.738608, part.: (0.549067, 0.500000, 0.735923, 0.604864, 0.484815, 0.867539, 0.868943, 1.000000, 0.878700, 0.866086, 0.525824, 0.958757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017177, age: 0, parents (28444, 28290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28741 [ fit.: 0.596318, part.: (0.548758, 0.500000, 0.713150, 0.000000, 0.492717, 0.667520, 0.868950, 1.000000, 0.864065, 0.859164, 0.473385, 0.860743, 0.500000, 0.000000, ), spec.: 90, adj.fit.: 0.005789, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28742 [ fit.: 0.596288, part.: (0.548534, 0.500000, 0.712969, 0.000000, 0.492690, 0.667513, 0.868945, 1.000000, 0.864090, 0.859164, 0.473388, 0.860743, 0.500000, 0.000000, ), spec.: 90, adj.fit.: 0.005789, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28743 [ fit.: 0.595401, part.: (0.548649, 0.500000, 0.712770, 0.000000, 0.479874, 0.665670, 0.868946, 1.000000, 0.865313, 0.859584, 0.473717, 0.861086, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022900, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28744 [ fit.: 0.600452, part.: (0.548671, 0.500000, 0.712968, 0.000000, 0.484817, 0.735522, 0.868953, 1.000000, 0.863172, 0.858837, 0.473007, 0.860382, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.023094, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28745 [ fit.: 0.596296, part.: (0.548665, 0.500000, 0.713017, 0.000000, 0.492665, 0.667515, 0.868980, 1.000000, 0.864056, 0.859164, 0.473363, 0.860720, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022934, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28746 [ fit.: 0.596295, part.: (0.548678, 0.500000, 0.712929, 0.000000, 0.492686, 0.667506, 0.868979, 1.000000, 0.864063, 0.859162, 0.473376, 0.860749, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022934, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28747 [ fit.: 0.596306, part.: (0.548694, 0.500000, 0.713126, 0.000000, 0.492705, 0.667520, 0.868940, 1.000000, 0.864057, 0.859165, 0.473367, 0.860716, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022935, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28748 [ fit.: 0.596305, part.: (0.548568, 0.500000, 0.713129, 0.000000, 0.492718, 0.667524, 0.868965, 1.000000, 0.864069, 0.859165, 0.473382, 0.860743, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022935, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28749 [ fit.: 0.596286, part.: (0.548634, 0.500000, 0.712868, 0.000000, 0.492679, 0.667501, 0.868965, 1.000000, 0.864069, 0.859164, 0.473380, 0.860746, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022934, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28750 [ fit.: 0.596285, part.: (0.548364, 0.500000, 0.713097, 0.000000, 0.492670, 0.667509, 0.868970, 1.000000, 0.864079, 0.859166, 0.473386, 0.860747, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022934, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28751 [ fit.: 0.596302, part.: (0.548616, 0.500000, 0.713142, 0.000000, 0.492747, 0.667501, 0.869020, 1.000000, 0.863986, 0.859135, 0.473359, 0.860716, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022935, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28752 [ fit.: 0.596287, part.: (0.548558, 0.500000, 0.712936, 0.000000, 0.492697, 0.667521, 0.868934, 1.000000, 0.864084, 0.859168, 0.473386, 0.860740, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022934, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28753 [ fit.: 0.596293, part.: (0.548549, 0.500000, 0.713068, 0.000000, 0.492666, 0.667502, 0.868953, 1.000000, 0.864076, 0.859164, 0.473383, 0.860735, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022934, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28754 [ fit.: 0.601028, part.: (0.548574, 0.500000, 0.712868, 0.000000, 0.493068, 0.735524, 0.868950, 1.000000, 0.863178, 0.858838, 0.473006, 0.860391, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.023116, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28755 [ fit.: 0.601125, part.: (0.548631, 0.500000, 0.712746, 0.000000, 0.492704, 0.735374, 0.868942, 1.000000, 0.864069, 0.859164, 0.473380, 0.860742, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.023120, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28756 [ fit.: 0.595733, part.: (0.548546, 0.500000, 0.713169, 0.000000, 0.484262, 0.667510, 0.868946, 1.000000, 0.864509, 0.859253, 0.473324, 0.860736, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022913, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28757 [ fit.: 0.594696, part.: (0.548675, 0.500000, 0.713154, 0.000000, 0.472901, 0.665654, 0.866542, 1.000000, 0.864752, 0.859221, 0.473515, 0.861322, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022873, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28758 [ fit.: 0.596292, part.: (0.548592, 0.500000, 0.712952, 0.000000, 0.492712, 0.667514, 0.868959, 1.000000, 0.864067, 0.859166, 0.473390, 0.860739, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022934, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28759 [ fit.: 0.593100, part.: (0.548583, 0.500000, 0.712784, 0.000000, 0.493115, 0.637758, 0.868948, 1.000000, 0.859641, 0.856113, 0.469636, 0.856816, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022812, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28760 [ fit.: 0.596288, part.: (0.548591, 0.500000, 0.712920, 0.000000, 0.492707, 0.667508, 0.868927, 1.000000, 0.864088, 0.859167, 0.473385, 0.860741, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022934, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28761 [ fit.: 0.596290, part.: (0.548621, 0.500000, 0.712958, 0.000000, 0.492674, 0.667497, 0.868955, 1.000000, 0.864061, 0.859167, 0.473388, 0.860743, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022934, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28762 [ fit.: 0.596308, part.: (0.548557, 0.500000, 0.713217, 0.000000, 0.492708, 0.667508, 0.868945, 1.000000, 0.864077, 0.859163, 0.473379, 0.860754, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022935, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28763 [ fit.: 0.596309, part.: (0.548722, 0.500000, 0.713026, 0.000000, 0.492700, 0.667496, 0.868888, 1.000000, 0.864131, 0.859168, 0.473417, 0.860783, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022935, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28764 [ fit.: 0.646321, part.: (0.548571, 0.250000, 0.712836, 0.013358, 0.492695, 0.667515, 0.868934, 1.000000, 0.887010, 0.875171, 0.552625, 0.929777, 0.250000, 1.000000, ), spec.: 91, adj.fit.: 0.024858, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 28765 [ fit.: 0.596298, part.: (0.548662, 0.500000, 0.713013, 0.000000, 0.492681, 0.667519, 0.868945, 1.000000, 0.864067, 0.859165, 0.473381, 0.860736, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022935, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28766 [ fit.: 0.596318, part.: (0.548648, 0.500000, 0.712812, 0.000000, 0.492686, 0.667513, 0.868963, 1.000000, 0.864204, 0.859217, 0.473516, 0.860897, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022935, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28767 [ fit.: 0.596304, part.: (0.548568, 0.500000, 0.713246, 0.000000, 0.492655, 0.667468, 0.868940, 1.000000, 0.864081, 0.859168, 0.473387, 0.860745, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022935, age: 0, parents (28043, 28043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28043 [ fit.: 0.596304, part.: (0.548680, 0.500000, 0.713019, 0.000000, 0.492688, 0.667524, 0.868957, 1.000000, 0.864072, 0.859167, 0.473390, 0.860755, 0.500000, 0.000000, ), spec.: 91, adj.fit.: 0.022935, age: 1, parents (27900, 27715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28769 [ fit.: 0.437967, part.: (0.548560, 0.250000, 0.724294, 0.000000, 0.244484, 0.258593, 0.868956, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.006636, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28770 [ fit.: 0.520206, part.: (0.548624, 0.500000, 0.724374, 0.651195, 0.244484, 0.258593, 0.868966, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.015764, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28771 [ fit.: 0.561635, part.: (0.548547, 0.500000, 0.715529, 0.790132, 0.244484, 0.258593, 0.868961, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008776, age: 0, parents (28234, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28772 [ fit.: 0.562261, part.: (0.548463, 0.500000, 0.715315, 0.799163, 0.244484, 0.258593, 0.868982, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008785, age: 0, parents (28234, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28773 [ fit.: 0.527491, part.: (0.548523, 0.500000, 0.724482, 0.753162, 0.244484, 0.258593, 0.868984, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008242, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28774 [ fit.: 0.531390, part.: (0.546613, 0.500000, 0.735037, 0.799174, 0.244484, 0.258593, 0.868904, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008303, age: 0, parents (28284, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28775 [ fit.: 0.486555, part.: (0.548674, 0.250000, 0.724231, 0.005182, 0.244484, 0.483593, 0.868952, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.007602, age: 0, parents (28282, 28282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28776 [ fit.: 0.534258, part.: (0.548617, 0.500000, 0.723875, 0.754927, 0.244484, 0.483593, 0.868684, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 0.418783, ), spec.: 82, adj.fit.: 0.008348, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28777 [ fit.: 0.555711, part.: (0.548631, 0.500000, 0.724313, 0.698309, 0.244484, 0.258593, 0.868969, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008683, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28778 [ fit.: 0.556974, part.: (0.548426, 0.500000, 0.715150, 0.725333, 0.244484, 0.258593, 0.868997, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008703, age: 0, parents (28234, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28779 [ fit.: 0.556672, part.: (0.548536, 0.500000, 0.715545, 0.720638, 0.244484, 0.258593, 0.868969, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008698, age: 0, parents (28234, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28780 [ fit.: 0.573591, part.: (0.548641, 0.500000, 0.724187, 0.723377, 0.244484, 0.483593, 0.869341, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008962, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28781 [ fit.: 0.492013, part.: (0.548646, 0.500000, 0.724479, 0.773996, 0.244484, 0.258593, 0.868960, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.482377, ), spec.: 82, adj.fit.: 0.007688, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28782 [ fit.: 0.569250, part.: (0.549110, 0.500000, 0.724428, 0.662259, 0.244484, 0.483593, 0.868981, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008895, age: 0, parents (28282, 28282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28783 [ fit.: 0.572375, part.: (0.548500, 0.500000, 0.715392, 0.718088, 0.244484, 0.483593, 0.866546, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008943, age: 0, parents (28234, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28784 [ fit.: 0.519002, part.: (0.548568, 0.500000, 0.724276, 0.759186, 0.244484, 0.258593, 0.868963, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.875310, ), spec.: 82, adj.fit.: 0.008109, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
