solution 22500 [ fit.: 0.716695, part.: (0.548962, 0.500000, 0.725497, 0.535125, 0.493188, 0.670821, 0.868931, 1.000000, 0.871955, 0.863177, 0.517072, 0.939008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22296, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22720 [ fit.: 0.717623, part.: (0.549009, 0.500000, 0.725369, 0.551814, 0.493159, 0.670788, 0.868945, 1.000000, 0.871961, 0.863163, 0.516751, 0.935760, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006465, age: 0, parents (22275, 22009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22721 [ fit.: 0.699182, part.: (0.548846, 0.500000, 0.725021, 0.453558, 0.480023, 0.733162, 0.868952, 1.000000, 0.884089, 0.867762, 0.562745, 0.914393, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006299, age: 0, parents (22369, 22256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22722 [ fit.: 0.725401, part.: (0.549020, 0.500000, 0.725479, 0.576289, 0.492491, 0.735428, 0.868938, 1.000000, 0.890605, 0.868994, 0.539486, 0.908889, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006535, age: 0, parents (22273, 22018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22723 [ fit.: 0.715817, part.: (0.548650, 0.500000, 0.725885, 0.448524, 0.484695, 0.667528, 0.868938, 1.000000, 0.915795, 0.873854, 0.550783, 0.936788, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006449, age: 0, parents (22267, 22264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22724 [ fit.: 0.710169, part.: (0.548563, 0.500000, 0.726018, 0.566992, 0.493234, 0.678066, 0.868961, 1.000000, 0.871462, 0.862984, 0.505509, 0.910468, 0.500000, 0.910105, ), spec.: 80, adj.fit.: 0.006398, age: 0, parents (22262, 22237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22725 [ fit.: 0.728263, part.: (0.548956, 0.500000, 0.725034, 0.576556, 0.492727, 0.735560, 0.868991, 1.000000, 0.884487, 0.867708, 0.570440, 0.925227, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006561, age: 0, parents (22291, 22252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22726 [ fit.: 0.647128, part.: (0.548967, 0.250000, 0.725304, 0.000000, 0.492691, 0.735492, 0.868952, 1.000000, 0.928031, 0.877432, 0.499441, 0.883485, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005830, age: 0, parents (22377, 22374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22727 [ fit.: 0.707167, part.: (0.548983, 0.500000, 0.725698, 0.585983, 0.492919, 0.735535, 0.868935, 1.000000, 0.871422, 0.863053, 0.518099, 0.939705, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006371, age: 0, parents (22225, 22245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22728 [ fit.: 0.572468, part.: (0.548599, 0.250000, 0.716463, 0.014208, 0.483357, 0.753745, 0.869953, 0.000005, 0.882845, 0.875468, 0.495743, 0.874172, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005157, age: 0, parents (22009, 22274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22729 [ fit.: 0.711666, part.: (0.548976, 0.500000, 0.735746, 0.630949, 0.485130, 0.677758, 0.868975, 1.000000, 0.866788, 0.860721, 0.502699, 0.903900, 0.500000, 0.881687, ), spec.: 80, adj.fit.: 0.006411, age: 0, parents (22270, 22229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22730 [ fit.: 0.569826, part.: (0.549038, 0.500000, 0.722409, 0.672413, 0.244484, 0.483593, 0.868974, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002821, age: 0, parents (22227, 22214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22731 [ fit.: 0.634952, part.: (0.548934, 0.250000, 0.725016, 0.602868, 0.244484, 0.258593, 0.868914, 1.000000, 0.883841, 0.876987, 0.497926, 0.881770, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.158738, age: 0, parents (22373, 22208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22732 [ fit.: 0.726117, part.: (0.548987, 0.500000, 0.724927, 0.553497, 0.492833, 0.735568, 0.868946, 1.000000, 0.883405, 0.867437, 0.559530, 0.930514, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003595, age: 0, parents (22273, 22005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22733 [ fit.: 0.722675, part.: (0.548930, 0.500000, 0.725259, 0.572764, 0.493345, 0.740059, 0.868958, 1.000000, 0.871145, 0.862903, 0.511349, 0.922738, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003578, age: 0, parents (22296, 22259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22734 [ fit.: 0.724470, part.: (0.549031, 0.500000, 0.713131, 0.609586, 0.517939, 0.670625, 0.868999, 1.000000, 0.872713, 0.863434, 0.526206, 0.950924, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003586, age: 0, parents (22292, 22217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22735 [ fit.: 0.721351, part.: (0.549104, 0.500000, 0.725575, 0.587754, 0.493122, 0.670856, 0.868890, 1.000000, 0.872531, 0.863359, 0.520753, 0.946964, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003571, age: 0, parents (22225, 22240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22736 [ fit.: 0.710074, part.: (0.548610, 0.500000, 0.716878, 0.524910, 0.493146, 0.670790, 0.868864, 1.000000, 0.872202, 0.863223, 0.521888, 0.953514, 0.500000, 0.907014, ), spec.: 74, adj.fit.: 0.003515, age: 0, parents (22240, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22737 [ fit.: 0.724129, part.: (0.548607, 0.500000, 0.716789, 0.535190, 0.492819, 0.735541, 0.868946, 1.000000, 0.883451, 0.867465, 0.563119, 0.925881, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003585, age: 0, parents (22234, 22270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22738 [ fit.: 0.644258, part.: (0.550252, 0.250000, 0.725239, 0.000000, 0.493105, 0.670823, 0.868958, 1.000000, 0.882729, 0.867788, 0.539931, 0.920789, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003189, age: 0, parents (22286, 22284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22739 [ fit.: 0.724917, part.: (0.548995, 0.500000, 0.724873, 0.626002, 0.518043, 0.670765, 0.868966, 1.000000, 0.872192, 0.863245, 0.517398, 0.938363, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003589, age: 0, parents (22369, 22019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22740 [ fit.: 0.704461, part.: (0.548659, 0.500000, 0.725964, 0.526539, 0.492883, 0.677759, 0.868961, 1.000000, 0.882108, 0.867034, 0.529113, 0.946445, 0.500000, 0.796987, ), spec.: 74, adj.fit.: 0.003487, age: 0, parents (22256, 22236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22741 [ fit.: 0.713617, part.: (0.548618, 0.500000, 0.726319, 0.509449, 0.493060, 0.670775, 0.868940, 1.000000, 0.872193, 0.863116, 0.509235, 0.928935, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003533, age: 0, parents (22297, 22374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22742 [ fit.: 0.712066, part.: (0.548882, 0.500000, 0.716648, 0.453404, 0.493059, 0.670752, 0.868919, 1.000000, 0.872645, 0.863325, 0.525552, 0.955742, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003525, age: 0, parents (22019, 22255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22743 [ fit.: 0.720406, part.: (0.548587, 0.500000, 0.725454, 0.568898, 0.492961, 0.670645, 0.868931, 1.000000, 0.872537, 0.863375, 0.522209, 0.952082, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003566, age: 0, parents (22248, 22214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22744 [ fit.: 0.736110, part.: (0.556170, 0.748476, 0.716075, 0.013632, 0.487124, 0.895740, 0.868889, 1.000000, 0.867575, 0.866944, 0.541242, 0.872571, 0.871106, 1.000000, ), spec.: 74, adj.fit.: 0.003644, age: 0, parents (21439, 22268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22745 [ fit.: 0.693122, part.: (0.548480, 0.500000, 0.725892, 0.547633, 0.493637, 0.740236, 0.868975, 0.905173, 0.869480, 0.865122, 0.501642, 0.902364, 0.500000, 0.735069, ), spec.: 74, adj.fit.: 0.003431, age: 0, parents (22262, 22240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22746 [ fit.: 0.717497, part.: (0.548479, 0.500000, 0.723632, 0.524685, 0.493068, 0.670764, 0.868950, 1.000000, 0.872539, 0.863384, 0.523082, 0.956368, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003552, age: 0, parents (22217, 22018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22747 [ fit.: 0.726128, part.: (0.548913, 0.500000, 0.725370, 0.543559, 0.492720, 0.735458, 0.868956, 1.000000, 0.884212, 0.867661, 0.577517, 0.921419, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003595, age: 0, parents (22369, 22252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22748 [ fit.: 0.647082, part.: (0.548930, 0.250000, 0.725504, 0.000000, 0.492793, 0.735560, 0.868940, 1.000000, 0.925924, 0.877000, 0.500401, 0.884098, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005830, age: 0, parents (22286, 22264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21439 [ fit.: 0.747277, part.: (0.556167, 0.865706, 0.715794, 0.012675, 0.522100, 0.901246, 0.868914, 1.000000, 0.867532, 0.866935, 0.540979, 0.872534, 0.871290, 1.000000, ), spec.: 74, adj.fit.: 0.003699, age: 3, parents (18968, 20505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22750 [ fit.: 0.643399, part.: (0.548893, 0.250000, 0.713116, 0.000000, 0.493240, 0.670737, 0.868932, 1.000000, 0.881368, 0.867303, 0.541890, 0.922107, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003185, age: 0, parents (22354, 22081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22751 [ fit.: 0.680145, part.: (0.556405, 0.500000, 0.725270, 0.469362, 0.469484, 0.483593, 0.868904, 1.000000, 0.884564, 0.867281, 0.529537, 0.958938, 0.500000, 0.708694, ), spec.: 74, adj.fit.: 0.003367, age: 0, parents (22307, 22416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22752 [ fit.: 0.722172, part.: (0.548946, 0.500000, 0.725355, 0.615081, 0.493155, 0.670820, 0.868955, 1.000000, 0.872259, 0.863246, 0.517206, 0.935381, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003575, age: 0, parents (22430, 22317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22753 [ fit.: 0.720323, part.: (0.549055, 0.500000, 0.725376, 0.461762, 0.492741, 0.735521, 0.868967, 1.000000, 0.884190, 0.867658, 0.577031, 0.922219, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003566, age: 0, parents (22349, 22458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22754 [ fit.: 0.722564, part.: (0.548596, 0.500000, 0.726428, 0.522567, 0.492763, 0.740081, 0.868939, 1.000000, 0.881305, 0.866851, 0.527672, 0.940687, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003577, age: 0, parents (22438, 22144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22755 [ fit.: 0.713386, part.: (0.548621, 0.500000, 0.725981, 0.418315, 0.493292, 0.735660, 0.868906, 1.000000, 0.878234, 0.865893, 0.519056, 0.933447, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003532, age: 0, parents (22416, 22478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22756 [ fit.: 0.727095, part.: (0.549000, 0.500000, 0.713198, 0.596168, 0.479983, 0.733143, 0.868963, 1.000000, 0.927311, 0.876315, 0.531054, 0.904200, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003599, age: 0, parents (22424, 22321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22757 [ fit.: 0.648536, part.: (0.548560, 0.250000, 0.724278, 0.013492, 0.493394, 0.740462, 0.868901, 1.000000, 0.917197, 0.908568, 0.490850, 0.873809, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003211, age: 0, parents (22438, 22185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22758 [ fit.: 0.700539, part.: (0.548439, 0.500000, 0.725865, 0.512431, 0.484849, 0.735674, 0.868954, 1.000000, 0.876882, 0.865606, 0.518262, 0.920579, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006311, age: 0, parents (22495, 22128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22759 [ fit.: 0.699024, part.: (0.548634, 0.500000, 0.725758, 0.591676, 0.492796, 0.670686, 0.868967, 1.000000, 0.875727, 0.864368, 0.559450, 0.920487, 0.500000, 0.667791, ), spec.: 80, adj.fit.: 0.006298, age: 0, parents (22402, 22153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22760 [ fit.: 0.719769, part.: (0.548933, 0.500000, 0.713082, 0.598027, 0.493242, 0.670747, 0.868959, 1.000000, 0.871355, 0.862984, 0.515794, 0.933646, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006484, age: 0, parents (22354, 22177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22761 [ fit.: 0.671314, part.: (0.556206, 0.500000, 0.715539, 0.559365, 0.478950, 0.892722, 0.866456, 1.000000, 0.862455, 0.858282, 0.479727, 0.871200, 0.757495, 0.000000, ), spec.: 80, adj.fit.: 0.006048, age: 0, parents (22482, 22350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22762 [ fit.: 0.707423, part.: (0.548564, 0.500000, 0.717829, 0.397256, 0.484722, 0.677615, 0.868917, 1.000000, 0.869381, 0.861655, 0.529052, 0.948926, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006373, age: 0, parents (22068, 22399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22763 [ fit.: 0.721159, part.: (0.548458, 0.500000, 0.725460, 0.568072, 0.493437, 0.740093, 0.868925, 1.000000, 0.866919, 0.862343, 0.507653, 0.914866, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006497, age: 0, parents (22180, 22101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
