solution 71000 [ fit.: 0.788810, part.: (0.549360, 0.500000, 0.956205, 0.994543, 0.475906, 0.864593, 0.869218, 1.000000, 0.914580, 0.907292, 0.553752, 0.957889, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021319, age: 0, parents (70534, 70528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71226 [ fit.: 0.455060, part.: (0.520783, 0.250000, 0.989379, 0.002072, 0.244484, 0.258593, 0.868878, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 651, adj.fit.: 0.037922, age: 0, parents (70735, 70736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71227 [ fit.: 0.574338, part.: (0.521249, 0.500000, 0.961609, 0.013356, 0.530344, 0.483593, 0.868924, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 600, adj.fit.: 0.031908, age: 0, parents (70821, 70735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71228 [ fit.: 0.455123, part.: (0.520699, 0.250000, 0.990120, 0.002271, 0.244484, 0.258593, 0.868901, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 651, adj.fit.: 0.037927, age: 0, parents (70735, 70736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71229 [ fit.: 0.455498, part.: (0.520828, 0.250000, 0.995478, 0.002011, 0.244484, 0.258593, 0.868934, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 651, adj.fit.: 0.037958, age: 0, parents (70735, 70736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71230 [ fit.: 0.577673, part.: (0.521521, 0.500000, 0.959098, 0.012952, 0.533920, 0.483593, 0.868962, 1.000000, 0.247389, 0.472389, 0.492035, 0.495561, 0.500000, 1.000000, ), spec.: 625, adj.fit.: 0.030404, age: 0, parents (70821, 70821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 70821 [ fit.: 0.580838, part.: (0.521229, 0.500000, 0.957216, 0.013239, 0.515572, 0.502171, 0.868920, 1.000000, 0.247389, 0.518446, 0.492015, 0.495534, 0.500000, 1.000000, ), spec.: 625, adj.fit.: 0.030570, age: 1, parents (70378, 70378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71232 [ fit.: 0.582788, part.: (0.521559, 0.500000, 0.977921, 0.000000, 0.244484, 0.483593, 0.868955, 1.000000, 0.871914, 0.859762, 0.471990, 0.858851, 0.500000, 0.000000, ), spec.: 611, adj.fit.: 0.048566, age: 0, parents (70695, 70809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71233 [ fit.: 0.601452, part.: (0.549708, 0.500000, 0.970324, 0.000000, 0.492125, 0.483593, 0.868959, 1.000000, 0.867163, 0.858942, 0.471302, 0.858211, 0.500000, 0.000000, ), spec.: 623, adj.fit.: 0.046266, age: 0, parents (70907, 70809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71234 [ fit.: 0.601034, part.: (0.554974, 0.500000, 0.949078, 0.000000, 0.469484, 0.505559, 0.868939, 1.000000, 0.876154, 0.859673, 0.471878, 0.858732, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021465, age: 0, parents (70815, 70896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71235 [ fit.: 0.601514, part.: (0.550965, 0.500000, 0.970781, 0.000000, 0.490142, 0.483593, 0.868918, 1.000000, 0.867484, 0.859209, 0.471602, 0.858504, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021483, age: 0, parents (70901, 70813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71236 [ fit.: 0.600251, part.: (0.551521, 0.500000, 0.975445, 0.000000, 0.469484, 0.483593, 0.868954, 1.000000, 0.866414, 0.858766, 0.471208, 0.858129, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021438, age: 0, parents (70817, 70696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71237 [ fit.: 0.597463, part.: (0.517657, 0.500000, 0.967994, 0.000000, 0.469484, 0.483593, 0.868972, 1.000000, 0.867475, 0.859204, 0.471600, 0.858506, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021338, age: 0, parents (70912, 70906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71238 [ fit.: 0.601856, part.: (0.549813, 0.500000, 0.976642, 0.000000, 0.490132, 0.483593, 0.868926, 1.000000, 0.867551, 0.859217, 0.471605, 0.858505, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021495, age: 0, parents (70901, 70904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71239 [ fit.: 0.595625, part.: (0.551027, 0.500000, 0.903496, 0.000000, 0.469484, 0.483593, 0.868965, 1.000000, 0.870626, 0.860028, 0.472436, 0.859096, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021272, age: 0, parents (70909, 70910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71240 [ fit.: 0.599245, part.: (0.517718, 0.500000, 0.970343, 0.000000, 0.469484, 0.506405, 0.868904, 1.000000, 0.867512, 0.859131, 0.471514, 0.858418, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021402, age: 0, parents (70806, 70904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71241 [ fit.: 0.599912, part.: (0.549698, 0.500000, 0.968894, 0.000000, 0.469484, 0.483593, 0.868930, 1.000000, 0.868689, 0.859317, 0.471638, 0.858531, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021425, age: 0, parents (70901, 70809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71242 [ fit.: 0.587583, part.: (0.521488, 0.500000, 0.981897, 0.000000, 0.244484, 0.483593, 0.868944, 1.000000, 0.928646, 0.864201, 0.473033, 0.859879, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.024483, age: 0, parents (70695, 70899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71243 [ fit.: 0.568266, part.: (0.549716, 0.500000, 0.969379, 0.000000, 0.244484, 0.258593, 0.868938, 1.000000, 0.868804, 0.861369, 0.473816, 0.860627, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.029909, age: 0, parents (70899, 70896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71244 [ fit.: 0.600147, part.: (0.518057, 0.500000, 0.970113, 0.000000, 0.490105, 0.483593, 0.868982, 1.000000, 0.875879, 0.861313, 0.473587, 0.860424, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.025006, age: 0, parents (70909, 70903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71245 [ fit.: 0.600497, part.: (0.521584, 0.500000, 0.980382, 0.000000, 0.469484, 0.505574, 0.868936, 1.000000, 0.870885, 0.859536, 0.471848, 0.858732, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021446, age: 0, parents (70695, 70899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71246 [ fit.: 0.539762, part.: (0.521488, 0.250000, 0.976907, 0.012545, 0.469484, 0.483593, 0.868926, 1.000000, 0.247389, 0.504597, 0.476415, 0.495321, 0.250000, 1.000000, ), spec.: 585, adj.fit.: 0.014588, age: 0, parents (70695, 70894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71247 [ fit.: 0.600628, part.: (0.554914, 0.500000, 0.971351, 0.000000, 0.469484, 0.483593, 0.868942, 1.000000, 0.870611, 0.859451, 0.471777, 0.858665, 0.500000, 0.000000, ), spec.: 642, adj.fit.: 0.200209, age: 0, parents (70695, 70906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 70799 [ fit.: 0.600248, part.: (0.517752, 0.500000, 0.970662, 0.000000, 0.490122, 0.483593, 0.868933, 1.000000, 0.876773, 0.861429, 0.473689, 0.860515, 0.500000, 0.000000, ), spec.: 655, adj.fit.: 0.600248, age: 1, parents (70359, 70477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71249 [ fit.: 0.490986, part.: (0.554525, 0.250000, 0.974287, 0.000000, 0.490476, 0.498922, 0.868938, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 625, adj.fit.: 0.025841, age: 0, parents (70931, 70828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71250 [ fit.: 0.489473, part.: (0.553993, 0.500000, 0.969629, 0.012972, 0.469484, 0.483593, 0.866544, 1.000000, 0.247389, 0.247389, 0.506153, 0.495342, 0.500000, 0.000136, ), spec.: 553, adj.fit.: 0.023308, age: 0, parents (70832, 70827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71251 [ fit.: 0.580900, part.: (0.554588, 0.500000, 0.966232, 0.013379, 0.509738, 0.483593, 0.868963, 1.000000, 0.247389, 0.493573, 0.507615, 0.487532, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.017603, age: 0, parents (70823, 70824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71252 [ fit.: 0.560629, part.: (0.554732, 0.500000, 0.971569, 0.012240, 0.475172, 0.506395, 0.868982, 1.000000, 0.247389, 0.247389, 0.469484, 0.495457, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.016989, age: 0, parents (70933, 70822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71253 [ fit.: 0.490948, part.: (0.549683, 0.250000, 0.969816, 0.000000, 0.490589, 0.507593, 0.868942, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 633, adj.fit.: 0.014877, age: 0, parents (70824, 70828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71254 [ fit.: 0.563063, part.: (0.519486, 0.500000, 0.991757, 0.013251, 0.492170, 0.483593, 0.868907, 1.000000, 0.247389, 0.247389, 0.498417, 0.520520, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.017063, age: 0, parents (70827, 70833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71255 [ fit.: 0.563730, part.: (0.554462, 0.500000, 0.970860, 0.013390, 0.494311, 0.483593, 0.868958, 1.000000, 0.247389, 0.247389, 0.491571, 0.520304, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.017083, age: 0, parents (70835, 70836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71256 [ fit.: 0.559712, part.: (0.520880, 0.500000, 0.990338, 0.013276, 0.499111, 0.483593, 0.868862, 1.000000, 0.247389, 0.247389, 0.469484, 0.495641, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.016961, age: 0, parents (70831, 70828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71257 [ fit.: 0.455699, part.: (0.520846, 0.250000, 0.987821, 0.012491, 0.244484, 0.258593, 0.868898, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 633, adj.fit.: 0.013809, age: 0, parents (70831, 70832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71258 [ fit.: 0.578326, part.: (0.519491, 0.500000, 0.968520, 0.013422, 0.498247, 0.483593, 0.868939, 1.000000, 0.247389, 0.493566, 0.507604, 0.495796, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.017525, age: 0, parents (70777, 70824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71259 [ fit.: 0.558461, part.: (0.551085, 0.500000, 0.967202, 0.014030, 0.496956, 0.483593, 0.868944, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.016923, age: 0, parents (70824, 70822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71260 [ fit.: 0.562685, part.: (0.555889, 0.500000, 0.989661, 0.013641, 0.481938, 0.507598, 0.868913, 1.000000, 0.247389, 0.247389, 0.469484, 0.495690, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.017051, age: 0, parents (70831, 70827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71261 [ fit.: 0.561914, part.: (0.554462, 0.500000, 0.974879, 0.013215, 0.490167, 0.483593, 0.868946, 1.000000, 0.247389, 0.247389, 0.491559, 0.495204, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.017028, age: 0, parents (70917, 70829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 69957 [ fit.: 0.578209, part.: (0.521196, 0.500000, 0.970046, 0.013900, 0.507089, 0.483593, 0.868945, 1.000000, 0.247389, 0.494091, 0.492349, 0.496333, 0.500000, 1.000000, ), spec.: 633, adj.fit.: 0.017521, age: 3, parents (68797, 68797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71263 [ fit.: 0.458321, part.: (0.548878, 0.250000, 0.994971, 0.013989, 0.244484, 0.258593, 0.868924, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 645, adj.fit.: 0.038193, age: 0, parents (70767, 70767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71264 [ fit.: 0.458098, part.: (0.549206, 0.250000, 0.991907, 0.013632, 0.244484, 0.258593, 0.868895, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 652, adj.fit.: 0.041645, age: 0, parents (70848, 70843), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), cg (2-5, innov: 603, enabled: true), }, mutation(add connection gene (2-5).)]
solution 71265 [ fit.: 0.458218, part.: (0.549136, 0.250000, 0.992543, 0.013663, 0.244484, 0.258593, 0.869984, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022911, age: 0, parents (70843, 70845), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate field gene 1.)]
solution 71266 [ fit.: 0.458443, part.: (0.549301, 0.250000, 0.996103, 0.013144, 0.244484, 0.258593, 0.869930, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 623, adj.fit.: 0.035265, age: 0, parents (70843, 70767), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71267 [ fit.: 0.454947, part.: (0.549212, 0.250000, 0.948123, 0.013307, 0.244484, 0.258593, 0.868886, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022747, age: 0, parents (70845, 70845), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate field gene 2.)]
solution 71268 [ fit.: 0.458116, part.: (0.549240, 0.250000, 0.994957, 0.013196, 0.244484, 0.258593, 0.866511, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022906, age: 0, parents (70844, 70840), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 3.)]
