solution 59000 [ fit.: 0.563165, part.: (0.549556, 0.500000, 0.992900, 0.983202, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051197, age: 0, parents (58658, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59263 [ fit.: 0.786958, part.: (0.548860, 0.500000, 0.991883, 0.922809, 0.475944, 0.865722, 0.868858, 1.000000, 0.914214, 0.906818, 0.557114, 0.965182, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008113, age: 0, parents (58793, 58801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59264 [ fit.: 0.778007, part.: (0.548829, 0.500000, 0.980378, 0.949277, 0.477699, 0.731786, 0.868901, 1.000000, 0.913308, 0.906578, 0.553900, 0.961444, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008021, age: 0, parents (58995, 58602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59265 [ fit.: 0.784928, part.: (0.548853, 0.500000, 0.998312, 0.902514, 0.477787, 0.865707, 0.868924, 1.000000, 0.912754, 0.906452, 0.551193, 0.956493, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008092, age: 0, parents (58603, 58541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59266 [ fit.: 0.602266, part.: (0.548889, 0.250000, 0.992140, 0.000000, 0.475984, 0.731751, 0.868918, 1.000000, 0.870004, 0.861998, 0.472479, 0.859565, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.006209, age: 0, parents (58959, 58809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59267 [ fit.: 0.732073, part.: (0.548847, 0.500000, 0.961916, 0.996416, 0.477778, 0.865705, 0.868887, 1.000000, 0.913103, 0.906535, 0.553364, 0.959730, 0.500000, 0.196737, ), spec.: 87, adj.fit.: 0.007547, age: 0, parents (58502, 58793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59268 [ fit.: 0.788773, part.: (0.548879, 0.500000, 0.994068, 0.966131, 0.477838, 0.865763, 0.868957, 1.000000, 0.912633, 0.906390, 0.549538, 0.952619, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008132, age: 0, parents (58831, 58516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59269 [ fit.: 0.782534, part.: (0.548925, 0.500000, 0.995293, 0.972759, 0.477864, 0.731715, 0.868941, 1.000000, 0.913335, 0.906818, 0.567336, 0.972490, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011508, age: 0, parents (58894, 58682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59270 [ fit.: 0.690575, part.: (0.548859, 0.250000, 0.989533, 0.999715, 0.244484, 0.258593, 0.868886, 1.000000, 0.914013, 0.907637, 0.532849, 0.903478, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.010156, age: 0, parents (58577, 58721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 59271 [ fit.: 0.774423, part.: (0.548860, 0.500000, 0.971290, 0.984445, 0.477834, 0.865777, 0.869033, 1.000000, 0.913070, 0.906628, 0.549522, 0.952714, 0.500000, 0.802749, ), spec.: 86, adj.fit.: 0.011389, age: 0, parents (58827, 58606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59272 [ fit.: 0.779031, part.: (0.549049, 0.500000, 0.993940, 0.946847, 0.475879, 0.731691, 0.868996, 1.000000, 0.914172, 0.906982, 0.555766, 0.963115, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011456, age: 0, parents (58822, 58727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59273 [ fit.: 0.789192, part.: (0.548870, 0.500000, 0.981467, 0.969301, 0.475960, 0.865690, 0.868918, 1.000000, 0.914174, 0.906935, 0.555128, 0.962246, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011606, age: 0, parents (58815, 58716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59274 [ fit.: 0.781424, part.: (0.548816, 0.500000, 0.992284, 0.990123, 0.475905, 0.731812, 0.868880, 1.000000, 0.913923, 0.906735, 0.553142, 0.958317, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011492, age: 0, parents (58793, 58593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59275 [ fit.: 0.760697, part.: (0.548916, 0.500000, 0.995307, 0.995739, 0.475962, 0.865683, 0.868937, 1.000000, 0.914174, 0.906890, 0.553956, 0.959287, 0.500000, 0.564912, ), spec.: 86, adj.fit.: 0.011187, age: 0, parents (58584, 58809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59276 [ fit.: 0.788102, part.: (0.548904, 0.500000, 0.997934, 0.949362, 0.477830, 0.865745, 0.868963, 1.000000, 0.912656, 0.906424, 0.550426, 0.955178, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011590, age: 0, parents (58557, 58033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59277 [ fit.: 0.719128, part.: (0.549052, 0.500000, 0.994738, 0.965262, 0.478357, 0.733313, 0.868941, 0.225349, 0.876496, 0.905428, 0.538829, 0.932033, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010575, age: 0, parents (58584, 58551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59278 [ fit.: 0.781500, part.: (0.549404, 0.500000, 0.990322, 0.980088, 0.475885, 0.731786, 0.868900, 1.000000, 0.914525, 0.906967, 0.557621, 0.965505, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011493, age: 0, parents (58537, 58916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59279 [ fit.: 0.749914, part.: (0.548917, 0.500000, 0.999477, 0.981567, 0.474447, 0.258593, 0.868895, 1.000000, 0.886822, 0.908428, 0.594746, 0.976896, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011028, age: 0, parents (58997, 58500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59280 [ fit.: 0.779331, part.: (0.548728, 0.500000, 0.995790, 0.979595, 0.477836, 0.733191, 0.869264, 1.000000, 0.912780, 0.906640, 0.544199, 0.942611, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011461, age: 0, parents (58613, 58557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59281 [ fit.: 0.712842, part.: (0.548850, 0.500000, 0.994418, 0.731545, 0.473272, 0.258593, 0.868935, 1.000000, 0.881777, 0.907087, 0.569007, 0.996302, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.010483, age: 0, parents (58681, 58727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59282 [ fit.: 0.789748, part.: (0.548879, 0.500000, 0.984467, 0.968754, 0.475874, 0.864556, 0.868920, 1.000000, 0.914331, 0.906959, 0.557036, 0.966699, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011614, age: 0, parents (58969, 58816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59283 [ fit.: 0.746098, part.: (0.548896, 0.500000, 0.993597, 0.934553, 0.474452, 0.258593, 0.868976, 1.000000, 0.886635, 0.908496, 0.598304, 0.972874, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010972, age: 0, parents (58917, 58806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59284 [ fit.: 0.787768, part.: (0.548960, 0.500000, 0.994513, 0.933131, 0.475815, 0.864579, 0.868914, 1.000000, 0.914131, 0.906803, 0.556205, 0.965694, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011585, age: 0, parents (58914, 58503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59285 [ fit.: 0.690195, part.: (0.548818, 0.250000, 0.996969, 0.982848, 0.244484, 0.258593, 0.868970, 1.000000, 0.913312, 0.907493, 0.536993, 0.904253, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.010150, age: 0, parents (58725, 58534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59286 [ fit.: 0.660890, part.: (0.548892, 0.250000, 0.992618, 0.000000, 0.477855, 0.731741, 0.868968, 1.000000, 0.887494, 0.876409, 0.491728, 0.876762, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009719, age: 0, parents (58804, 58838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59287 [ fit.: 0.780239, part.: (0.548847, 0.500000, 0.996803, 0.965349, 0.475952, 0.731754, 0.868937, 1.000000, 0.913551, 0.906693, 0.553889, 0.961576, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011474, age: 0, parents (58721, 58797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59288 [ fit.: 0.790185, part.: (0.549002, 0.500000, 0.994744, 0.980246, 0.477763, 0.865721, 0.868956, 1.000000, 0.913358, 0.906624, 0.551274, 0.954908, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011620, age: 0, parents (58722, 58610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59289 [ fit.: 0.783378, part.: (0.549548, 0.500000, 0.993770, 0.870141, 0.476009, 0.865762, 0.868960, 1.000000, 0.913967, 0.906873, 0.556796, 0.965469, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011520, age: 0, parents (58798, 58541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59290 [ fit.: 0.787483, part.: (0.549272, 0.500000, 0.994387, 0.921618, 0.477954, 0.865691, 0.869038, 1.000000, 0.912771, 0.906690, 0.562744, 0.964601, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011581, age: 0, parents (58780, 58911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59291 [ fit.: 0.778824, part.: (0.548824, 0.500000, 0.995849, 0.986132, 0.476033, 0.733148, 0.868936, 1.000000, 0.913285, 0.906591, 0.549859, 0.953252, 0.500000, 0.971625, ), spec.: 86, adj.fit.: 0.011453, age: 0, parents (58808, 58033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59292 [ fit.: 0.791944, part.: (0.548608, 0.500000, 0.992670, 0.977965, 0.475850, 0.864565, 0.868876, 1.000000, 0.914715, 0.907005, 0.561622, 0.975336, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011646, age: 0, parents (58502, 58816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59293 [ fit.: 0.789508, part.: (0.548959, 0.500000, 0.994690, 0.961465, 0.477743, 0.865734, 0.869006, 1.000000, 0.913730, 0.906817, 0.554147, 0.960820, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011610, age: 0, parents (58615, 58551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59294 [ fit.: 0.789462, part.: (0.549094, 0.500000, 0.994143, 0.969924, 0.477749, 0.865706, 0.868962, 1.000000, 0.913404, 0.906636, 0.551175, 0.955674, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011610, age: 0, parents (58722, 58838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59295 [ fit.: 0.781744, part.: (0.549592, 0.500000, 0.991283, 0.989051, 0.475876, 0.731734, 0.868978, 1.000000, 0.914123, 0.906915, 0.554716, 0.962149, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011496, age: 0, parents (58601, 58917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59296 [ fit.: 0.772506, part.: (0.548732, 0.500000, 0.997053, 0.975313, 0.477817, 0.865764, 0.868915, 1.000000, 0.912657, 0.906385, 0.549880, 0.954710, 0.500000, 0.757859, ), spec.: 86, adj.fit.: 0.011360, age: 0, parents (58811, 58910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59297 [ fit.: 0.602236, part.: (0.548856, 0.250000, 0.995135, 0.000008, 0.475939, 0.731793, 0.868901, 1.000000, 0.933950, 0.884848, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 585, adj.fit.: 0.602236, age: 0, parents (58502, 58914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59298 [ fit.: 0.788952, part.: (0.548802, 0.500000, 0.995301, 0.945652, 0.476001, 0.865691, 0.868899, 1.000000, 0.914010, 0.906832, 0.556752, 0.967386, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011602, age: 0, parents (58771, 58033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59299 [ fit.: 0.780635, part.: (0.548778, 0.500000, 0.993661, 0.967718, 0.475975, 0.731771, 0.868896, 1.000000, 0.913901, 0.906695, 0.556410, 0.965080, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011480, age: 0, parents (58900, 58504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59300 [ fit.: 0.682247, part.: (0.548872, 0.250000, 0.990464, 0.978614, 0.244484, 0.258593, 0.868942, 1.000000, 0.914152, 0.875990, 0.494370, 0.876980, 0.250000, 1.000000, ), spec.: 580, adj.fit.: 0.085281, age: 0, parents (58893, 58585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59301 [ fit.: 0.661441, part.: (0.548790, 0.250000, 0.997594, 0.000000, 0.475967, 0.731804, 0.868922, 1.000000, 0.889470, 0.876571, 0.493674, 0.877374, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009727, age: 0, parents (58761, 58589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59302 [ fit.: 0.779312, part.: (0.548990, 0.500000, 0.998888, 0.955979, 0.475769, 0.731764, 0.868967, 1.000000, 0.914888, 0.906979, 0.549344, 0.958796, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011460, age: 0, parents (58552, 58607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59303 [ fit.: 0.766003, part.: (0.548603, 0.500000, 0.992816, 0.999944, 0.477962, 0.733247, 0.869291, 1.000000, 0.911853, 0.906303, 0.540247, 0.936312, 0.500000, 0.807461, ), spec.: 86, adj.fit.: 0.011265, age: 0, parents (58613, 58528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59304 [ fit.: 0.749521, part.: (0.548846, 0.500000, 0.994043, 0.978409, 0.477837, 0.733122, 0.868924, 1.000000, 0.912630, 0.906379, 0.548623, 0.951051, 0.500000, 0.573431, ), spec.: 86, adj.fit.: 0.011022, age: 0, parents (58725, 58528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59305 [ fit.: 0.660907, part.: (0.548815, 0.250000, 0.991138, 0.000000, 0.476009, 0.731796, 0.868924, 1.000000, 0.888498, 0.876397, 0.493881, 0.877246, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009719, age: 0, parents (58883, 58793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59306 [ fit.: 0.768935, part.: (0.548893, 0.500000, 0.993074, 0.944364, 0.478061, 0.733340, 0.868963, 1.000000, 0.910472, 0.872311, 0.508697, 0.906919, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011308, age: 0, parents (58784, 58562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
