solution 23500 [ fit.: 0.724681, part.: (0.548956, 0.500000, 0.725415, 0.569806, 0.492469, 0.735432, 0.868938, 1.000000, 0.891490, 0.869216, 0.536256, 0.907556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007175, age: 0, parents (23123, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23747 [ fit.: 0.659524, part.: (0.548984, 0.500000, 0.713182, 0.589821, 0.485521, 0.735817, 0.868960, 0.134230, 0.875542, 0.871584, 0.505292, 0.904401, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003365, age: 0, parents (23429, 23124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23748 [ fit.: 0.548559, part.: (0.548656, 0.500000, 0.723995, 0.576749, 0.244484, 0.483593, 0.868959, 1.000000, 0.247389, 0.247389, 0.244484, 0.494135, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002799, age: 0, parents (23238, 23236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23444 [ fit.: 0.739866, part.: (0.548526, 0.500000, 0.722130, 0.709192, 0.485278, 0.867612, 0.868948, 1.000000, 0.911158, 0.872596, 0.560857, 0.962291, 0.500000, 0.849536, ), spec.: 74, adj.fit.: 0.003775, age: 1, parents (22945, 22716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23750 [ fit.: 0.620687, part.: (0.548534, 0.500000, 0.725765, 0.579918, 0.483377, 0.753774, 0.870035, 0.000006, 0.870426, 0.862889, 0.506087, 0.895946, 0.500000, 0.592858, ), spec.: 74, adj.fit.: 0.003167, age: 0, parents (23077, 23478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23751 [ fit.: 0.722117, part.: (0.548376, 0.500000, 0.724880, 0.600068, 0.492933, 0.670626, 0.868968, 1.000000, 0.872226, 0.863289, 0.520848, 0.947429, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003684, age: 0, parents (23477, 23477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23752 [ fit.: 0.704838, part.: (0.548648, 0.500000, 0.721224, 0.737259, 0.492784, 0.735472, 0.868960, 1.000000, 0.883485, 0.867488, 0.565452, 0.924952, 0.500000, 0.522014, ), spec.: 74, adj.fit.: 0.003596, age: 0, parents (23034, 23487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23753 [ fit.: 0.736536, part.: (0.556218, 0.748464, 0.722224, 0.012586, 0.487443, 0.896687, 0.868940, 1.000000, 0.867931, 0.867036, 0.540318, 0.872400, 0.871257, 1.000000, ), spec.: 74, adj.fit.: 0.003758, age: 0, parents (23300, 23009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 23754 [ fit.: 0.731607, part.: (0.548543, 0.500000, 0.734652, 0.623451, 0.492799, 0.735545, 0.868927, 1.000000, 0.883288, 0.867442, 0.560871, 0.926973, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003733, age: 0, parents (23036, 23009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23755 [ fit.: 0.723743, part.: (0.548634, 0.500000, 0.724069, 0.544076, 0.479915, 0.733068, 0.868973, 1.000000, 0.927436, 0.876451, 0.527244, 0.902534, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003693, age: 0, parents (23464, 23490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23756 [ fit.: 0.721929, part.: (0.548956, 0.500000, 0.735757, 0.621876, 0.492846, 0.670750, 0.868950, 1.000000, 0.873056, 0.863351, 0.508157, 0.923302, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003683, age: 0, parents (23495, 23453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23757 [ fit.: 0.684060, part.: (0.556238, 0.757406, 0.716168, 0.426740, 0.521347, 0.901655, 0.868902, 1.000000, 0.860931, 0.858606, 0.480756, 0.870788, 0.757302, 0.000000, ), spec.: 74, adj.fit.: 0.003490, age: 0, parents (23300, 23025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23758 [ fit.: 0.718387, part.: (0.548506, 0.500000, 0.725332, 0.537744, 0.493034, 0.670632, 0.868861, 1.000000, 0.872657, 0.863278, 0.527774, 0.949596, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003665, age: 0, parents (23274, 23030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23759 [ fit.: 0.672713, part.: (0.548401, 0.500000, 0.725324, 0.588450, 0.492663, 0.258593, 0.868986, 1.000000, 0.887949, 0.875600, 0.500589, 0.921424, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003432, age: 0, parents (23484, 23303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23760 [ fit.: 0.564474, part.: (0.548898, 0.500000, 0.725577, 0.537065, 0.244484, 0.483593, 0.868939, 1.000000, 0.247389, 0.247389, 0.505241, 0.494065, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002880, age: 0, parents (23449, 23476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23761 [ fit.: 0.716737, part.: (0.548456, 0.500000, 0.715497, 0.564950, 0.493224, 0.670871, 0.868970, 1.000000, 0.871210, 0.862922, 0.512336, 0.925886, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003657, age: 0, parents (23001, 23297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23762 [ fit.: 0.722039, part.: (0.549086, 0.500000, 0.725201, 0.468739, 0.484652, 0.735476, 0.868950, 1.000000, 0.916109, 0.873939, 0.549170, 0.937225, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003684, age: 0, parents (23465, 23077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23763 [ fit.: 0.623905, part.: (0.548489, 0.250000, 0.725154, 0.459020, 0.244484, 0.258593, 0.868980, 1.000000, 0.878858, 0.874863, 0.500252, 0.875970, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.003899, age: 0, parents (23484, 23077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23764 [ fit.: 0.725946, part.: (0.548966, 0.500000, 0.725729, 0.595918, 0.493135, 0.740015, 0.868967, 1.000000, 0.872227, 0.863247, 0.517090, 0.937945, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003704, age: 0, parents (23457, 23477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23765 [ fit.: 0.719277, part.: (0.548972, 0.500000, 0.725334, 0.567599, 0.484296, 0.670658, 0.868915, 1.000000, 0.878441, 0.865011, 0.550979, 0.909668, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003670, age: 0, parents (23009, 23491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23766 [ fit.: 0.733082, part.: (0.548531, 0.500000, 0.720914, 0.672555, 0.479945, 0.733065, 0.868943, 1.000000, 0.925404, 0.876071, 0.533289, 0.904429, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007258, age: 0, parents (23040, 23001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23767 [ fit.: 0.692739, part.: (0.556250, 0.757449, 0.715834, 0.420536, 0.521228, 0.898024, 0.868864, 1.000000, 0.863404, 0.860289, 0.483489, 0.874068, 0.878908, 0.000000, ), spec.: 80, adj.fit.: 0.006859, age: 0, parents (22042, 23077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23768 [ fit.: 0.727907, part.: (0.548261, 0.500000, 0.723687, 0.581732, 0.492776, 0.735506, 0.868967, 1.000000, 0.883326, 0.867440, 0.560091, 0.928907, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007207, age: 0, parents (23305, 23302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23769 [ fit.: 0.717563, part.: (0.550712, 0.500000, 0.725688, 0.410905, 0.480401, 0.735433, 0.868942, 1.000000, 0.915752, 0.873820, 0.547305, 0.936927, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007105, age: 0, parents (23333, 23453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23770 [ fit.: 0.713683, part.: (0.548522, 0.500000, 0.725347, 0.562881, 0.485152, 0.678159, 0.868955, 1.000000, 0.866323, 0.860542, 0.499056, 0.896629, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007066, age: 0, parents (23294, 23455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23771 [ fit.: 0.718442, part.: (0.548645, 0.500000, 0.725272, 0.548258, 0.493128, 0.670801, 0.868931, 1.000000, 0.872226, 0.863274, 0.519904, 0.947741, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007113, age: 0, parents (23000, 23303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23772 [ fit.: 0.719446, part.: (0.550319, 0.500000, 0.724878, 0.502532, 0.492676, 0.733128, 0.868951, 1.000000, 0.886197, 0.868165, 0.539292, 0.906111, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007123, age: 0, parents (23296, 23498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23773 [ fit.: 0.715503, part.: (0.548519, 0.500000, 0.715316, 0.549109, 0.493259, 0.670866, 0.868943, 1.000000, 0.871242, 0.862913, 0.511980, 0.924889, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007084, age: 0, parents (23001, 23038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23774 [ fit.: 0.694969, part.: (0.556074, 0.757388, 0.715828, 0.449804, 0.521902, 0.900159, 0.868845, 1.000000, 0.863390, 0.860281, 0.483410, 0.873958, 0.878529, 0.000000, ), spec.: 80, adj.fit.: 0.006881, age: 0, parents (22042, 23471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23775 [ fit.: 0.722662, part.: (0.548560, 0.500000, 0.725446, 0.556032, 0.493282, 0.735725, 0.868986, 1.000000, 0.878404, 0.865917, 0.516603, 0.928308, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007155, age: 0, parents (23005, 23038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23776 [ fit.: 0.715276, part.: (0.548824, 0.500000, 0.725329, 0.526741, 0.492877, 0.670698, 0.868983, 1.000000, 0.872478, 0.863247, 0.510648, 0.934035, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007082, age: 0, parents (23449, 23270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23777 [ fit.: 0.720038, part.: (0.548595, 0.500000, 0.725414, 0.547577, 0.518027, 0.670791, 0.868946, 1.000000, 0.872236, 0.863273, 0.520201, 0.945478, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007129, age: 0, parents (23000, 23303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23778 [ fit.: 0.729523, part.: (0.548908, 0.500000, 0.713193, 0.715573, 0.493138, 0.670745, 0.868931, 1.000000, 0.872289, 0.863289, 0.521222, 0.946034, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007223, age: 0, parents (23492, 23489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23779 [ fit.: 0.715366, part.: (0.549084, 0.500000, 0.725137, 0.481684, 0.479956, 0.667397, 0.868934, 1.000000, 0.927034, 0.876265, 0.534330, 0.905302, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007083, age: 0, parents (23264, 23487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23780 [ fit.: 0.638739, part.: (0.548634, 0.250000, 0.713176, 0.655994, 0.244484, 0.258593, 0.868932, 1.000000, 0.869379, 0.868013, 0.532652, 0.882486, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006324, age: 0, parents (23015, 23264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23781 [ fit.: 0.726251, part.: (0.548672, 0.500000, 0.721291, 0.566802, 0.492760, 0.735454, 0.868941, 1.000000, 0.884330, 0.867745, 0.565833, 0.915681, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007191, age: 0, parents (23034, 23007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23782 [ fit.: 0.734198, part.: (0.549023, 0.500000, 0.715969, 0.692945, 0.479932, 0.733107, 0.868901, 1.000000, 0.926606, 0.876299, 0.532016, 0.903979, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007269, age: 0, parents (23023, 23498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23783 [ fit.: 0.690982, part.: (0.548731, 0.500000, 0.729701, 0.749074, 0.485077, 0.677659, 0.868957, 1.000000, 0.866879, 0.862381, 0.506660, 0.913294, 0.500000, 0.465331, ), spec.: 80, adj.fit.: 0.006841, age: 0, parents (23040, 23497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23784 [ fit.: 0.632847, part.: (0.548984, 0.500000, 0.725206, 0.510791, 0.493224, 0.635883, 0.868964, 1.000000, 0.867422, 0.860727, 0.479838, 0.868047, 0.500000, 0.000775, ), spec.: 80, adj.fit.: 0.006266, age: 0, parents (23296, 23467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23785 [ fit.: 0.729224, part.: (0.548540, 0.500000, 0.724184, 0.625447, 0.493233, 0.735586, 0.868973, 1.000000, 0.878671, 0.866090, 0.522432, 0.945974, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007220, age: 0, parents (23464, 23265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23786 [ fit.: 0.730631, part.: (0.548545, 0.500000, 0.726278, 0.576667, 0.479983, 0.735611, 0.868946, 1.000000, 0.924317, 0.875674, 0.571294, 0.921520, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007234, age: 0, parents (23473, 23297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23787 [ fit.: 0.736315, part.: (0.548692, 0.500000, 0.735006, 0.681294, 0.492720, 0.735489, 0.868924, 1.000000, 0.884252, 0.867696, 0.570068, 0.924271, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007290, age: 0, parents (23036, 23266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23788 [ fit.: 0.531089, part.: (0.548967, 0.500000, 0.725579, 0.572846, 0.244484, 0.483593, 0.868958, 1.000000, 0.247389, 0.247389, 0.490779, 0.494100, 0.500000, 0.511156, ), spec.: 74, adj.fit.: 0.002710, age: 0, parents (23009, 23449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23789 [ fit.: 0.689316, part.: (0.548438, 0.500000, 0.726049, 0.385906, 0.492561, 0.670483, 0.868958, 1.000000, 0.869542, 0.861701, 0.531083, 0.945696, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003517, age: 0, parents (23038, 23489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23790 [ fit.: 0.691781, part.: (0.550312, 0.500000, 0.725156, 0.566857, 0.492911, 0.670617, 0.868942, 1.000000, 0.883328, 0.867401, 0.556525, 0.931306, 0.500000, 0.571583, ), spec.: 74, adj.fit.: 0.003529, age: 0, parents (23009, 23449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
