solution 22000 [ fit.: 0.707407, part.: (0.548647, 0.500000, 0.716784, 0.541255, 0.479402, 0.610966, 0.866487, 1.000000, 0.867418, 0.860607, 0.498586, 0.913551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21990, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22267 [ fit.: 0.724319, part.: (0.548590, 0.500000, 0.726164, 0.575383, 0.493310, 0.735666, 0.868962, 1.000000, 0.878239, 0.865874, 0.517748, 0.930528, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006354, age: 0, parents (21544, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22268 [ fit.: 0.714674, part.: (0.548245, 0.500000, 0.725713, 0.466266, 0.493388, 0.740442, 0.868948, 1.000000, 0.877582, 0.865654, 0.509528, 0.909666, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006269, age: 0, parents (21546, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22269 [ fit.: 0.636866, part.: (0.548961, 0.250000, 0.712984, 0.012456, 0.484646, 0.670765, 0.868933, 1.000000, 0.881384, 0.869607, 0.494111, 0.872271, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005587, age: 0, parents (21681, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22270 [ fit.: 0.719606, part.: (0.548981, 0.500000, 0.725427, 0.459495, 0.492789, 0.735537, 0.868958, 1.000000, 0.883548, 0.867495, 0.567195, 0.925060, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006312, age: 0, parents (21545, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22271 [ fit.: 0.638994, part.: (0.548620, 0.250000, 0.726133, 0.013764, 0.493129, 0.670820, 0.868946, 1.000000, 0.888199, 0.876495, 0.487628, 0.872186, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005605, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22272 [ fit.: 0.637927, part.: (0.549038, 0.250000, 0.713203, 0.013215, 0.493169, 0.670672, 0.868953, 1.000000, 0.886233, 0.875794, 0.488132, 0.872569, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005596, age: 0, parents (21681, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22273 [ fit.: 0.727082, part.: (0.548956, 0.500000, 0.724893, 0.568933, 0.492780, 0.735551, 0.868932, 1.000000, 0.883367, 0.867433, 0.559014, 0.929286, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006378, age: 0, parents (21545, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22274 [ fit.: 0.709928, part.: (0.556237, 0.500000, 0.715410, 0.012546, 0.479045, 0.893175, 0.866497, 1.000000, 0.866750, 0.862030, 0.519261, 0.916169, 0.751875, 1.000000, ), spec.: 74, adj.fit.: 0.006227, age: 0, parents (21583, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22275 [ fit.: 0.726456, part.: (0.548902, 0.500000, 0.725506, 0.555601, 0.492794, 0.735553, 0.868942, 1.000000, 0.883918, 0.867575, 0.565852, 0.925738, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006372, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22276 [ fit.: 0.598451, part.: (0.548451, 0.250000, 0.724749, 0.013636, 0.480019, 0.667483, 0.868958, 1.000000, 0.922180, 0.924235, 0.481210, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005250, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22277 [ fit.: 0.718260, part.: (0.548597, 0.500000, 0.725354, 0.458976, 0.479971, 0.733182, 0.868969, 1.000000, 0.927129, 0.876281, 0.532531, 0.904649, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006301, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22278 [ fit.: 0.559873, part.: (0.548942, 0.500000, 0.725321, 0.585634, 0.244484, 0.483593, 0.868928, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 0.944668, ), spec.: 76, adj.fit.: 0.001481, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22279 [ fit.: 0.717214, part.: (0.548573, 0.500000, 0.725965, 0.540190, 0.493145, 0.670842, 0.868911, 1.000000, 0.872327, 0.863259, 0.518134, 0.939647, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001897, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22280 [ fit.: 0.714073, part.: (0.548627, 0.500000, 0.725968, 0.458553, 0.493363, 0.740447, 0.868924, 1.000000, 0.877569, 0.865633, 0.509197, 0.908741, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001889, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22281 [ fit.: 0.714072, part.: (0.548561, 0.500000, 0.726170, 0.457547, 0.493431, 0.740476, 0.868944, 1.000000, 0.877562, 0.865647, 0.509261, 0.909415, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001889, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22282 [ fit.: 0.728685, part.: (0.549014, 0.500000, 0.725203, 0.588808, 0.492783, 0.735548, 0.868949, 1.000000, 0.883952, 0.867556, 0.561719, 0.928064, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001928, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22283 [ fit.: 0.704433, part.: (0.546582, 0.500000, 0.713368, 0.522307, 0.484651, 0.733138, 0.868975, 1.000000, 0.878311, 0.872683, 0.528244, 0.963797, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001864, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22284 [ fit.: 0.720528, part.: (0.548446, 0.500000, 0.727909, 0.589303, 0.493129, 0.670838, 0.868943, 1.000000, 0.872224, 0.863248, 0.517039, 0.936313, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006320, age: 0, parents (21544, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22285 [ fit.: 0.726184, part.: (0.548983, 0.500000, 0.725315, 0.587614, 0.493158, 0.735672, 0.868965, 1.000000, 0.879293, 0.866224, 0.521307, 0.940047, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006370, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22286 [ fit.: 0.727649, part.: (0.548994, 0.500000, 0.725666, 0.572622, 0.492774, 0.735547, 0.868941, 1.000000, 0.883904, 0.867564, 0.562453, 0.928614, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006383, age: 0, parents (21545, 21545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22287 [ fit.: 0.719383, part.: (0.548510, 0.500000, 0.726038, 0.574033, 0.484771, 0.677646, 0.868939, 1.000000, 0.868970, 0.861566, 0.520416, 0.940470, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006310, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22288 [ fit.: 0.636330, part.: (0.548580, 0.250000, 0.724265, 0.012705, 0.484869, 0.646595, 0.868960, 1.000000, 0.877890, 0.868731, 0.496337, 0.879682, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005582, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22289 [ fit.: 0.715532, part.: (0.548619, 0.500000, 0.725825, 0.511706, 0.493154, 0.670838, 0.868913, 1.000000, 0.872334, 0.863278, 0.519223, 0.943561, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006277, age: 0, parents (21544, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22290 [ fit.: 0.638230, part.: (0.548915, 0.250000, 0.725571, 0.013347, 0.484777, 0.677630, 0.868942, 1.000000, 0.879977, 0.869403, 0.494361, 0.872300, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005599, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22291 [ fit.: 0.728085, part.: (0.549039, 0.500000, 0.725018, 0.585366, 0.492769, 0.735575, 0.868948, 1.000000, 0.883836, 0.867548, 0.558961, 0.929302, 0.500000, 0.996824, ), spec.: 74, adj.fit.: 0.006387, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22292 [ fit.: 0.723127, part.: (0.549029, 0.500000, 0.713307, 0.644088, 0.493204, 0.670668, 0.868957, 1.000000, 0.871314, 0.862968, 0.515173, 0.935071, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006343, age: 0, parents (21681, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22293 [ fit.: 0.598480, part.: (0.548574, 0.250000, 0.724690, 0.013621, 0.479997, 0.667469, 0.868927, 1.000000, 0.922476, 0.924372, 0.481208, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005250, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22294 [ fit.: 0.722251, part.: (0.548979, 0.500000, 0.713168, 0.632463, 0.493228, 0.670697, 0.868932, 1.000000, 0.871296, 0.862953, 0.515116, 0.934682, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006336, age: 0, parents (21681, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22295 [ fit.: 0.723278, part.: (0.548934, 0.500000, 0.713152, 0.651004, 0.493274, 0.670768, 0.868957, 1.000000, 0.871279, 0.862956, 0.514978, 0.930595, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006345, age: 0, parents (21681, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22296 [ fit.: 0.722622, part.: (0.548915, 0.500000, 0.725180, 0.568806, 0.493297, 0.740036, 0.868944, 1.000000, 0.871191, 0.862921, 0.512094, 0.925318, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006339, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22297 [ fit.: 0.725780, part.: (0.548503, 0.500000, 0.726226, 0.561231, 0.480038, 0.733148, 0.868934, 1.000000, 0.927330, 0.876258, 0.533929, 0.905321, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006366, age: 0, parents (21544, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22298 [ fit.: 0.712853, part.: (0.548600, 0.500000, 0.725525, 0.465764, 0.484787, 0.677665, 0.868971, 1.000000, 0.869130, 0.861614, 0.523894, 0.953995, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006253, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22299 [ fit.: 0.570854, part.: (0.548896, 0.500000, 0.713464, 0.638658, 0.244484, 0.483593, 0.868961, 1.000000, 0.247389, 0.247389, 0.505198, 0.493922, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001510, age: 0, parents (21681, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22300 [ fit.: 0.723806, part.: (0.548958, 0.500000, 0.713810, 0.653970, 0.493198, 0.670712, 0.868969, 1.000000, 0.871299, 0.862961, 0.515456, 0.933949, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001915, age: 0, parents (21681, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22301 [ fit.: 0.718939, part.: (0.548606, 0.500000, 0.726201, 0.567144, 0.493137, 0.670818, 0.868960, 1.000000, 0.872240, 0.863249, 0.517385, 0.937410, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001902, age: 0, parents (21544, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22302 [ fit.: 0.724549, part.: (0.548544, 0.500000, 0.726399, 0.576879, 0.493160, 0.740012, 0.868935, 1.000000, 0.872191, 0.863239, 0.517266, 0.937055, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001917, age: 0, parents (21544, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22303 [ fit.: 0.648639, part.: (0.548605, 0.250000, 0.726216, 0.013846, 0.493396, 0.740452, 0.868939, 1.000000, 0.917664, 0.908747, 0.489911, 0.873175, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001716, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22304 [ fit.: 0.719843, part.: (0.549012, 0.500000, 0.713300, 0.631636, 0.479994, 0.733166, 0.868924, 1.000000, 0.927056, 0.876287, 0.532742, 0.904586, 0.500000, 0.861096, ), spec.: 76, adj.fit.: 0.001904, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22305 [ fit.: 0.694186, part.: (0.548961, 0.500000, 0.725138, 0.387816, 0.477259, 0.731704, 0.868943, 1.000000, 0.885481, 0.867827, 0.560533, 0.914942, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001836, age: 0, parents (21545, 21545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22306 [ fit.: 0.727578, part.: (0.548581, 0.500000, 0.726192, 0.622682, 0.493142, 0.740017, 0.868931, 1.000000, 0.872193, 0.863237, 0.516209, 0.934915, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001925, age: 0, parents (21544, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22307 [ fit.: 0.729084, part.: (0.548918, 0.500000, 0.725370, 0.591300, 0.492728, 0.735536, 0.868909, 1.000000, 0.884172, 0.867580, 0.567687, 0.924983, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001929, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22308 [ fit.: 0.628562, part.: (0.548532, 0.250000, 0.725176, 0.012400, 0.485121, 0.677806, 0.868910, 1.000000, 0.874586, 0.867697, 0.496754, 0.742889, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001663, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22309 [ fit.: 0.716095, part.: (0.548989, 0.500000, 0.725237, 0.581076, 0.493327, 0.670773, 0.868946, 1.000000, 0.878056, 0.865819, 0.515541, 0.924174, 0.500000, 0.953394, ), spec.: 76, adj.fit.: 0.001894, age: 0, parents (21545, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22310 [ fit.: 0.580962, part.: (0.548631, 0.250000, 0.726056, 0.000000, 0.493349, 0.670766, 0.868964, 1.000000, 0.871773, 0.862761, 0.477009, 0.864161, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001537, age: 0, parents (21544, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
