solution 25500 [ fit.: 0.725814, part.: (0.548676, 0.500000, 0.725061, 0.568420, 0.479910, 0.733081, 0.868941, 1.000000, 0.928655, 0.876568, 0.528958, 0.903123, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031557, age: 0, parents (25279, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25760 [ fit.: 0.737082, part.: (0.548972, 0.500000, 0.723976, 0.679627, 0.480259, 0.733172, 0.868967, 1.000000, 0.917479, 0.874386, 0.563243, 0.929062, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001602, age: 0, parents (25341, 25315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25761 [ fit.: 0.725668, part.: (0.548685, 0.500000, 0.713474, 0.644986, 0.480005, 0.665664, 0.868967, 1.000000, 0.925051, 0.875981, 0.532228, 0.904308, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001578, age: 0, parents (25354, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25762 [ fit.: 0.720715, part.: (0.549024, 0.500000, 0.736076, 0.564968, 0.517641, 0.667382, 0.868922, 1.000000, 0.877832, 0.864845, 0.538300, 0.905014, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001567, age: 0, parents (25349, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25763 [ fit.: 0.731431, part.: (0.548829, 0.500000, 0.735049, 0.709426, 0.492956, 0.670683, 0.868924, 1.000000, 0.872701, 0.863444, 0.523166, 0.954854, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001590, age: 0, parents (25316, 25314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25764 [ fit.: 0.728195, part.: (0.548450, 0.500000, 0.724252, 0.649177, 0.492749, 0.667517, 0.868948, 1.000000, 0.882818, 0.867432, 0.571712, 0.921670, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001583, age: 0, parents (25488, 25498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25765 [ fit.: 0.741953, part.: (0.548500, 0.500000, 0.883661, 0.704629, 0.493265, 0.740097, 0.869327, 1.000000, 0.871641, 0.863236, 0.504811, 0.908169, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001613, age: 0, parents (25332, 25349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25766 [ fit.: 0.733070, part.: (0.548962, 0.500000, 0.723977, 0.653097, 0.492769, 0.735456, 0.868974, 1.000000, 0.883348, 0.867496, 0.562819, 0.926082, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001594, age: 0, parents (25313, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25767 [ fit.: 0.733736, part.: (0.549008, 0.500000, 0.730407, 0.726669, 0.492687, 0.667493, 0.868919, 1.000000, 0.883997, 0.867718, 0.568700, 0.916703, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001595, age: 0, parents (25350, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25768 [ fit.: 0.664516, part.: (0.548996, 0.500000, 0.724451, 0.817541, 0.518093, 0.670613, 0.868998, 1.000000, 0.871490, 0.863038, 0.506726, 0.911591, 0.500000, 0.001681, ), spec.: 81, adj.fit.: 0.028892, age: 0, parents (25336, 25495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25769 [ fit.: 0.732806, part.: (0.548748, 0.500000, 0.721001, 0.707096, 0.479999, 0.733123, 0.868954, 1.000000, 0.925360, 0.876023, 0.536311, 0.905873, 0.500000, 0.956793, ), spec.: 74, adj.fit.: 0.001593, age: 0, parents (25328, 25354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25770 [ fit.: 0.730019, part.: (0.548567, 0.500000, 0.713162, 0.630230, 0.480017, 0.733115, 0.868929, 1.000000, 0.924412, 0.875820, 0.538591, 0.907426, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001587, age: 0, parents (25489, 25498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25771 [ fit.: 0.706470, part.: (0.546581, 0.500000, 0.724425, 0.555136, 0.493001, 0.733026, 0.869040, 1.000000, 0.872961, 0.866326, 0.569420, 0.910669, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001536, age: 0, parents (25498, 25301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25772 [ fit.: 0.570885, part.: (0.548596, 0.500000, 0.724095, 0.685973, 0.244484, 0.483593, 0.869004, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001241, age: 0, parents (25497, 25491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25773 [ fit.: 0.644003, part.: (0.549067, 0.500000, 0.736111, 0.614306, 0.494865, 0.735803, 0.869988, 0.000419, 0.915331, 0.874107, 0.567465, 0.961210, 0.500000, 0.697364, ), spec.: 74, adj.fit.: 0.001400, age: 0, parents (25310, 25315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25774 [ fit.: 0.714540, part.: (0.548983, 0.500000, 0.717879, 0.550412, 0.493218, 0.670790, 0.869337, 1.000000, 0.871601, 0.863255, 0.506706, 0.911381, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001553, age: 0, parents (25346, 25301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25775 [ fit.: 0.727292, part.: (0.549546, 0.500000, 0.724336, 0.693443, 0.477593, 0.733067, 0.868978, 1.000000, 0.927287, 0.909770, 0.573043, 0.943939, 0.500000, 0.781090, ), spec.: 74, adj.fit.: 0.001581, age: 0, parents (24621, 25317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25776 [ fit.: 0.733959, part.: (0.548516, 0.500000, 0.715939, 0.698575, 0.479840, 0.731763, 0.868913, 1.000000, 0.927754, 0.876427, 0.526077, 0.901614, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25339, 25316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25777 [ fit.: 0.727499, part.: (0.548637, 0.500000, 0.724289, 0.641989, 0.493327, 0.735798, 0.869304, 1.000000, 0.878509, 0.866186, 0.511396, 0.915551, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001582, age: 0, parents (25357, 25308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25778 [ fit.: 0.729191, part.: (0.549044, 0.500000, 0.735266, 0.680790, 0.492958, 0.670667, 0.868907, 1.000000, 0.872352, 0.863295, 0.522601, 0.952796, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001585, age: 0, parents (25322, 25337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25779 [ fit.: 0.725840, part.: (0.548519, 0.500000, 0.713054, 0.533472, 0.480323, 0.735410, 0.868955, 1.000000, 0.917119, 0.874259, 0.562392, 0.928252, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001578, age: 0, parents (25356, 25356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25780 [ fit.: 0.735635, part.: (0.549087, 0.500000, 0.724225, 0.685098, 0.492677, 0.733180, 0.868999, 1.000000, 0.884068, 0.867739, 0.575170, 0.918650, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001599, age: 0, parents (25336, 25355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25781 [ fit.: 0.728276, part.: (0.549055, 0.500000, 0.723783, 0.576471, 0.492763, 0.735442, 0.868969, 1.000000, 0.883974, 0.867702, 0.578182, 0.919517, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001583, age: 0, parents (25313, 25355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25782 [ fit.: 0.735648, part.: (0.548460, 0.500000, 0.730675, 0.756572, 0.492612, 0.667428, 0.868937, 1.000000, 0.884011, 0.867735, 0.566766, 0.915877, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001599, age: 0, parents (25345, 25337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25783 [ fit.: 0.735596, part.: (0.548634, 0.500000, 0.724182, 0.703618, 0.493149, 0.735570, 0.868908, 1.000000, 0.879388, 0.866282, 0.525070, 0.953536, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001599, age: 0, parents (25326, 25308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25784 [ fit.: 0.725598, part.: (0.516979, 0.500000, 0.716958, 0.609628, 0.493062, 0.735519, 0.868970, 1.000000, 0.872374, 0.863364, 0.524991, 0.956520, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001577, age: 0, parents (25336, 25337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25785 [ fit.: 0.731568, part.: (0.548993, 0.500000, 0.735928, 0.566596, 0.480868, 0.735626, 0.868884, 1.000000, 0.912166, 0.872753, 0.554233, 0.965911, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001590, age: 0, parents (25310, 25315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25786 [ fit.: 0.726842, part.: (0.548342, 0.500000, 0.723626, 0.555691, 0.492637, 0.735414, 0.868901, 1.000000, 0.884729, 0.867739, 0.575776, 0.922933, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001580, age: 0, parents (25491, 25301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25787 [ fit.: 0.718351, part.: (0.548733, 0.500000, 0.724179, 0.586588, 0.493322, 0.670869, 0.869256, 1.000000, 0.871924, 0.863363, 0.509891, 0.918782, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001562, age: 0, parents (25357, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25788 [ fit.: 0.702272, part.: (0.548989, 0.500000, 0.725171, 0.750093, 0.517967, 0.667491, 0.868904, 1.000000, 0.888993, 0.738913, 0.495129, 0.880153, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001527, age: 0, parents (25317, 25327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25789 [ fit.: 0.718580, part.: (0.548251, 0.500000, 0.725182, 0.580777, 0.517992, 0.735425, 0.868994, 1.000000, 0.873087, 0.863600, 0.547256, 0.799560, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001562, age: 0, parents (25337, 25317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25790 [ fit.: 0.719213, part.: (0.546675, 0.500000, 0.725210, 0.595616, 0.480261, 0.864549, 0.868919, 1.000000, 0.880143, 0.873267, 0.561100, 0.923248, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001564, age: 0, parents (25317, 25308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25791 [ fit.: 0.676990, part.: (0.548925, 0.500000, 0.724105, 0.644642, 0.492863, 0.258593, 0.869339, 1.000000, 0.887490, 0.875907, 0.502759, 0.923234, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001472, age: 0, parents (25346, 25315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25792 [ fit.: 0.602654, part.: (0.548508, 0.500000, 0.730249, 0.000000, 0.492978, 0.735576, 0.868927, 1.000000, 0.863035, 0.858883, 0.475832, 0.863175, 0.500000, 0.000000, ), spec.: 74, adj.fit.: 0.001310, age: 0, parents (25345, 25301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25793 [ fit.: 0.730168, part.: (0.548369, 0.500000, 0.712985, 0.634136, 0.479999, 0.733141, 0.868899, 1.000000, 0.924520, 0.875856, 0.537593, 0.906848, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001587, age: 0, parents (25489, 25316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25794 [ fit.: 0.728895, part.: (0.548757, 0.500000, 0.716626, 0.764551, 0.493255, 0.670868, 0.869278, 1.000000, 0.871336, 0.863115, 0.502972, 0.903773, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001585, age: 0, parents (25332, 25336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25795 [ fit.: 0.535133, part.: (0.549067, 0.500000, 0.712226, 0.646950, 0.244484, 0.483593, 0.868890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.089189, age: 0, parents (25320, 25313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25796 [ fit.: 0.734694, part.: (0.548607, 0.500000, 0.724158, 0.686834, 0.479954, 0.733075, 0.868991, 1.000000, 0.926083, 0.876216, 0.535776, 0.906021, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001597, age: 0, parents (25497, 25316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25797 [ fit.: 0.645905, part.: (0.548583, 0.250000, 0.713061, 0.000000, 0.493104, 0.735446, 0.868924, 1.000000, 0.917093, 0.874761, 0.504899, 0.886800, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001404, age: 0, parents (25354, 25327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25798 [ fit.: 0.720144, part.: (0.549075, 0.500000, 0.714772, 0.785712, 0.493128, 0.735561, 0.868924, 1.000000, 0.879469, 0.866273, 0.526581, 0.957359, 0.500000, 0.705154, ), spec.: 74, adj.fit.: 0.001566, age: 0, parents (25320, 25305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25799 [ fit.: 0.743706, part.: (0.548606, 0.500000, 0.722026, 0.726500, 0.478249, 0.731766, 0.868967, 1.000000, 0.911496, 0.872787, 0.569891, 0.981599, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001617, age: 0, parents (25347, 25350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25800 [ fit.: 0.695204, part.: (0.548297, 0.500000, 0.725436, 0.622760, 0.479906, 0.258593, 0.869009, 1.000000, 0.925738, 0.876267, 0.525596, 0.901256, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001511, age: 0, parents (25337, 25489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25801 [ fit.: 0.693247, part.: (0.548397, 0.500000, 0.724860, 0.600736, 0.470100, 0.506091, 0.868981, 1.000000, 0.740458, 0.873471, 0.492358, 0.880011, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001507, age: 0, parents (25337, 25356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25802 [ fit.: 0.712131, part.: (0.548861, 0.500000, 0.724466, 0.735654, 0.477505, 0.258593, 0.868980, 1.000000, 0.926966, 0.909714, 0.575119, 0.943972, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001548, age: 0, parents (24621, 25320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25803 [ fit.: 0.715632, part.: (0.548552, 0.500000, 0.713129, 0.524930, 0.493200, 0.670727, 0.868939, 1.000000, 0.871634, 0.863088, 0.519542, 0.945112, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001556, age: 0, parents (25356, 25498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
