Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 318 [ fit.: 0.438956, part.: (0.890747, 0.250000, 0.944821, 0.016407, 0.244484, 0.258593, 0.864725, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000878, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 780 [ fit.: 0.617634, part.: (0.672636, 0.500000, 0.871137, 0.000000, 0.244484, 0.258593, 0.859272, 1.000000, 0.884157, 0.875497, 0.488193, 0.875275, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (419, 108), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1476 [ fit.: 0.631472, part.: (0.867303, 0.500000, 0.871368, 0.001035, 0.244484, 0.258593, 0.874804, 1.000000, 0.867968, 0.870029, 0.483232, 0.870325, 0.500000, ), spec.: 0, adj.fit.: 0.001268, age: 0, parents (619, 697), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1792 [ fit.: 0.663482, part.: (0.668600, 0.500000, 0.859248, 0.000000, 0.645108, 0.483593, 0.944734, 1.000000, 0.853260, 0.852669, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001338, age: 0, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1792 [ fit.: 0.663496, part.: (0.668571, 0.500000, 0.859252, 0.000000, 0.645138, 0.483593, 0.944908, 1.000000, 0.853263, 0.852670, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001929, age: 1, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1792 [ fit.: 0.663489, part.: (0.668564, 0.500000, 0.859252, 0.000000, 0.645157, 0.483593, 0.944809, 1.000000, 0.853262, 0.852670, 0.465486, 0.852563, 0.500000, ), spec.: 1, adj.fit.: 0.014744, age: 2, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3167 [ fit.: 0.654844, part.: (0.668588, 0.500000, 0.859258, 0.000000, 0.527113, 0.489017, 0.945061, 1.000000, 0.853262, 0.852670, 0.465460, 0.852541, 0.500000, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (1792, 2606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3533 [ fit.: 0.669170, part.: (0.854660, 0.500000, 0.859262, 0.000000, 0.528582, 0.487911, 0.944881, 1.000000, 0.853262, 0.852641, 0.465466, 0.852547, 0.500000, ), spec.: 0, adj.fit.: 0.003868, age: 0, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3533 [ fit.: 0.681340, part.: (0.854594, 0.500000, 0.859256, 0.000000, 0.686826, 0.487909, 0.944924, 1.000000, 0.853262, 0.852642, 0.465466, 0.852546, 0.500000, ), spec.: 0, adj.fit.: 0.002496, age: 1, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4691 [ fit.: 0.684470, part.: (0.849134, 0.500000, 0.859253, 0.000000, 0.571543, 0.649002, 0.944973, 1.000000, 0.853261, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4691 [ fit.: 0.684589, part.: (0.849091, 0.500000, 0.859253, 0.000000, 0.573142, 0.648949, 0.945012, 1.000000, 0.853260, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.005034, age: 1, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4691 [ fit.: 0.684519, part.: (0.849259, 0.500000, 0.859256, 0.000000, 0.571960, 0.648955, 0.945105, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.003782, age: 2, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4691 [ fit.: 0.684469, part.: (0.849218, 0.500000, 0.859257, 0.000000, 0.571476, 0.649004, 0.944931, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 1, adj.fit.: 0.027379, age: 3, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4691 [ fit.: 0.684529, part.: (0.849280, 0.500000, 0.859251, 0.000000, 0.572224, 0.648969, 0.944951, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.008053, age: 4, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7118 [ fit.: 0.744645, part.: (0.849135, 0.500000, 0.860359, 0.862141, 0.540680, 0.483875, 0.944759, 1.000000, 0.868537, 0.874148, 0.510291, 0.886458, 0.500000, ), spec.: 0, adj.fit.: 0.005031, age: 0, parents (6854, 6853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38551 [ fit.: 0.788514, part.: (0.854095, 0.500000, 0.859757, 0.998573, 0.502532, 0.860420, 0.953772, 1.000000, 0.949545, 0.870261, 0.502197, 0.899531, 0.500000, ), spec.: 48, adj.fit.: 0.002719, age: 0, parents (38109, 38209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 38551 [ fit.: 0.788605, part.: (0.854111, 0.500000, 0.859756, 0.999703, 0.502681, 0.860412, 0.953953, 1.000000, 0.948269, 0.870273, 0.502447, 0.900258, 0.500000, ), spec.: 48, adj.fit.: 0.002457, age: 1, parents (38109, 38209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 38551 [ fit.: 0.788213, part.: (0.854119, 0.500000, 0.859761, 0.994829, 0.502735, 0.860447, 0.954035, 1.000000, 0.947385, 0.870179, 0.502775, 0.900505, 0.500000, ), spec.: 48, adj.fit.: 0.001612, age: 2, parents (38109, 38209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40176 [ fit.: 0.789009, part.: (0.862257, 0.500000, 0.859752, 0.998616, 0.491791, 0.860289, 0.954900, 1.000000, 0.949228, 0.870766, 0.504910, 0.904605, 0.500000, ), spec.: 48, adj.fit.: 0.001920, age: 0, parents (38551, 39599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40176 [ fit.: 0.788278, part.: (0.862056, 0.500000, 0.859752, 0.993252, 0.491749, 0.860282, 0.954434, 1.000000, 0.946288, 0.870736, 0.504949, 0.904120, 0.500000, ), spec.: 48, adj.fit.: 0.001895, age: 1, parents (38551, 39599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 40176 [ fit.: 0.788857, part.: (0.862500, 0.500000, 0.859755, 0.999368, 0.491588, 0.860273, 0.953782, 1.000000, 0.947934, 0.870801, 0.504694, 0.904445, 0.500000, ), spec.: 48, adj.fit.: 0.001627, age: 2, parents (38551, 39599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 40176 [ fit.: 0.788796, part.: (0.862484, 0.500000, 0.859746, 0.999949, 0.491526, 0.860283, 0.953481, 1.000000, 0.947558, 0.870804, 0.504528, 0.903995, 0.500000, ), spec.: 48, adj.fit.: 0.001730, age: 3, parents (38551, 39599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 40176 [ fit.: 0.789018, part.: (0.862211, 0.500000, 0.859758, 0.999144, 0.491693, 0.860263, 0.954184, 1.000000, 0.950489, 0.870656, 0.504561, 0.904269, 0.500000, ), spec.: 48, adj.fit.: 0.001600, age: 4, parents (38551, 39599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 40176 [ fit.: 0.788849, part.: (0.862304, 0.500000, 0.859756, 0.997222, 0.491807, 0.860297, 0.954428, 1.000000, 0.950059, 0.870752, 0.504754, 0.903653, 0.500000, ), spec.: 48, adj.fit.: 0.003181, age: 5, parents (38551, 39599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43174 [ fit.: 0.789139, part.: (0.862421, 0.500000, 0.859751, 0.999978, 0.491580, 0.860280, 0.953550, 1.000000, 0.951184, 0.870814, 0.504871, 0.904372, 0.500000, ), spec.: 48, adj.fit.: 0.002156, age: 0, parents (40176, 42670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43628 [ fit.: 0.788735, part.: (0.862292, 0.500000, 0.859750, 0.997717, 0.491730, 0.860284, 0.953957, 1.000000, 0.947672, 0.870815, 0.504575, 0.904766, 0.500000, ), spec.: 48, adj.fit.: 0.001597, age: 0, parents (40176, 43497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 43628 [ fit.: 0.788753, part.: (0.862413, 0.500000, 0.859753, 0.997039, 0.491543, 0.860290, 0.953985, 1.000000, 0.948309, 0.870757, 0.504825, 0.904878, 0.500000, ), spec.: 48, adj.fit.: 0.002900, age: 1, parents (40176, 43497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 43628 [ fit.: 0.788649, part.: (0.862344, 0.500000, 0.859751, 0.996974, 0.491459, 0.860274, 0.954051, 1.000000, 0.947656, 0.870852, 0.504670, 0.904401, 0.500000, ), spec.: 48, adj.fit.: 0.002943, age: 2, parents (40176, 43497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45091 [ fit.: 0.788059, part.: (0.862481, 0.500000, 0.859754, 0.992149, 0.491528, 0.860287, 0.954212, 1.000000, 0.945498, 0.870725, 0.504600, 0.903532, 0.500000, ), spec.: 48, adj.fit.: 0.003019, age: 0, parents (43628, 44795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45734 [ fit.: 0.789058, part.: (0.862490, 0.500000, 0.859750, 0.998485, 0.491702, 0.860279, 0.954346, 1.000000, 0.950511, 0.870798, 0.504859, 0.904538, 0.500000, ), spec.: 48, adj.fit.: 0.002039, age: 0, parents (45091, 43628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46068 [ fit.: 0.788958, part.: (0.862472, 0.500000, 0.859758, 0.999262, 0.491972, 0.860289, 0.954145, 1.000000, 0.949065, 0.870614, 0.504397, 0.904474, 0.500000, ), spec.: 48, adj.fit.: 0.002023, age: 0, parents (45091, 45521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46068 [ fit.: 0.788843, part.: (0.862281, 0.500000, 0.859760, 0.999302, 0.491301, 0.860259, 0.953773, 1.000000, 0.949088, 0.870761, 0.504128, 0.904302, 0.500000, ), spec.: 48, adj.fit.: 0.001967, age: 1, parents (45091, 45521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 46068 [ fit.: 0.788430, part.: (0.862572, 0.500000, 0.859754, 0.991838, 0.491672, 0.860288, 0.953547, 1.000000, 0.951230, 0.870636, 0.504669, 0.903391, 0.500000, ), spec.: 48, adj.fit.: 0.001622, age: 2, parents (45091, 45521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 46068 [ fit.: 0.788276, part.: (0.862592, 0.500000, 0.859761, 0.994013, 0.491603, 0.860273, 0.954071, 1.000000, 0.945777, 0.870676, 0.504600, 0.904226, 0.500000, ), spec.: 48, adj.fit.: 0.001808, age: 3, parents (45091, 45521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 46068 [ fit.: 0.788714, part.: (0.862286, 0.500000, 0.859755, 0.996209, 0.491355, 0.860257, 0.954120, 1.000000, 0.949284, 0.870828, 0.504798, 0.904384, 0.500000, ), spec.: 48, adj.fit.: 0.001793, age: 4, parents (45091, 45521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48682 [ fit.: 0.784293, part.: (0.862490, 0.500000, 0.859846, 0.999950, 0.519895, 0.728498, 0.954750, 1.000000, 0.926301, 0.875470, 0.527914, 0.940689, 0.500000, ), spec.: 48, adj.fit.: 0.001591, age: 0, parents (48058, 48368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49188 [ fit.: 0.789176, part.: (0.862388, 0.500000, 0.859747, 0.999760, 0.491940, 0.860348, 0.953573, 1.000000, 0.948232, 0.871061, 0.505969, 0.906273, 0.500000, ), spec.: 48, adj.fit.: 0.003157, age: 0, parents (46068, 48729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49188 [ fit.: 0.789097, part.: (0.862511, 0.500000, 0.859753, 0.999621, 0.492317, 0.860328, 0.954322, 1.000000, 0.945972, 0.870979, 0.506096, 0.906365, 0.500000, ), spec.: 48, adj.fit.: 0.001607, age: 1, parents (46068, 48729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50097 [ fit.: 0.791057, part.: (0.862528, 0.500000, 0.859850, 0.999648, 0.504610, 0.861317, 0.954262, 1.000000, 0.899181, 0.874348, 0.525956, 0.942044, 0.500000, ), spec.: 48, adj.fit.: 0.001672, age: 0, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
